# IncludedObjects
# Cgfs: 645, Materials: 17, Palettes: 19, Placements: 8586

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/road/ugf_a_sub_fil_road_str_005_cave.cgf
    [0.99994243140319483, -6.4008387623927334E-07, 0, 4157]
    [0, 0, 0.99994243140339956, 54.000022000000001]
  #6776 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_04x01x08_d.cgf
    [-2.2451243129538641E-06, 5.2451163732915784E-07, 1.0000002396804837, -23.000002999999992]
    [-0.86602571311211984, 0.49999994359011268, -2.2065906443990556E-06, 4163.9053720000002]
    [-0.49999994358994104, -0.86602571311477206, -6.6832130483318799E-07, 67.902720000000002]
  #6777 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, -40.999999000000003]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 4152.0000060000002]
    [-0, 0, 0.50000021337375766, 58.125022000000001]
  #6778 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_04x02x02_c.cgf
    [0.40000000596046448, 0, 0, -31.999999000000003]
    [0, 0.40000000596046448, 0, 4170.6250060000002]
    [0, 0, 0.40000000596046448, 64.000022000000001]
  #6779 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_06x01x08_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -31.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4188.0000060000002]
    [-0, 0, 1.0000004267475153, 52.250022000000001]
  #6780 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [-6.4008414939312749E-07, -0.99994285812559669, 0, -32.437499000000003]
    [-0.99994285812559669, 6.4008414894906369E-07, 0, 4152.0000060000002]
    [-0, 0, -0.99994285812580186, 53.562522000000001]
  #6781 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x02x01_b.cgf
    [-0.99998402588853452, -1.9999680012536263E-05, 0, -20.999999000000003]
    [1.9999680012536263E-05, -0.99998402588853452, 0, 4141.0000060000002]
    [0, 0, 0.99998402608853132, 55.000022000000001]
  #6782 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x02_b.cgf
    [0.70710555258807251, -0.70710705799251883, 0, -21.696708999999998]
    [-0.70710705799251883, -0.70710555258807273, -0, 4143.0502560000004]
    [0, 0, -0.99999932698163307, 62.750022000000001]
  #6783 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [-6.4008387623927334E-07, -0.99994243140319483, 0, -24.999990000000025]
    [0.99994243140319483, -6.4008387623927334E-07, 0, 4124.9999950000001]
    [0, 0, 0.99994243140339956, 56.000022000000001]
  #6784 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_06x01x08_b.cgf
    [0.70710595878995841, 0.7071074641952696, 0, -32.446051000000011]
    [-0.7071074641952696, 0.70710595878995841, -0, 4152.4852920000003]
    [-0, 0, 0.99999990143846051, 63.531272999999999]
  #6785 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, -14.500004999999987]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 4139.4999930000004]
    [-0, 0, 0.50000021337375766, 63.375022000000001]
  #6786 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x02_b.cgf
    [2.0265558688989364E-06, -0.99999999999794653, -2.0265579223674427E-06, -31.875044000000003]
    [-4.1069370127018124E-12, 2.0265579223674427E-06, -1, 4153.7500040000004]
    [1, 2.0265558688989364E-06, 0, 55.375017]
  #6787 objects/buildingsets/human/lowtech/bravo/ext/light/floor_light_a.cgf
    [-0.5, 0, 0, -28.56250799999998]
    [0, -0.5, 0, 4169.0000060000002]
    [0, 0, 0.5, 54.250022000000001]
  #6788 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/hero/support_machinery_end_a.cgf
    [0, 0, -0.99994200468063354, -35.143990000000031]
    [-0.99994200468063354, 0, 0, 4155.5625060000002]
    [0, 0.99994200468063354, 0, 56.578665999999998]
  #6789 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x02_b.cgf
    [2.0265558688989364E-06, -0.99999999999794653, -2.0265579223674427E-06, -31.875031999999976]
    [-4.1069370127018124E-12, 2.0265579223674427E-06, -1, 4161.7500040000004]
    [1, 2.0265558688989364E-06, 0, 53.375017999999997]
  #6790 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_fan_d.cgf
    [0, 0, -0.40000000596046448, -26.999999000000003]
    [0.40000000596046448, 0, 0, 4149.0000070000006]
    [0, -0.40000000596046448, 0, 62.000022000000001]
  #6791 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [0, 1, 0, -41.5]
    [0, 0, 1, 4148.5000060000002]
    [1, 0, 0, 50.125019000000002]
  #6792 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x02_b.cgf
    [2.2258619008643751E-06, -2.8284286263926605E-06, 1.000000853493594, -34.24998800000003]
    [-5.8636639515715979E-12, -1.0000008534960712, -2.8284286263866157E-06, 4146.000008]
    [1.0000008534975939, 4.3202219346634679E-13, -2.2258619008001467E-06, 65.125024999999994]
  #6793 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x01_a.cgf
    [0.99994200468063354, 0, 0, -31.99999600000001]
    [0, 0.99994200468063354, 0, 4176]
    [0, 0, 0.99994200468063354, 54.000022000000001]
  #6794 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_bend_04x007x007_a.cgf
    [-0.99994387140562746, 0, 0, -20.749999000000003]
    [0, 6.4008479757048223E-07, 0.99994387140542262, 4170.6250060000002]
    [0, 0.99994387140542262, -6.4008479757048223E-07, 63.000022000000001]
  #6795 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, -16.500004999999987]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 4139.4999939999998]
    [-0, 0, 0.50000021337375766, 63.375022000000001]
  #6796 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x02_b.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -33.249981999999989]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 4130.5000120000004]
    [-0, 0, -1.0000008534946669, 65.000022000000001]
  #6797 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x04_b.cgf
    [-6.4008387623927334E-07, 0.99994243140319483, 0, -39.000008999999977]
    [-0.99994243140319483, -6.4008387623927334E-07, -0, 4152.0000040000004]
    [-0, 0, 0.99994243140339956, 58.000022000000001]
  #6798 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_3m_a.cgf
    [-6.4008387623927334E-07, 0.99994243140319483, 0, -40.999999000000003]
    [-0.99994243140319483, -6.4008387623927334E-07, -0, 4163.2500040000004]
    [-0, 0, 0.99994243140339956, 58.000022000000001]
  #6799 objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_04x01x02_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -22.249999000000003]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 4166.0000170000003]
    [0, 0, -1.0000008534946669, 65.000022000000001]
  #6800 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_tarp_b.cgf
    [-5.9122109624672887E-07, 0.92360873695375101, 0, -39.179619000000002]
    [-0.92360873695375101, -5.9122109624672887E-07, -0, 4154.8676370000003]
    [-0, 0, 0.92360873695394008, 53.175588000000005]
  #6801 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_rock_16x02x16_b.cgf
    [-0.36342395980336129, -6.6234223649733375E-08, -0.097379153506925636, -32.462230999999974]
    [-0.097379153506900407, 6.1974925276291454E-07, 0.36342395980284564, 4151.0896119999998]
    [9.6425557810277965E-08, 0.37624416818935075, -6.1577448835509335E-07, 53.653157]
  #6802 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_cornerout_02x02x02_a.cgf
    [0, 0, -0.85475999116897583, -32.928666000000021]
    [0.85475999116897583, 0, 0, 4176.99827]
    [0, -0.85475999116897583, 0, 65.098711000000009]
  #6803 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x02_b.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -28.874999000000003]
    [0, 1.0000004267475153, 0, 4156.0000060000002]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 65.000022000000001]
  #6804 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_angle_2m_a.cgf
    [-0.70706410872940517, -0.70706662351689087, 0, -36.060674000000006]
    [0.70706662351689087, -0.70706410872940517, 0, 4141.5251290000006]
    [0, 0, 0.99994143025723503, 62.250022000000001]
  #6805 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [-1.2573966378632651E-06, 0.7071066440433843, -0.70710684643251831, -45.37176599999998]
    [5.0134850992118821E-07, 0.70710684643343447, 0.70710664404340862, 4138.7556560000003]
    [0.99999994916089208, 5.3460658047104633E-07, -1.2436206968151584E-06, 58.000021000000004]
  #6806 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [0.70706494995405234, -0.70706645527205725, 0, -24.204499999999996]
    [0.70706645527205725, 0.70706494995405234, 0, 4132.2045050000006]
    [0, 0, 0.99994190612481004, 55.937522000000001]
  #6807 objects/buildingsets/human/common/cable/hanging/set_a/common_cable_hanging_set_a_cable_straight_04m_b.cgf
    [-8.1137664391855286E-07, 1.2675369029298813, 0, -32.389144999999985]
    [-1.2675369029298813, -8.1137664391855286E-07, -0, 4165.5245930000001]
    [-0, 0, 1.2675369029301409, 63.000015000000005]
  #6808 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x02_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -36.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4157.5000060000002]
    [-0, 0, 1.0000004267475153, 56.000022000000001]
  #6809 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_corner_2m_a.cgf
    [-6.4008540803769956E-07, -0.99994482508055293, 0, -39.356164999999976]
    [-0.99994482508055293, 6.4008540803769956E-07, 0, 4159.5632670000005]
    [-0, 0, -0.99994482508075777, 54.875022000000001]
  #6810 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x02_b.cgf
    [-1, 0, 0, -28.249990000000025]
    [0, 1, 0, 4156.0000120000004]
    [0, 0, -1, 65.000022000000001]
  #6811 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x02_b.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -33.24999200000002]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 4164.0000120000004]
    [-0, 0, -1.0000008534946669, 65.000022000000001]
  #6812 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_cornerout_mid_01x01x08_a.cgf
    [1, 0, 0, -19.999999000000003]
    [0, 1, 0, 4128.0000060000002]
    [0, 0, 1, 56.250022000000001]
  #6813 objects/buildingsets/human/lowtech/bravo/ext/light/floor_light_a.cgf
    [-0.5, 0, 0, -25.437512000000027]
    [0, -0.5, 0, 4184.500008]
    [0, 0, 0.5, 54.250022000000001]
  #6814 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_cornerout_mid_01x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -31.750020000000006]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4173.2500170000003]
    [-0, 0, 1.0000004267475153, 57.000022000000001]
  #6815 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x02_b.cgf
    [0.70710555258807251, -0.70710705799251883, 0, -24.52513399999998]
    [-0.70710705799251883, -0.70710555258807273, -0, 4145.8786850000006]
    [0, 0, -0.99999932698163307, 62.750022000000001]
  #6816 objects/buildingsets/human/lowtech/bravo/ext/light/floor_light_a.cgf
    [-0.5, 0, 0, -21.437512000000027]
    [0, -0.5, 0, 4138.562508]
    [0, 0, 0.5, 56.250022000000001]
  #6817 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [0, 1, 0, -33.374999000000003]
    [0, 0, 1, 4159.5000030000001]
    [1, 0, 0, 46.500025000000001]
  #6818 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_04x01x08_d.cgf
    [1.4010055229547117E-06, -1.4434027811759868E-07, -1.0000006249427984, -14.999999000000003]
    [0.98480829372936973, -0.17364871000915963, 1.404785483829835E-06, 4165.9999880000005]
    [-0.1736487100091901, -0.98480829373036105, -1.0113523555168609E-07, 68.000017]
  #6819 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x02_b.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -33.249986999999976]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 4138.5000120000004]
    [-0, 0, -1.0000008534946669, 65.000022000000001]
  #6820 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [0, 1, 0, -33.374999000000003]
    [0, 0, 1, 4172.5000030000001]
    [1, 0, 0, 46.500025000000001]
  #6821 objects/buildingsets/human/lowtech/bravo/ext/light/floor_light_a.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, -21.000011000000029]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 4152.437508]
    [-0, 0, 0.50000021337375766, 54.250022000000001]
  #6822 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_4m_a.cgf
    [-6.4008493183832237E-07, -0.99994408046563621, 0, -31.999998000000005]
    [0.99994408046563621, -6.4008493183832237E-07, 0, 4145.5000060000002]
    [0, 0, 0.99994408046584105, 57.625022000000001]
  #6823 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -31.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4180.0000060000002]
    [-0, 0, 1.0000004267475153, 54.000022000000001]
  #6824 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_06x01x08_b.cgf
    [1, 0, 0, -19.999999000000003]
    [0, 1, 0, 4128.0000060000002]
    [0, 0, 1, 56.250022000000001]
  #6825 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x02x02_a.cgf
    [0.70710687969154351, -5.4838249201497759E-07, 0.70710661078525372, -26.757358000000011]
    [-0.70710661078527881, -1.2768787822975154E-06, 0.70710687969057828, 4146.5502590000006]
    [5.1512442146511947E-07, -0.99999994916084323, -1.2906547224851992E-06, 65.000024999999994]
  #6826 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x02_b.cgf
    [1.0000004267475153, 0, 0, -27.999999000000003]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 4169.0000060000002]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 53.000022000000001]
  #6827 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_04x01x08_d.cgf
    [-1.0000008534946672, 0, 0, -28.999999000000003]
    [0, 6.401212726536567E-07, -1.000000853494462, 4160.000008]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 65.500022000000001]
  #6828 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_rock_16x02x16_b.cgf
    [-0.37624432966336185, 0, 0, -16.749999000000003]
    [0, 2.4084179370096135E-07, 0.3762443296632848, 4167.661067]
    [0, 0.3762443296632848, -2.4084179370096135E-07, 45.403157]
  #6829 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_liquid_2scu_1_a.cgf
    [-0.99994200468063354, 0, 0, -18.749820999999997]
    [0, -0.99994200468063354, 0, 4130.4346169999999]
    [0, 0, 0.99994200468063354, 56.250022000000001]
  #6830 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x02_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -36.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4137.5000060000002]
    [-0, 0, 1.0000004267475153, 56.000022000000001]
  #6831 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_6m_a.cgf
    [-6.4008387623927334E-07, -0.99994243140319483, 0, -32.812499000000003]
    [0.99994243140319483, -6.4008387623927334E-07, 0, 4153.0000060000002]
    [0, 0, 0.99994243140339956, 58.000022000000001]
  #6832 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x02x02_a.cgf
    [-1.0000008534946672, 0, 0, -38.999999000000003]
    [0, 6.401212726536567E-07, -1.000000853494462, 4159.5000060000002]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 65.000022000000001]
  #6833 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [-0.87220176990491594, 0, 0, -11.330720999999983]
    [0, 5.5831443073441944E-07, -0.8722017699047373, 4176.5438300000005]
    [-0, -0.8722017699047373, -5.5831443073441944E-07, 64.875022000000001]
  #6834 objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_08m_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -34.999982999999986]
    [-0.70710630719099521, 0.70710739454380356, -0, 4144.0000060000002]
    [-0, 0, 1.0000000985439013, 58.250022000000001]
  #6835 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_framelight_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -26.999999000000003]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 4185.0000049999999]
    [0, 0, -1.0000008534946669, 60.000022000000001]
  #6836 objects/buildingsets/human/lowtech/bravo/ext/light/floor_light_a.cgf
    [-0.5, 0, 0, -24.562512000000027]
    [0, -0.5, 0, 4143.8125060000002]
    [0, 0, 0.5, 54.250022000000001]
  #6837 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x04_b.cgf
    [-6.4008387623927334E-07, -0.99994243140319483, 0, -20.999993000000018]
    [0.99994243140319483, -6.4008387623927334E-07, 0, 4139]
    [0, 0, 0.99994243140339956, 54.000022000000001]
  #6838 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x02_b.cgf
    [1.3904290572533841E-06, -0.7071080371806896, 0.70710636727538967, -25.939346999999998]
    [4.3479716698599473E-07, -0.70710636727557874, -0.70710803718173365, 4147.2929000000004]
    [1.000000595443191, 1.2906306381972159E-06, -6.7573226579715593E-07, 61.125022000000001]
  #6839 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x02_b.cgf
    [-1, 0, 0, -40.249985999999979]
    [0, 1, 0, 4146.0000070000006]
    [0, 0, -1, 65.000022000000001]
  #6840 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_rock_08x02x08_a.cgf
    [0.76604459836237759, 0.6427875628296128, 0, -40.890053000000023]
    [-0.6427875628296128, 0.76604459836237759, -0, 4131.5713770000002]
    [-0, 0, 1.000000088804301, 58.000022000000001]
  #6841 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x02_b.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -33.249985999999979]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 4136.5000120000004]
    [-0, 0, -1.0000008534946669, 65.000022000000001]
  #6842 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_cornerout_mid_01x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -46.500006999999982]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4159.3750060000002]
    [-0, 0, 1.0000004267475153, 57.000017]
  #6843 objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_attach_a.cgf
    [-1.0977907316255976E-06, 0.86602474222834058, 0.50000073843645432, -40.624999000000003]
    [-0.99999979629424218, -1.1361577182803969E-06, -2.2769928961379829E-07, 4152.5000060000002]
    [3.7088655513358128E-07, -0.50000073843636861, 0.86602474222900649, 62.125022000000001]
  #6844 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_04x01x08_d.cgf
    [0, 0, 1, -36.999999000000003]
    [-1, 0, 0, 4138.5000060000002]
    [0, -1, 0, 65.750022000000001]
  #6845 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, -40.624999000000003]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 4160.0000060000002]
    [0, 0, 0.50000021337375766, 57.937522000000001]
  #6846 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x04_b.cgf
    [0.99994200468063354, 0, 0, -29.999999000000003]
    [0, 0.99994200468063354, 0, 4129.0000060000002]
    [0, 0, 0.99994200468063354, 56.000022000000001]
  #6847 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_sbend_2m_a.cgf
    [-1.2573263490796728E-06, 0.70706711623427254, 0.70706664426236887, -32]
    [-5.953826734268274E-07, -0.7070666442633321, 0.70706711623417673, 4171.7500060000002]
    [0.99994357155188673, 4.6806529898023796E-07, 1.3100629567948384E-06, 61.500022999999999]
  #6848 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [0.99994301795959462, 0, 0, -23.999999000000003]
    [0, 0.99994301795959462, 0, 4170.6250060000002]
    [0, 0, 0.99994301795959462, 64.000022000000001]
  #6849 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_3m_a.cgf
    [0.99994200468063354, 0, 0, -18.49999600000001]
    [0, 0.99994200468063354, 0, 4176]
    [0, 0, 0.99994200468063354, 54.000022000000001]
  #6850 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x02_b.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -27.00000399999999]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 4150.5000070000006]
    [-0, 0, -1.0000008534946669, 62.750022000000001]
  #6851 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_1m_a.cgf
    [0.99994200468063354, 0, 0, -42.749999000000003]
    [0, 0.99994200468063354, 0, 4164.0000040000004]
    [0, 0, 0.99994200468063354, 58.000022000000001]
  #6852 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x02_b.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -33.249993000000018]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 4166.0000120000004]
    [-0, 0, -1.0000008534946669, 65.000022000000001]
  #6853 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_support_bracket_base_02x04x02_a.cgf
    [-5.4715005364520565E-07, -0.85476072070189446, 0, -27.999999000000003]
    [-0.85476072070189446, 5.4715005364520565E-07, 0, 4179.5000060000002]
    [-0, 0, -0.85476072070206954, 63.500022000000001]
  #6854 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_t_junct_04x04_a.cgf
    [-6.4008387623927334E-07, 0.99994243140319483, 0, -38.999999000000003]
    [-0.99994243140319483, -6.4008387623927334E-07, -0, 4148.0000040000004]
    [-0, 0, 0.99994243140339956, 58.000022000000001]
  #6855 objects/buildingsets/reference/scale_ref/scale_ref_walk_b.cgf
    [-0.45396348432227801, 0.89095536798583819, 0, -32.222975000000019]
    [-0.89095536798583819, -0.45396348432227801, -0, 4131.6946280000002]
    [-0, 0, 0.99994215474736492, 57.250022000000001]
  #6856 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_cornerout_mid_01x01x08_a.cgf
    [-1, 0, 0, -34.250020000000006]
    [0, -1, 0, 4174.0000170000003]
    [0, 0, 1, 58.250022000000001]
  #6857 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_end_01x01x04_a.cgf
    [2, 0, 0, -41.000001999999995]
    [0, 2, 0, 4151.1250060000002]
    [0, 0, 2, 62.750025999999998]
  #6858 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_cornerout_mid_rock_02x16x02_a.cgf
    [0.15038399870928124, 0.086823859490705951, -0.98480763023749507, -15.714366999999982]
    [-0.50000049189425577, 0.86602500329029108, -4.4691626850592166E-07, 4182.9174370000001]
    [0.85286807846017709, 0.49240441642803695, 0.17364829295001788, 44.999878000000002]
  #6859 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x04_b.cgf
    [-6.4008387623927334E-07, -0.99994243140319483, 0, -20.99999600000001]
    [0.99994243140319483, -6.4008387623927334E-07, 0, 4133]
    [0, 0, 0.99994243140339956, 56.000022000000001]
  #6860 objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_06m_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -35.176757000000009]
    [-0.70710630719099521, 0.70710739454380356, -0, 4138.1663749999998]
    [-0, 0, 1.0000000985439013, 58.250022000000001]
  #6861 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_4m_a.cgf
    [-0.99994200468063354, 0, 0, -42.499999000000003]
    [0, -0.99994200468063354, 0, 4168.0000040000004]
    [0, 0, 0.99994200468063354, 58.000022000000001]
  #6862 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x02_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -36.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4151.5000060000002]
    [-0, 0, 1.0000004267475153, 56.000022000000001]
  #6863 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_04x01x08_d.cgf
    [-2.5825051223193191E-06, 1.4434026819098428E-07, 1.0000005565526777, -38.999999000000003]
    [-0.98480822637813437, 0.17364869813422837, -2.5683353592860478E-06, 4146.0000060000002]
    [-0.17364869813401831, -0.98480822638147292, -3.0630099850819309E-07, 68.000022000000001]
  #6864 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_04x01x08_d.cgf
    [-2.5825051223193191E-06, 1.4434026819098428E-07, 1.0000005565526777, -22.999999000000003]
    [-0.98480822637813437, 0.17364869813422837, -2.5683353592860478E-06, 4165.9999880000005]
    [-0.17364869813401831, -0.98480822638147292, -3.0630099850819309E-07, 68.000017]
  #6865 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_liquid_2scu_1_a.cgf
    [-0.99994200468063354, 0, 0, -39.81740400000001]
    [0, -0.99994200468063354, 0, 4153.2725330000003]
    [0, 0, 0.99994200468063354, 58.250022000000001]
  #6866 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_04x01x08_d.cgf
