# IncludedObjects
# Cgfs: 890, Materials: 83, Palettes: 43, Placements: 5770

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_10.cgf
  #4194 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.0000227227835801]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -56.000016321572218]
    [0, 0, 1.0000004267475153, 0]
  #4195 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -16.999991840726818]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -67.000011840726813]
    [-0, 0, 1.0000004267475153, 0]
  #4196 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1, 0, 0, -15.999996120969731]
    [0, 1, 0, -70.000012401208167]
    [0, 0, 1, 0]
  #4197 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.99997263709272133]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -53.000013120969093]
    [-0, 0, 1.0000004267475153, 4]
  #4198 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -10.999977318544438]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -55.00000800000192]
    [0, 0, 1.0000004267475153, 0]
  #4199 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [1, 0, 0, -3.999988200606321]
    [0, 1, 0, -79.000031843759714]
    [0, 0, 1, 0]
  #4200 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -16.999996761092149]
    [0, 1, 0, -70.000013761088312]
    [0, 0, 1, 0]
  #4201 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, -15.999980519150121]
    [0, 1, 0, -55.000004799396237]
    [0, 0, 1, 0]
  #4202 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.9999886401211349]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -70.000018882059322]
    [-0, 0, 1.0000004267475153, 0]
  #4203 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.0000169616882282]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -65.000030082667564]
    [0, 0, 1.0000004267475153, 0]
  #4204 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.9999779586681363]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -63.00002160182153]
    [-0, 0, 1.0000004267475153, 0]
  #4205 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1.0000015894570362, 0, 0, -7.9999820796353074]
    [0, -1.0000015894570362, 0, -67.000019601820895]
    [0, 0, 1.0000015894570362, 0]
  #4206 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.9999753981810287]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -61.000017601818968]
    [-0, 0, 1.0000004267475153, 6]
  #4207 objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_3_0450x0025x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.1600302840975019E-05]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -62.000011641635339]
    [0, 0, 1.0000004267475153, 3.25]
  #4208 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [1.0000015894570362, 0, 0, -8.7499925113862549]
    [0, -1.0000015894570362, 0, -67.484334551210949]
    [0, 0, -1.0000015894570362, -0.5]
  #4209 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerin_small_02x02x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.9984857928534439E-06]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -77.000021243452395]
    [0, 0, 1.0000004267475153, 4.4794499999999999]
  #4210 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-1.0000015894570362, 0, 0, -14.00000120211989]
    [0, -1.0000015894570362, 0, -68.000006520666247]
    [0, 0, 1.0000015894570362, 0]
  #4211 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.9984857928534439E-06]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -77.000021243452395]
    [0, 0, 1.0000004267475153, 13]
  #4212 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [1, 0, 0, -3.007009310783574]
    [0, 1, 0, -69.789529703015319]
    [0, 0, 1, 12.566447999999999]
  #4213 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_trim_08x02x02_a.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, -2.9365245385115486]
    [0.5000002133736553, -3.2006050013055831E-07, 0, -67.091360020978613]
    [0, 0, 0.50000021337375766, -0.94822300000000004]
  #4214 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [-2.6631721038903166E-06, -1.0000008534924845, 0, -10.082511013759046]
    [-1.0000008534924845, 2.6631721040013389E-06, 0, -62.25000534763403]
    [-0, 0, -1.0000008534960305, 0.019311000000000078]
  #4215 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1, 0, 0, 0.12500223853121994]
    [0, 1, 0, -76.750021163437253]
    [0, 0, 1, 4]
  #4216 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_01x01x04_c_fs.cgf
    [0.72131838936654491, 0.7213211928052653, 0, -8.9721415191308829]
    [-0.7213211928052653, 0.72131838936654491, -0, -68.836490274552318]
    [-0, 0, 1.0201002313637406, -0.040103999999999917]
  #4217 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_1m_a.cgf
    [-1.0000015894570362, 0, 0, -10.499994911838597]
    [0, 1.0000015894570362, 0, -69.484331711239321]
    [0, 0, -1.0000015894570362, -0.375]
  #4218 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerin_small_02x02x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.9984857928534439E-06]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -77.000021243452395]
    [0, 0, 1.0000004267475153, 4]
  #4219 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_01x005_a.cgf
    [-1.0000015894556671, -2.8659859471309756E-06, 0, 4.5649983597684241E-06]
    [-2.8659859471309756E-06, 1.0000015894556671, 0, -72.990601676939832]
    [-0, 0, -1.000001589459774, 4]
  #4220 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.9999924410277394]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -69.000013562000674]
    [-0, 0, 1.0000004267475153, 6]
  #4221 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_c.cgf
    [1, 0, 0, -11.99999928175648]
    [0, 1, 0, -67.000007160787391]
    [0, 0, 1, 0]
  #4222 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-1.0000015894570362, 0, 0, -7.9999973613930706]
    [0, -1.0000015894570362, 0, -68.000010361393066]
    [0, 0, 1.0000015894570362, 0]
  #4223 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -4.9998990000000001]
    [0, 1, 0, -80.000022000000001]
    [0, 0, 1, 0]
  #4224 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_trim_08x02x02_a.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, -13.061528379237727]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, -62.966349899251775]
    [-0, 0, 0.50000021337375766, -0.94822300000000004]
  #4225 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_trim_16x02x02_a.cgf
    [-0.50000079472851811, 0, 0, -6.1865172173153251]
    [0, -0.50000079472851811, 0, -53.966350538996281]
    [0, 0, 0.50000079472851811, -0.94822300000000004]
  #4226 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -16.249997952413352]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -68.484326390421003]
    [0, 0, -1.0000008534946669, -0.5]
  #4227 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-1.0000015894570362, 0, 0, -15.249999952415278]
    [0, 1.0000015894570362, 0, -69.484328670662634]
    [0, 0, -1.0000015894570362, -0.5]
  #4228 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [-1.0000015894570362, 0, 0, -7.9999890398182956]
    [0, -1.0000015894570362, 0, -55.000002039818298]
    [0, 0, 1.0000015894570362, 0.25]
  #4229 objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_08x01x04_c2.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.87503391848985501]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -78.000024443701278]
    [0, 0, 1.0000004267475153, 6]
  #4230 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_01x01x04_c_fs.cgf
    [0.72131838936654491, -0.7213211928052653, 0, -13.47214487976685]
    [0.7213211928052653, 0.72131838936654491, 0, -69.586487874098054]
    [0, 0, 1.0201002313637406, -0.040103999999999917]
  #4231 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-1.0000015894570362, 0, 0, -9.9999986416353437]
    [0, -1.0000015894570362, 0, -68.000009081150793]
    [0, 0, 1.0000015894570362, 0]
  #4232 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, -13.999990480846673]
    [0, 1, 0, -71.000016321576055]
    [0, 0, 1, 0]
  #4233 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.0000093598724682]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -80.000039684485898]
    [0, 0, 1.0000004267475153, 0]
  #4234 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_b.cgf
    [1, 0, 0, -7.9999967212719341]
    [0, 1, 0, -67.000009721271937]
    [0, 0, 1, 0]
  #4235 objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_08x01x04_c2.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.87503391848985501]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -78.000024443701278]
    [0, 0, 1.0000004267475153, 10]
  #4236 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1.0000015894570362, 0, 0, -11.999984640119216]
    [0, -1.0000015894570362, 0, -67.000016041335698]
    [0, 0, 1.0000015894570362, 0]
  #4237 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_trim_08x02x02_a.cgf
    [0.5, 0, 0, -6.0615258987689646]
    [0, 0.5, 0, -66.091357380478925]
    [0, 0, 0.5, -0.94822300000000004]
  #4238 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [1.0000015894570362, 0, 0, -15.249996672171724]
    [0, -1.0000015894570362, 0, -67.48432739042164]
    [0, 0, -1.0000015894570362, -0.5]
  #4239 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_generator_c.cgf
    [1.5727830330524528, 0, 0, -10.741594697271912]
    [0, 1.5727830330524528, 0, -68.907534187366096]
    [0, 0, 1.5727830330524528, -0.03859799999999991]
  #4240 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_trim_16x02x02_a.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, -2.9365219780263612]
    [0.5000002133736553, -3.2006050013055831E-07, 0, -63.091356460493422]
    [0, 0, 0.50000021337375766, -0.94822300000000004]
  #4241 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [-1.0000015894570362, 0, 0, -3.9999864793337494]
    [0, -1.0000015894570362, 0, -55.000004600302844]
    [0, 0, 1.0000015894570362, 0.25]
  #4242 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [-2.560484037422294E-07, 0, 0.40000017665939125, -10.907348209998862]
    [0, 0.40000017665947318, 0, -63.29394048788393]
    [-0.40000017665939125, 0, -2.560484037422294E-07, 0.73349200000000003]
  #4243 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d.cgf
    [-1.0961079730149868E-06, -1.0000013544620787, 1.6653367925712137E-16, 0.50002480242273251]
    [-0.70710905128590174, 7.7506681877966653E-07, -0.70710642658382394, -58.500017601817049]
    [0.70710642658339917, -7.750639421601579E-07, -0.70710905128632673, 6.25]
  #4244 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [-2.6631721038903166E-06, 1.0000008534924845, 0, 3.2847560866855474E-06]
    [1.0000008534924845, 2.6631721040013389E-06, 0, -74.990602957182091]
    [0, 0, -1.0000008534960305, 4]
  #4245 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1, 0, 0, 0.1250023985615023]
    [0, 1, 0, -76.500021003406971]
    [0, 0, 1, 4]
  #4246 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [1.3829275114392748E-06, 1.0000008534950744, 0, -11.957513494228449]
    [1.0000008534950744, -1.3829275113282522E-06, 0, -64.250005427649171]
    [0, 0, -1.0000008534960305, 0.019311000000000078]
  #4247 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1, 0, 0, -9.9999912802435524]
    [0, 1, 0, -70.0000182419369]
    [0, 0, 1, 0]
  #4248 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
    [1, 0, 0, -8.9999906401230554]
    [0, 1, 0, -70.00001988205868]
    [0, 0, 1, 0]
  #4249 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -16.999983519152043]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -54.000003519152045]
    [-0, 0, 1.0000004267475153, 0]
  #4250 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1.0000015894570362, 0, 0, 1.9984857928534439E-06]
    [0, -1.0000015894570362, 0, -77.000021243452395]
    [0, 0, 1.0000015894570362, 13]
  #4251 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x04_a.cgf
    [-1.0000015894570362, 0, 0, -3.9999916003028417]
    [0, -1.0000015894570362, 0, -63.000009721271937]
    [0, 0, 1.0000015894570362, 0.25]
  #4252 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [1, 0, 0, -1.9999715574542094]
    [0, 1, 0, -55.000013761092148]
    [0, 0, 1, 0]
  #4253 objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_slope_08x08x08_c.cgf
    [1.0000015894570362, 0, 0, -6.9999796784252233]
    [0, -1.0000015894570362, 0, -58.000012480847957]
    [0, 0, -1.0000015894570362, 12]
  #4254 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x02_a.cgf
    [-1.0000015894570362, 0, 0, -9.9999941607873879]
    [0, -1.0000015894570362, 0, -61.000004600302844]
    [0, 0, 1.0000015894570362, 0.25]
  #4255 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_01x01x04_c.cgf
    [-6.5298743077915106E-07, 1.0201004328453773, 0, -9.0665393710205748]
    [-1.0201004328453773, -6.5298743077915106E-07, -0, -76.3217450055961]
    [-0, 0, 1.0201004328455863, -0.011546999999999974]
  #4256 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerin_small_02x02x005_a.cgf
    [-1.0000015894570362, 0, 0, 4.5589703390191971E-06]
    [0, -1.0000015894570362, 0, -73.000018682967848]
    [0, 0, 1.0000015894570362, 4.4794499999999999]
  #4257 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_ash_c.cgf
    [1.0000015894570362, 0, 0, -15.28940408661475]
    [0, -1.0000015894570362, 0, -69.654571754415443]
    [0, 0, -1.0000015894570362, 1.579107]
  #4258 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_1m_a.cgf
    [1.0000015894570362, 0, 0, -13.499995551959733]
    [0, -1.0000015894570362, 0, -67.484328510633631]
    [0, 0, -1.0000015894570362, -0.375]
  #4259 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_a.cgf
    [-0.7000009793605827, 0, 0, -2.3820085906472936]
    [0, -0.69989435155606894, 0.012217518802309918, -69.28952978303046]
    [0, 0.012217518802309918, 0.69989435155606894, 12.691447999999999]
  #4260 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_08x01x04_a.cgf
    [1, 0, 0, -13.000013243453029]
    [0, 1, 0, -80.00001084223527]
    [0, 0, 1, 0]
  #4261 objects/buildingsets/human/lowtech/prop/alpha/machine/generic/machine_generic_05x02x065_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.49299516968647161]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -69.414532703395793]
    [0, 0, 1.0000004267475153, 5.4414480000000003]
  #4262 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [1.0000015894570362, 0, 0, -12.749995071870162]
    [0, -1.0000015894570362, 0, -67.484330990725766]
    [0, 0, -1.0000015894570362, -0.5]
  #4263 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -13.971521537731441]
    [0, 1.0000004267475153, 0, -54.492923892727582]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 1.9556650000000002]
  #4264 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-1.0000015894570362, 0, 0, -11.999999921877617]
    [0, -1.0000015894570362, 0, -68.00000780090852]
    [0, 0, 1.0000015894570362, 0]
  #4265 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_05m_a.cgf
    [1.2500005334343942, -0, 0, -0.22001431384811454]
    [0, -8.0015124977128412E-07, 1.2500005334341382, -55.397046274094592]
    [-0, -1.2500005334341382, -8.0015124977128412E-07, 3.0774359999999996]
  #4266 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -7.7499945113875341]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -68.484335831451943]
    [-0, 0, -1.0000008534946669, -0.5]
  #4267 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x01_a.cgf
    [-1.0000015894570362, 0, 0, 4.5589703390191971E-06]
    [0, -1.0000015894570362, 0, -73.000018682967848]
    [0, 0, 1.0000015894570362, 4.625]
  #4268 objects/planet/flora/bush/bayberry_01/bayberry_01_small_a.cgf
    [-1.0000009536742407, 3.371748553314985E-07, -3.0908642506198715E-08, -0.85405821140598337]
    [-3.3717485628684218E-07, -1.0000009536742407, 3.0908654983449461E-08, -54.767936153157294]
    [-3.0908632084585608E-08, 3.0908665405054839E-08, 1.0000009536742971, 0.94942128658294678]
  #4269 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1.0000015894570362, 0, 0, -7.9999843547636544]
    [0, -1.0000015894570362, 0, -68.99203087694795]
    [0, 0, 1.0000015894570362, 0]
  #4270 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.0000015894570362, 0, 0, 1.0000286431495518]
    [0, -1.0000015894570362, 0, -53.000014401211367]
    [0, 0, 1.0000015894570362, 0]
  #4271 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_4m_a.cgf
    [-1.0000015894570362, 0, 0, 0.52848790405532142]
    [0, -1.0000015894570362, 0, -54.242933014453776]
    [0, 0, 1.0000015894570362, 3.4556649999999998]
  #4272 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_trim_08x02x02_a.cgf
    [-0.50000079472851811, 0, 0, -2.1865156568314195]
    [0, -0.50000079472851811, 0, -53.966353099480187]
    [0, 0, 0.50000079472851811, -0.94822300000000004]
  #4273 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [-1.0000015894570362, 0, 0, -3.9999890398182956]
    [0, -1.0000015894570362, 0, -59.000007160787391]
    [0, 0, 1.0000015894570362, 0.25]
  #4274 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [-1.0000015894556671, 2.8659859471309756E-06, 0, 0.62223743117991503]
    [-2.8659859471309756E-06, -1.0000015894556671, 0, -55.075411607351896]
    [0, 0, 1.000001589459774, 3.598363]
  #4275 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x02_a.cgf
    [-1.0000015894570362, 0, 0, -7.9999928805451148]
    [0, -1.0000015894570362, 0, -61.000005880545118]
    [0, 0, 1.0000015894570362, 0.25]
  #4276 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_trim_16x02x02_a.cgf
    [0.5, 0, 0, -14.061531019738057]
    [0, 0.5, 0, -66.091352259509833]
    [0, 0, 0.5, -0.94822300000000004]
  #4277 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_01x01x04_c.cgf
    [-6.5298743077915106E-07, 1.0201004328453773, 0, -8.3165348852456056]
    [-1.0201004328453773, -6.5298743077915106E-07, -0, -70.064044480002835]
    [-0, 0, 1.0201004328455863, -0.011546999999999974]
  #4278 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
    [-1.0000015894570362, 0, 0, 2.8003028415213294E-05]
    [0, -1.0000015894570362, 0, -53.00001376109023]
    [0, 0, 1.0000015894570362, 0]
  #4279 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [-1.0000015894570362, 0, 0, -8.7499957916298072]
    [0, 1.0000015894570362, 0, -69.484335831451943]
    [0, 0, -1.0000015894570362, -0.5]
  #4280 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -13.034020877606519]
    [0, 1.0000004267475153, 0, -54.399174432829788]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 1.4869150000000002]
  #4281 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-1.0000015894570362, 0, 0, -11.24999839193265]
    [0, 1.0000015894570362, 0, -69.484333231147829]
    [0, 0, -1.0000015894570362, -0.5]
  #4282 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_05m_a.cgf
    [-1.0000008534946672, 0, 0, 0.18473706389633193]
    [0, 6.401212726536567E-07, 1.000000853494462, -55.211683414529482]
    [0, 1.000000853494462, -6.4012127298672393E-07, 3.4869149999999998]
  #4283 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x02_a.cgf
    [-1.0000015894570362, 0, 0, -7.9999916003028417]
    [0, -1.0000015894570362, 0, -59.000004600302844]
    [0, 0, 1.0000015894570362, 0.25]
  #4284 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_trim_16x02x02_a.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, -13.061523258268634]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, -54.966344778282682]
    [-0, 0, 0.50000021337375766, -0.94822300000000004]
  #4285 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x02_a.cgf
    [-1.0000015894570362, 0, 0, -9.9999928805451148]
    [0, -1.0000015894570362, 0, -59.000003320060571]
    [0, 0, 1.0000015894570362, 0.25]
  #4286 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.5000023841855541, 0, 0, -5.6851149420729588]
    [0, -1.5000023841855541, 0, -68.097624905681471]
    [0, 0, -1.5000023841855541, 8.4440930000000005]
  #4287 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x02_a.cgf
    [-1.0000015894570362, 0, 0, -7.9999941607873879]
    [0, -1.0000015894570362, 0, -63.000007160787391]
    [0, 0, 1.0000015894570362, 0.25]
  #4288 objects/buildingsets/human/universal/prop/dressing/poster/poster_universal_1_landscape_d.cgf
    [-7.6920577742617602E-07, -1.0000005128428742, 0, 0.10103010819371505]
    [0.99984819149033644, -7.6908861108940735E-07, -0.017453356683312514, -62.869806263073265]
    [0.017453356683307348, -1.34252159145679E-08, 0.99984819149063242, 1.875]
  #4289 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
    [-1.0000015894570362, 0, 0, -1.9999732772138579]
    [0, -1.0000015894570362, 0, -53.000012480847957]
    [0, 0, 1.0000015894570362, 0]
  #4290 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x4_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -9.9999949516581719]
    [0, -1.0000008534946672, 0, -68.484332391178754]
    [1.000000853494462, 0, 6.401212726536567E-07, -0.15168000000000004]
  #4291 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
