# IncludedObjects
# Cgfs: 1171, Materials: 36, Palettes: 64, Placements: 7030

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_819.cgf
  #5226 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_e.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 47.75000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 96.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 12.25000000000000000]
  #5227 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 42.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 99.50000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 11.50000000000000000]
  #5228 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 42.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 98.75000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 11.50000000000000000]
  #5229 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_b.cgf
    [-0.00000054410309730, -0.85000074931217084, 0.00000000000000000, 42.00000000000000000]
    [-0.85000074931217084, 0.00000054410309730, 0.00000000000000000, 98.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -0.85000074931234493, 11.75000000000000000]
  #5230 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_walkway_14x06_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 39.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 95.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #5231 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 48.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 100.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 11.50000000000000000]
  #5232 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 50.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 102.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.00000000000000000]
  #5233 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000202655997584, 0.99999999999794653, -0.00000202655792237, 42.00000099999999748]
    [0.00000000000410694, -0.00000202655792237, -1.00000000000000000, 95.00000000000000000]
    [-1.00000000000000000, -0.00000202655997584, 0.00000000000000000, 13.00000000000000000]
  #5234 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 50.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 99.50000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 11.50000000000000000]
  #5235 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_doorway_plate_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 53.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 97.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #5236 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_a/util_ugf_wall_set_a_rib_06m_a_mirror.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 37.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 97.99999800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #5237 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_doorway_plate_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 39.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 97.99999800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #5238 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_a/util_ugf_wall_set_a_rib_06m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 55.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 97.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #5239 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_plate_01x005_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 44.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 113.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #5240 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_edge_01x01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 39.50000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 104.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.00000000000000000]
  #5241 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_plate_01x005_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 44.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 113.99999900000000252]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.00000000000000000]
  #5242 data/objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_structure_02x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 43.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 112.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #5243 data/objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_straight_04m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 44.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 111.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #5244 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_edge_01x01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 39.50000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 105.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.00000000000000000]
  #5245 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_edge_01x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 42.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 104.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #5246 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_edge_09x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 42.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 114.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #5247 data/objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_straight_04m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 43.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 107.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #5248 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_12x04_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 43.50000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 114.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.00000000000000000]
  #5249 data/objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_cornerin_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 43.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 115.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #5250 data/objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_straight_04m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 43.49998999999999683]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 103.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #5251 data/objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_straight_01m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 39.49998999999999683]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 103.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #5252 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_plate_01x005_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 44.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 113.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.00000000000000000]
  #5253 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_plate_01x005_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 44.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 112.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #5254 data/objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_cornerin_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 43.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 103.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #5255 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_edge_09x01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 39.50000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 114.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.00000000000000000]
  #5256 data/objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_straight_04m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 38.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 110.50000199999999495]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #5257 data/objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_cornerin_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 38.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 114.50000199999999495]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #5258 data/objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_straight_04m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 39.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 115.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #5259 data/objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_cornerin_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 38.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 103.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #5260 data/objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_straight_01m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 38.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 115.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #5261 data/objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_straight_005m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 44.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 114.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #5262 data/objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_straight_01m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 38.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 105.50000199999999495]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #5263 data/objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_straight_005m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 44.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 112.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #5264 data/objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_straight_02m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 38.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 103.50000199999999495]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #5265 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_edge_01x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 42.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 105.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #5266 data/objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_straight_04m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 38.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 106.50000199999999495]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #5267 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_12x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 38.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 114.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #5268 data/objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_straight_04m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 54.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 114.50000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #5269 data/objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_structure_02x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 48.12500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 112.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #5270 data/objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_cornerin_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 53.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 115.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #5271 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_edge_09x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 52.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 114.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #5272 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_edge_01x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 52.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 104.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #5273 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_edge_01x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 52.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 105.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #5274 data/objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_cornerin_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 48.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 114.50000099999999748]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #5275 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_edge_01x01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 49.50000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 104.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.00000000000000000]
  #5276 data/objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_straight_005m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 48.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 114.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #5277 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_plate_01x005_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 48.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 113.99999900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #5278 data/objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_straight_04m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 48.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 103.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #5279 data/objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_cornerin_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 48.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 103.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #5280 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_12x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 48.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 114.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #5281 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_edge_09x01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 49.50000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 114.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.00000000000000000]
  #5282 data/objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_cornerin_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 54.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 103.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #5283 data/objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_straight_01m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 49.49998999999999683]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 103.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #5284 data/objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_straight_01m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 48.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 115.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #5285 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_edge_01x01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 49.50000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 105.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.00000000000000000]
  #5286 data/objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_straight_005m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 48.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 111.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #5287 data/objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_straight_04m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 48.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 107.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #5288 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_plate_01x005_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 48.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 113.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.00000000000000000]
  #5289 data/objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_straight_01m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 54.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 104.50000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #5290 data/objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_straight_04m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 54.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 110.50000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #5291 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_12x04_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 53.50000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 114.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.00000000000000000]
  #5292 data/objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_straight_04m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 53.49998999999999683]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 103.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #5293 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_plate_01x005_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 48.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 112.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.00000000000000000]
  #5294 data/objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_straight_04m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 49.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 115.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #5295 data/objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_straight_02m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 54.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 106.50000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #5296 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_plate_01x005_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 48.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 113.00000099999999748]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #5297 data/objects/buildingsets/human/utilitarian/int/stairs/util_stairs_straight_04x02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 48.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 107.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #5298 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_04x04_g.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 48.00000000000000000]
