# IncludedObjects
# Cgfs: 634, Materials: 59, Palettes: 28, Placements: 3422

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_grbl_tech_e.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.25000000000000000]
  #2860 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_b_mirrored.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.61511300000000002]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.55445099999997183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.25159600000000637]
  #2861 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.98750400000000038]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.89312900000004447]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.74500000000000455]
  #2862 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 8.25000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -24.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 11.37500000000000000]
  #2863 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_mid_01x01x04_a.cgf
    [-0.00000096018149973, -0.00000000000000000, -1.50000064012096579, 7.75000000000000000]
    [0.00000000000000000, 1.50000064012127310, -0.00000000000000000, -24.62500000000000000]
    [1.50000064012096579, 0.00000000000000000, -0.00000096018149973, 9.50000000000000000]
  #2864 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000064012299982, 0.00000141421370968, 1.00000042674697731, 6.25000000000000000]
    [-0.00000141421280441, 1.00000042674618217, -0.00000141421461495, -10.08333300000003874]
    [-1.00000042674697731, -0.00000141421370968, -0.00000064012099982, 13.00000000000000000]
  #2865 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.23750399999999949]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.89312900000004447]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.74500000000000455]
  #2866 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 5.99999600000000033]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -19.75001499999996213]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 13.25000000000000000]
  #2867 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_mid_01x01x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, 2.25000000000000000, 4.00000000000000000]
    [2.25000000000000000, 0.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 2.25000000000000000, 0.00000000000000000, 10.50000000000000000]
  #2868 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [0.99999999999933342, -0.00000199999999495, 0.00000000000000000, 6.00000000000000000]
    [-0.00000199999999495, -0.99999999999933320, -0.00000000000000000, -23.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000133316, 4.75000000000000000]
  #2869 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 2.47943500000000006]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -32.85909300000002986]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 2.25000000000000000]
  #2870 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 13.99998599999999982]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -11.99999800000000505]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 3.00000000000000000]
  #2871 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.99999400000000094]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -24.99986599999999726]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #2872 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_l_0025x06x03_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 1.99999799999999994]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -24.00000799999997980]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -1.00000000000000000]
  #2873 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 8.14419900000000041]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -17.23036899999999605]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.24782600000000343]
  #2874 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -36.75001632043912281]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -42.12499791998470755]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.75000000000000000]
  #2875 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_door_04x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -35.00014364022867852]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -42.99995835993638593]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #2876 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -33.00014620071386418]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -36.99995223896667085]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -2.00000000000000000]
  #2877 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -36.87501424004542372]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -45.50000016040871742]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.75000000000000000]
  #2878 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -36.00001400000000018]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -44.99999928024215023]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #2879 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_4_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -35.06251339988643423]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, -44.99999868012855586]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 1.87500000000000000]
  #2880 objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
    [-0.00000015839621155, -0.00000000000000002, 0.13287149314554050, -36.16638874662064751]
    [0.13287149314554050, 0.00000000000018884, 0.00000015839621154, -43.99999874662057664]
    [-0.00000000000018884, 0.13287149314563493, 0.00000000000000001, 0.40625000000000000]
  #2881 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -33.25682530368406731]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -49.59342146461801804]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -1.75000000000000000]
  #2882 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -37.00001464012113672]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -44.99999992036327967]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #2883 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -37.00001836063596983]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -40.74999819984975602]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.12500000000000000]
  #2884 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -36.25001840083281479]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -38.37499519946993587]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
  #2885 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -37.00001948084795345]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -38.99999707963775109]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.25000000000000000]
  #2886 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -33.00001644027383918]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -39.74999299924274965]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.12500000000000000]
  #2887 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -33.00001143951545401]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -45.99999799999989136]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 3.00000000000000000]
  #2888 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -36.87501656048454635]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -41.87499783996963743]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.75000000000000000]
  #2889 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -36.25001560030283798]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -42.74999799999989136]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
  #2890 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_g.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -37.00013979950249876]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -50.99996376114711438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #2891 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -37.00001207963659056]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -49.00000248084779741]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.25000000000000000]
  #2892 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -36.87501880090852779]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -38.37499559954562756]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.75000000000000000]
  #2893 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -33.00013951926022315]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -48.99996092042158580]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #2894 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c_mirrored.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -36.75001888092366897]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -38.12499535950018981]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.75000000000000000]
  #2895 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -36.25001383996971782]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -45.49999976033302573]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
  #2896 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -32.00013659889681605]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -50.99996056054135352]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #2897 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -33.00001400000000018]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -41.99999543951537362]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 3.00000000000000000]
  #2898 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -37.00001467993943294]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -46.50000188054627870]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.25000000000000000]
  #2899 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_1_01x0373x01625_a.cgf
    [-0.00000148305795348, 1.00000082011763958, -0.00000016858753914, -37.40626906856516598]
    [-1.00000082011765379, -0.00000148305795348, 0.00000000000023876, -38.49999594713756323]
    [-0.00000000000001127, 0.00000016858753914, 1.00000082011873914, 0.40037018976440208]
  #2900 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -35.25682658392634039]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -49.59342274486027691]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -1.75000000000000000]
  #2901 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -33.00001532006184846]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -41.49999411945475458]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.25000000000000000]
  #2902 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_g.cgf
    [-0.00000050292900585, -0.78567836434634963, 0.00000000000000000, -36.52988550992994021]
    [0.78567836434634963, -0.00000050292900585, 0.00000000000000000, -38.48443044867030949]
    [0.00000000000000000, 0.00000000000000000, 0.78567836434651062, 2.45077900000001137]
  #2903 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_door_04x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -35.00014079950313572]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -48.99996120066316507]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #2904 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -38.00001656048454635]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -42.99999928024215023]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #2905 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c_mirrored.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -36.81381245628726617]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -49.78760286581734817]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
  #2906 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -36.00001660030348205]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -42.49999767993995192]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #2907 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -33.00013851926022568]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -48.99995992042022408]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -2.00000000000000000]
  #2908 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -34.00001532006056948]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -42.49999739969837265]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #2909 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_002.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -36.34376486016277852]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -43.99999886016269102]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.12500000000000000]
  #2910 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -33.00001051915332795]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -48.99999892036328220]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.25000000000000000]
  #2911 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -33.00001756048518331]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -37.99999287903142431]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 3.00000000000000000]
  #2912 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -34.00001339969779934]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -45.49999832006108136]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 2.25000000000000000]
  #2913 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -33.00014235998640544]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -42.99995707969412706]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #2914 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_03x04x0025_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -37.00001624042398163]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -42.49999832006051292]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.12500000000000000]
  #2915 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -34.25001712059054171]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -38.37499391922767700]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
  #2916 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_corner_3_a.cgf
    [-0.00000119209325078, 0.00000000000000000, 1.00000119209254024, -33.06251275976529769]
    [1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -43.99999675976516755]
    [-0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 1.31250000000000000]
  #2917 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -36.00000979939367340]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -50.00000248084722898]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #2918 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_1_01x0373x01625_a.cgf
    [-0.00000148305795348, 1.00000082011763958, -0.00000016858753914, -37.40626202723266402]
    [-1.00000082011765379, -0.00000148305795348, 0.00000000000023876, -49.50000298847010072]
    [-0.00000000000001127, 0.00000016858753914, 1.00000082011873914, 0.40037018976440208]
  #2919 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.69999987300164346, 0.00000074851600047, 0.00000210057224050, -37.16021047140353062]
    [-0.00000211331585536, 0.01221681672981218, 0.69989325728414753, -48.54818029417310754]
    [0.00000071174155142, -0.69989325728693785, 0.01221681673200998, -1.61523700000000758]
  #2920 objects/buildingsets/human/lowtech/alpha/int/roomsm/panel/roomsm_panel_04x04x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -33.00000826443952207]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -49.39791217507456622]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 2.07577900000001137]
  #2921 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -36.00001848084795597]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -37.99999479939424418]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 2.25000000000000000]
  #2922 objects/dfm/dfm_crusader/station/interior/smallroom/roomsm_plant_b.cgf
    [-1.00000095367425845, -0.00000008429371395, 0.00000000000000000, -32.75001399763870324]
    [0.00000008429371395, -1.00000095367425845, 0.00000000000000000, -44.00945249760013667]
    [0.00000000000000000, 0.00000000000000000, 1.00000095367426201, -1.79074590280652046]
  #2923 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -33.00001163936531157]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -47.24999780015127726]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.12500000000000000]
  #2924 objects/planet/flora/succulents/agave/mescal_d.cgf
    [-1.41283788179160341, -0.32617915257639468, 0.00000000000000000, -32.70123760901261534]
    [0.32617915257639468, -1.41283788179160341, 0.00000000000000000, -44.00945248505070140]
    [0.00000000000000000, 0.00000000000000000, 1.45000128268937778, -1.04074686765670776]
  #2925 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -33.00001692036404677]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -38.99999351915255374]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.25000000000000000]
  #2926 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.70000068965599349, -0.00000000000000000, 0.00000000000000000, -37.16021245097110182]
    [0.00000000000000000, -0.01221541522668265, -0.69989409852470275, -45.45568931460559270]
    [0.00000000000000000, -0.69989409852470275, 0.01221541522668273, -1.61523700000000758]
  #2927 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -34.00001820060632696]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -37.99999351915255374]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 2.25000000000000000]
  #2928 objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_1_box_125x125x01_a.cgf
    [0.00000020281588238, 1.00000042674725376, 0.00000000000000000, -32.75001399999991492]
    [-1.00000042674725376, 0.00000020281588238, -0.00000000000000000, -43.99999799999989136]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674727418, -1.75000000000000000]
  #2929 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -33.00001211945552626]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -46.49999832006108136]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.25000000000000000]
  #2930 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -33.00014456059208356]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -37.99995287908711816]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -2.00000000000000000]
  #2931 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [-0.00000109610740673, 0.70710813786390569, 0.70710660926855617, -37.43765363127422319]
    [-1.00000083775196646, -0.00000077506521728, -0.00000077506474316, -47.01366648949544924]
    [-0.00000000000084960, -0.70710660926898095, 0.70710813786433035, 1.58839399999999387]
  #2932 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.70000068965599349, -0.00000000000000000, 0.00000000000000000, -37.16021629169856055]
    [0.00000000000000000, -0.01221541522668265, -0.69989409852470275, -39.45568447387813649]
    [0.00000000000000000, -0.69989409852470275, 0.01221541522668273, -1.61523700000000758]
  #2933 objects/buildingsets/human/lowtech/alpha/int/roomlg_b/addon/roomlg_b_addon_generator_01x305x105.cgf
    [-0.00000119209325078, 1.00000119209254024, 0.00000000000000000, -35.04073735036650561]
    [0.00000119209325078, 0.00000000000142109, 1.00000119209254024, -38.80675770176480910]
    [1.00000119209182969, 0.00000119209325078, -0.00000119209325078, 2.60975999999999431]
  #2934 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [0.00872586869317819, -0.03487243753503919, 0.49870636543646080, -32.33390465543542547]
    [0.49992412006871578, 0.00060866217209659, -0.00870461456993164, -43.96418676330165454]
    [0.00000001485645524, 0.49878232651293447, 0.03487774891352265, -1.05471724271774292]
  #2935 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -32.00014556059272763]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -36.99995159884554141]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -2.00000000000000000]
