# IncludedObjects
# Cgfs: 455, Materials: 44, Palettes: 24, Placements: 5826

[CGFs]
      0: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_arm_003_a.cgf
  #4891 objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_pillar_01x02x04_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -812.82029499035343179]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -359.55059222926331586]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 5.65625100000000014]
  #4892 objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_pillar_01x02x04_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -821.82029779126060021]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -361.05059895053398122]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 5.65625100000000014]
  #4893 objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_end_02x02x04_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -822.82029883145787608]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -360.42559919057941897]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 5.65625100000000014]
  #4894 objects/buildingsets/citysets/hightech/rooftop/ht_rooftop_doorway_24x02x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -835.82030359254713403]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -364.42561007263810779]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.40625100000000014]
  #4895 objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_straight_04x02x04_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -828.82030267218442532]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -360.42560303130625243]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 5.65625100000000014]
  #4896 objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_addon_light_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -814.82029471048917912]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -360.42559406961095192]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 5.65625100000000014]
  #4897 objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_end_02x02x04_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -812.82029443024748616]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -360.42559278936931833]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 5.65625100000000014]
  #4898 objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_addon_light_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -828.82030267218442532]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -360.42560303130625243]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 5.65625100000000014]
  #4899 objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_pillar_01x02x04_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -820.82029715113958446]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -361.05059831041285179]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 5.65625100000000014]
  #4900 objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_pillar_01x02x04_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -819.82029747120031971]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -359.55059671011002820]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 5.65625100000000014]
  #4901 objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_addon_light_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -824.82030011169990757]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -360.42560047082167785]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 5.65625100000000014]
  #4902 objects/planets/flora/grass/cypress_debris_01/cypress_debris_01.cgf
    [-0.10939407638001927, -0.99399435914602441, 0.00000000000000000, -877.62785160895100489]
    [0.99399435914602441, -0.10939407638001927, 0.00000000000000000, -382.32101118740672518]
    [0.00000000000000000, 0.00000000000000000, 0.99999592497227374, 3.00000000000000000]
  #4903 objects/buildingsets/human/universal/prop/banner/banner_huge_1_b.cgf
    [0.69999998807907104, 0.00000000000000000, 0.00000000000000000, -837.68896600000016406]
    [0.00000000000000000, 0.69999998807907104, 0.00000000000000000, -368.26334800000000769]
    [0.00000000000000000, 0.00000000000000000, 0.69999998807907104, 95.67483799701976466]
  #4904 objects/planets/flora/tree/cypress_01/cypress_01_a_subtle_wind.cgf
    [-0.10939407638001927, -0.99399435914602441, 0.00000000000000000, -775.97719499999993786]
    [0.99399435914602441, -0.10939407638001927, 0.00000000000000000, -354.21619800000001987]
    [0.00000000000000000, 0.00000000000000000, 0.99999592497227374, 3.00000000000000000]
  #4905 objects/planets/flora/grass/cypress_debris_01/cypress_debris_01.cgf
    [-0.10939407638001927, -0.99399435914602441, 0.00000000000000000, -776.12785160895100489]
    [0.99399435914602441, -0.10939407638001927, 0.00000000000000000, -353.32101018740672771]
    [0.00000000000000000, 0.00000000000000000, 0.99999592497227374, 3.00000000000000000]
  #4906 objects/planets/flora/grass/cypress_debris_01/cypress_debris_01.cgf
    [-0.10939407638001927, -0.99399435914602441, 0.00000000000000000, -776.28106960538161729]
    [0.99399435914602441, -0.10939407638001927, 0.00000000000000000, -354.66417912047575101]
    [0.00000000000000000, 0.00000000000000000, 0.99999592497227374, 3.00000000000000000]
  #4907 objects/planets/flora/tree/cypress_01/cypress_01_a_subtle_wind.cgf
    [-0.10939407638001927, -0.99399435914602441, 0.00000000000000000, -775.97719499999993786]
    [0.99399435914602441, -0.10939407638001927, 0.00000000000000000, -322.21619900000001735]
    [0.00000000000000000, 0.00000000000000000, 0.99999592497227374, 3.00000000000000000]
  #4908 objects/planets/flora/grass/cypress_debris_01/cypress_debris_01.cgf
    [-0.10939407638001927, -0.99399435914602441, 0.00000000000000000, -776.12785160895100489]
    [0.99399435914602441, -0.10939407638001927, 0.00000000000000000, -321.32101118740672518]
    [0.00000000000000000, 0.00000000000000000, 0.99999592497227374, 3.00000000000000000]
  #4909 objects/planets/flora/grass/cypress_debris_01/cypress_debris_01.cgf
    [-0.10939407638001927, -0.99399435914602441, 0.00000000000000000, -776.28106960538161729]
    [0.99399435914602441, -0.10939407638001927, 0.00000000000000000, -322.66418012047574848]
    [0.00000000000000000, 0.00000000000000000, 0.99999592497227374, 3.00000000000000000]
  #4910 objects/planets/flora/tree/cypress_01/cypress_01_a_subtle_wind.cgf
    [0.10939505882666058, 0.99400128304539193, 0.00000000000000000, -886.24303499999996347]
    [-0.99400128304539193, 0.10939505882666058, -0.00000000000000000, -372.13465300000001434]
    [-0.00000000000000000, 0.00000000000000000, 1.00000291479153902, 3.24927099999999980]
  #4911 objects/planets/flora/grass/cypress_debris_01/cypress_debris_01.cgf
    [0.10939505882666058, 0.99400128304539193, 0.00000000000000000, -886.09237714062237501]
    [-0.99400128304539193, 0.10939505882666058, -0.00000000000000000, -373.02984704400444116]
    [-0.00000000000000000, 0.00000000000000000, 1.00000291479153902, 3.24927099999999980]
  #4912 objects/planets/flora/grass/cypress_debris_01/cypress_debris_01.cgf
    [0.10939505882666058, 0.99400128304539193, 0.00000000000000000, -885.93915836629776095]
    [-0.99400128304539193, 0.10939505882666058, -0.00000000000000000, -371.68666867802011211]
    [-0.00000000000000000, 0.00000000000000000, 1.00000291479153902, 3.24927099999999980]
  #4913 objects/buildingsets/human/hightech/prop/light/light_attachment_3_a.cgf
    [-1.00000202655792236, 0.00000000000000000, 0.00000000000000000, -834.27765599999975166]
    [0.00000000000000000, -1.00000202655792236, 0.00000000000000000, -372.59415899999999056]
    [0.00000000000000000, 0.00000000000000000, 1.00000202655792236, 9.11340799999999973]
  #4914 objects/planets/flora/tree/cypress_01/cypress_01_a_subtle_wind.cgf
    [-0.10939407638001927, -0.99399435914602441, 0.00000000000000000, -775.97719499999993786]
    [0.99399435914602441, -0.10939407638001927, 0.00000000000000000, -346.21619900000001735]
    [0.00000000000000000, 0.00000000000000000, 0.99999592497227374, 3.00000000000000000]
  #4915 objects/buildingsets/human/hightech/prop/structure/structure_post_1_a.cgf
    [1.00000202655792236, 0.00000000000000000, 0.00000000000000000, -834.27765499999986787]
    [0.00000000000000000, 1.00000202655792236, 0.00000000000000000, -372.59390500000000657]
    [0.00000000000000000, 0.00000000000000000, 1.00000202655792236, 5.24772000000000016]
  #4916 objects/planets/flora/grass/cypress_debris_01/cypress_debris_01.cgf
    [-0.10939407638001927, -0.99399435914602441, 0.00000000000000000, -776.12785160895100489]
    [0.99399435914602441, -0.10939407638001927, 0.00000000000000000, -345.32101118740672518]
    [0.00000000000000000, 0.00000000000000000, 0.99999592497227374, 3.00000000000000000]
  #4917 objects/planets/flora/grass/cypress_debris_01/cypress_debris_01.cgf
    [-0.10939407638001927, -0.99399435914602441, 0.00000000000000000, -776.28106960538161729]
    [0.99399435914602441, -0.10939407638001927, 0.00000000000000000, -346.66418012047574848]
    [0.00000000000000000, 0.00000000000000000, 0.99999592497227374, 3.00000000000000000]
  #4918 objects/buildingsets/human/universal/prop/banner/banner_huge_1_b.cgf
    [-0.70000110069897736, 0.00000000000000000, 0.00000000000000000, -807.60433300000022427]
    [0.00000000000000000, -0.70000110069897736, 0.00000000000000000, -368.26334300000002031]
    [0.00000000000000000, 0.00000000000000000, 0.70000110069897736, 95.67483899701976213]
  #4919 objects/planets/flora/tree/cypress_01/cypress_01_a_subtle_wind.cgf
    [-0.10939407638001927, -0.99399435914602441, 0.00000000000000000, -775.97719499999993786]
    [0.99399435914602441, -0.10939407638001927, 0.00000000000000000, -330.21619900000001735]
    [0.00000000000000000, 0.00000000000000000, 0.99999592497227374, 3.00000000000000000]
  #4920 objects/planets/flora/grass/cypress_debris_01/cypress_debris_01.cgf
    [-0.10939407638001927, -0.99399435914602441, 0.00000000000000000, -776.12785160895100489]
    [0.99399435914602441, -0.10939407638001927, 0.00000000000000000, -329.32101118740672518]
    [0.00000000000000000, 0.00000000000000000, 0.99999592497227374, 3.00000000000000000]
  #4921 objects/planets/flora/tree/cypress_01/cypress_01_a_subtle_wind.cgf
    [-0.10939407638001927, -0.99399435914602441, 0.00000000000000000, -775.97719499999993786]
    [0.99399435914602441, -0.10939407638001927, 0.00000000000000000, -338.21619900000001735]
    [0.00000000000000000, 0.00000000000000000, 0.99999592497227374, 2.99999899999999986]
  #4922 objects/planets/flora/grass/cypress_debris_01/cypress_debris_01.cgf
    [-0.10939407638001927, -0.99399435914602441, 0.00000000000000000, -776.28106960538161729]
    [0.99399435914602441, -0.10939407638001927, 0.00000000000000000, -330.66418012047574848]
    [0.00000000000000000, 0.00000000000000000, 0.99999592497227374, 3.00000000000000000]
  #4923 objects/buildingsets/human/hightech/prop/light/light_attachment_3_a.cgf
    [-1.00000202655792236, 0.00000000000000000, 0.00000000000000000, -812.16149099999984173]
    [0.00000000000000000, -1.00000202655792236, 0.00000000000000000, -372.49137999999999238]
    [0.00000000000000000, 0.00000000000000000, 1.00000202655792236, 9.11340799999999973]
  #4924 objects/planets/flora/grass/cypress_debris_01/cypress_debris_01.cgf
    [-0.10939407638001927, -0.99399435914602441, 0.00000000000000000, -776.12785160895100489]
    [0.99399435914602441, -0.10939407638001927, 0.00000000000000000, -337.32101118740672518]
    [0.00000000000000000, 0.00000000000000000, 0.99999592497227374, 2.99999899999999986]
  #4925 objects/buildingsets/human/hightech/prop/structure/structure_post_1_a.cgf
    [1.00000202655792236, 0.00000000000000000, 0.00000000000000000, -812.16148999999995794]
    [0.00000000000000000, 1.00000202655792236, 0.00000000000000000, -372.49112600000000839]
    [0.00000000000000000, 0.00000000000000000, 1.00000202655792236, 5.24772000000000016]
  #4926 objects/planets/flora/grass/cypress_debris_01/cypress_debris_01.cgf
    [-0.10939407638001927, -0.99399435914602441, 0.00000000000000000, -776.28106960538161729]
    [0.99399435914602441, -0.10939407638001927, 0.00000000000000000, -338.66418012047574848]
    [0.00000000000000000, 0.00000000000000000, 0.99999592497227374, 2.99999899999999986]
  #4927 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -761.02531200000021272]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -448.59273100000001477]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 3.50000000000000000]
  #4928 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_glass_01_middle_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -744.97719499999993786]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -354.21619800000001987]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #4929 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_01a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -758.19687999999996464]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -445.76431000000002314]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 3.50000000000000000]
  #4930 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_03a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -759.47709200000008423]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -343.71619500000002745]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 3.00001799999999985]
  #4931 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_04a.cgf
    [-0.70710823567123371, 0.70710613896286800, 0.00000261312522287, -755.23439800000005562]
    [-0.70710613896686791, -0.70710823567123371, -0.00000108239549574, -326.05935699999997723]
    [0.00000108239324442, -0.00000261312615539, 1.00000057435577894, 3.00001600000000002]
  #4932 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_04m_03a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -752.40596700000014607]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -323.23093399999999065]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 3.00001499999999988]
  #4933 objects/buildingsets/human/brand/decal/number/secondary_number_1.cgf
    [-0.55814246415148716, 0.55814080915769404, 0.00000000000000000, -760.34165500000017346]
    [-0.55814080915769404, -0.55814246415148716, 0.00000000000000000, -435.48622499999999036]
    [0.00000000000000000, 0.00000000000000000, 0.78933147228290590, 3.08999999999999986]
  #4934 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_04m_02a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -759.47712300000011965]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -355.71619600000002492]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 3.00001100000000021]
  #4935 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x04x02_straight_001_a.cgf
    [-0.99998806411547858, 0.00489198534465229, 0.00000000000000000, -743.07015300000011848]
    [-0.00489198534465229, -0.99998806411547858, 0.00000000000000000, -358.22131899999999405]
    [0.00000000000000000, 0.00000000000000000, 1.00000002994701709, 2.00000100000000014]
  #4936 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [0.70710435418586470, 0.70710928294994002, 0.00000000000000000, -757.31299799999987954]
    [-0.70710928294994002, 0.70710435418586470, -0.00000000000000000, -446.29464100000001281]
    [-0.00000000000000000, 0.00000000000000000, 1.00000005287129223, 3.00000000000000000]
  #4937 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_08m_02a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -759.47717700000021068]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -375.71619600000002492]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 3.00000400000000012]
  #4938 objects/buildingsets/human/brand/decal/number/secondary_number_0.cgf
    [-0.55814246415148716, 0.55814080915769404, 0.00000000000000000, -765.48525699999981953]
    [-0.55814080915769404, -0.55814246415148716, 0.00000000000000000, -440.62980599999997366]
    [0.00000000000000000, 0.00000000000000000, 0.78933147228290590, 3.08999999999999986]
  #4939 objects/buildingsets/human/brand/decal/number/secondary_number_0.cgf
    [-0.55814246415148716, 0.55814080915769404, 0.00000000000000000, -760.00516900000002352]
    [-0.55814080915769404, -0.55814246415148716, 0.00000000000000000, -435.14973800000001347]
    [0.00000000000000000, 0.00000000000000000, 0.78933147228290590, 3.08999999999999986]
  #4940 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_12x12x02_cornerin_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -754.97719499999993786]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -301.21619900000001735]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #4941 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_left_a.cgf
    [0.70710435418586470, 0.70710928294994002, 0.00000000000000000, -751.47935000000006767]
    [-0.70710928294994002, 0.70710435418586470, -0.00000000000000000, -437.63259399999998323]
    [-0.00000000000000000, 0.00000000000000000, 1.00000005287129223, 3.00000000000000000]
  #4942 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_walkway_module_04x04.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, -758.72720100000015009]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, -440.99133799999998473]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 3.50000000000000000]
  #4943 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_walkway_module_step.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, -752.80517000000008920]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, -435.06932999999997946]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 3.37500000000000000]
  #4944 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_walkway_module_04x04.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, -764.38406600000007529]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, -446.64818100000002232]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 3.50000000000000000]
  #4945 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_straight_001_a.cgf
    [-0.99998806411547858, 0.00489198534465229, 0.00000000000000000, -743.07015300000011848]
    [-0.00489198534465229, -0.99998806411547858, 0.00000000000000000, -346.22131999999999152]
    [0.00000000000000000, 0.00000000000000000, 1.00000002994701709, 2.00000100000000014]
  #4946 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_08m_02a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -759.47714399999995294]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -363.71619600000002492]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 3.00000799999999979]
  #4947 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_glass_01_left_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -744.97719499999993786]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -344.21619900000001735]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #4948 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_03a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -749.57753300000013041]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -320.40251399999999649]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 3.00001199999999990]
  #4949 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_cap_002_a.cgf
    [-0.99998806411547858, 0.00489198534465229, 0.00000000000000000, -743.07015400000000227]
    [-0.00489198534465229, -0.99998806411547858, 0.00000000000000000, -346.22131899999999405]
    [0.00000000000000000, 0.00000000000000000, 1.00000002994701709, 2.00000100000000014]
  #4950 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_cap_002_a.cgf
    [0.70710432009285829, 0.70710929519292276, -0.00019594841445048, -755.01489099999980681]
    [-0.70710926805690799, 0.70710434724286853, 0.00019589858891415, -442.58233200000000807]
    [0.00027707767314179, 0.00000003620139565, 1.00000001823297890, 2.99889200000000011]
  #4951 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_01a.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, -752.98195399999985966]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, -439.31196999999997388]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 3.00000000000000000]
  #4952 objects/buildingsets/citysets/hightech/plate_a/plate_trim_bridge_32m_b_glass.cgf
    [-0.99999898672170517, -0.00000000000200000, -0.00000199999796839, -744.45532199999979639]
    [-0.00000000000200000, -0.99999898672170517, 0.00000199999796840, -374.21619900000001735]
    [-0.00000199999796839, 0.00000199999796840, 0.99999898671970566, 3.25000000000000000]
  #4953 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_01a.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, -750.15352299999995012]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, -436.48354799999998477]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 3.00000000000000000]
  #4954 objects/buildingsets/citysets/hightech/plate_a/plate_trim_bridge_32m_b_glass.cgf
    [-0.99999898672170517, -0.00000000000200000, -0.00000199999796839, -744.40643799999998009]
    [-0.00000000000200000, -0.99999898672170517, 0.00000199999796840, -314.21619900000001735]
    [-0.00000199999796839, 0.00000199999796840, 0.99999898671970566, 3.25000000000000000]
  #4955 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_left_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -744.97719499999993786]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -344.21619900000001735]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #4956 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_walkway_module_04x04.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, -755.89876800000001822]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, -438.16291599999999562]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 3.50000000000000000]
  #4957 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_04m_01a.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, -765.70989400000007663]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, -448.32755700000001298]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 3.50000000000000000]
  #4958 objects/planets/flora/tree/apaaj_01/apaaj_01_leafpile_c.cgf
    [-0.00000152777490547, -2.38669807242585064, 0.00000000000000000, -763.94129800000018804]
    [2.38669807242585064, -0.00000152777490547, 0.00000000000000000, -405.95413999999999533]
    [0.00000000000000000, 0.00000000000000000, 2.38669807242633958, 3.00489600000000001]
  #4959 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -758.19687999999996464]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -445.76431000000002314]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 3.50000000000000000]
  #4960 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_04m_01a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -759.47714399999995294]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -363.71619600000002492]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000799999999979]
  #4961 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_01a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -766.70630200000005061]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -401.72485399999999345]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 2.99999599999999988]
  #4962 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_01a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -764.29568599999993239]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -450.62565599999999222]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 3.00000000000000000]
  #4963 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_01a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -763.23502300000018295]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -449.56499800000000278]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 3.00000000000000000]
  #4964 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_cap_002_a.cgf
    [-0.70710408686839321, -0.70710848204019450, -0.00019594818911616, -761.99759300000005169]
    [0.70710845490421093, -0.70710411401834994, 0.00019589836361615, -453.98441700000000765]
    [-0.00027707735451145, -0.00000003608774805, 0.99999927833124114, 2.99972299999999992]
  #4965 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_banner_001_a.cgf
    [-0.00000052814270289, 0.82506733579491498, 0.00000000000000000, -744.72719499999993786]
    [-0.82506733579491498, -0.00000052814270289, -0.00000000000000000, -318.21619900000001735]
    [-0.00000000000000000, 0.00000000000000000, 0.82506733579508396, 3.00000000000000000]
  #4966 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_01a.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, -757.22460399999999936]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, -443.55460199999998849]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 3.00000000000000000]
  #4967 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_01a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -759.61109600000008868]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -447.17851999999999180]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 3.50000000000000000]
  #4968 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_01a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -765.70990100000017264]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -452.03986700000001520]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 3.00000000000000000]
  #4969 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_01a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -757.22460399999999936]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -443.55460199999998849]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 3.00000000000000000]
