# IncludedObjects
# Cgfs: 570, Materials: 11, Palettes: 5, Placements: 1171

[CGFs]
      0: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_bountyroom_floor_a.cgf
    [-0.35901330754336208, 1.4765338081055657E-06, 2.1400592138416182E-08, -8.1033382629943276]
    [1.4765338055745521E-06, 0.35901330754336019, -4.2797960721937369E-08, 3.8420439999999676]
  #869 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_a.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, 22.000002999999992]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, -2]
    [-0, 0, 0.99999997718103273, 0]
  #870 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_lightfixture_4m_a.cgf
    [-6.401202790882747E-07, 0.99999862614178758, 0, 21.000000999997155]
    [-0.99999862614178758, -6.401202790882747E-07, -0, -6.9999999999948272]
    [-0, 0, 0.99999862614199242, 3]
  #871 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_a.cgf
    [2.2258634515018884E-06, -0.99999997717934574, 0, 20.99999600000001]
    [0.99999997717934574, 2.2258634515018884E-06, 0, -12]
    [0, 0, 0.99999997718182299, 0]
  #872 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_b.cgf
    [2.2258634515018884E-06, -0.99999997717934574, 0, 21.000002999999992]
    [0.99999997717934574, 2.2258634515018884E-06, 0, -11]
    [0, 0, 0.99999997718182299, 0]
  #873 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_b.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, 21.99999600000001]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, -13]
    [-0, 0, 0.99999997718103273, 0]
  #874 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16258.cgf
    [-1.3435885786000431E-07, 0.99999997718096412, 0, 33.749983580699876]
    [-0.99999997718096412, -1.3435885786000431E-07, -0, -18.499962974325115]
    [-0, 0, 0.99999997718097333, 0.50000000000002531]
  #875 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_a.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, 22.000002999999992]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, -12]
    [-0, 0, 0.99999997718103273, 0]
  #876 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16702.cgf
    [2.2258634515018884E-06, -0.99999997717934574, 0, 21.000000999999997]
    [0.99999997717934574, 2.2258634515018884E-06, 0, -7]
    [0, 0, 0.99999997718182299, -1]
  #877 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_bulkhead_frame_08x01x01_a.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, 21.000002999999992]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, -3]
    [-0, 0, 0.99999997718103273, 0]
  #878 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16270.cgf
    [0.70710724038749639, -7.5829712190571586E-07, -0.70710335622664, 33.35246565420627]
    [-1.691447746797587E-06, -0.99999790289416601, -6.1906001854839067E-07, -16.749962020621638]
    [-0.70710335622502352, 1.6337736261860992E-06, -0.70710724038763195, 3.5166920000000008]
  #879 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_a.cgf
    [2.2258634515018884E-06, -0.99999997717934574, 0, 20.99999600000001]
    [0.99999997717934574, 2.2258634515018884E-06, 0, -2]
    [0, 0, 0.99999997718182299, 0]
  #880 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_b.cgf
    [2.2258634515018884E-06, -0.99999997717934574, 0, 21.000002999999992]
    [0.99999997717934574, 2.2258634515018884E-06, 0, -1]
    [0, 0, 0.99999997718182299, 0]
  #881 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_b.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, 21.99999600000001]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, -3]
    [-0, 0, 0.99999997718103273, 0]
  #882 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_b.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, 7.9999960000000101]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, -13]
    [-0, 0, 0.99999997718103273, 0]
  #883 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_b.cgf
    [2.2258634515018884E-06, -0.99999997717934574, 0, 7.0000029999999924]
    [0.99999997717934574, 2.2258634515018884E-06, 0, -1]
    [0, 0, 0.99999997718182299, 0]
  #884 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_a.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, 8.0000029999999924]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, -2]
    [-0, 0, 0.99999997718103273, 0]
  #885 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16256.cgf
    [3.4228541215779126E-08, -1.6413783777115887E-08, 0.999999954361945, 33.999981555029194]
    [7.7606314863441287E-08, -0.99999995436194244, -1.6413786433466902E-08, -18.999962965771488]
    [0.99999995436194211, 7.7606315425261221E-08, -3.4228539598397758E-08, 2.5313084961453569E-14]
  #886 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_bulkhead_frame_08x01x01_a.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, 7.0000029999999924]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, -3]
    [-0, 0, 0.99999997718103273, 0]
  #887 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_a.cgf
    [2.2258634515018884E-06, -0.99999997717934574, 0, 6.9999960000000101]
    [0.99999997717934574, 2.2258634515018884E-06, 0, -2]
    [0, 0, 0.99999997718182299, 0]
  #888 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_b.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, 7.9999960000000101]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, -3]
    [-0, 0, 0.99999997718103273, 0]
  #889 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_floor_straight_08x02x01_a.cgf
    [1, 0, 0, 15.000000000000028]
    [0, 1, 0, -40.999999999999886]
    [0, 0, 1, 1]
  #890 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_a.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, 8.0000029999999924]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, -12]
    [-0, 0, 0.99999997718103273, 0]
  #891 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_a.cgf
    [2.2258634515018884E-06, -0.99999997717934574, 0, 6.9999960000000101]
    [0.99999997717934574, 2.2258634515018884E-06, 0, -12]
    [0, 0, 0.99999997718182299, 0]
  #892 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_04x04x01_a.cgf
    [-8.0870860072827718E-07, -0.99999997718074451, 0, 15.000000000000114]
    [0.99999997718074451, -8.0870860072827718E-07, 0, -37.999999999999886]
    [0, 0, 0.99999997718107159, 1]
  #893 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_corner_45_04x04x01_a.cgf
    [-8.0870860072827718E-07, -0.99999997718074451, 0, 15.000000000000114]
    [0.99999997718074451, -8.0870860072827718E-07, 0, -37.999999999999886]
    [0, 0, 0.99999997718107159, 1]
  #894 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_b.cgf
    [2.2258634515018884E-06, -0.99999997717934574, 0, 7.0000029999999924]
    [0.99999997717934574, 2.2258634515018884E-06, 0, -11]
    [0, 0, 0.99999997718182299, 0]
  #895 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_b.cgf
    [3.4898316222997477E-07, 0.13847226885908603, 1.5827170582550378, 7.3750000000000853]
    [-1.5887629954572939, 2.0245129755952004E-07, 3.3260375963134176E-07, -27.249999999999829]
    [-1.7269204158601809E-07, -1.5827170582550631, 0.13847226885912617, 6.875]
  #896 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16697.cgf
    [-1, 0, 0, 14]
    [0, -1, 0, -14]
    [0, 0, 1, -1]
  #897 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16701.cgf
    [1, 0, 0, 14]
    [0, 1, 0, -7]
    [0, 0, 1, 5]
  #898 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_t_bend_005x002x002_a.cgf
    [-1.4210854715202105E-14, 1.192092895507821E-07, -1, 4.0000000000000853]
    [1, 1.192092895507821E-07, 0, -21.999999999999886]
    [1.192092895507821E-07, -0.99999999999999289, -1.192092895507821E-07, 6.5]
  #899 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16700.cgf
    [-6.401211439169505E-07, -0.99999997718082789, 0, 7]
    [0.99999997718082789, -6.401211439169505E-07, 0, -7]
    [0, 0, 0.99999997718103284, -1]
  #900 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16699.cgf
    [1, 0, 0, 14]
    [0, 1, 0, -7]
    [0, 0, 1, -1]
  #901 objects/default/3dtext/d.cgf
    [-2.1400768193340094E-08, -4.2797872714404657E-08, -0.35901330754639582, 6.4776999236690074]
    [-0.35901330754336208, 1.4765338081055657E-06, 2.1400592138416182E-08, -7.103338937344688]
    [1.4765338055745521E-06, 0.35901330754336019, -4.2797960721937369E-08, 3.8420439999999676]
  #902 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_b.cgf
    [-0.27588373601502242, 1.5646264405689621, 0, 1.1250000000000568]
    [-1.5646264405689621, -0.27588373601502242, -0, -26.374999999999943]
    [-0, 0, 1.588762957248534, 6.875]
  #903 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_01x04x01_a.cgf
    [-0.70710778122814966, -0.70710576793523705, 0, 13.085783000000049]
    [0.70710576793523705, -0.70710778122814966, 0, -35.08578899999992]
    [0, 0, 0.99999999066033896, 1]
  #904 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16696.cgf
    [-6.401211439169505E-07, -0.99999997718082789, 0, 20]
    [0.99999997718082789, -6.401211439169505E-07, 0, -7]
    [0, 0, 0.99999997718103284, -1]
  #905 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_02x04x01_a.cgf
    [-0.99999999999999378, 1.8979254434725476E-07, 0, 17.000000000000142]
    [-1.8979254434725476E-07, -0.99999999999999378, 0, -1.0000028638473282]
    [0, 0, 1.000000000000012, 0]
  #906 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16695.cgf
    [-0.99999999999999378, 1.8979254434725476E-07, 0, 13.999998999999889]
    [-1.8979254434725476E-07, -0.99999999999999378, 0, -0.99999996596181973]
    [0, 0, 1.000000000000012, -1]
  #907 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16558.cgf
    [1, 0, 0, 14.000000999999997]
    [0, 1, 0, -13]
    [0, 0, 1, -1]
  #908 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_lightfixture_4m_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, 14.000000999999997]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, -13]
    [0, 0, 1.0000000000013334, 3]
  #909 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_floor_corner_08x01_a.cgf
    [1, 0, 0, 7.0000000000000853]
    [0, 1, 0, -40.999999999999886]
    [0, 0, 1, 1]
  #910 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16609.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 58.500000417885644]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -41.500001223024981]
    [0, 0, 1.0000000333767693, 0.5]
  #911 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x4_a.cgf
    [1.1920928244535474E-07, -1, -7.1054273576010523E-15, 4.4375000000001137]
    [-1.1920929665620945E-07, -7.1054273576010523E-15, -1, -21.812499999999829]
    [0.99999999999999289, 1.1920928244535474E-07, -1.1920929665620945E-07, 6.375]
  #912 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16254.cgf
    [3.4228541215779126E-08, -1.6413783777115887E-08, 0.999999954361945, 34.999981452343349]
    [7.7606314863441287E-08, -0.99999995436194244, -1.6413786433466902E-08, -20.999962931542427]
    [0.99999995436194211, 7.7606315425261221E-08, -3.4228539598397758E-08, 2.5313084961453569E-14]
  #913 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_b.cgf
    [1, 0, 0, 20]
    [0, 1, 0, -13.000002999999992]
    [0, 0, 1, 0]
  #914 objects/default/3dtext/1.cgf
    [1.5531297655667447E-07, 7.765790887654559E-08, -1.3028827129102245, 33.937852060849366]
    [-1.3028827129042071, 3.9605463492313221E-06, -1.5531274034479442E-07, -4.2843564673362948]
    [3.9605463398291344E-06, 1.3028827129042142, 7.7658381155656702E-08, 2.6312970000000253]
  #915 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_02x04x01_a.cgf
    [1, 0, 0, 11]
    [0, 1, 0, -12.999997000000008]
    [0, 0, 1, 0]
  #916 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_a.cgf
    [1, 0, 0, 9]
    [0, 1, 0, -12.99999600000001]
    [0, 0, 1, 0]
  #917 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_ceiling_straight_08x08x01_a.cgf
    [1, 0, 0, 15]
    [0, 1, 0, -43.999999999999886]
    [0, 0, 1, 4.75]
  #918 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_ceiling_straight_08x02x01_a.cgf
    [1, 0, 0, 15.000000000000028]
    [0, 1, 0, -40.999999999999886]
    [0, 0, 1, 4.75]
  #919 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_08x04x01_a.cgf
    [1, 0, 0, 19]
    [0, 1, 0, -13.000002999999992]
    [0, 0, 1, 0]
  #920 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_pillar_06x04x02_a.cgf
    [1, 0, 0, 12.000000000000057]
    [0, 1, 0, -25.999999999999943]
    [0, 0, 1, 1]
  #921 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_floor_straight_08x04x01_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 29.500000068456444]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -45.000000068453971]
    [0, 0, 1.0000000333767693, 1.5000000000000528]
  #922 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16698.cgf
    [-1, 0, 0, 14]
    [0, -1, 0, -1]
    [0, 0, 1, -1]
  #923 objects/default/3dtext/r.cgf
    [-2.1400768193340094E-08, -4.2797872714404657E-08, -0.35901330754639582, 6.4776999065545908]
    [-0.35901330754336208, 1.4765338081055657E-06, 2.1400592138416182E-08, -7.3533387687559184]
    [1.4765338055745521E-06, 0.35901330754336019, -4.2797960721937369E-08, 3.8420439999999676]
  #924 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_005x04x01_b.cgf
    [-0.70710778122814966, -0.70710576793523705, 0, 13.085783000000049]
    [0.70710576793523705, -0.70710778122814966, 0, -35.08578899999992]
    [0, 0, 0.99999999066033896, 1]
  #925 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16646.cgf
    [1.0000000059071505, 1.2656527642020019E-06, 5.2148473268637779E-07, 37.500008109801371]
    [-1.2636970793367875E-06, 0.70710683424249654, 0.70710673648476352, -49.000002373953293]
    [5.262061740732659E-07, -0.70710673648475997, 0.70710683424343346, 4]
  #926 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
    [1, 0, 0, 1.7500000000000568]
    [0, 1, 0, -22.124999999999886]
    [0, 0, 1, 6.5]
  #927 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16644.cgf
    [0.99999999999976485, 6.8581834966607857E-07, 0, 53.499976979301067]
    [-6.8581834966607857E-07, 0.99999999999976485, -0, -47.000010821480657]
    [-0, 0, 1, 5.5]
  #928 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16611.cgf
    [0.99999999999976485, 6.8581834966607857E-07, 0, 37.50000831517491]
    [-6.8581834966607857E-07, 0.99999999999976485, -0, -42.999997579325679]
    [-0, 0, 1, 1.5]
  #929 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16651.cgf
    [0.99999999999976485, 6.8581834966607857E-07, 0, 38.250005254313891]
    [-6.8581834966607857E-07, 0.99999999999976485, -0, -45.875002243175061]
    [-0, 0, 1, 1.25]
  #930 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_02x04x01_a.cgf
    [-0.99999999999990608, 7.5093430496046729E-07, 0, 31.500000239595948]
    [-7.5093430496046729E-07, -0.99999999999990608, 0, -38.000000376511252]
    [0, 0, 1.0000000000001881, 1.5000000000000528]
  #931 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_floor_straight_08x04x01_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 29.500000342283755]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -37.000000342281226]
    [0, 0, 1.0000000333767693, 1.5000000000000528]
  #932 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_01x04x01_b.cgf
    [0.99999999999976485, 6.8581834966607857E-07, 0, 37.499999657711385]
    [-6.8581834966607857E-07, 0.99999999999976485, -0, -49.000000205364017]
    [-0, 0, 1, 1.5000000000000528]
  #933 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16619.cgf
    [0.99999999999976485, 6.8581834966607857E-07, 0, 38.500005433695492]
    [-6.8581834966607857E-07, 0.99999999999976485, -0, -41.000008513425996]
    [-0, 0, 1, 5.125]
  #934 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16610.cgf
    [0.99999999999976485, 6.8581834966607857E-07, 0, 53.499977184673384]
    [-6.8581834966607857E-07, 0.99999999999976485, -0, -41.000011026850757]
    [-0, 0, 1, 5.5]
  #935 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16612.cgf
    [1.0000000059071505, 1.2656527642020019E-06, 5.2148473268637779E-07, 37.500008315174682]
    [-1.2636970793367875E-06, 0.70710683424249654, 0.70710673648476352, -43.000002579324246]
    [5.262061740732659E-07, -0.70710673648475997, 0.70710683424343346, 4]
  #936 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-8.0870860072827718E-07, -0.99999997718074451, 0, 4.0000000000000284]
    [0.99999997718074451, -8.0870860072827718E-07, 0, -22.5]
    [0, 0, 0.99999997718107159, 6.5]
  #937 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16613.cgf
    [-0.99999997951606612, 1.3929563480778454E-06, 5.7974688773120032E-07, 58.499969503456214]
    [-1.3949119569376578E-06, -0.70710691626801103, -0.70710661713662915, -39.000015097861763]
    [-5.7502562888686468E-07, -0.70710661713663292, 0.70710691626914923, 4]
  #938 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16645.cgf
    [0.99999999999976485, 6.8581834966607857E-07, 0, 37.500008109801229]
    [-6.8581834966607857E-07, 0.99999999999976485, -0, -48.99999737395666]
    [-0, 0, 1, 1.5]
  #939 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16286.cgf
    [0.99999999999976485, 6.8581834966607857E-07, 0, 29.999983965770951]
    [-6.8581834966607857E-07, 0.99999999999976485, -0, -10.999961102682562]
    [-0, 0, 1, 4]
  #940 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, 3.375]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, -25.749999999999886]
    [-0, 0, 0.99999997718103273, 6.5]
  #941 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x4_a.cgf
    [1.1920928244535474E-07, -1, -7.1054273576010523E-15, 3.3125]
    [-1.1920929665620945E-07, -7.1054273576010523E-15, -1, -21.812499999999886]
    [0.99999999999999289, 1.1920928244535474E-07, -1.1920929665620945E-07, 6.375]
  #942 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x16_a.cgf
    [1.1920928244535474E-07, -1, -7.1054273576010523E-15, 2.6875000000001421]
    [-1.1920929665620945E-07, -7.1054273576010523E-15, -1, -22.562499999999773]
    [0.99999999999999289, 1.1920928244535474E-07, -1.1920929665620945E-07, 6.75]
  #943 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-8.0870860072827718E-07, -0.99999997718074451, 0, 4.0000000000001137]
    [0.99999997718074451, -8.0870860072827718E-07, 0, -24.499999999999886]
    [0, 0, 0.99999997718107159, 6.5]
  #944 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    [1, 0, 0, 2.7500000000000568]
    [0, 1, 0, -22.124999999999886]
    [0, 0, 1, 6.5]
  #945 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_01x002x002_a.cgf
    [0.99999997718102529, 2.564179925105166E-08, -1.4851246869967047E-07, 3.7499999999999716]
    [1.4851248511349843E-07, -6.4012114769125678E-07, 0.99999997718082079, -22.25]
    [2.5641704185072054E-08, -0.99999997718083145, -6.4012115149937694E-07, 6.5]
  #946 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_short_a.cgf
    [-0.99619730862378086, 0.087155448066167873, 1.5132127306916594E-06, 8.2500000000000284]
    [-1.513732873391518E-06, 6.0122605827996251E-08, -1.0000025749151218, -19.499999999999886]
    [-0.087155448066158839, -0.99619730862492839, 7.203590343217044E-08, 6.5]
  #947 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_ceiling_corner_45_b.cgf
    [1, 0, 0, 7.0000000000000853]
    [0, 1, 0, -40.999999999999886]
    [0, 0, 1, 4.75]
  #948 objects/default/3dtext/f.cgf
    [-2.1400768193340094E-08, -4.2797872714404657E-08, -0.35901330754639582, 6.4776998209835597]
    [-0.35901330754336208, 1.4765338081055657E-06, 2.1400592138416182E-08, -8.6033379258197442]
    [1.4765338055745521E-06, 0.35901330754336019, -4.2797960721937369E-08, 3.8420439999999676]
  #949 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16293.cgf
    [-1.1920940797456584E-07, 1.1920923744417034E-07, 1.0000008145966126, 20.716661226401669]
    [-1.0000008145966197, -7.1054331456581595E-15, -1.1920940797456584E-07, -12.668908727803512]
    [-7.1054331456581595E-15, -1.0000008145966197, 1.1920923744417034E-07, 2.5313084961453569E-14]
  #950 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_b.cgf
    [-2.1457649239703844E-06, -2.9804429144730774E-08, 0.9999989569182216, 3.3750000000000284]
    [0.99999895691634577, 1.9371449422399604E-06, 2.1457649817019216E-06, -24.749999999999886]
    [-1.9371450061887397E-06, 0.99999895691864749, 2.9800272474062321E-08, 6.5]
  #951 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16302.cgf
    [-2.0463669414587601E-12, 1.0000018874801404, 0, 21.466678452429818]
    [2.8610452318700147E-06, 0, 1.0000018874760477, -5.3153610051766691]
    [1.0000018874760477, 2.0463669414587601E-12, -2.8610452318700147E-06, 2.8535480000000253]
  #952 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_corner_02x02x04_a.cgf
    [-0.99999999999999356, -1.9186315114438793E-07, 0, 11.000000000000114]
    [1.9186315114438793E-07, -0.99999999999999356, 0, -19.999999999999886]
    [0, 0, 1.0000000000000122, 1]
  #953 objects/default/3dtext/3.cgf
    [1.5531297655667447E-07, 7.765790887654559E-08, -1.3028827129102245, 33.937850915378419]
    [-1.3028827129042071, 3.9605463492313221E-06, -1.5531274034479442E-07, -8.5343563218647205]
    [3.9605463398291344E-06, 1.3028827129042142, 7.7658381155656702E-08, 2.6312970000000253]
  #954 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16264.cgf
    [-1.3435885786000431E-07, 0.99999997718096412, 0, 33.749984867364105]
    [-0.99999997718096412, -1.3435885786000431E-07, -0, -10.124963260990569]
    [-0, 0, 0.99999997718097333, 0.50000000000002531]
  #955 objects/default/3dtext/4.cgf
    [1.5531297655667447E-07, 7.765790887654559E-08, -1.3028827129102245, 33.937850838363943]
    [-1.3028827129042071, 3.9605463492313221E-06, -1.5531274034479442E-07, -10.784356244851779]
    [3.9605463398291344E-06, 1.3028827129042142, 7.7658381155656702E-08, 2.6312970000000253]
  #956 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16263.cgf
    [-1.3435885786000431E-07, 0.99999997718096412, 0, 33.749984786072531]
    [-0.99999997718096412, -1.3435885786000431E-07, -0, -12.499963179696977]
    [-0, 0, 0.99999997718097333, 0.50000000000002531]
  #957 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16575.cgf
    [2.2258634515018884E-06, -0.99999997717934574, 0, 7.0000009999999975]
    [0.99999997717934574, 2.2258634515018884E-06, 0, -7]
    [0, 0, 0.99999997718182299, -1]
  #958 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_lightfixture_4m_a.cgf
    [-6.401202790882747E-07, 0.99999862614178758, 0, 7.0000009999972974]
    [-0.99999862614178758, -6.401202790882747E-07, -0, -6.999999999995282]
    [-0, 0, 0.99999862614199242, 3]
  #959 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16259.cgf
    [-1.3435885786000431E-07, 0.99999997718096412, 0, 33.749986089850694]
    [-0.99999997718096412, -1.3435885786000431E-07, -0, -3.624963483475824]
    [-0, 0, 0.99999997718097333, 0.50000000000002531]
  #960 objects/default/3dtext/5.cgf
