# IncludedObjects
# Cgfs: 318, Materials: 9, Palettes: 8, Placements: 973

[CGFs]
      0: objects/!test_assets/hospital_wb/lobby_kit/hospital_wb_int_lobby_balcony_01c.cgf
    [-0.70710630719099521, 0.70710739454380356, -0, -71.272264000000007]
    [-0, 0, 1.0000000985439013, -0.21047400000000005]
  #735 objects/buildingsets/human/hightech/prop/furniture/counter/counter_welcome_1_admin_01x0075x01_a.cgf
    [-1, 0, 0, 3.75]
    [0, -1, 0, -28.375]
    [0, 0, 1, 0]
  #736 objects/planets/flora/fern/fern_mix_01/fern_mix_01_green_large_a.cgf
    [-0.341356972945563, 0.36905254492799111, -0.027097110536262892, 11.017580000000009]
    [-0.36872785745353659, -0.34233672719971514, -0.017434151648744751, -38.65778899999998]
    [-0.031205792009910038, 0.0080250600097515543, 0.50241458403660344, 0.91881600000000008]
  #737 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/hallway_office/hallway_office_01.cgf
    [0.73135261964986542, -0.68199938972822849, 0, -33.314353999999994]
    [0.68199938972822849, 0.73135261964986542, 0, -89.594775000000027]
    [0, 0, 0.99999991092919449, 0.03952599999999995]
  #738 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_int_elevator_doorframe.cgf
    [1, 0, 0, -26.5625]
    [0, 1, 0, -63.375]
    [0, 0, 1, 0]
  #739 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_railing_01c.cgf
    [0.49058023243614679, -0.49058127686531366, 0, -32.429754000000003]
    [0.49058127686531366, 0.49058023243614679, 0, -66.598852000000022]
    [0, 0, 0.69378595666668352, 0.076170999999999989]
  #740 objects/buildingsets/human/hightech/prop/furniture/bench/bench_exterior_1_middle_a.cgf
    [-0.10452896986161286, -0.99452144831631539, 0, -38.664197999999999]
    [0.99452144831631539, -0.10452896986161286, 0, -78.502054999999984]
    [0, 0, 0.99999960835067914, 0]
  #741 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/wall/orison_hosp_int_hway_wall_straight_door_04x01x04_a.cgf
    [-0.89539445582816557, 0.8953976404428905, 0, -51.947730000000007]
    [-0.8953976404428905, -0.89539445582816557, 0, -85.955106000000001]
    [0, 0, 1.2662812349705388, 0.03952599999999995]
  #742 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_int_lobby_shopwallframe_01a.cgf
    [1, 0, 0, 21.59116499999999]
    [0, 1, 0, -20.655515999999977]
    [0, 0, 1, -0.25]
  #743 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_logos_restroom.cgf
    [-2.4064353908450493, -1.8891691898534428E-16, 2.4064510844574554, 1.9366239999999948]
    [-2.4064510844574043, -7.066784213666737E-07, -2.4064353908449974, -56.823487]
    [4.9969873352782669E-07, -3.4032246637854415, 4.9969547452205727E-07, 0.0044480000000000075]
  #744 objects/planets/flora/tree/apaaj_01/apaaj_01_small_e.cgf
    [0.56925635747643977, 0.059831331698865696, 0, 0.060873000000000843]
    [-0.059831331698865696, 0.56925635747643977, -0, -49.05680799999999]
    [-0, 0, 0.57239198874565311, 0.91916600000000015]
  #745 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/trims/hospital_int_lobby_trim_01b.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -37.738764000000003]
    [-0.70710613896567265, -0.70710823567003778, 0, -104.01926500000002]
    [0, 0, 1.0000005743575027, 6.8499999999999996]
  #746 objects/planets/flora/fern/fern_mix_01/fern_mix_01_yellow_large_a.cgf
    [-2.7261537067074803E-07, -0.42588118011660231, 0, -0.62629900000000305]
    [0.42588118011660231, -2.7261537067074803E-07, 0, -50.020097000000021]
    [0, 0, 0.42588118011668957, 0.91437299999999988]
  #747 objects/planets/flora/fern/fern_mix_01/fern_mix_01_green_large_a.cgf
    [0.038579005679829921, 0.42410737162797718, -0.004378358620904195, 12.517580000000009]
    [-0.4233076589126441, 0.038228519705810433, -0.026903132896520014, -38.68903899999998]
    [-0.026398079462358701, 0.0067889604918617103, 0.42500779262125032, 0.91881600000000008]
  #748 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/trims/hospital_int_lobby_trim_01e.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -7.6128999999999962]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -57.153999999999996]
    [0, 0, 1.0000004267475153, 6.8499999999999996]
  #749 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/trims/hospital_int_lobby_trim_01a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -27.174059]
    [-0.70710613896567265, -0.70710823567003778, 0, -93.45455800000002]
    [0, 0, 1.0000005743575027, 6.8499999999999996]
  #750 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/wall/orison_hosp_int_hway_wall_straight_middle_04x01x04_a.cgf
    [1.8744705450350678E-16, 0, 1.6883729696273801, -37.904345000000006]
    [-1.6883729696273801, 0, 0, -95.435070999999994]
    [1.8744705450350678E-16, -1.6883729696273801, 1.8744705450350678E-16, 6.8748020000000007]
  #751 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/trims/hospital_int_lobby_trim_01a.cgf
    [-1, 0, 0, -41.898298999999994]
    [0, -1, 0, -105.81116200000002]
    [0, 0, 1, 6.8499999999999996]
  #752 objects/buildingsets/human/hightech/prop/furniture/counter/counter_welcome_1_admin_01x0075x01_a.cgf
    [-1, 0, 0, 2.75]
    [0, -1, 0, -28.375]
    [0, 0, 1, 0]
  #753 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/wall/orison_hosp_int_hway_wall_straight_04x01x04_a.cgf
    [-8.1057367638071434E-07, 1.2662825027771363, 0, -58.072085999999999]
    [-1.2662825027771363, -8.1057367638071434E-07, -0, -95.461205000000007]
    [-0, 0, 1.2662825027773956, 0.03952599999999995]
  #754 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_entrance/side_walls/hospital_int_lobby_entrance_side_wall01b.cgf
    [1, 0, 0, -3]
    [0, 1, 0, -15.5]
    [0, 0, 1, -0.25]
  #755 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/floors/hospital_int_lobby_floortext_01f.cgf
    [-1.9248730070632105E-07, 0.10824670995033371, 0.10824674093287093, -34.492749000000003]
    [7.6748432795321016E-08, 0.10824674093301115, -0.10824670995033746, -69.37332600000002]
    [-0.15308398720197311, -8.1839711100573867E-08, -1.903784246160042E-07, 3.3688440000000002]
  #756 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/trims/hospital_int_lobby_trim_01a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -49.082886000000002]
    [0.70710630719099521, 0.70710739454380356, 0, -83.839521999999988]
    [0, 0, 1.0000000985439013, 6.8499999999999996]
  #757 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_wb_elevators_entry_addon_01a.cgf
    [1, 0, 0, -29.360399999999998]
    [0, 1, 0, -64.435853000000009]
    [0, 0, 1, 0]
  #758 objects/planets/flora/tree/apaaj_01/apaaj_01_leafpile_c.cgf
    [0.13160031820055401, -0.55701907065765166, 0.0066226909647178998, 0.035263999999997964]
    [0.55705800028129415, 0.13158236763500517, -0.0022833555542831714, -48.56412499999999]
    [0.00069959597901428393, 0.0069702448785949386, 0.57234925973064177, 0.96475499999999981]
  #759 objects/buildingsets/human/hightech/prop/furniture/counter/counter_welcome_1_corner_out_a_0175x0175x0140.cgf
    [1, 0, 0, 5.75]
    [0, 1, 0, -31.375]
    [0, 0, 1, 0]
  #760 objects/buildingsets/human/hightech/prop/furniture/counter/counter_welcome_1_door_end_cap_01_b.cgf
    [1, 0, 0, 4.75]
    [0, 1, 0, -31.375]
    [0, 0, 1, 0]
  #761 objects/planets/flora/fern/fern_mix_01/fern_mix_01_yellow_large_a.cgf
    [-2.7261537067074803E-07, -0.42588118011660231, 0, -1.1772079999999931]
    [0.42588118011660231, -2.7261537067074803E-07, 0, -48.980821999999989]
    [0, 0, 0.42588118011668957, 0.92345899999999981]
  #762 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_int_lobby_pharmacy_light.cgf
    [-1.2573965990192553E-06, -0.70710682426050553, -0.70710662187137752, 20.171510000000012]
    [-0.9999999178049106, 1.276878695241816E-06, 5.0134851790418469E-07, -33.375678999999991]
    [5.4838246732591418E-07, 0.70710662187134266, -0.70710682426144555, 3.682709]
  #763 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_int_elevator_wall_03a.cgf
    [1, 0, 0, -10]
    [0, 1, 0, -57.218799999999987]
    [0, 0, 1, 0]
  #764 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01ec.cgf
    [0.99619476639472293, 0.087154947852275219, 0, -39.115803999999997]
    [-0.087154947852275219, 0.99619476639472293, -0, -73.05080700000002]
    [-0, 0, 0.99999999876368473, 0]
  #765 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/wall/orison_hosp_int_hway_wall_straight_04x01x04_a.cgf
    [-0.89539445582816557, 0.8953976404428905, 0, -38.689485000000005]
    [-0.8953976404428905, -0.89539445582816557, 0, -72.696847999999989]
    [0, 0, 1.2662812349705388, 0.03952599999999995]
  #766 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_elevator_g_door_notanimated.cgf
    [1, 0, 0, -22.530838000000003]
    [0, 1, 0, -62.9846]
    [0, 0, 1, 0]
  #767 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/wall/orison_hosp_int_hway_wall_straight_04x01x04_a.cgf
    [1.2662819623947144, 0, 0, -37.833129]
    [0, 1.2662819623947144, 0, -99.975914999999986]
    [0, 0, 1.2662819623947144, 0.03952599999999995]
  #768 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_entrance/side_walls/hospital_int_lobby_entrance_center_wall01a.cgf
    [1, 0, 0, 2.5]
    [0, 1, 0, -15.5]
    [0, 0, 1, -0.25]
  #769 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_entrance/side_walls/hospital_int_lobby_entrance_side_top_wall01a.cgf
    [1, 0, 0, 8]
    [0, 1, 0, -15.5]
    [0, 0, 1, 4.75]
  #770 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/props/hospital_reception_planter_01a.cgf
    [1, 0, 0, 0.095761999999993463]
    [0, 1, 0, -49.34746899999999]
    [0, 0, 1, 0.0625]
  #771 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_int_lobby_wall_skytrim_02b.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, -4.8278739999999942]
    [-0.7071076324498613, -0.70710511751652116, 0, -74.472560999999985]
    [0, 0, 0.99999942554328558, 2]
  #772 objects/planets/flora/fern/fern_mix_01/fern_mix_01_yellow_large_a.cgf
    [-2.7261537067074803E-07, -0.42588118011660231, 0, 12.623705000000001]
    [0.42588118011660231, -2.7261537067074803E-07, 0, -39.520102000000009]
    [0, 0, 0.42588118011668957, 0.91437400000000002]
  #773 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/wall/orison_hosp_int_hway_wall_straight_01x01x04_b.cgf
    [0.8953955211175445, -0.89539742738513628, 0, -17.526223999999999]
    [0.89539742738513628, 0.8953955211175445, 0, -84.311757]
    [0, 0, 1.2662818375880147, 0.03952599999999995]
  #774 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_int_elevators_entry_01b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.8917]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -29.248792999999978]
    [0, 0, 1.0000004267475153, 0]
  #775 objects/planets/flora/fern/fern_mix_01/fern_mix_01_yellow_large_a.cgf
    [-2.7261537067074803E-07, -0.42588118011660231, 0, -1.1262980000000056]
    [0.42588118011660231, -2.7261537067074803E-07, 0, -47.020097000000021]
    [0, 0, 0.42588118011668957, 0.91437299999999988]
  #776 objects/buildingsets/human/hightech/prop/furniture/counter/counter_welcome_1_screen_corner_out_b.cgf
    [1, 0, 0, 0.75]
    [0, 1, 0, -31.375]
    [0, 0, 1, 0]
  #777 objects/buildingsets/human/hightech/prop/furniture/bench/bench_exterior_1_middle_a.cgf
    [0.68199849162770687, -0.73135353138431269, 0, -40.244249999999994]
    [0.73135353138431269, 0.68199849162770687, 0, -81.975741000000028]
    [0, 0, 0.99999996522538559, 0]
  #778 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_int_elevators_entry_01a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.8917]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -57.029570999999976]
    [0, 0, 1.0000004267475153, 0]
  #779 objects/planets/flora/fern/fern_mix_01/fern_mix_01_yellow_large_a.cgf
    [-2.7261537067074803E-07, -0.42588118011660231, 0, 0.55582099999999457]
    [0.42588118011660231, -2.7261537067074803E-07, 0, -49.838139000000012]
    [0, 0, 0.42588118011668957, 0.92345899999999981]
  #780 objects/!test_assets/hospital_wb/reception_desk/hospital_wb_reception_bench_01a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -19.406013000000002]
    [-0.70710613896567265, -0.70710823567003778, 0, -85.46337299999999]
    [0, 0, 1.0000005743575027, 0]
  #781 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/wall/orison_hosp_int_hway_wall_straight_04x01x04_a.cgf
    [-0.89539445582816557, 0.8953976404428905, 0, -47.528315000000006]
    [-0.8953976404428905, -0.89539445582816557, 0, -81.535686999999996]
    [0, 0, 1.2662812349705388, 0.03952599999999995]
  #782 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_int_elevator_doorframe.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -10.375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -54.0625]
    [0, 0, 1.0000004267475153, 0]
  #783 objects/buildingsets/human/hightech/prop/furniture/counter/counter_welcome_1_corner_out_a_0175x0175x0140.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -29.375]
    [0, 0, 1.0000004267475153, 0]
  #784 objects/planets/flora/fern/fern_mix_01/fern_mix_01_green_large_a.cgf
    [0.038579005679829921, 0.42410737162797718, -0.004378358620904195, 12.580080000000009]
    [-0.4233076589126441, 0.038228519705810433, -0.026903132896520014, -40.78278899999998]
    [-0.026398079462358701, 0.0067889604918617103, 0.42500779262125032, 0.91881600000000008]
  #785 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/wall/orison_hosp_int_hway_wall_straight_04x01x04_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, -32.395910999999998]
    [0.70710613896567265, -0.70710823567003778, 0, -65.888912000000005]
    [0, 0, 1.0000005743575027, -0.21047400000000005]
  #786 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01c.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -17.043881999999996]
    [0.70710630719099521, 0.70710739454380356, 0, -87.333715999999981]
    [0, 0, 1.0000000985439013, 28.332128999999998]
  #787 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/floors/hospital_int_lobby_floor_01d.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 7.0485999999999933]
    [0.70710630719099521, 0.70710739454380356, 0, -59.379300000000001]
    [0, 0, 1.0000000985439013, 45.824505000000002]
  #788 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_railing_01bb.cgf
    [0.93969273530166131, 0.34201988504203734, 0, -47.272694999999999]
    [-0.34201988504203734, 0.93969273530166131, -0, -105.416719]
    [-0, 0, 1.0000000192714431, 36.097617999999997]
  #789 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_int_elevatorwall_01c.cgf
    [1, 0, 0, -17.7179]
    [0, 1, 0, -41.600700000000018]
    [0, 0, 1, 29]
  #790 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_windows_01a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 14.068814000000003]
    [0.70710630719099521, 0.70710739454380356, 0, -47.735734999999977]
    [0, 0, 1.0000000985439013, 36.082129000000002]
  #791 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_orison_hall_roof_01a.cgf
    [1, 0, 0, 13.068299999999994]
    [0, 1, 0, -48.198100000000011]
    [0, 0, 1, 44.876609999999999]
  #792 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_windows_01a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -0.073319999999995389]
    [0.70710630719099521, 0.70710739454380356, 0, -61.877871000000027]
    [0, 0, 1.0000000985439013, 36.097617999999997]
  #793 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/floors/hospital_int_lobby_floor_01d.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 7.0485999999999933]
    [0.70710630719099521, 0.70710739454380356, 0, -59.379300000000001]
    [0, 0, 1.0000000985439013, 31.824505000000002]
  #794 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_windows_01a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 28.210948000000002]
    [0.70710630719099521, 0.70710739454380356, 0, -33.593598999999983]
    [0, 0, 1.0000000985439013, 36.082129000000002]
  #795 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_railing_01bb.cgf
    [0.68199849162770687, 0.73135353138431269, 0, -54.296401000000003]
    [-0.73135353138431269, 0.68199849162770687, -0, -99.327809999999999]
    [-0, 0, 0.99999996522538559, 36.097617999999997]
  #796 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_orison_hall_wall_01c.cgf
    [1, 0, 0, 13.068315000000013]
    [0, 1, 0, -48.198094000000026]
    [0, 0, 1, 43.9375]
  #797 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01eg.cgf
    [0.99619476639472293, 0.087154947852275219, 0, -62.373893000000002]
    [-0.087154947852275219, 0.99619476639472293, -0, -101.90250700000001]
    [-0, 0, 0.99999999876368473, 28.332128999999998]
  #798 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_orison_hall_wallstrip_01ab.cgf
    [1, 0, 0, 13.068315000000013]
    [0, 1, 0, -48.198094000000026]
    [0, 0, 1, 34.9375]
  #799 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01ebd.cgf
    [0.99619476639472293, 0.087154947852275219, 0, -62.373893000000002]
    [-0.087154947852275219, 0.99619476639472293, -0, -101.90250700000001]
    [-0, 0, 0.99999999876368473, 28.332128999999998]
  #800 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01c.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -24.114948999999996]
    [0.70710630719099521, 0.70710739454380356, 0, -94.404784000000006]
    [0, 0, 1.0000000985439013, 28.332128999999998]
  #801 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01c.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 25.382521999999994]
    [0.70710630719099521, 0.70710739454380356, 0, -44.907306000000005]
    [0, 0, 1.0000000985439013, 28.332128999999998]
  #802 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01c.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -2.9017470000000003]
    [0.70710630719099521, 0.70710739454380356, 0, -73.19157899999999]
    [0, 0, 1.0000000985439013, 28.332128999999998]
  #803 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_windows_01a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -35.428657000000001]
    [0.70710630719099521, 0.70710739454380356, 0, -97.233212999999978]
    [0, 0, 1.0000000985439013, 36.097617999999997]
  #804 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01c.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 18.311454999999995]
    [0.70710630719099521, 0.70710739454380356, 0, -51.978375000000028]
    [0, 0, 1.0000000985439013, 38.707129000000002]
  #805 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/floors/hospital_int_lobby_floor_01db.cgf
    [1, 0, 0, 7.048562000000004]
    [0, 1, 0, -59.379324999999994]
    [0, 0, 1, 47.512068999999997]
  #806 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01c.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 18.311454999999995]
    [0.70710630719099521, 0.70710739454380356, 0, -51.978375000000028]
    [0, 0, 1.0000000985439013, 28.332128999999998]
  #807 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_windows_01ab.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 21.139880000000005]
    [0.70710630719099521, 0.70710739454380356, 0, -40.664667000000009]
    [0, 0, 1.0000000985439013, 36.082129000000002]
  #808 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_windows_01ab.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 6.9977470000000039]
    [0.70710630719099521, 0.70710739454380356, 0, -54.806803000000002]
    [0, 0, 1.0000000985439013, 36.082129000000002]
  #809 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01c.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -31.186015999999995]
    [0.70710630719099521, 0.70710739454380356, 0, -101.47585199999997]
    [0, 0, 1.0000000985439013, 28.332128999999998]
  #810 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_windows_01ab.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -35.428656000000004]
    [0.70710630719099521, 0.70710739454380356, 0, -97.23321199999998]
    [0, 0, 1.0000000985439013, 36.097617999999997]
  #811 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_windows_01a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -14.215455000000006]
    [0.70710630719099521, 0.70710739454380356, 0, -76.020008000000018]
    [0, 0, 1.0000000985439013, 36.097617999999997]
  #812 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_windows_01ab.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -0.073319999999995389]
    [0.70710630719099521, 0.70710739454380356, 0, -61.877871000000027]
    [0, 0, 1.0000000985439013, 36.097617999999997]
  #813 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01c.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -9.9728130000000021]
    [0.70710630719099521, 0.70710739454380356, 0, -80.262648000000013]
    [0, 0, 1.0000000985439013, 38.707129000000002]
  #814 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01b.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 11.240387999999996]
    [0.70710630719099521, 0.70710739454380356, 0, -59.049442999999997]
    [0, 0, 1.0000000985439013, 28.332128999999998]
  #815 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_windows_01a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -21.286522000000005]
    [0.70710630719099521, 0.70710739454380356, 0, -83.091075999999987]
    [0, 0, 1.0000000985439013, 36.097617999999997]
  #816 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_railing_01bb.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -42.499724000000001]
    [0.70710630719099521, 0.70710739454380356, 0, -104.304281]
    [0, 0, 1.0000000985439013, 36.097617999999997]
  #817 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01c.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 4.169319999999999]
    [0.70710630719099521, 0.70710739454380356, 0, -66.120510000000024]
    [0, 0, 1.0000000985439013, 38.707129000000002]
  #818 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01c.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -17.043880000000001]
    [0.70710630719099521, 0.70710739454380356, 0, -87.333715999999981]
    [0, 0, 1.0000000985439013, 38.707129000000002]
  #819 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_windows_01ab.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -7.1443880000000064]
    [0.70710630719099521, 0.70710739454380356, 0, -68.948938999999996]
    [0, 0, 1.0000000985439013, 36.097617999999997]
  #820 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_windows_01ab.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -28.357589000000004]
    [0.70710630719099521, 0.70710739454380356, 0, -90.162144000000012]
    [0, 0, 1.0000000985439013, 36.097617999999997]
  #821 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01c.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -9.9728149999999971]
    [0.70710630719099521, 0.70710739454380356, 0, -80.262647000000015]
    [0, 0, 1.0000000985439013, 28.332128999999998]
  #822 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01c.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -2.9017470000000003]
