# IncludedObjects
# Cgfs: 790, Materials: 67, Palettes: 9, Placements: 6166

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ug_facility/ind/ugf_lta_a/ugf_lta_a_int_0001//Brush/designer_35.cgf
    [-1.00000085806656980, -0.00000000369500952, -0.00005939696262312, -3.25001100000000065]
    [0.00005939696262549, -0.00012377269017707, -1.00000085040673703, -12.49999700000000047]
    [-0.00000000365670604, -1.00000085217073487, 0.00012377269017818, 3.37500000000000000]
  #5129 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x050x050_a.cgf
    [-0.00039796468213806, 0.00003598170532393, -0.99999990287972573, -3.62501100000000065]
    [0.99999989872674633, 0.00009799718947444, -0.00039796115437920, -18.24999700000000047]
    [0.00009798286232938, -0.99999997726594991, -0.00003602070172270, 3.50000000000000000]
  #5130 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00039799924822988, -0.00003598170532367, 0.99999990286942597, 3.12498899999999935]
    [-0.99999989871644646, -0.00009799719071773, 0.00039799572047069, -18.87499700000000047]
    [0.00009798286232767, -0.99999997726940648, -0.00003602070511023, 3.50000000000000000]
  #5131 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_small/cable_small_1_straight_1m_a.cgf
    [0.00005869792078902, -0.00012445086104901, -1.00000085036445996, -2.62501100000000065]
    [-0.00000000377288279, -1.00000085208718170, 0.00012445086104194, -12.99999700000000047]
    [-1.00000085810846184, -0.00000000353211775, -0.00005869792080401, 3.12500000000000000]
  #5132 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
    [-0.00000064883299733, 1.00000042815497547, 0.00006081118957801, -2.00001100000000065]
    [-1.00000042208296658, -0.00000064117898772, -0.00012586514213246, -14.99999700000000047]
    [-0.00012586510290887, -0.00006081127076174, 1.00000042023417235, 3.00000000000000000]
  #5133 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
    [0.00039799924822988, -0.00003598170532367, 0.99999990286942597, 3.12498899999999935]
    [-0.99999989871644646, -0.00009799719071773, 0.00039799572047069, -16.12499700000000047]
    [0.00009798286232767, -0.99999997726940648, -0.00003602070511023, 3.50000000000000000]
  #5134 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_cornerout_02x02x02_a.cgf
    [-1.00000082580363170, -0.00009900226714758, 0.00039880635283996, 4.49998899999999935]
    [-0.00039881005868173, 0.00003741500296110, -1.00000083000293349, -18.24999700000000047]
    [0.00009898733787787, -1.00000090462687585, -0.00003745448286664, 7.25000000000000000]
  #5135 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomlg_pillar_45deg_04x01x04_a.cgf
    [0.00006007673687217, -0.00012502077204572, -1.00000097863558834, -2.00001100000000065]
    [1.00000098645013735, 0.00000104671605486, 0.00006007660648062, -17.49999700000000047]
    [0.00000103920522858, -1.00000098043964591, 0.00012502083470321, 3.00000000000000000]
  #5136 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
    [-0.00039796468213806, 0.00003598170532393, -0.99999990287972573, -3.12501100000000065]
    [0.99999989872674633, 0.00009799718947444, -0.00039796115437920, -16.87499700000000047]
    [0.00009798286232938, -0.99999997726594991, -0.00003602070172270, 3.50000000000000000]
  #5137 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-0.00000064883299733, 1.00000042815497547, 0.00006081118957801, 1.99998899999999935]
    [-1.00000042208296658, -0.00000064117898772, -0.00012586514213246, -15.99999700000000047]
    [-0.00012586510290887, -0.00006081127076174, 1.00000042023417235, 3.00000000000000000]
  #5138 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_straight_b.cgf
    [1.00000042820495638, 0.00005939701369764, 0.00000000369501270, -0.00024600000000419]
    [0.00000000373331621, -0.00012506238280297, 1.00000042214866203, -20.37449300000000108]
    [0.00005939701369524, -1.00000042038465997, -0.00012506238280410, 6.74919899999997597]
  #5139 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_straight_b.cgf
    [-0.00006008648234960, 0.99999999512932103, 0.00012600415817600, -3.50001100000000065]
    [-0.00000201789992372, -0.00012600427965177, 0.99999999693246244, -20.49999700000000047]
    [1.00000000306580894, 0.00006008622760876, 0.00000202547105792, 6.50000000000000000]
  #5140 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00039799924822988, -0.00003598170532367, 0.99999990286942597, 3.12498899999999935]
    [-0.99999989871644646, -0.00009799719071773, 0.00039799572047069, -15.12499700000000047]
    [0.00009798286232767, -0.99999997726940648, -0.00003602070511023, 3.50000000000000000]
  #5141 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_straight_b.cgf
    [1.00000042820495638, 0.00005939701369764, 0.00000000369501270, 1.49975399999999581]
    [0.00000000373331621, -0.00012506238280297, 1.00000042214866203, -16.37449300000000108]
    [0.00005939701369524, -1.00000042038465997, -0.00012506238280410, 6.99919899999997597]
  #5142 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
    [-1.00000085806656980, -0.00000000369500952, -0.00005939696262312, -3.25001100000000065]
    [0.00005939696262549, -0.00012377269017707, -1.00000085040673703, -16.49999700000000047]
    [-0.00000000365670604, -1.00000085217073487, 0.00012377269017818, 3.37500000000000000]
  #5143 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomlg_pillar_45deg_04x01x04_a.cgf
    [-0.00005805973587568, 0.00012499084685230, 0.99999898202448645, 1.99998899999999935]
    [-0.99999898983534052, -0.00000101690244313, -0.00005805960922523, -15.49999700000000047]
    [0.00000100964550612, -0.99999898370943774, 0.00012499090568245, 3.00000000000000000]
  #5144 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomlg_pillar_45deg_04x01x04_a.cgf
    [0.00006007673687217, -0.00012502077204572, -1.00000097863558834, -2.00001100000000065]
    [1.00000098645013735, 0.00000104671605486, 0.00006007660648062, -15.49999700000000047]
    [0.00000103920522858, -1.00000098043964591, 0.00012502083470321, 3.00000000000000000]
  #5145 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
    [-0.00039796468213806, 0.00003598170532393, -0.99999990287972573, -3.62501100000000065]
    [0.99999989872674633, 0.00009799718947444, -0.00039796115437920, -13.12500099999999748]
    [0.00009798286232938, -0.99999997726594991, -0.00003602070172270, 3.75000000000000000]
  #5146 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00039796468213806, 0.00003598170532393, -0.99999990287972573, -3.12501100000000065]
    [0.99999989872674633, 0.00009799718947444, -0.00039796115437920, -14.12500099999999748]
    [0.00009798286232938, -0.99999997726594991, -0.00003602070172270, 3.50000000000000000]
  #5147 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/wall/roomsm_b_wall_straight_01x01x04_a.cgf
    [-0.00000064883299722, -1.00000042208297657, 0.00012586502172516, 4.99998899999999935]
    [1.00000042815497303, -0.00000064117898750, 0.00006081130998532, -15.99999700000000047]
    [-0.00006081122880164, 0.00012586506094878, 1.00000042023418034, 3.00000000000000000]
  #5148 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_06x01x08_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00001300000000271]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -41.99999499999999841]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -99.00000000000000000]
  #5149 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.99940099999999887]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -41.99270400000000336]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -66.74500000000000455]
  #5150 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -43.00001100000000065]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -67.00000000000000000]
  #5151 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_08x01x08_d.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 6.99998700000000440]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -32.99999499999999841]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -99.00000000000000000]
  #5152 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_08x01x08_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.00001300000000271]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -32.99999499999999841]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -99.00000000000000000]
  #5153 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_small/cable_small_1_straight_1m_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -1.25001100000000065]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -41.37499700000000047]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -66.75000000000000000]
  #5154 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_small/cable_small_1_straight_1m_b.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.99998899999999935]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -41.37499700000000047]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -65.50000000000000000]
  #5155 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_small/cable_small_1_corner_25cm_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.99998899999999935]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -41.37499700000000047]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -66.50000000000000000]
  #5156 objects/buildingsets/human/lowtech/bravo/int/railing/cover/railing_cover_straight_01x0025x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.99998899999999935]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -40.87499700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -66.87500000000000000]
  #5157 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_06x01x08_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00001300000000271]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -41.99999499999999841]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -91.00000000000000000]
  #5158 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_small/cable_small_1_straight_1m_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 0.74998899999999935]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -41.37499700000000047]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -66.75000000000000000]
  #5159 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_08x01x08_o.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99998700000000440]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.99999500000000552]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -83.00000000000000000]
  #5160 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_04x005x005_a.cgf
    [0.00000139042887744, -0.70710662187125317, -0.70710682426038096, 6.29288300000000334]
    [-0.00000050134849426, -0.70710682426146854, 0.70710662187135498, -25.14644099999999938]
    [-0.99999991780475939, -0.00000062867457652, -0.00000133768869797, -59.25001299999999560]
  #5161 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_04x01x08_e.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -4.00001300000000271]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -22.12499500000000552]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -83.00000000000000000]
  #5162 objects/buildingsets/human/lowtech/bravo/int/railing/cover/railing_cover_straight_01x0025x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00001000000000317]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -40.87499700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -66.87500000000000000]
  #5163 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_c_beam.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 2.99998899999999935]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.00000299999999953]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.00000099999999748]
  #5164 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_cornerout_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.99998899999999935]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -41.74999700000000047]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -66.25000000000000000]
  #5165 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_c_beam.cgf
    [0.00000000000000000, 0.00000202655792237, 1.00000000000000000, -3.00001199999999812]
    [1.00000000000000000, -0.00000202655792237, 0.00000000000410694, -22.99999100000000141]
    [0.00000202655792237, 0.99999999999794653, -0.00000202655792237, -79.00000000000000000]
  #5166 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_08x01x08_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.00001300000000271]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -32.99999499999999841]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -91.00000000000000000]
  #5167 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.49998899999999935]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -32.99999700000000047]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -83.00000000000000000]
  #5168 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_c_beam.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 2.99998899999999935]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -22.99999700000000047]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -103.00000000000000000]
  #5169 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_mechanism_08x08x12_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 2.62499300000000346]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -30.37500500000000159]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -76.99999900000000252]
  #5170 objects/buildingsets/human/brand/decal/signs/secondary_sign_hyphen_a.cgf
    [0.54947691762180872, -0.00000077707087523, -0.00000077707087523, 1.50894200000000467]
    [-0.00000077707137265, -0.00000035173156415, -0.54947691762224582, -22.77104500000000087]
    [0.00000077707037781, 0.54947691762224582, -0.00000035173266309, -84.43526800000000776]
  #5171 objects/buildingsets/human/brand/decal/signs/secondary_sign_sublevel_a.cgf
    [0.54947691762180872, -0.00000077707087523, -0.00000077707087523, -1.69938199999999995]
    [-0.00000077707137265, -0.00000035173156415, -0.54947691762224582, -22.77104500000000087]
    [0.00000077707037781, 0.54947691762224582, -0.00000035173266309, -84.43668400000001384]
  #5172 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_08x01x08_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.00001300000000271]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -24.99999500000000197]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -99.00000000000000000]
  #5173 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_c_beam.cgf
    [0.00000000000000000, 0.00000202655792237, 1.00000000000000000, -3.00001199999999812]
    [1.00000000000000000, -0.00000202655792237, 0.00000000000410694, -22.99999100000000141]
    [0.00000202655792237, 0.99999999999794653, -0.00000202655792237, -95.00000000000000000]
  #5174 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00059900000000113]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -41.99270400000000336]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -66.74500000000000455]
  #5175 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_04x01x08_e.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, 6.99998700000000440]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -25.12499500000000197]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, -75.00000000000000000]
  #5176 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_c_beam.cgf
    [0.00000000000000000, 0.00000202655792237, 1.00000000000000000, -3.00001000000000317]
    [1.00000000000000000, -0.00000202655792237, 0.00000000000410694, -22.99999500000000552]
    [0.00000202655792237, 0.99999999999794653, -0.00000202655792237, -71.00000000000000000]
  #5177 objects/buildingsets/human/lowtech/prop/storage/tank/tank_hazardous_1_0125x0125x0125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.37501100000000065]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -37.87499700000000047]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -66.75000000000000000]
  #5178 objects/buildingsets/human/lowtech/prop/storage/tank/tank_hazardous_1_025x0125x0125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.74998899999999935]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -38.49999700000000047]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -66.75000000000000000]
  #5179 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_06x01x08_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00001300000000271]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -41.99999499999999841]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -107.00000000000000000]
  #5180 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_wallbox_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.00001100000000065]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -41.55562499999999915]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -64.01908599999998728]
  #5181 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
    [-0.00000102017202457, 0.00958542602532200, -0.99995350832385510, 4.24998899999999935]
    [-0.00000001082490694, -0.99995350832437546, -0.00958542602531594, -35.99999700000000047]
    [-0.99999944960048515, 0.00000000104562078, 0.00000102022891807, -81.75000000000000000]
  #5182 objects/buildingsets/human/lowtech/prop/storage/canister/canister_liquid_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.25146099999999905]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -40.44876800000000117]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -66.75000000000000000]
  #5183 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_c_beam.cgf
    [-1.00000085349399992, 0.00000141421340792, 0.00000141421340792, -2.50001100000000065]
    [0.00000141421431319, 0.00000064012127299, 1.00000085349479506, -30.99999700000000047]
    [0.00000141421250265, 1.00000085349479506, -0.00000064012327295, -79.00000000000000000]
  #5184 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_08x01x08_o.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99998700000000440]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.99999500000000552]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -75.00000000000000000]
  #5185 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_c_beam.cgf
    [-1.00000085349399992, 0.00000141421340792, 0.00000141421340792, 2.49998899999999935]
    [0.00000141421431319, 0.00000064012127299, 1.00000085349479506, -30.99999700000000047]
    [0.00000141421250265, 1.00000085349479506, -0.00000064012327295, -95.00000000000000000]
  #5186 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_c_beam.cgf
    [-1.00000085349399992, 0.00000141421340792, 0.00000141421340792, -2.50001100000000065]
    [0.00000141421431319, 0.00000064012127299, 1.00000085349479506, -30.99999700000000047]
    [0.00000141421250265, 1.00000085349479506, -0.00000064012327295, -87.00000000000000000]
  #5187 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_small/cable_small_1_straight_1m_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.99998899999999935]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -41.37499700000000047]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -64.50000000000000000]
  #5188 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.74998899999999935]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -40.49999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -66.75000000000000000]
  #5189 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_08x01x08_o.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99998700000000440]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.99999500000000552]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -91.00000000000000000]
  #5190 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_rock_16x02x16_a.cgf
    [1.13798249647236527, 0.00000000000000000, 0.00000000000000000, -6.00001300000000271]
    [0.00000000000000000, -0.00000072844618255, -1.13798249647213212, -22.49999500000000552]
    [0.00000000000000000, 1.13798249647213212, -0.00000072844618255, -106.00000000000000000]
  #5191 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_04x01x08_e.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, 6.99998700000000440]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -25.12499500000000197]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, -83.00000000000000000]
  #5192 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_08x01x08_o.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 6.99998700000000440]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -32.99999499999999841]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -83.00000000000000000]
  #5193 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_08x01x08_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.00001300000000271]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -24.99999500000000197]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -107.00000000000000000]
  #5194 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x04x0025_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 1.99998499999999524]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -36.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -83.00000000000000000]
  #5195 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_02x02x0025_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -2.00001500000000476]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -36.99998899999999935]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -75.00000000000000000]
  #5196 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_c_beam.cgf
    [-1.00000085349399992, 0.00000141421340792, 0.00000141421340792, 2.49998899999999935]
    [0.00000141421431319, 0.00000064012127299, 1.00000085349479506, -30.99999700000000047]
    [0.00000141421250265, 1.00000085349479506, -0.00000064012327295, -79.00000000000000000]
  #5197 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_02x02x0025_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -2.00001500000000476]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -36.99998899999999935]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -83.00000000000000000]
  #5198 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
    [-0.00000102017202457, 0.00958542602532200, -0.99995350832385510, 4.24998899999999935]
    [-0.00000001082490694, -0.99995350832437546, -0.00958542602531594, -35.99999700000000047]
    [-0.99999944960048515, 0.00000000104562078, 0.00000102022891807, -73.75000000000000000]
  #5199 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_04x01x08_e.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, 6.99998700000000440]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -25.12499500000000197]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, -91.00000000000000000]
  #5200 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x01x0025_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 1.99998899999999935]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -31.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -83.00000000000000000]
  #5201 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_08x01x08_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.00001300000000271]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -24.99999500000000197]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -91.00000000000000000]
  #5202 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_02x02x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00001100000000065]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.99999500000000197]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -83.00000000000000000]
  #5203 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_02x02x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00001100000000065]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.99999500000000197]
