# IncludedObjects
# Cgfs: 649, Materials: 3, Palettes: 28, Placements: 4348

[CGFs]
      0: objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 191.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.75000000000000000]
  #2883 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_005x005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 164.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -14.75000000000000000]
  #2884 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_b_cap_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, 13.49797900000000084]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, 162.00201800000002095]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -14.75000000000000000]
  #2885 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_straight_08m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.99995599999999918]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 204.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.00000000000000000]
  #2886 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_straight_02m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.99996699999999983]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 181.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -17.00000000000000000]
  #2887 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 168.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -14.75000000000000000]
  #2888 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.49999500000000019]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 162.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -14.75000000000000000]
  #2889 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_straight_005m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.99996600000000058]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 183.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -17.00000000000000000]
  #2890 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_12x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 184.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.75000000000000000]
  #2891 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_railing_45_set/util_stairs_a_rail_angle_45_straight_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.49999900000000075]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 162.00000699999998233]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -14.75000000000000000]
  #2892 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.50000099999999925]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 160.00000399999998990]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -14.75000000000000000]
  #2893 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_04x01_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 8.49999799999999972]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 164.00000299999999243]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -14.75000000000000000]
  #2894 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_corner_out_02m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 58.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -34.00000000000000000]
  #2895 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_20m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.99996900000000011]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 181.99999800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -9.75000000000000000]
  #2896 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_20m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.00000299999999953]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 182.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -8.75000000000000000]
  #2897 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_10m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.99999799999999972]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 190.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -25.00000000000000000]
  #2898 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x10x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 181.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -25.00000000000000000]
  #2899 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 24.00000500000000159]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 203.00002600000004804]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.00000000000000000]
  #2900 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x10x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 24.00000599999999906]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 201.00002600000004804]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.75000000000000000]
  #2901 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_d.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 7.45947199999999988]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 160.99797000000000935]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -15.00000000000000000]
  #2902 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_corner_out_02m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.99964299999999984]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 43.99999600000001010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -36.00000000000000000]
  #2903 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_04m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 35.99999900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -17.00000000000000000]
  #2904 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_01m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 28.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -18.00000000000000000]
  #2905 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_cap_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.99998899999999935]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 134.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.00000000000000000]
  #2906 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_in_02m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 28.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -18.00000000000000000]
  #2907 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_corner_out_01m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.99998899999999935]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 203.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -25.00000000000000000]
  #2908 data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_01x02x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 14.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 194.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.75000000000000000]
  #2909 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_08m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.99949200000000005]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 203.00001199999996970]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.75000000000000000]
  #2910 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_corner_out_02m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 202.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.75000000000000000]
  #2911 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_10m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.99998899999999935]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 203.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -25.00000000000000000]
  #2912 data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_01x02x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 14.00000099999999925]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 198.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.75000000000000000]
  #2913 data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_01x02x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 14.00000099999999925]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 202.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.75000000000000000]
  #2914 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_06m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.00000299999999953]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 203.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.75000000000000000]
  #2915 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_03m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.99999200000000066]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 200.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -25.00000000000000000]
  #2916 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_out_02m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.99996499999999955]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 201.99999800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -9.75000000000000000]
  #2917 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_corner_out_02m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 15.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 202.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -8.75000000000000000]
  #2918 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_straight_02m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.99995600000000096]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 204.00000399999998990]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.00000000000000000]
  #2919 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_straight_01m_broken_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 23.99995600000000096]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 204.00000399999998990]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.00000000000000000]
  #2920 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_03x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 167.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -14.75000000000000000]
  #2921 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_g_addon_01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.00062400000000018]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 188.31250099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.25000000000000000]
  #2922 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_out_02m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.99997800000000048]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 181.99999800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.75000000000000000]
  #2923 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_out_02m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.99955600000000011]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 182.00000999999997475]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -26.00000000000000000]
  #2924 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_out_02m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.99955500000000086]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 182.00000999999997475]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -26.00000000000000000]
  #2925 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_corner_out_02m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 15.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 182.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -25.00000000000000000]
  #2926 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_corner_out_02m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 182.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.75000000000000000]
  #2927 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_corner_out_02m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 21.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 182.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -8.00000000000000000]
  #2928 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_corner_out_02m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 182.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -25.00000000000000000]
  #2929 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_out_02m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.99955100000000030]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 190.00000999999997475]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -26.00000000000000000]
  #2930 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_in_02m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.99955200000000133]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 189.00001099999997223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -26.00000000000000000]
  #2931 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_corner_out_02m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 21.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 182.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -25.00000000000000000]
  #2932 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_06m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.00000299999999953]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 181.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.75000000000000000]
  #2933 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_out_02m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 20.99955599999999833]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 182.00001399999996465]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -26.00000000000000000]
  #2934 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_06m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.99955599999999833]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 181.00001399999996465]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -26.00000000000000000]
  #2935 data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_01x02x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 13.99999799999999972]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 182.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.75000000000000000]
  #2936 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_in_02m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 16.99955399999999983]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 183.00001099999997223]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -26.00000000000000000]
  #2937 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_corner_out_02m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.99999500000000019]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 190.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -25.00000000000000000]
  #2938 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_08m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.99997000000000114]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 181.00000399999998990]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.75000000000000000]
  #2939 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_06m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 21.99955200000000133]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 188.00001499999996213]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -26.00000000000000000]
  #2940 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_02m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 17.00000100000000103]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 185.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -25.00000000000000000]
  #2941 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_02m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 16.99955399999999983]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 185.00001099999997223]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -26.00000000000000000]
  #2942 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_corner_in_02m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 17.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 183.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -25.00000000000000000]
  #2943 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_corner_in_02m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.99999499999999841]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 189.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -25.00000000000000000]
  #2944 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_g_addon_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.29752299999999998]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 188.07479399999999714]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -17.25000000000000000]
  #2945 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_g_addon_01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.20523299999999978]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 188.31250099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.25000000000000000]
  #2946 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_09x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 188.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.75000000000000000]
  #2947 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_06m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.00000299999999953]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 181.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -25.00000000000000000]
  #2948 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_cap_a_mirror.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.99996299999999927]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 188.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -17.00000000000000000]
  #2949 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_straight_005m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.99996299999999927]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 188.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -17.00000000000000000]
  #2950 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_cap_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.99996600000000058]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 183.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -17.00000000000000000]
  #2951 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 164.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -14.75000000000000000]
  #2952 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 23.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 133.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.00000000000000000]
  #2953 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_03x08x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 20.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 132.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.00000000000000000]
  #2954 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x06x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.00000000000000000]
