# IncludedObjects
# Cgfs: 904, Materials: 11, Palettes: 1, Placements: 1173

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5103.cgf
    [0.7071068796915434, 5.4838249201497769E-07, 0.70710661078525394, 11.861840000000029]
    [0.70710661078527892, -1.2768787820199598E-06, -0.70710687969057817, 65.155569000000014]
    [5.1512442135409727E-07, 0.99999994916084312, -1.2906547222076436E-06, 6.5]
  #964 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5340.cgf
    [1.3904289209787948E-06, 0.70710664404334278, 0.70710684643247723, 32.422468999999978]
    [-5.9541652562318275E-07, 0.70710684643362076, -0.70710664404331547, 37.543785000000014]
    [-0.99999994916078216, 5.6215845490678726E-07, 1.404204862165681E-06, 8.9999990000000007]
  #965 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5325.cgf
    [-0.7071049284082962, 0.70710672684386799, 0, 28.025385000000028]
    [0.70710672684386799, 0.70710492840829642, 0, 31.707609999999988]
    [0, 0, -0.99999865146266576, 19.249998999999999]
  #966 objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
    [-1, 0, 0, 12.75]
    [0, -1, 0, 70.75]
    [0, 0, 1, 5]
  #967 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5329.cgf
    [1.3904289209787948E-06, 0.70710664404334278, 0.70710684643247723, 16.335786999999982]
    [-5.9541652562318275E-07, 0.70710684643362076, -0.70710664404331547, 21.457107000000008]
    [-0.99999994916078216, 5.6215845490678726E-07, 1.404204862165681E-06, 9.0000009999999993]
  #968 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5331.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 70.375]
    [-0, 0, 1.0000004267475153, 10.5]
  #969 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5298.cgf
    [-1.2115577029282316, -1.2115513287259747, 0, 45.888377999999989]
    [-1.2115513287259747, 1.2115577029282314, 0, 43.92613799999998]
    [-0, 0, -1.7133968278429861, 47.682062000000002]
  #970 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5341.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 63]
    [-0, 0, 1.0000004267475153, 7.75]
  #971 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5334.cgf
    [1, 0, 0, 2.25]
    [0, 1, 0, 62]
    [0, 0, 1, 1.25]
  #972 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5339.cgf
    [-1, 0, 0, -9]
    [0, -1, 0, 77.75]
    [0, 0, 1, 7.75]
  #973 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5345.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 60.500000999999997]
    [-0, 0, 1.0000004267475153, 9]
  #974 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5333.cgf
    [1.3904289209787948E-06, 0.70710664404334278, 0.70710684643247723, 22.346194999999966]
    [-5.9541652562318275E-07, 0.70710684643362076, -0.70710664404331547, 27.467513999999994]
    [-0.99999994916078216, 5.6215845490678726E-07, 1.404204862165681E-06, 9]
  #975 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5330.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 14.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 66.25]
    [-0, 0, 1.0000004267475153, 6.25]
  #976 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5351.cgf
    [0.70710595878995841, 0.7071074641952696, 0, 16.202587999999992]
    [-0.7071074641952696, 0.70710595878995841, -0, 31.132403000000011]
    [-0, 0, 0.99999990143846051, 0.25040200000000001]
  #977 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5347.cgf
    [-1, 0, 0, -9]
    [0, -1, 0, 64]
    [0, 0, 1, 5.25]
  #978 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5346.cgf
    [-1, 0, 0, -4]
    [0, -1, 0, 70]
    [0, 0, 1, 5.25]
  #979 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5336.cgf
    [1.3904289209787948E-06, 0.70710664404334278, 0.70710684643247723, 30.654701000000045]
    [-5.9541652562318275E-07, 0.70710684643362076, -0.70710664404331547, 35.776018000000022]
    [-0.99999994916078216, 5.6215845490678726E-07, 1.404204862165681E-06, 8.9999990000000007]
  #980 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -25.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 39.25]
    [-0, 0, 1.0000004267475153, 5]
  #981 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -22.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 42.25]
    [0, 0, 1.0000004267475153, 5]
  #982 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5353.cgf
    [-0.7071049284082962, 0.70710672684386799, 0, 35.803568000000041]
    [0.70710672684386799, 0.70710492840829642, 0, 39.48577499999999]
    [0, 0, -0.99999865146266576, 41.249997]
  #983 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5352.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 62.25]
    [0, 0, 1, 5.25]
  #984 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5285.cgf
    [0.043378517557840814, 0.029460221013898738, -0.053763925236028937, 28.383180000000038]
    [-0.06126542629432051, 0.023236318910657781, -0.036698516168182656, 76.650435000000016]
    [0.0022387094381031282, 0.065056351924953654, 0.037454229651099506, 8.2725360000000006]
  #985 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5354.cgf
    [-0.70710679100340967, -5.4838252622324066E-07, 0.70710665512938742, 50.031481999999983]
    [0.70710665512936077, -1.3709467300320729E-06, 0.70710679100231966, 40.068473999999981]
    [5.8164059584128239E-07, 0.99999991780476183, 1.3571707878893676E-06, 12.749998]
  #986 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5356.cgf
    [-0.70710679100340967, -5.4838252622324066E-07, 0.70710665512938742, 50.031481999999983]
    [0.70710665512936077, -1.3709467300320729E-06, 0.70710679100231966, 40.068473999999981]
    [5.8164059584128239E-07, 0.99999991780476183, 1.3571707878893676E-06, 28.499998000000001]
  #987 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5362.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 63]
    [-0, 0, 1.0000004267475153, 6.5]
  #988 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5379.cgf
    [0.70710595878995841, 0.7071074641952696, 0, 28.430525999999986]
    [-0.7071074641952696, 0.70710595878995841, -0, 43.18351899999999]
    [-0, 0, 0.99999990143846051, 0.25040200000000001]
  #989 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5363.cgf
    [-0.70710679100340967, -5.4838252622324066E-07, 0.70710665512938742, 50.031481999999983]
    [0.70710665512936077, -1.3709467300320729E-06, 0.70710679100231966, 40.068473999999981]
    [5.8164059584128239E-07, 0.99999991780476183, 1.3571707878893676E-06, 46.249997999999998]
  #990 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5374.cgf
    [-0.70710823567003778, 0.70710613896567254, 0, 17.394543999999996]
    [-0.70710613896567254, -0.70710823567003778, 0, 38.813268999999991]
    [0, 0, 1.0000005743575027, 0.25040200000000001]
  #991 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5367.cgf
    [-0.70710679100340967, -5.4838252622324066E-07, 0.70710665512938742, 45.258506000000011]
    [0.70710665512936077, -1.3709467300320729E-06, 0.70710679100231966, 35.295508999999981]
    [5.8164059584128239E-07, 0.99999991780476183, 1.3571707878893676E-06, 12.749998]
  #992 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5316.cgf
    [-1.2115577029282316, -1.2115513287259747, 0, 33.337360999999987]
    [-1.2115513287259747, 1.2115577029282314, 0, 31.374880000000019]
    [-0, 0, -1.7133968278429861, 47.682127000000001]
  #993 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5377.cgf
    [-0.35355411783501889, 0.35355306948283627, 0, 14.273194999999987]
    [-0.35355306948283627, -0.35355411783501889, 0, 41.977508999999998]
    [0, 0, 0.50000028717875133, 0.25342300000000001]
  #994 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5369.cgf
    [1.3904289209787948E-06, 0.70710664404334278, 0.70710684643247723, 42.852295000000026]
    [-5.9541652562318275E-07, 0.70710684643362076, -0.70710664404331547, 47.97360900000001]
    [-0.99999994916078216, 5.6215845490678726E-07, 1.404204862165681E-06, 8.9999979999999997]
  #995 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -25.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 47.25]
    [-0, 0, 1.0000004267475153, 5]
  #996 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5371.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 14.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 66.25]
    [-0, 0, 1.0000004267475153, 7.5]
  #997 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5343.cgf
    [4.5391547330318392E-07, 0.23084638913734917, 0.23085423118946044, 33.572324999999978]
    [1.6368334747940449E-07, -0.23085423118981546, 0.23084638913738237, 37.59968600000002]
    [0.32647163955817432, -2.0521768670223029E-07, -4.3671179994352833E-07, 7.4320570000000004]
  #998 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5382.cgf
    [-0.7071049284082962, 0.70710672684386799, 0, 47.470842999999945]
    [0.70710672684386799, 0.70710492840829642, 0, 51.153024000000016]
    [0, 0, -0.99999865146266576, 19.249993]
  #999 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5327.cgf
    [3.6245636091679801E-17, 3.6245636091679801E-17, 0.32647166639259145, 13.767817000000036]
    [0.32647166639259145, 3.6245636091679801E-17, 0, 16.142610999999988]
    [0, 0.32647166639259145, 0, 7.4320510000000004]
  #1000 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5337.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 74]
    [-0, 0, 1.0000004267475153, 1.25]
  #1001 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5364.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 64]
    [-0, 0, 1.0000004267475153, 1.25]
  #1002 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -25.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 51.25]
    [-0, 0, 1.0000004267475153, 5]
  #1003 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5397.cgf
    [0.7071068796915434, 5.4838249201497769E-07, 0.70710661078525394, 20.410153000000037]
    [0.70710661078527892, -1.2768787820199598E-06, -0.70710687969057817, 34.70452499999999]
    [5.1512442135409727E-07, 0.99999994916084312, -1.2906547222076436E-06, 1.2499910000000001]
  #1004 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5390.cgf
    [-0.7071049284082962, 0.70710672684386799, 0, 28.025385000000028]
    [0.70710672684386799, 0.70710492840829642, 0, 31.707609999999988]
    [0, 0, -0.99999865146266576, 41.249999000000003]
  #1005 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5383.cgf
    [0.7071068796915434, 5.4838249201497769E-07, 0.70710661078525394, 22.887635000000046]
    [0.70710661078527892, -1.2768787820199598E-06, -0.70710687969057817, 37.190205999999989]
    [5.1512442135409727E-07, 0.99999994916084312, -1.2906547222076436E-06, 1.2500119999999999]
  #1006 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 12.25]
    [-0.70710613896567265, -0.70710823567003778, 0, 40.5]
    [0, 0, 1.0000005743575027, 0]
  #1007 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5360.cgf
    [-0.7071049284082962, 0.70710672684386799, 0, 35.803568000000041]
    [0.70710672684386799, 0.70710492840829642, 0, 39.48577499999999]
    [0, 0, -0.99999865146266576, 19.249997]
  #1008 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5344.cgf
    [0, 0.32647166639259151, 0, 16.424986999999987]
    [0, 0, 0.32647166639259151, 14.080101000000013]
    [0.32647166639259151, 0, 0, 8.6820509999999995]
  #1009 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -22.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 54.25]
    [0, 0, 1.0000004267475153, 5]
  #1010 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5405.cgf
    [0.35355369727190178, -0.3535531535954976, 0, 17.196290999999974]
    [0.3535531535954976, 0.35355369727190178, 0, 37.993753000000027]
    [0, 0, 0.50000004927195063, 0.25342300000000001]
  #1011 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 38.847113000000036]
    [0.70710630719099521, 0.70710739454380356, 0, 53.097080000000005]
    [0, 0, 1.0000000985439013, 0]
  #1012 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5385.cgf
    [-0.70710679100340967, -5.4838252622324066E-07, 0.70710665512938742, 45.258506000000011]
    [0.70710665512936077, -1.3709467300320729E-06, 0.70710679100231966, 35.295508999999981]
    [5.8164059584128239E-07, 0.99999991780476183, 1.3571707878893676E-06, 28.499998000000001]
  #1013 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -25.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 43.25]
    [-0, 0, 1.0000004267475153, 5]
  #1014 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -22.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 46.25]
    [0, 0, 1.0000004267475153, 5]
  #1015 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5395.cgf
    [-0.70710679100340967, -5.4838252622324066E-07, 0.70710665512938742, 36.77321500000005]
    [0.70710665512936077, -1.3709467300320729E-06, 0.70710679100231966, 26.810238000000027]
    [5.8164059584128239E-07, 0.99999991780476183, 1.3571707878893676E-06, 46.25]
  #1016 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5368.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 23.40685499999995]
    [-0.70710630719099521, 0.70710739454380356, -0, 26.40685400000001]
    [-0, 0, 1.0000000985439013, 9.5]
  #1017 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5412.cgf
    [-0.70710679100340934, -5.4838252638977422E-07, -0.70710665512938731, 35.519396000000029]
    [-0.7071066551294124, 1.2768786949642602E-06, 0.70710679100244411, 50.162723000000028]
    [5.151244568827547E-07, 0.99999991780488617, -1.2906546365518542E-06, 1.2500119999999999]
  #1018 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -25.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 55.25]
    [-0, 0, 1.0000004267475153, 5]
  #1019 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5398.cgf
    [-1, 0, 0, -22.5]
    [0, -1, 0, 35.25]
    [0, 0, 1, 5.25]
  #1020 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5426.cgf
    [-0.70710823567003778, 0.70710613896567254, 0, 16.333888000000002]
    [-0.70710613896567254, -0.70710823567003778, 0, 37.752619999999979]
    [0, 0, 1.0000005743575027, 0.25040200000000001]
  #1021 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5425.cgf
    [0.35355369727190178, -0.3535531535954976, 0, 37.524658000000045]
    [0.3535531535954976, 0.35355369727190178, 0, 52.665283999999986]
    [0, 0, 0.50000004927195063, 0.25342199999999998]
  #1022 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5416.cgf
    [0.35355369727190178, -0.3535531535954976, 0, 20.024658000000045]
    [0.3535531535954976, 0.35355369727190178, 0, 35.165282999999988]
    [0, 0, 0.50000004927195063, 0.25342199999999998]
  #1023 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -22.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 50.25]
    [0, 0, 1.0000004267475153, 5]
  #1024 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5435.cgf
    [-0.70710823567003778, 0.70710613896567254, 0, 33.658023999999955]
    [-0.70710613896567254, -0.70710823567003778, 0, 55.076701000000014]
    [0, 0, 1.0000005743575027, 0.25040200000000001]
  #1025 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5406.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 17.75]
    [-0.70710630719099521, 0.70710739454380356, -0, 20.75]
    [-0, 0, 1.0000000985439013, 9.5]
  #1026 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5407.cgf
    [-1, 0, 0, -9]
    [0, -1, 0, 77]
    [0, 0, 1, 1.25]
  #1027 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5442.cgf
    [0.70710595878995841, 0.7071074641952696, 0, 39.920998000000054]
    [-0.7071074641952696, 0.70710595878995841, -0, 55.027575000000013]
    [-0, 0, 0.99999990143846051, 0.25040200000000001]
  #1028 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5415.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 44.443284999999946]
    [-0.70710630719099521, 0.70710739454380356, -0, 47.443279000000018]
    [-0, 0, 1.0000000985439013, 9.5]
  #1029 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5424.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 63.5]
    [-0, 0, 1.0000004267475153, 5.25]
  #1030 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5400.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 32.245690999999965]
    [-0.70710630719099521, 0.70710739454380356, -0, 35.245687999999973]
    [-0, 0, 1.0000000985439013, 9.5]
  #1031 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5418.cgf
    [-0.70710679100340967, -5.4838252622324066E-07, 0.70710665512938742, 36.77321500000005]
    [0.70710665512936077, -1.3709467300320729E-06, 0.70710679100231966, 26.810238000000027]
    [5.8164059584128239E-07, 0.99999991780476183, 1.3571707878893676E-06, 12.75]
  #1032 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5414.cgf
    [-1.5638681036958892E-06, -0.87945322309035834, -0.87945347480879177, 47.527596000000017]
    [7.4054032301979229E-07, -0.87945347480998937, 0.87945322309023932, 50.679718999999977]
    [-1.2437348535587194, 5.8218042373034224E-07, 1.6294629087516525E-06, 18.656631999999998]
  #1033 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5430.cgf
    [0.7071068796915434, 5.4838249201497769E-07, 0.70710661078525394, 13.51586199999997]
    [0.70710661078527892, -1.2768787820199598E-06, -0.70710687969057817, 41.598815999999999]
    [5.1512442135409727E-07, 0.99999994916084312, -1.2906547222076436E-06, 1.2499800000000001]
  #1034 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5436.cgf
    [0, 0, 1, -22.23933199999999]
    [1, 0, 0, 50.054396999999994]
    [0, 1, 0, 4.0000010000000001]
  #1035 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5438.cgf
    [-0.70710511751652116, -0.7071076324498613, 0, 20.242905999999948]
    [0.7071076324498613, -0.70710511751652116, 0, 34.944103999999982]
    [0, 0, 0.99999942554328569, 0.25]
  #1036 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5428.cgf
    [1.3904289209787948E-06, 0.70710664404334278, 0.70710684643247723, 18.103554000000031]
    [-5.9541652562318275E-07, 0.70710684643362076, -0.70710664404331547, 23.224874]
    [-0.99999994916078216, 5.6215845490678726E-07, 1.404204862165681E-06, 9.0000009999999993]
  #1037 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 34.700666999999953]
    [-0.70710613896567265, -0.70710823567003778, 0, 62.950632999999982]
    [0, 0, 1.0000005743575027, 0]
  #1038 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5446.cgf
    [0.35355369727190178, -0.3535531535954976, 0, 34.696290999999974]
    [0.3535531535954976, 0.35355369727190178, 0, 55.493753000000027]
    [0, 0, 0.50000004927195063, 0.25342300000000001]
  #1039 objects/buildingsets/human/template/int/stair/stair_straight_03x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -14.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.25]
    [0, 0, 1.0000004267475153, 1.25]
  #1040 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5457.cgf
    [0.70710595878995841, 0.7071074641952696, 0, 34.794476000000031]
    [-0.7071074641952696, 0.70710595878995841, -0, 62.982522000000017]
    [-0, 0, 0.99999990143846051, 0.25040200000000001]
  #1041 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5450.cgf
    [0, 0, 1, -22.23933199999999]
    [1, 0, 0, 44.304396999999994]
    [0, 1, 0, 4.0000010000000001]
  #1042 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5451.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 15.625]
    [0, 1.0000004267475153, 0, 20]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 9]
  #1043 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5463.cgf
    [1, 0, 0, 17.25]
    [0, 1, 0, 15.25]
    [0, 0, 1, 9.5]
  #1044 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5475.cgf
    [0.70710595878995841, 0.7071074641952696, 0, 9.4850750000000517]
    [-0.7071074641952696, 0.70710595878995841, -0, 36.996362999999974]
    [-0, 0, 0.99999990143846051, 0.25040200000000001]
  #1045 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -22.5]
    [0.70710630719099521, 0.70710739454380356, 0, 58.25]
    [0, 0, 1.0000000985439013, 5]
  #1046 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -22.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 38.25]
    [0, 0, 1.0000004267475153, 5]
