# IncludedObjects
# Cgfs: 660, Materials: 66, Palettes: 20, Placements: 4261

[CGFs]
      0: objects/default/box.cgf
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #4096 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_personal_1_b_closed.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -40.99999700000000047]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.21499500000000005]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #4097 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.00000064012130600, 0.99999947141841428, 0.00000000000000000, -53.99999800000000505]
    [-0.99999947141841428, -0.00000064012130600, -0.00000000000000000, 16.00000299999999953]
    [-0.00000000000000000, 0.00000000000000000, 0.99999947141861911, -1.00000000000000000]
  #4098 objects/buildingsets/human/universal/prop/storage/luggage/space_luggage_a.cgf
    [0.00000042195662477, -0.97814718602965622, -0.20791227406354992, -52.46916300000000177]
    [0.99999971562196532, 0.00000041273581017, 0.00000008772995009, 9.63944000000000045]
    [0.00000000000003705, -0.20791227406356844, 0.97814718602974338, -0.63190199999999996]
  #4099 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_personal_1_b_closed.cgf
    [0.06975465533055651, 0.99756409184201988, 0.00000000000000000, -52.96139000000000152]
    [-0.99756409184201988, 0.06975465533055651, -0.00000000000000000, 7.64350699999999961]
    [-0.00000000000000000, 0.00000000000000000, 0.99999991463643567, -0.75000000000000000]
  #4100 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_personal_1_b_closed.cgf
    [0.99999999999800004, 0.00000199999999495, 0.00000000000000000, -44.97830299999999681]
    [-0.00000199999999495, 0.99999999999800004, -0.00000000000000000, 7.06322099999999864]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #4101 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_personal_1_open_a.cgf
    [-0.00000064012130600, 0.99999947141841428, 0.00000000000000000, -52.89534400000000147]
    [-0.99999947141841428, -0.00000064012130600, -0.00000000000000000, 9.93598199999999920]
    [-0.00000000000000000, 0.00000000000000000, 0.99999947141861911, -0.75000000000000000]
  #4102 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -42.72499700000000189]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.44219199999999859]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #4103 objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_h_100_a.cgf
    [-0.91159526701597238, -0.05082456639431502, 0.40793806191339566, -52.15284769997789738]
    [-0.40756338779818729, -0.01800193202631229, -0.91300084617843247, 12.71329255066015307]
    [0.05374647740356552, -0.99854660564587527, -0.00430375098700221, -0.71713306382298470]
  #4104 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_05x0025x04_a.cgf
    [0.99999999999800004, 0.00000199999999495, 0.00000000000000000, -40.87499800000000505]
    [-0.00000199999999495, 0.99999999999800004, -0.00000000000000000, 14.75000700000000009]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #4105 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_005x01x04_b.cgf
    [0.00000222586401428, 0.99999947141765677, 0.00000000000000000, -48.49999599999999589]
    [-0.99999947141765677, 0.00000222586401428, -0.00000000000000000, 10.75000400000000056]
    [-0.00000000000000000, 0.00000000000000000, 0.99999947142013401, -0.75000000000000000]
  #4106 objects/buildingsets/human/lowtech/prop/utility/waste/waste_trashcan_3_a.cgf
    [-0.87462080082116556, 0.48481001989991857, 0.00000000000000000, -52.49999800000000505]
    [-0.48481001989991857, -0.87462080082116556, 0.00000000000000000, 12.56817700000000038]
    [0.00000000000000000, 0.00000000000000000, 1.00000115031154646, -0.75000000000000000]
  #4107 objects/buildingsets/human/hightech/prop/storage/bag/bag_roll_1_slaver_a.cgf
    [-0.75470906429710971, 0.65605842279164484, 0.00000000000000000, -47.32148200000000315]
    [-0.65605842279164484, -0.75470906429710971, 0.00000000000000000, 7.50076699999999974]
    [0.00000000000000000, 0.00000000000000000, 0.99999921292372995, -0.74500000000000011]
  #4108 objects/buildingsets/human/universal/prop/clothing/hanger/hanger_locker_1_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -52.43563400000000030]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.81270599999999860]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.11309600000000009]
  #4109 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.00000064012130600, 0.99999947141841428, 0.00000000000000000, -53.99999800000000505]
    [-0.99999947141841428, -0.00000064012130600, -0.00000000000000000, 15.00000299999999953]
    [-0.00000000000000000, 0.00000000000000000, 0.99999947141861911, -1.00000000000000000]
  #4110 objects/buildingsets/human/lowtech/prop/kiosk/beam/kiosk_beam_001x001x02_a.cgf
    [1.74999999999883338, 0.00000349999999117, 0.00000000000000000, -41.03182499999999777]
    [0.00000349999999117, -1.74999999999883293, 0.00000000000000000, 14.93731000000000009]
    [0.00000000000000000, 0.00000000000000000, -1.75000000000233280, 2.74765000000000015]
  #4111 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_05x0025x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -45.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 16.25000400000000056]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #4112 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
    [-0.00000064012130600, 0.99999947141841428, 0.00000000000000000, -53.99999700000000047]
    [-0.99999947141841428, -0.00000064012130600, -0.00000000000000000, 13.00000299999999953]
    [-0.00000000000000000, 0.00000000000000000, 0.99999947141861911, -1.00000000000000000]
  #4113 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -40.97499799999999937]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 15.02458099999999952]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #4114 objects/buildingsets/human/lowtech/prop/utility/waste/waste_trashcan_2_a.cgf
    [-0.98768661457418094, 0.15643557792567572, 0.00000000000000000, -41.70019800000000032]
    [-0.15643557792567572, -0.98768661457418094, 0.00000000000000000, 12.74810899999999947]
    [0.00000000000000000, 0.00000000000000000, 0.99999846932380176, -0.73836199999999996]
  #4115 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    [0.99999999999800004, 0.00000199999999495, 0.00000000000000000, -44.72499799999999937]
    [-0.00000199999999495, 0.99999999999800004, -0.00000000000000000, 13.69219199999999859]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #4116 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_corner45in_mirror_02x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -40.72499700000000189]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.44219299999999961]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #4117 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [0.99999999999800004, 0.00000199999999495, 0.00000000000000000, -48.99999700000000047]
    [-0.00000199999999495, 0.99999999999800004, -0.00000000000000000, 13.00000400000000056]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #4118 objects/buildingsets/human/universal/prop/storage/bag/bag_holdall_4_a.cgf
    [0.51235157848736290, -0.85807722200190517, 0.03462791037623959, -43.64413000000000409]
    [0.85850681157805475, 0.51278349426000525, 0.00434667259012845, 7.29195400000000049]
    [-0.02148640429700193, 0.02750127578888719, 0.99939069704214956, 1.37046299999999999]
  #4119 objects/buildingsets/human/lowtech/prop/light/light_ceiling_1_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -46.62499599999999589]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.00000499999999981]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #4120 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -41.10058300000000031]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.19548400000000044]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75007200000000007]
  #4121 objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_carpet_b.cgf
    [-0.09068069130221479, -1.29683328012808596, 0.00000000000000000, -42.84995700000000340]
    [1.29683328012808596, -0.09068069130221479, 0.00000000000000000, 9.11218500000000020]
    [0.00000000000000000, 0.00000000000000000, 1.29999982470107178, -0.75000000000000000]
  #4122 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -40.72499499999999983]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 10.96482100000000059]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #4123 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_05x0025x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -44.63835900000000123]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 13.50000599999999906]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #4124 objects/buildingsets/human/universal/prop/food/noodles/noodle_box_1_open_a.cgf
    [0.95630472340943995, -0.29237189718791123, 0.00000000000000000, -52.65997665931399752]
    [0.29237189718791123, 0.95630472340943995, 0.00000000000000000, 12.19396515406383585]
    [0.00000000000000000, 0.00000000000000000, 1.00000002514023167, -0.75000000000000000]
  #4125 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -53.12499599999999589]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.00001199999999990]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #4126 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_corner45in_02x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -40.72499700000000189]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 13.69219299999999961]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #4127 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_e.cgf
    [0.99999999999800004, 0.00000199999999495, 0.00000000000000000, -48.99999499999999841]
    [-0.00000199999999495, 0.99999999999800004, -0.00000000000000000, 6.00000400000000056]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #4128 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -52.99999700000000047]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 12.12500299999999953]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #4129 objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_carpet_b.cgf
    [-1.29920912515753662, 0.04536828242335895, 0.00000000000000000, -43.44562400000000224]
    [-0.04536828242335895, -1.29920912515753662, 0.00000000000000000, 11.70543400000000034]
    [0.00000000000000000, 0.00000000000000000, 1.30000101228524367, -0.75000000000000000]
  #4130 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillarsm_025x025x04_a.cgf
    [0.99999999999800004, 0.00000199999999495, 0.00000000000000000, -45.00000000000000000]
    [-0.00000199999999495, 0.99999999999800004, -0.00000000000000000, 13.50000400000000056]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #4131 objects/brush/planet/uee/flair_objects/locker_props/flair_object_locker_postcard_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -44.46411799999999914]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.50166699999999942]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.83612900000000012]
  #4132 objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_f_100_a.cgf
    [-0.40673606756477543, -0.00000046641695978, -0.91354435494270292, -41.70806869027312302]
    [0.91354435494277042, -0.00000054379573281, -0.40673606756452785, 12.42091811679382651]
    [-0.00000030707330321, -0.99999875855194997, 0.00000064727472217, -0.69784081648908147]
  #4133 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillarsm_025x025x04_a.cgf
    [0.99999999999800004, 0.00000199999999495, 0.00000000000000000, -45.00000000000000000]
    [-0.00000199999999495, 0.99999999999800004, -0.00000000000000000, 16.25000400000000056]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #4134 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_personal_1_b_closed.cgf
    [0.00000222586401428, 0.99999947141765677, 0.00000000000000000, -52.96139099999999900]
    [-0.99999947141765677, 0.00000222586401428, -0.00000000000000000, 8.64350699999999961]
    [-0.00000000000000000, 0.00000000000000000, 0.99999947142013401, -0.75000000000000000]
  #4135 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -41.22558399999999779]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 15.62816499999999920]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.74509300000000001]
  #4136 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
    [-0.00000350610905807, 1.00000042674396106, 0.00000000000000000, -54.00000000000000000]
    [-1.00000042674396106, -0.00000350610905807, -0.00000000000000000, 9.00000299999999953]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042675010747, -1.00000000000000000]
  #4137 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -41.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 17.00000400000000056]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #4138 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000222586401428, 0.99999947141765677, 0.00000000000000000, -53.05889899999999670]
    [-0.99999947141765677, 0.00000222586401428, -0.00000000000000000, 7.85541199999999940]
    [-0.00000000000000000, 0.00000000000000000, 0.99999947142013401, 2.04322900000000018]
  #4139 objects/buildingsets/human/universal/prop/dressing/literature/literature_book_12_b.cgf
    [0.97875439106416506, 0.20503614334400710, 0.00000000000000000, -52.41228900000000124]
    [-0.20503614334400710, 0.97875439106416506, -0.00000000000000000, 8.78283700000000067]
    [-0.00000000000000000, 0.00000000000000000, 0.99999998905238441, 1.37046299999999999]
  #4140 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -52.99999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 15.12500299999999953]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #4141 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_b.cgf
    [0.00000166939801071, 0.74999960356324258, 0.00000000000000000, -51.08437200000000189]
    [-0.74999960356324258, 0.00000166939801071, -0.00000000000000000, 14.17644899999999986]
    [-0.00000000000000000, 0.00000000000000000, 0.74999960356510054, 2.77212299999999967]
  #4142 objects/buildingsets/human/universal/prop/dressing/poster/poster_propaganda_2_a.cgf
    [0.99862952963308327, -0.00000000000000000, -0.05233604180851161, -49.68959200000000465]
    [0.00000000000000000, 0.99999999936368766, -0.00000000000000000, 6.72437700000000049]
    [0.05233604180851161, 0.00000000000000000, 0.99862952963308327, 1.01389899999999988]
  #4143 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.99999999999800004, 0.00000199999999495, 0.00000000000000000, -53.00000000000000000]
    [-0.00000199999999495, 0.99999999999800004, -0.00000000000000000, 6.00000399999999878]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #4144 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [0.99999999999800004, 0.00000199999999495, 0.00000000000000000, -52.99999700000000047]
    [-0.00000199999999495, 0.99999999999800004, -0.00000000000000000, 13.00000299999999953]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #4145 objects/buildingsets/human/universal/prop/storage/bag/bag_satchel_2_a.cgf
    [0.83665489298246931, -0.54663479058163533, 0.03462775896255989, -42.21087200000000195]
    [0.54683154639613296, 0.83723141845235127, 0.00434715295131887, 13.09846899999999970]
    [-0.03136775144971692, 0.01529848353726897, 0.99939086772241092, 1.37046299999999999]
  #4146 objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_carpet_b.cgf
    [0.02268554504939927, 1.29980227797065395, 0.00000000000000000, -51.14966799999999836]
    [-1.29980227797065395, 0.02268554504939927, -0.00000000000000000, 11.83827099999999888]
    [-0.00000000000000000, 0.00000000000000000, 1.30000022914301416, -0.75000000000000000]
  #4147 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_05x0025x04_a.cgf
    [-0.00000350610905807, 1.00000042674396106, 0.00000000000000000, -44.87500000000000000]
    [-1.00000042674396106, -0.00000350610905807, -0.00000000000000000, 16.25000400000000056]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042675010747, -1.00000000000000000]
  #4148 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.00000064012130600, 0.99999947141841428, 0.00000000000000000, -50.99999700000000047]
    [-0.99999947141841428, -0.00000064012130600, -0.00000000000000000, 11.00000400000000056]
    [-0.00000000000000000, 0.00000000000000000, 0.99999947141861911, -1.00000000000000000]
  #4149 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -46.12499599999999589]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.00000499999999981]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #4150 objects/buildingsets/human/lowtech/alpha/ext/addon/fan_a.cgf
    [0.15000000596016452, 0.00000030000001116, 0.00000000000000000, -53.24930100000000266]
    [-0.00000030000001116, 0.15000000596016452, -0.00000000000000000, 10.93381799999999870]
    [-0.00000000000000000, 0.00000000000000000, 0.15000000596046451, 1.89409500000000008]
  #4151 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [-0.00000064012130600, 0.99999947141841428, 0.00000000000000000, -52.99999700000000047]
    [-0.99999947141841428, -0.00000064012130600, -0.00000000000000000, 11.00000299999999953]
    [-0.00000000000000000, 0.00000000000000000, 0.99999947141861911, -1.00000000000000000]
  #4152 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, -53.04254699999999900]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 12.63946499999999951]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 1.88190599999999986]
  #4153 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -48.12499700000000047]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.00000400000000056]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000000000000000]
  #4154 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [0.00000222586401428, 0.99999947141765677, 0.00000000000000000, -45.12499800000000505]
    [-0.99999947141765677, 0.00000222586401428, -0.00000000000000000, 15.00000499999999981]
    [-0.00000000000000000, 0.00000000000000000, 0.99999947142013401, 3.00000000000000000]
  #4155 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -39.99999599999999589]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 10.50000700000000009]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #4156 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_personal_1_door-l_a.cgf
    [-0.22495360215563584, 0.97436990971708637, 0.00000000000000000, -52.17967300000000108]
    [-0.97436990971708637, -0.22495360215563584, -0.00000000000000000, 9.35263799999999890]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042204235040, -0.75000000000000000]
  #4157 objects/buildingsets/human/universal/prop/dressing/poster/poster_propaganda_1_a.cgf
    [0.99984767893328130, 0.00000000000000000, 0.01745333645321704, -52.30230900000000105]
    [0.00000000000000000, 1.00000000001080958, 0.00000000000000000, 6.73223899999999986]
    [-0.01745333645321704, 0.00000000000000000, 0.99984767893328130, 0.88067099999999998]
  #4158 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -52.12499499999999841]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000299999999953]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #4159 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [0.00000222586401428, 0.99999947141765677, 0.00000000000000000, -48.12499700000000047]
    [-0.99999947141765677, 0.00000222586401428, -0.00000000000000000, 12.00000299999999953]
    [-0.00000000000000000, 0.00000000000000000, 0.99999947142013401, 3.00000000000000000]
  #4160 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_personal_1_b_closed.cgf
    [0.00000222586401428, 0.99999947141765677, 0.00000000000000000, -52.94801700000000011]
    [-0.99999947141765677, 0.00000222586401428, -0.00000000000000000, 10.67248700000000028]
    [-0.00000000000000000, 0.00000000000000000, 0.99999947142013401, -0.75000000000000000]
  #4161 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [0.99999999999800004, 0.00000199999999495, 0.00000000000000000, -52.99999700000000047]
    [-0.00000199999999495, 0.99999999999800004, -0.00000000000000000, 14.00000299999999953]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #4162 objects/buildingsets/human/universal/prop/storage/bag/bag_satchel_1_a.cgf
    [-0.97827397025390483, -0.20548264309439140, -0.02755924193925179, -52.48536299999999954]
    [0.20493586529580882, -0.97854250713538593, 0.02141126223071838, 7.87731699999999968]
    [-0.03136749184715543, 0.01529818361105134, 0.99939213291834661, 1.37046299999999999]
  #4163 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_broken_04x02x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -48.99999700000000047]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.00000400000000056]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #4164 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_t_bend_005x002x002_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -53.04254699999999900]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 12.63946499999999951]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.38190599999999986]
  #4165 objects/buildingsets/human/lowtech/prop/kiosk/beam/kiosk_beam_001x001x02_a.cgf
    [-0.00000112021228550, 1.74999907498222518, 0.00000000000000000, -40.97221499999999850]
    [-1.74999907498222518, -0.00000112021228550, -0.00000000000000000, 14.87500700000000009]
    [-0.00000000000000000, 0.00000000000000000, 1.74999907498258356, -0.75000000000000000]
  #4166 objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_carpet_b.cgf
    [1.29980198032667582, -0.02268673603079635, 0.00000000000000000, -43.21112600000000015]
    [0.02268673603079635, 1.29980198032667582, 0.00000000000000000, 15.56281099999999995]
    [0.00000000000000000, 0.00000000000000000, 1.29999995232802945, -0.75000000000000000]
  #4167 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -47.12499599999999589]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.00000400000000056]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000000000000000]
  #4168 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -40.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.00000399999999878]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000000000000000]
  #4169 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -49.97558200000000284]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.37816199999999967]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75007200000000007]
  #4170 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_personal_1_b_closed.cgf
    [0.99939078545429849, 0.03490069446703022, 0.00000000000000000, -44.35330299999999681]
    [-0.03490069446703022, 0.99939078545429849, -0.00000000000000000, 6.96371199999999924]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000026262037, -0.75000000000000000]
  #4171 objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_carpet_b.cgf
    [1.29505292136887640, 0.11330403102704589, 0.00000000000000000, -45.42330199999999962]
    [-0.11330403102704589, 1.29505292136887640, -0.00000000000000000, 8.79083599999999876]
    [-0.00000000000000000, 0.00000000000000000, 1.29999995099732168, -0.75000000000000000]
  #4172 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_personal_1_b_closed.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -42.67301700000000153]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.26521100000000075]
