# IncludedObjects
# Cgfs: 743, Materials: 71, Palettes: 30, Placements: 4724

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_grbl_tech_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.12498027721257898]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -39.87499460106122484]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #3922 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -8.99998931854572248]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -45.99999440121072780]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -1.00000000000000000]
  #3923 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -16.49999724042269733]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -53.99999572127321557]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #3924 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.12498739856022389]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -45.99999532119750256]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #3925 objects/buildingsets/human/lowtech/prop/utility/waste/waste_recycle_4_a.cgf
    [0.99999999999990585, -0.00000043385927029, 0.00000000000000000, -2.96954200000000013]
    [0.00000043385927029, 0.99999999999990585, 0.00000000000000000, -40.81348899999999702]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
  #3926 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -18.99999699999936098]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -47.99998928024163547]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #3927 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -14.99998411793939823]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -34.99998451915332254]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #3928 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_out_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -14.74999612021070838]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -53.99999684148519918]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #3929 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.24997971710659073]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -39.87499516116722020]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.74915799999999999]
  #3930 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_out_1m_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -14.99998731854508094]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -39.99998771975900524]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -0.75000000000000000]
  #3931 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.99997827683403173]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -39.87499660143977565]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #3932 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.00000000000000000, 0.00000000000000000, 0.69999998807907104, -12.78851799999999983]
    [0.69999998807907104, 0.00000000000000000, 0.00000000000000000, -33.68538799999999611]
    [0.00000000000000000, 0.69999998807907104, 0.00000000000000000, -0.07747099999999996]
  #3933 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.00000000000000000, 0.00000000000000000, -0.69999998807907104, -3.23441899999999993]
    [-0.69999998807907104, 0.00000000000000000, 0.00000000000000000, -33.71378800000000098]
    [0.00000000000000000, 0.69999998807907104, 0.00000000000000000, -0.07747099999999996]
  #3934 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -13.99998283769712515]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -33.99998451915332254]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -0.75000000000000000]
  #3935 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -14.99998371786368878]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -34.37498411907760953]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #3936 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.12497499621320785]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -34.62499316078866229]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #3937 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -5.99997771672803282]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -33.99998964012241487]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -0.75000000000000000]
  #3938 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -1.99997515624349376]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -33.99999220060696103]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -0.75000000000000000]
  #3939 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -14.37498315775769342]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -34.12498435912304018]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -0.75000000000000000]
  #3940 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_b.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -9.99998027721257898]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -33.99998707963786870]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -0.75000000000000000]
  #3941 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -1.49997483618292549]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -33.99999252066753286]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -0.75000000000000000]
  #3942 objects/buildingsets/human/lowtech/prop/sign/holo/holo_projector_1_end_a.cgf
    [-0.00000249458292128, 1.00000082011673586, -0.00000000000017873, -8.90570880586212965]
    [-1.00000082011669589, -0.00000249458292128, -0.00000028271526325, -45.41504152513294912]
    [-0.00000028271526325, -0.00000000000052652, 1.00000082011980740, 2.72868231831322561]
  #3943 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_b.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -9.25000067918168867]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -45.99998863936467330]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 4.25000000000000000]
  #3944 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [-0.53033050551650929, -0.00000058164687631, -0.53033097797752737, -4.94408042128256398]
    [-0.00000140422174087, 0.75000092752077641, 0.00000058164795530, -40.52978489407867357]
    [0.53033097797598727, 0.00000140422218780, -0.53033050551650929, 3.32731000000000066]
  #3945 objects/buildingsets/human/lowtech/prop/sign/holo/holo_projector_1_start_a.cgf
    [-0.00000249458292128, 1.00000082011673586, -0.00000000000017873, -8.90571349473631457]
    [-1.00000082011669589, -0.00000249458292128, -0.00000028271526325, -48.41504536586208474]
    [-0.00000028271526325, -0.00000000000052652, 1.00000082011980740, 2.72868147016811946]
  #3946 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000119209325078, 0.00000000000000000, 1.00000119209254024, -12.41754216120614629]
    [-1.00000119209254024, 0.00000000000142109, -0.00000119209325078, -45.14767106617051695]
    [-0.00000000000142109, -1.00000119209325078, 0.00000000000000000, 3.68957400000000035]
  #3947 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000119209325078, 0.00000000000000000, 1.00000119209254024, -12.41754188096451550]
    [-1.00000119209254024, 0.00000000000142109, -0.00000119209325078, -43.14766978592760438]
    [-0.00000000000142109, -1.00000119209325078, 0.00000000000000000, 3.68957200000000007]
  #3948 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_lg_diagonal_base_2m_a.cgf
    [-0.00000032006050013, -0.00000000000000000, -0.50000021337365530, -15.12499868031798300]
    [0.00000000000000000, 0.50000021337375766, -0.00000000000000000, -54.49999692149906139]
    [0.50000021337365530, 0.00000000000000000, -0.00000032006050013, 4.87500000000000000]
  #3949 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -9.06250115927190159]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -46.93748835950030696]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 4.00000000000000000]
  #3950 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.24999775881763853]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -41.99998543875963009]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #3951 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -14.75000327948517054]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -42.99998319833436966]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.50000000000000000]
  #3952 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [-0.75000119209175031, -0.00000214948946035, 0.00000000000000000, -12.93329851077209902]
    [-0.00000214948946035, 0.75000119209175031, 0.00000000000000000, -52.98903975545024281]
    [-0.00000000000000000, 0.00000000000000000, -0.75000119209483052, 3.35925699999999949]
  #3953 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.00000571975836827]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -50.99999199999935939]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.49999900000000075]
  #3954 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.00000115927254107]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -46.99998943951609220]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.50000000000000000]
  #3955 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_16x04x04_a.cgf
    [-0.00000044808488346, 0.70000058552518407, 0.00000000000000000, -12.75001276109087023]
    [0.70000058552518407, 0.00000044808488346, 0.00000000000000000, -58.24999424042333374]
    [0.00000000000000000, 0.00000000000000000, -0.70000058552532751, 5.87500000000000000]
  #3956 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -8.99999759878735439]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -42.99998687903218553]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.50000000000000000]
  #3957 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -14.75001140045618442]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -50.99998831930154353]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.50000000000000000]
  #3958 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -8.99999603830344874]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -38.99998431854699987]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.50000000000000000]
  #3959 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
    [-0.00000119209325078, 0.00000000000000000, 1.00000119209254024, -12.29253804023769625]
    [-1.00000119209254024, 0.00000000000142109, -0.00000119209325078, -37.27266610523106749]
    [-0.00000000000142109, -1.00000119209325078, 0.00000000000000000, 3.93956900000000054]
  #3960 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x002_a.cgf
    [-0.00000119209325078, 0.00000000000000000, 1.00000119209254024, -12.29254024046546689]
    [-1.00000119209254024, 0.00000000000142109, -0.00000119209325078, -39.14766730545755991]
    [-0.00000000000142109, -1.00000119209325078, 0.00000000000000000, 3.68956900000000054]
  #3961 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -9.06249603830344874]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -38.93748423853185869]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 4.00000000000000000]
  #3962 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
    [-0.00000119209325078, 0.00000000000000000, 1.00000119209254024, -12.29253848013234141]
    [-1.00000119209254024, 0.00000000000142109, -0.00000119209325078, -36.39766554512443975]
    [-0.00000000000142109, -1.00000119209325078, 0.00000000000000000, 3.93956900000000054]
  #3963 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [-0.75000119209277705, 0.00000000000000000, 0.00000000000000000, -10.57860204601394827]
    [0.00000000000000000, 0.75000119209277705, 0.00000000000000000, -40.55783430526192745]
    [0.00000000000000000, 0.00000000000000000, -0.75000119209277705, 6.53416700000000006]
  #3964 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [-0.75000119209277705, 0.00000000000000000, 0.00000000000000000, -10.57860928990298177]
    [0.00000000000000000, 0.75000119209277705, 0.00000000000000000, -53.43648254915223816]
    [0.00000000000000000, 0.00000000000000000, -0.75000119209277705, 6.53416999999999959]
  #3965 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -14.75000071900062437]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -38.99998063784982349]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.50000000000000000]
  #3966 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [-0.00000044808469255, -0.70000028680218329, 0.00000000000000000, -12.75000259954509829]
    [0.70000028680218329, -0.00000044808469255, 0.00000000000000000, -45.49998607888012714]
    [0.00000000000000000, 0.00000000000000000, 0.70000028680232673, 5.87500000000000000]
  #3967 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [-0.53033050551650929, -0.00000058164687631, -0.53033097797752737, -7.00385573978679865]
    [-0.00000140422174087, 0.75000092752077641, 0.00000058164795530, -40.52978257557315800]
    [0.53033097797598727, 0.00000140422218780, -0.53033050551650929, 5.39603800000000078]
  #3968 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -14.75000683997035722]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -46.99998575881827634]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.50000000000000000]
  #3969 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-0.00000057690433340, 0.74988614379348884, -0.01309000744510616, -6.20753781529504600]
    [-0.75000038463215590, -0.00000057681645857, 0.00000001006891194, -39.88185467056009514]
    [0.00000000000000775, 0.01309000744511003, 0.74988614379371044, 0.36038800000000037]
  #3970 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_08x0025x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.87500611983407772]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -50.74999127986308167]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000000000000000]
  #3971 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.00000820060568429]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -53.99999235988014590]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #3972 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_015x05x0375_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -12.29253992040489862]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -38.64766698539699519]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.68956900000000054]
  #3973 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
    [-0.00000119209325078, 0.00000000000000000, 1.00000119209254024, -12.29253860034368984]
    [-1.00000119209254024, 0.00000000000142109, -0.00000119209325078, -38.14766666533706996]
    [-0.00000000000142109, -1.00000119209325078, 0.00000000000000000, 3.93956900000000054]
  #3974 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -9.06249859878799491]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -42.93748679901640486]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 4.00000000000000000]
  #3975 objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_a.cgf
    [-0.00000199737822554, -0.75000032005913586, 0.00000000000000000, -10.99596037083057709]
    [0.75000032005913586, -0.00000199737822554, 0.00000000000000000, -35.96128709575536675]
    [0.00000000000000000, 0.00000000000000000, 0.75000032006179562, 3.62965100000000085]
  #3976 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [-0.75000119209175031, -0.00000214948946035, 0.00000000000000000, -12.93329605444294295]
    [-0.00000214948946035, 0.75000119209175031, 0.00000000000000000, -49.15174929912108581]
    [-0.00000000000000000, 0.00000000000000000, -0.75000119209483052, 3.35266799999999954]
  #3977 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.24999967918104993]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -41.99998351839622046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #3978 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
    [-0.00000119209325078, 0.00000000000000000, 1.00000119209254024, -12.41754060072224242]
    [-1.00000119209254024, 0.00000000000142109, -0.00000119209325078, -41.14766850568533130]
    [-0.00000000000142109, -1.00000119209325078, 0.00000000000000000, 3.68957100000000082]
  #3979 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [-0.75000119209277705, 0.00000000000000000, 0.00000000000000000, -13.27526177220109282]
    [0.00000000000000000, 0.75000119209277705, 0.00000000000000000, -40.55783157907350045]
    [0.00000000000000000, 0.00000000000000000, -0.75000119209277705, 6.53617299999999979]
  #3980 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-0.00000057690433340, 0.74988614379348884, -0.01309000744510616, -9.11118554009292758]
    [-0.75000038463215590, -0.00000057681645857, 0.00000001006891194, -41.23489967798890632]
    [0.00000000000000775, 0.01309000744511003, 0.74988614379371044, 0.35601500000000019]
  #3981 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [-0.00000044808488346, 0.70000058552518407, 0.00000000000000000, -12.75000371975708724]
    [0.70000058552518407, 0.00000044808488346, 0.00000000000000000, -47.24998719909211786]
    [0.00000000000000000, 0.00000000000000000, -0.70000058552532751, 5.87500000000000000]
  #3982 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -10.24999519833309236]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -37.99998287827508392]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 4.25000000000000000]
  #3983 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -9.06249239780312088]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -34.81248159803281084]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 4.00000000000000000]
  #3984 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -9.06250471975772776]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -50.93749191998485770]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 4.00000000000000000]
  #3985 objects/buildingsets/human/lowtech/bravo/int/prop/grate/grate_04x0015x02_a.cgf
    [-0.80916366497393777, -0.00000325551057312, -0.00000325552374525, -9.37499378321365562]
    [0.00000325550848915, 0.00000379193284220, -0.80916366497160175, -35.10207058336635555]
    [0.00000325552582921, -0.80916366497160175, -0.00000379191974432, 3.57577900000000071]
  #3986 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000119209325078, 1.00000119209254024, 0.00000000000000000, -7.99998747782082376]
    [0.00000119209325078, 0.00000000000142109, 1.00000119209254024, -40.99999284072553962]
    [1.00000119209182969, 0.00000119209325078, -0.00000119209325078, 8.00000200000000028]
  #3987 objects/buildingsets/human/lowtech/prop/kiosk/beam/kiosk_beam_001x001x02_a.cgf
    [4.00000440438731619, -0.00001204014716097, 0.00001204018369770, -8.99999852577193771]
    [0.00001204012727478, -0.00001874492184833, -4.00000440436151550, -42.88592080601549128]
    [0.00001204020358380, 4.00000440436151550, -0.00001874488560697, 2.98191199999999945]
  #3988 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_lg_diagonal_straight_8m_a.cgf
    [-0.00000032006063649, -0.00000000000000000, -0.50000042674723100, -3.12498995866749851]
    [0.00000000000000000, -0.50000042674733358, 0.00000000000000000, -52.87500356275585744]
    [-0.50000042674723100, 0.00000000000000000, 0.00000032006063633, 3.75000000000000000]
  #3989 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_fence_04x01x02_b.cgf
    [-0.00000065612428955, -1.02500085098994509, 0.00000000000000000, -9.00000109382847668]
    [-1.02500085098994509, 0.00000065612428955, 0.00000000000000000, -46.89775237407202724]
    [-0.00000000000000000, 0.00000000000000000, -1.02500085099015514, 4.00000000000000000]
  #3990 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [-0.53033050551650929, -0.00000058164687631, -0.53033097797752737, -4.94408868312955629]
    [-0.00000140422174087, 0.75000092752077641, 0.00000058164795530, -53.43648615592566387]
    [0.53033097797598727, 0.00000140422218780, -0.53033050551650929, 3.32730699999999935]
  #3991 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [-0.75000119209175031, -0.00000214948946035, 0.00000000000000000, -12.96507015786727557]
    [-0.00000214948946035, 0.75000119209175031, 0.00000000000000000, -44.59492636186315906]
    [-0.00000000000000000, 0.00000000000000000, -0.75000119209483052, 3.38471999999999973]
  #3992 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.03461835116617706]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -54.95176682902208398]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.17651399999999917]
  #3993 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_compactor_a.cgf
    [-0.00000032006063672, -0.50000042674723100, 0.00000000000000000, -14.49998955859178906]
    [-0.50000042674723100, 0.00000032006063649, 0.00000000000000000, -40.87498859992429345]
    [-0.00000000000000000, 0.00000000000000000, -0.50000042674733358, 6.62500000000000000]
  #3994 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-0.00000057690433340, 0.74988614379348884, -0.01309000744510616, -9.11119465799844086]
    [-0.75000038463215590, -0.00000057681645857, 0.00000001006891194, -53.91673379589313697]
    [0.00000000000000775, 0.01309000744511003, 0.74988614379371044, 0.35601500000000019]
  #3995 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [-0.53033050551650929, -0.00000058164687631, -0.53033097797752737, -7.00386400163442957]
    [-0.00000140422174087, 0.75000092752077641, 0.00000058164795530, -53.43648483742079236]
    [0.53033097797598727, 0.00000140422218780, -0.53033050551650929, 5.39603499999999947]
  #3996 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [-0.75000119209277705, 0.00000000000000000, 0.00000000000000000, -10.57860204601394827]
    [0.00000000000000000, 0.75000119209277705, 0.00000000000000000, -40.55783430526192745]
    [0.00000000000000000, 0.00000000000000000, -0.75000119209277705, 6.53617299999999979]
  #3997 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x4_a.cgf
    [-0.00000119209325078, -1.00000119209254024, 0.00000000000000000, -13.74177815250690138]
    [-0.00000119209325078, 0.00000000000142109, 1.00000119209254024, -43.80984336212836894]
    [-1.00000119209182969, 0.00000119209325078, -0.00000119209325078, 3.55108099999999993]
  #3998 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_06x0023x004_a.cgf
