# IncludedObjects
# Cgfs: 513, Materials: 4, Palettes: 1, Placements: 670

[CGFs]
      0: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_100.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, 2.75000000000000000]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 1.00000000000000000]
  #537 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12515.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00000000000000000]
  #538 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12528.cgf
    [-0.70710679100340967, 0.00000054838252622, -0.70710665512938742, 12.47227100000000632]
    [-0.70710665512936077, -0.00000137094673003, 0.70710679100231966, -21.28661199999999809]
    [-0.00000058164059584, 0.99999991780476183, 0.00000135717078789, 0.99999799999999994]
  #539 objects/buildingsets/human/template/prop/interactive/console/template_console_standing_1_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -13.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #540 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12545.cgf
    [0.70710687969154340, 0.00000054838249201, -0.70710661078525394, 8.50000000000000000]
    [0.70710661078527892, -0.00000127687878202, 0.70710687969057817, -24.00000000000000000]
    [-0.00000051512442135, -0.99999994916084312, -0.00000129065472221, 3.50000000000000000]
  #541 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -17.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #542 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12546.cgf
    [-0.70710823567003778, -0.70710613896567254, 0.00000000000000000, 11.87868000000000279]
    [0.70710613896567254, -0.70710823567003778, 0.00000000000000000, -25.79289299999999940]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 4.75000000000000000]
  #543 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -16.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #544 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12551.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -33.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00000000000000000]
  #545 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -15.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #546 objects/light_studio/studio_character.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #547 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12553.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -27.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #548 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12560.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -33.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00000000000000000]
  #549 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12548.cgf
    [-0.70710823567003778, 0.70710613896567254, 0.00000000000000000, 3.48230000000000928]
    [-0.70710613896567254, -0.70710823567003778, 0.00000000000000000, -22.01769999999999783]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 4.87500000000000000]
  #550 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12556.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -22.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.75000000000000000]
  #551 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12554.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -20.50000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 0.59040099999999995]
  #552 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12570.cgf
    [0.70710687969162644, 0.00000054838249190, -0.70710661078533676, 7.87863300000000777]
    [-0.70710661078531034, 0.00000137094682897, -0.70710687969053665, -23.51406700000000072]
    [0.00000058164056262, 0.99999994916083601, 0.00000135717088873, 3.74999699999999958]
  #553 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12571.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00000000000000000]
  #554 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12579.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -30.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #555 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12593.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -37.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00000000000000000]
  #556 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12595.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, 11.32842500000000996]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, -22.08578299999999928]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 1.00000000000000000]
  #557 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12591.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -37.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00000000000000000]
  #558 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12581.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -31.75000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 3.50000000000000000]
  #559 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12596.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, 7.08579000000000292]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, -26.32842899999999986]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 1.00000000000000000]
  #560 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12568.cgf
    [0.50000107034760710, 0.70710665049729537, 0.49999956097993692, 4.75000000000000000]
    [-0.49999934289272507, 0.70710722760210953, -0.50000047228586519, -24.50000000000000000]
    [-0.70710680470808451, 0.00000131938032770, 0.70710707339141277, 5.25000000000000000]
  #561 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12601.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -33.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00000000000000000]
  #562 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12604.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -37.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00000000000000000]
  #563 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_double_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 9.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -33.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.75000000000000000]
  #564 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12610.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 4.25000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -23.50000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 3.75000000000000000]
  #565 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12615.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -30.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #566 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12580.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.93750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.62500000000000000]
  #567 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12624.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #568 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_double_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -33.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.75000000000000000]
  #569 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12629.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -30.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #570 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12630.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.30288500000000340]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -37.06730799999999704]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.68750000000000000]
  #571 objects/light_studio/studio_character.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, 13.62500000000000000]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -28.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 1.00000000000000000]
  #572 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12634.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -37.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #573 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12635.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -43.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.75000000000000000]
  #574 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12645.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -28.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #575 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12658.cgf
    [-0.70710511751652116, 0.70710763244986130, 0.00000000000000000, 10.99479999999999791]
    [-0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -27.17680000000000007]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328569, 0.00000000000000000]
  #576 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12649.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, 10.00000399999998990]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -28.00000299999999953]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.00370000000000004]
  #577 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12670.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.87500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -37.06250000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.50000000000000000]
  #578 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12677.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -26.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #579 objects/light_studio/studio_character.cgf
    [0.42261959495007190, -0.90630728478594469, 0.00000000000000000, 0.82500300000000948]
    [0.90630728478594469, 0.42261959495007190, 0.00000000000000000, -34.63433500000000009]
    [0.00000000000000000, 0.00000000000000000, 1.00000010824591135, 1.00000000000000000]
  #580 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12680.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -43.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #581 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12694.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -33.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #582 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12583.cgf
    [-0.70710823567003778, -0.70710613896567254, 0.00000000000000000, 8.50000000000000000]
    [0.70710613896567254, -0.70710823567003778, 0.00000000000000000, -23.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 1.00000000000000000]
  #583 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12698.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -29.31729999999999947]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 0.75000000000000000]
  #584 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12721.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -43.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #585 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12717.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -43.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.75000000000000000]
  #586 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12681.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.93750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -37.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.62500000000000000]
  #587 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12738.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -33.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #588 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12672.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.93750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -33.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.62500000000000000]
  #589 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12748.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -23.75000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 1.00000000000000000]
  #590 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_21.cgf
    [-1.00000128024254575, 0.00000000000000000, 0.00000000000000000, 3.37500112021197651]
    [0.00000000000000000, 1.00000128024172663, -0.00000128024309259, -33.69230264951899301]
    [-0.00000000000000000, -0.00000128024309259, -1.00000128024172641, 0.51409264951899503]
  #591 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_60.cgf
    [-1.00000128024254620, 0.00000000000000000, 0.00000000000000000, 2.37500083997099409]
    [0.00000000000000000, -1.00000128024254620, 0.00000000000000000, -35.56730772127193063]
    [0.00000000000000000, 0.00000000000000000, 1.00000128024254620, 5.00000572127193355]
  #592 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_2.cgf
    [1.00000170699006152, -0.00000000000000000, 0.00000000000000000, 2.37500083997099409]
    [0.00000000000000000, 1.00000170698924196, 0.00000128024363893, -35.56730772127193063]
    [-0.00000000000000000, -0.00000128024363893, 1.00000170698924196, 5.00000572127193355]
  #593 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_53.cgf
    [1.00000170699006152, -0.00000000000000000, 0.00000000000000000, 2.50000100000127645]
    [0.00000000000000000, 1.00000170698924196, 0.00000128024363893, -37.31730819069324667]
    [-0.00000000000000000, -0.00000128024363893, 1.00000170698924196, 3.98333819069324679]
  #594 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_81.cgf
    [-1.00000128024254620, 0.00000000000000000, 0.00000000000000000, 2.75000132006184117]
    [0.00000000000000000, -1.00000128024254620, 0.00000000000000000, -34.81730560105930294]
    [0.00000000000000000, 0.00000000000000000, 1.00000128024254620, 4.00000460105930422]
  #595 objects/light_studio/studio_character.cgf
    [1.00000128024227308, -0.00000000000000000, 0.00000000000000000, 2.37500083997099409]
    [0.00000000000000000, 0.00000064012154527, 1.00000128024206836, -35.85897177928011104]
    [-0.00000000000000000, -1.00000128024206836, 0.00000064012154527, 1.67454977928011095]
  #596 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_130.cgf
    [1.00000152639519801, 0.00000261312732440, -0.00000108239450117, 2.62500016003028236]
    [-0.00000261312840353, 0.70710776946889120, -0.70710795155381134, -46.06731112210346879]
    [-0.00000108239189593, 0.70710795155381134, 0.70710776947289122, 1.37500912210346726]
  #597 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_141.cgf
    [1.00000170699006152, -0.00000000000000000, 0.00000000000000000, 2.37500083997099409]
    [0.00000000000000000, 1.00000170698924196, 0.00000128024363893, -34.10897014726182874]
    [-0.00000000000000000, -0.00000128024363893, 1.00000170698924196, 0.87500214726182790]
  #598 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_146.cgf
    [1.00000170699006152, -0.00000000000000000, 0.00000000000000000, 2.37500083997099409]
    [0.00000000000000000, 1.00000170698924196, 0.00000128024363893, -36.60897074756402958]
    [-0.00000000000000000, -0.00000128024363893, 1.00000170698924196, 0.87500374756402910]
  #599 objects/default/3dtext/a.cgf
    [-0.00000000000196397, -0.00000096914050116, 0.47821998596191395, -10.44183499999999754]
    [0.47821998596191395, -0.00000096914050119, 0.00000000000000003, -8.84659199999999935]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #600 objects/default/3dtext/d.cgf
    [-0.00000000000196397, -0.00000096914050116, 0.47821998596191395, -10.44183499999999754]
    [0.47821998596191395, -0.00000096914050119, 0.00000000000000003, -8.38503700000000052]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #601 objects/default/3dtext/r.cgf
    [-0.00000000000196397, -0.00000096914050116, 0.47821998596191395, -10.44183499999999754]
    [0.47821998596191395, -0.00000096914050119, 0.00000000000000003, -8.61635700000000071]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #602 objects/buildingsets/human/template/prop/interactive/console/template_console_standing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #603 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11957.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 18.37500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -8.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #604 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11996.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 17.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #605 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12058.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -5.50000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 0.59040099999999995]
  #606 objects/buildingsets/human/shop/hotel/personalweapon/prop/prop_pds_display_rack_b_no_glass.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #607 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12071.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.37500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #608 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12107.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 0.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 3.75000000000000000]
  #609 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12113.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 8.50000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 3.87500000000000000]
  #610 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12104.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -5.25000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -1.00000000000000000]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 3.75000000000000000]
  #611 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12117.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -8.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #612 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12122.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.37500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.62500000000000000]
