# IncludedObjects
# Cgfs: 53, Materials: 4, Palettes: 1, Placements: 302

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/light/light_hung_1_lamp_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_a.cgf
      3: objects/buildingsets/human/lowtech/prop/light/light_lamppost_1_b.cgf
      4: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_c.cgf
      5: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_b.cgf
      6: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_container_b.cgf
      7: objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_stair_04x0025x01125_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_cornerin_04x04x01125_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_stair_04x0025x01125_b.cgf
     11: objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_straight_04x0025x01125_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_c.cgf
     13: objects/buildingsets/human/lowtech/alpha/ext/stair_a/stair_straight_04x04x02_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landing_walkway_straight_04x04x0025.cgf
     15: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/roof_pad_small_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/roof_entrance_large_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_14x01x08_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_d.cgf
     20: objects/buildingsets/human/brand/decal/number/secondary_number_8.cgf
     21: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_container_c.cgf
     22: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_b.cgf
     23: objects/buildingsets/human/brand/decal/number/secondary_number_6.cgf
     24: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/roof_base_small.cgf
     25: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/elev/truck_shaft_door_double_a.cga
     27: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_e.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_24x02x08_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_b.cgf
     30: objects/buildingsets/human/brand/decal/number/secondary_number_2.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_door_10x01x04_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_d.cgf
     33: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_container_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x08_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
     36: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_4_a.cgf
     37: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
     38: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
     39: objects/buildingsets/human/lowtech/alpha/ext/floor/landingpad/arccorp_landingpad_lightbeacon_01.cgf
     40: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
     41: objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
     42: objects/buildingsets/human/lowtech/prop/light/light_landing_3_a.cgf
     43: objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
     44: objects/buildingsets/human/lowtech/prop/light/light_lamppost_1_small_a.cgf
     45: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_circular_a.cgf
     46: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_e.cgf
     47: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_a.cgf
     48: objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
     49: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_c.cgf
     50: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_2_a.cgf
     51: objects/buildingsets/human/lowtech/prop/light/light-box/light-box_bracket_1_a_pl01.cgf
     52: objects/buildingsets/human/lowtech/alpha/ext/arccorp/spaceport/landingpad_light_addon_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_a18
      1: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_a18_accent_b
      2: objects/buildingsets/human/brand/arccorp/arccorp_brand_a
      3: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_a18_accent_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/light/light_hung_1_lamp_a.cgf
    [-0.75000118448685915, -0.95005239485839987, -0.88594525575804195, 8.0925268031860469]
    [-9.8994858865969478E-07, -0.69999998807967712, 4.2863935795869471E-07, 3.3071710933502985]
  #161 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [-9.9992279384303302E-13, 2.0543347095611991E-06, -1.0000004267454052, 55.612208181667938]
    [1.0000004267465155, 1.4142137096331495E-06, 1.905310056796448E-12, 0.27750018166716472]
    [1.4142137096886607E-06, -1.0000004267444051, -2.054334709505688E-06, 5.5284370399692202]
  #162 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [-6.9998480159199942E-13, -5.6815445942623279E-07, -0.70000028680219828, 75.064593323010513]
    [0.70000028680172888, 9.8994957992346603E-07, -1.5034868404128811E-12, -19.811815676990136]
    [9.8994957988460818E-07, -0.70000028680149839, 5.6815445950394838E-07, 3.3071711392089136]
  #163 objects/buildingsets/human/lowtech/alpha/ext/floor/landingpad/arccorp_landingpad_lightbeacon_01.cgf
    [-1.4142139630802395, -1.4142161377851012, -2.8284291884565684E-06, 63.24997967065201]
    [1.4142161377879297, -1.4142139630774111, -2.8284291884565684E-06, -28.500018329348222]
    [3.0755001187872432E-12, -4.0000029185260232E-06, 2.0000021044326233, 14.375049143879542]
  #164 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [6.9994624246992459E-13, 5.4186511880486431E-07, 0.70000058552511779, 84.680241322996153]
    [-0.70000058552462763, 9.8995000234244647E-07, -6.6291472250801715E-14, -14.458594677004385]
    [-9.8995000238130432E-07, -0.7000005855244178, 5.4186511884372215E-07, 3.307192308379701]
  #165 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_a.cgf
    [9.999778782798785E-13, 0.99999999999900002, -1.414213106167357E-06, 101.96335552503047]
    [-0.99999999999900002, -9.999778782798785E-13, -1.414213106167357E-06, -5.1426744749701356]
    [-1.414213106167357E-06, 1.414213106167357E-06, 0.99999999999800004, 1.7501369250796457]
  #166 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
    [-7.5001562353323436E-13, 0.74999999999925004, 1.0606598296255179E-06, 60.331462947242699]
    [0.74999999999925004, -7.5001562353323436E-13, 1.0606598296255179E-06, 11.631197947241162]
    [1.0606598296255179E-06, 1.0606598296255179E-06, -0.74999999999850009, 13.472389770565201]
  #167 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.0001999228861372E-12, 0.99999999999550482, -3.4142131011175659E-06, 84.551085352439259]
    [-1.0000000000003331, -3.8282710335175692E-12, -1.414213106164414E-06, -14.458611647562066]
    [-1.4142131061692427E-06, 3.4142131011155656E-06, 0.99999999999450495, 15.307192125725644]
  #168 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.0001999228861372E-12, 0.99999999999550482, -3.4142131011175659E-06, 84.546928352444183]
    [-1.0000000000003331, -3.8282710335175692E-12, -1.414213106164414E-06, -19.774059647556442]
    [-1.4142131061692427E-06, 3.4142131011155656E-06, 0.99999999999450495, 15.307184602670452]
  #169 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [1.4142126143791618, -1.4142147890876076, -2.8284264910588683E-06, 51.124979847427312]
    [1.4142147890847792, 1.4142126143819902, -2.8284264910588683E-06, -14.500018152573375]
    [3.9999991038296125E-06, -3.075497185764567E-12, 2.0000001970838026, 14.250051795529336]
  #170 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [6.9994624246992459E-13, 5.4186511880486431E-07, 0.70000058552511779, 84.680241323000928]
    [-0.70000058552462763, 9.8995000234244647E-07, -6.6291472250801715E-14, -19.80809867699918]
    [-9.8995000238130432E-07, -0.7000005855244178, 5.4186511884372215E-07, 3.3071847430409571]
  #171 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [0.69999927878174784, 1.6992448526207098E-06, 1.4185895371479291E-06, 71.703642322995847]
    [-1.4185936620495848E-06, 1.6992419776515419E-06, 0.69999927878174784, -1.4275136770047538]
    [1.6992414089988221E-06, -0.69999927878112278, 1.6992454212722769E-06, 3.3071923854287704]
  #172 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
    [-7.5001562353323436E-13, 0.74999999999925004, 1.0606598296255179E-06, 60.331460947259302]
    [0.74999999999925004, -7.5001562353323436E-13, 1.0606598296255179E-06, -4.3688130527411886]
    [1.0606598296255179E-06, 1.0606598296255179E-06, -0.74999999999850009, 13.472366143137135]
  #173 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, 59.874979847396389]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, 7.1249818473957021]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 14.250094752252419]
  #174 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [-6.9998480159199942E-13, -5.6815445942623279E-07, -0.70000028680219828, 75.064593323005511]
    [0.70000028680172888, 9.8994957992346603E-07, -1.5034868404128811E-12, -14.462313676995109]
    [9.8994957988460818E-07, -0.70000028680149839, 5.6815445950394838E-07, 3.3071787045447656]
  #175 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
    [-7.5001562353323436E-13, 0.74999999999925004, 1.0606598296255179E-06, 60.331459947267831]
    [0.74999999999925004, -7.5001562353323436E-13, 1.0606598296255179E-06, -12.368818052733332]
    [1.0606598296255179E-06, 1.0606598296255179E-06, -0.74999999999850009, 13.47235482942374]
  #176 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_c.cgf
    [0.53033003499095521, 0.53033085050709072, 1.0606605433448866E-06, 55.840568920056512]
    [0.53033085050603013, -0.53033003499201625, 1.0606605433448866E-06, -24.620147079944218]
    [1.5000005254719112E-06, 1.153312107074598E-12, -0.75000050467446855, 13.491584152356783]
  #177 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [-0.69999998807837094, 9.8994771999544162E-07, -1.4185903901426189E-06, 77.041195323000238]
    [1.4185897839544168E-06, -4.2864136395403039E-07, -0.69999998807893982, -11.076572677000058]
    [-9.8994858865969478E-07, -0.69999998807967712, 4.2863935795869471E-07, 3.307186288040513]
  #178 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_c.cgf
    [-0.53033003499201625, 0.53033085050603013, 1.0606605433448866E-06, 55.808225920007771]
    [0.53033085050709072, 0.53033003499095521, 1.0606605433448866E-06, 23.940378920006879]
    [1.153312107074598E-12, 1.5000005254719112E-06, -0.75000050467446855, 13.49165278154917]
  #179 objects/buildingsets/human/lowtech/prop/light/light_lamppost_1_small_a.cgf
    [-1.0000004267463107, 6.401219999274783E-07, -1.4142137096792863E-06, 64.124979847391842]
    [-6.4011999992791521E-07, -1.0000004267463107, -1.4142137096792863E-06, 7.4999818473911546]
    [-1.4142146149465045E-06, -1.414212804411489E-06, 1.0000004267455154, 14.250101292988097]
  #180 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, 69.707165352447646]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, -8.9165766475525743]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 15.307178970877958]
  #181 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.0001999228861372E-12, 0.99999999999550482, -3.4142131011175659E-06, 79.046930352438494]
    [-1.0000000000003331, -3.8282710335175692E-12, -1.414213106164414E-06, -8.8990596475623533]
    [-1.4142131061692427E-06, 3.4142131011155656E-06, 0.99999999999450495, 15.307192204068707]
  #182 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [-0.69999998807837094, 9.8994771999544162E-07, -1.4185903901426189E-06, 82.541193323005473]
    [1.4185897839544168E-06, -4.2864136395403039E-07, -0.69999998807893982, -21.951572676995511]
    [-9.8994858865969478E-07, -0.69999998807967712, 4.2863935795869471E-07, 3.3071786866422568]
  #183 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
    [0.70710665513014037, 1.37334295138963E-07, 0.70710679100285556, 55.728540095225299]
    [-0.70710679100268137, 8.6583046318609314E-07, 0.7071066551297982, 24.457096095225097]
    [-5.1512464889581103E-07, -0.99999991780546771, 7.0934455366150263E-07, 9.1251133995958842]
  #184 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.0000004267476439, 6.4011799992664524E-07, -1.4142155202145176E-06, 82.536531352438715]
    [-6.401239999278951E-07, 1.0000004267396438, -4.2426411290316226E-06, -12.475459647562275]
    [1.4142128044117048E-06, 4.2426420342994207E-06, 1.0000004267388487, 15.307192081316453]
  #185 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.0000004267476439, 6.4011799992664524E-07, -1.4142155202145176E-06, 77.214459352443782]
    [-6.401239999278951E-07, 1.0000004267396438, -4.2426411290316226E-06, -12.457721647556809]
    [1.4142128044117048E-06, 4.2426420342994207E-06, 1.0000004267388487, 15.307184579857802]
  #186 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-1.0000004267476441, 6.4011999992748852E-07, -1.4142155202201743E-06, 82.543790352448241]
    [-6.4012199992961219E-07, -1.0000004267476441, 1.414213709680592E-06, -21.792463647552268]
    [-1.414214614952377E-06, 1.4142146149489689E-06, 1.0000004267468487, 15.3071789153531]
  #187 objects/buildingsets/human/lowtech/alpha/ext/floor/landingpad/arccorp_landingpad_lightbeacon_01.cgf
    [-1.4142139630802395, -1.4142161377851012, -2.8284291884565684E-06, 59.626057670659293]
    [1.4142161377879297, -1.4142139630774111, -2.8284291884565684E-06, -32.123940329341167]
    [3.0755001187872432E-12, -4.0000029185260232E-06, 2.0000021044326233, 14.37503889388357]
  #188 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [0.69999927878174784, 1.6992448526207098E-06, 1.4185895371479291E-06, 77.203640323001309]
    [-1.4185936620495848E-06, 1.6992419776515419E-06, 0.69999927878174784, -12.302513676998842]
    [1.6992414089988221E-06, -0.69999927878112278, 1.6992454212722769E-06, 3.3071847840305146]
  #189 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
    [-7.5001562353323436E-13, 0.74999999999925004, 1.0606598296255179E-06, 60.331461947249636]
    [0.74999999999925004, -7.5001562353323436E-13, 1.0606598296255179E-06, 3.6311919472491354]
    [1.0606598296255179E-06, 1.0606598296255179E-06, -0.74999999999850009, 13.472378456850414]
  #190 objects/buildingsets/human/lowtech/prop/light/light_landing_3_a.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, 54.874979847401391]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, 7.624981847401159]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 14.250088388293506]
  #191 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, 75.207163352453335]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, -19.791576647546663]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 15.307171369479589]
  #192 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, 67.624998232158305]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, 8.0000002321576176]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 1.2501069498664734]
  #193 objects/buildingsets/human/lowtech/prop/light/light_lamppost_1_small_a.cgf
    [-1.0000004267463107, 6.401219999274783E-07, -1.4142137096792863E-06, 79.874992928843767]
    [-6.4011999992791521E-07, -1.0000004267463107, -1.4142137096792863E-06, 11.49999492884308]
    [-1.4142146149465045E-06, -1.414212804411489E-06, 1.0000004267455154, 5.0001292237154473]
  #194 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, 67.624998232154667]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, 11.50000023215398]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 1.2501118996123948]
  #195 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_a.cgf
    [9.999778782798785E-13, 0.99999999999900002, -1.414213106167357E-06, 101.96335552501932]
    [-0.99999999999900002, -9.999778782798785E-13, -1.414213106167357E-06, 5.7367735250181795]
    [-1.414213106167357E-06, 1.414213106167357E-06, 0.99999999999800004, 1.7501523109376094]
  #196 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [0.69999998807837116, 9.8995059496749732E-07, 1.4185892527568651E-06, 82.550011322995033]
    [-1.418592658943213E-06, 2.4085396789011012E-06, 0.69999998807492758, -12.29593867700487]
    [9.89945713918802E-07, -0.69999998807566499, 2.4085416850889908E-06, 3.307192354236927]
  #197 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [0.32863082053328063, -3.0381185861119757E-07, -0.61806365456613654, 67.627719925453903]
    [0.61806365456610413, 5.7359662080690711E-07, 0.32863082053298132, 27.984366499343196]
    [3.6382435723490237E-07, -0.70000064092806136, 5.3753750187358226E-07, 3.3072207211899554]
  #198 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, 61.749998232183316]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, -11.249999767816917]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 1.2500714177622168]
  #199 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
    [-0.70710665512872661, 1.37334295138963E-07, 0.70710679100426965, 55.728540095274866]
    [-0.707106791002724, 1.9625955161044191E-06, -0.70710665512756199, -24.542903904726245]
    [-1.4848747336914244E-06, -0.9999999178039165, -1.2906544443722643E-06, 9.125044103153666]
  #200 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [0.32863082053328063, -3.0381185861119757E-07, -0.61806365456613654, 65.11627894126832]
    [0.61806365456610413, 5.7359662080690711E-07, 0.32863082053298132, 23.261037157012652]
    [3.6382435723490237E-07, -0.70000064092806136, 5.3753750187358226E-07, 3.3072208708839459]
  #201 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [-0.32862982173437733, -1.1221392815906374E-07, 0.61806356562106812, 73.608136196398164]
    [-0.61806356562096199, -3.6980419893526511E-07, -0.32862982173438793, 18.750042327677875]
    [3.7919901356166466E-07, -0.70000009348660819, 7.4533343403642761E-08, 3.3072311459323607]
  #202 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [-0.32862982173437733, -1.1221392815906374E-07, 0.61806356562106812, 76.119578119527205]
    [-0.61806356562096199, -3.6980419893526511E-07, -0.32862982173438793, 23.473373435903341]
    [3.7919901356166466E-07, -0.70000009348660819, 7.4533343403642761E-08, 3.3072309962382365]
  #203 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_a.cgf
    [9.999778782798785E-13, 0.99999999999900002, -1.414213106167357E-06, 101.96335552503433]
    [-0.99999999999900002, -9.999778782798785E-13, -1.414213106167357E-06, -9.2500004749663276]
    [-1.414213106167357E-06, 1.414213106167357E-06, 0.99999999999800004, 1.7501311164453448]
  #204 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_4_a.cgf
    [-1.0875699815942055, -0.45962557494997236, 0.2143280839567058, 85.879511234345955]
    [0.50714119998178153, -0.98567348942927102, 0.45962619279456773, 23.950856105149342]
    [1.2977255568462514E-06, 0.50714175993867616, 1.0875697204823629, 9.6206363235642858]
  #205 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_e.cgf
    [-9.9992279384303302E-13, 2.0543347095611991E-06, -1.0000004267454052, 60.124987095254255]
    [1.0000004267465155, 1.4142137096331495E-06, 1.905310056796448E-12, -8.3750109047468868]
    [1.4142137096886607E-06, -1.0000004267444051, -2.054334709505688E-06, 9.1250731855127931]
  #206 objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [-0.50714280053846239, 1.0875692717588556, -1.6970561640478851E-06, 85.961307055346651]
    [-1.0875692717578411, -0.50714280054063743, -1.6970561640478854E-06, 24.078154055346204]
    [-2.2552627132092489E-06, 8.2084672276491566E-07, 1.2000003087537947, 1.3751556192508272]
  #207 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.9999567102129765E-12, -2.0000009536723162, -2.8284275610334314E-06, 41.874979847411396]
    [2.0000009536723162, 1.9999567102129765E-12, -2.8284275610334314E-06, 10.374981847411163]
    [2.8284275610334314E-06, -2.8284275610334314E-06, 2.0000009536703165, 14.25007389260916]
  #208 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.9999567102129765E-12, -2.0000009536723162, -2.8284275610334314E-06, 41.874979847432769]
    [2.0000009536723162, 1.9999567102129765E-12, -2.8284275610334314E-06, -11.125018152567918]
    [2.8284275610334314E-06, -2.8284275610334314E-06, 2.0000009536703165, 14.250043487027364]
  #209 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_e.cgf
    [0.99999999999899991, 1.4142131061557717E-06, -1.0000109401992713E-12, 23.499987095254255]
    [-9.999877691894827E-13, 1.4142131059994599E-06, 0.99999999999900002, 28.374989095253113]
    [1.4142131061557717E-06, -0.99999999999799993, 1.4142131059994599E-06, 9.1250733622894451]
  #210 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_circular_a.cgf
    [-0.49999999999950018, 7.0710655307209312E-07, 4.9999967740012806E-13, 1.7940371112733828]
    [4.9999967740012806E-13, 7.0710655297734348E-07, -0.49999999999950012, 5.1586451112721079]
    [-7.0710655307209312E-07, -0.49999999999900008, -7.0710655319938809E-07, 16.891891832608149]
  #211 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_4_a.cgf
    [-1.200000271736565, 1.6192992764912241E-06, -3.9178012716204081E-07, -3.3953416054393983]
    [-1.6331569144652065E-06, -1.0875694895497841, 0.50714224589197854, 32.350064394560377]
    [3.2927239121826316E-07, 0.50714224589202306, 1.0875694895509398, 9.6205219481677364]
  #212 objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [1.1999735016185152E-12, 1.2000000476825159, -1.6970557948357642E-06, -3.3750019445715225]
    [-1.2000000476825159, -1.1999735016185152E-12, -1.6970557948357642E-06, 32.500000055427336]
    [-1.6970557948357642E-06, 1.6970557948357642E-06, 1.200000047681316, 1.3750411889568337]
  #213 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_4_a.cgf
    [1.2000002717309366, -2.471794817975784E-06, -2.9556843784703712E-06, -0.10468560537697158]
    [9.9106942309582004E-07, 1.0875680551311055, -0.5071453220000457, -32.600087605377666]
    [3.7233883984766138E-06, 0.50714532199499041, 1.0875680551275408, 9.620434748500351]
  #214 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [-9.9992279384303302E-13, 2.0543347095611991E-06, -1.0000004267454052, 2.8621957969569394]
    [1.0000004267465155, 1.4142137096331495E-06, 1.905310056796448E-12, -6.3475212030430157]
    [1.4142137096886607E-06, -1.0000004267444051, -2.054334709505688E-06, 18.528353071044211]
  #215 objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [-1.1999735016185152E-12, -1.2000000476825159, -1.6970557948357642E-06, -0.12500194450967683]
    [1.2000000476825159, 1.1999735016185152E-12, -1.6970557948357642E-06, -32.749999944510364]
    [1.6970557948357642E-06, -1.6970557948357642E-06, 1.200000047681316, 1.3749535077442612]
  #216 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [-9.9992279384303302E-13, 2.0543347095611991E-06, -1.0000004267454052, 2.862190796951154]
    [1.0000004267465155, 1.4142137096331495E-06, 1.905310056796448E-12, -0.59751820304882131]
    [1.4142137096886607E-06, -1.0000004267444051, -2.054334709505688E-06, 18.528361202766753]
  #217 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_2_a.cgf
    [1.0000004267463105, 6.4011999992791521E-07, -1.4142137096792863E-06, -15.195007692712352]
    [-6.401219999274783E-07, 1.0000004267463105, -1.4142137096792863E-06, 18.466131307287014]
    [1.414212804411489E-06, 1.4142146149465045E-06, 1.0000004267455154, 12.510643626090888]
  #218 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-1.4142122779285167, 1.414216471340076, -2.8284278368625299E-06, 11.749979847438453]
    [-1.4142164713372476, -1.4142122779313451, -2.8284278368625299E-06, 13.749975847437327]
    [-4.0000010070801892E-06, 5.930373586567309E-12, 2.0000011487110054, 14.25003606240009]
  #219 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
    [-0.7500006401200966, -4.800917048232013E-07, 1.0606607348930255E-06, 19.500458947266225]
    [-4.8009020482288881E-07, 0.75000064012009637, 1.0606607348930257E-06, 28.411306947265075]
    [-1.0606614138437286E-06, 1.0606600559418878E-06, -0.75000064011950029, 13.472355757474261]
  #220 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_c.cgf
    [0.53032965648491248, -0.53033122901228125, 1.0606605433448864E-06, 7.2365979201049413]
    [-0.53033122901334195, -0.53032965648385222, 1.0606605433448864E-06, -24.639922079895314]
    [-2.2238903145102164E-12, -1.5000005254707059E-06, -0.75000050467446844, 13.491515388017877]
  #221 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_2_a.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, -28.205331692673781]
