# IncludedObjects
# Cgfs: 446, Materials: 3, Palettes: 1, Placements: 1350

[CGFs]
      0: objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_strip_long.cgf
  #1186 objects/buildingsets/human/universal/prop/food/box/box_stack_2_berries_d.cgf
    [0.99862952963308327, 0.05233604180851161, 0.00000000000000000, -10.02512000000000114]
    [-0.05233604180851161, 0.99862952963308327, -0.00000000000000000, -13.04944999999999666]
    [-0.00000000000000000, 0.00000000000000000, 0.99999999936368766, -3.89388299999999976]
  #1187 objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_wall_a_2m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.99996100000000077]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.25223699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.12501699999999971]
  #1188 objects/buildingsets/human/universal/prop/dressing/cleaning/cleaning_sponge_7_a.cgf
    [0.01745202333751859, -0.96577836621091717, 0.25877976143497883, -4.36608600000000013]
    [0.99984739714081694, 0.01685727468986518, -0.00451723463083055, -13.36437599999999648]
    [0.00000032595896699, 0.25881918463851994, 0.96592547349725266, -1.83969399999999972]
  #1189 objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_ceiling.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.75000200000000028]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.37721299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #1190 objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_main_wall_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.75000200000000028]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.62721299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #1191 objects/buildingsets/human/hightech/prop/dressing/kitchenware/kitchenware_interior_1_tray_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.92811800000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.19785199999999747]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.18244199999999999]
  #1192 objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_window_int_end_3m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.62496099999999988]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.75223699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.12501699999999971]
  #1193 objects/buildingsets/human/universal/prop/food/condiments/condiments_soy_1_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -8.47798799999999986]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -13.34268699999999797]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -2.58577800000000035]
  #1194 objects/buildingsets/human/universal/prop/food/tin/tin_food_1_a.cgf
    [-0.05233483041470077, 0.99862963675619565, 0.00000000000000000, -9.93785000000000096]
    [-0.99862963675619565, -0.05233483041470077, -0.00000000000000000, -13.28551999999999822]
    [-0.00000000000000000, 0.00000000000000000, 1.00000004294117240, -3.50815799999999989]
  #1195 objects/buildingsets/human/universal/prop/food/tin/tin_food_1_a.cgf
    [0.05233470810960941, 0.99862963888882150, 0.00000000000000000, -10.06065900000000113]
    [-0.99862963888882150, 0.05233470810960941, -0.00000000000000000, -13.17369699999999710]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003867006737, -3.50815799999999989]
  #1196 objects/buildingsets/human/universal/prop/food/condiments/condiments_sauce_1_soy_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -8.32710400000000028]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -13.42190399999999784]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -2.58894300000000044]
  #1197 objects/buildingsets/human/universal/prop/accessory/personal/personal_camera_1_a.cgf
    [-0.05302243528222456, -0.01417868907550108, 0.99849244836948015, -6.33306600000000053]
    [-0.99859311267123663, 0.00075225561005168, -0.05301709870508398, -17.20504299999999631]
    [0.00000059141246768, -0.99989898600090299, -0.01419863064005881, -3.18142700000000023]
  #1198 objects/buildingsets/human/hightech/prop/dressing/kitchenware/kitchenware_interior_1_bowl_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.63110400000000055]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -13.32747899999999674]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.86678099999999958]
  #1199 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_rect.cgf
    [-0.18545762027945070, -0.00000000000000000, -0.69214037007919516, -10.57884699999999967]
    [0.00000000000000000, -0.71655622306493305, 0.00000000000000000, -22.25554499999999791]
    [-0.69214037007919516, 0.00000000000000000, 0.18545762027945054, -4.01926299999999959]
  #1200 objects/buildingsets/human/universal/prop/food/bowl/bowl_cereal_1_a.cgf
    [0.96592592080910500, -0.25881871307257659, 0.00000000000000000, -6.15916500000000067]
    [0.25881871307257659, 0.96592592080910500, 0.00000000000000000, -15.27495399999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000536373101, -3.19437399999999982]
  #1201 objects/buildingsets/human/universal/prop/food/tin/tin_food_1_a.cgf
    [0.99984767893328130, 0.01745333645321704, 0.00000000000000000, -10.17805599999999977]
    [-0.01745333645321704, 0.99984767893328130, -0.00000000000000000, -13.17369699999999710]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000001080958, -3.50815799999999989]
  #1202 objects/buildingsets/human/universal/utensil/mug/utensil_mug_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.58184000000000058]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.52675899999999842]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.03360300000000027]
  #1203 objects/buildingsets/human/universal/prop/food/condiments/condiments_shaker_2_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -8.37669800000000109]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -13.36963999999999686]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -2.74653599999999987]
  #1204 objects/buildingsets/human/hightech/prop/dressing/cup/cup_coffee_1_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -6.38378500000000049]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -14.91272599999999926]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -3.19825699999999991]
  #1205 objects/buildingsets/human/universal/prop/food/jar/jar_glass_3_empty_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -8.46223200000000020]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -13.36963999999999686]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -2.74653599999999987]
  #1206 objects/buildingsets/human/universal/prop/food/box/box_plastic_4_food_a.cgf
    [0.99939085528818306, -0.03489869429044492, 0.00000000000000000, -9.35710100000000011]
    [0.03489869429044492, 0.99939085528818306, 0.00000000000000000, -13.18602099999999666]
    [0.00000000000000000, 0.00000000000000000, 1.00000000024841196, -3.51800300000000021]
  #1207 objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_window_int_start_3m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.62496099999999988]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.75223699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.12501699999999971]
  #1208 objects/buildingsets/human/universal/prop/food/tin/tin_food_2_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.78641999999999967]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.18993799999999794]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.50815799999999989]
  #1209 objects/buildingsets/human/universal/prop/food/tin/tin_food_2_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.77320899999999959]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.28488899999999617]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.50815799999999989]
  #1210 objects/buildingsets/human/lowtech/alpha/int/prop/plate_empty_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.53131700000000004]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.20776099999999786]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.07919199999999993]
  #1211 objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_window_int_mid_2m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.62496099999999988]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.75223699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.12501699999999971]
  #1212 objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_stairs_wall.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.49996099999999988]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.87723699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00001699999999971]
  #1213 objects/buildingsets/human/universal/prop/dressing/stationery/stationery_paper_1_a.cgf
    [0.55919393253678529, -0.82903693683849167, 0.00000000000000000, -7.27125900000000058]
    [0.82903693683849167, 0.55919393253678529, 0.00000000000000000, -13.65083899999999772]
    [0.00000000000000000, 0.00000000000000000, 1.00000004841425083, -3.14983400000000024]
  #1214 objects/buildingsets/human/universal/prop/dressing/utensil/utensil_spoon_1_a.cgf
    [0.10452748437980980, -0.99452154106478996, 0.00000000000000000, -6.18945699999999999]
    [0.99452154106478996, 0.10452748437980980, 0.00000000000000000, -15.14314699999999903]
    [0.00000000000000000, 0.00000000000000000, 0.99999954531622448, -3.18959599999999988]
  #1215 objects/buildingsets/human/lowtech/alpha/int/prop/plate_empty_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.53131700000000004]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.20776099999999786]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.15501300000000029]
  #1216 objects/buildingsets/human/universal/prop/dressing/literature/literature_book_12_b.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -7.34315899999999999]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -15.57068899999999800]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -3.17255299999999973]
  #1217 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_rect.cgf
    [-1.00000035158585709, 0.00000173204963316, -0.00000100000184824, -2.90089899999999989]
    [-0.00000173204940480, -0.49999808330850121, 0.86602691636037676, -23.37936299999999790]
    [0.00000100000224378, 0.86602691636037676, 0.49999808331050127, -2.60315000000000030]
  #1218 objects/buildingsets/human/universal/prop/food/condiments/condiments_hotsauce_1_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -8.39592500000000008]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -13.38645199999999846]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -2.58894300000000044]
  #1219 objects/buildingsets/human/universal/prop/food/box/box_stack_2_berries_d.cgf
    [0.99939085528818306, -0.03489869429044492, 0.00000000000000000, -10.00854499999999980]
    [0.03489869429044492, 0.99939085528818306, 0.00000000000000000, -13.18060199999999682]
    [0.00000000000000000, 0.00000000000000000, 1.00000000024841196, -3.89388299999999976]
  #1220 objects/buildingsets/human/universal/prop/dressing/stationery/stationery_paper_1_a.cgf
    [-0.55919422768634963, 0.82903688592158631, 0.00000000000000000, -7.27125900000000058]
    [-0.82903688592158631, -0.55919422768634963, 0.00000000000000000, -13.65083899999999772]
    [0.00000000000000000, 0.00000000000000000, 1.00000017124813256, -3.08439900000000033]
  #1221 objects/buildingsets/human/universal/prop/food/condiments/condiments_mustard_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.44831199999999960]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.26684899999999701]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.58512900000000023]
  #1222 objects/buildingsets/human/universal/prop/food/tin/tin_food_1_a.cgf
    [0.99939085528818306, 0.03489869429044492, 0.00000000000000000, -9.94235399999999991]
    [-0.03489869429044492, 0.99939085528818306, -0.00000000000000000, -13.06515299999999868]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000024841196, -3.50815799999999989]
  #1223 objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_main_wall.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.74996099999999988]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.25223699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00001699999999971]
  #1224 objects/buildingsets/human/universal/prop/food/jar/jar_glass_2_berries_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.99419800000000080]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.35570099999999627]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.86291999999999991]
  #1225 objects/buildingsets/human/universal/prop/crates/crate_basket_1_b.cgf
    [-0.10452896986161286, 0.99452144831631539, 0.00000000000000000, -11.50765200000000021]
    [-0.99452144831631539, -0.10452896986161286, -0.00000000000000000, -17.19403699999999802]
    [-0.00000000000000000, 0.00000000000000000, 0.99999960835067914, -3.06821199999999994]
  #1226 objects/buildingsets/human/lowtech/alpha/int/prop/plate_empty_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.53131700000000004]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.20776099999999786]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.13524099999999972]
  #1227 objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_window_ext_6m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.99996100000000077]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.25223699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.12501699999999971]
  #1228 objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_stairs_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000199999999984]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.62721299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #1229 objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_column.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.75000200000000028]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -22.75221299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.37500000000000000]
  #1230 objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_column.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.74996100000000077]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.00223699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.25001699999999971]
  #1231 objects/buildingsets/human/lowtech/alpha/int/prop/plate_empty_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.93366599999999966]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.20776099999999786]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.10567499999999974]
  #1232 objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_wall_a_2m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.12496100000000077]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.75223699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.12501699999999971]
  #1233 objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_doorframe.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.49996099999999988]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.87723699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.00001699999999971]
  #1234 objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_window_ext_stand.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.24996100000000077]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.25223699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.87501699999999971]
  #1235 objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.28936399999999995]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.19123199999999585]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.50906800000000008]
  #1236 objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_stack_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.52515299999999998]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.12866799999999756]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.50906800000000008]
  #1237 objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_stack_g.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.86359700000000039]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.18368299999999849]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.50906800000000008]
  #1238 objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_stack_n.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.48078200000000049]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.18368299999999849]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.50906800000000008]
  #1239 objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_e_opened.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -3.45558499999999968]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -13.20633799999999880]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -3.50906800000000008]
  #1240 objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_e_opened.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -3.55020399999999992]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -13.10862399999999894]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -3.38605399999999968]
  #1241 objects/buildingsets/human/universal/prop/food/box/box_plastic_1_stack_c.cgf
    [0.99984767893328130, 0.01745333645321704, 0.00000000000000000, -4.56133100000000002]
    [-0.01745333645321704, 0.99984767893328130, -0.00000000000000000, -13.18122099999999719]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000001080958, -3.89808299999999974]
  #1242 objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_e_opened.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -3.68614399999999964]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -13.21705399999999742]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -3.50906800000000008]
  #1243 objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_d.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -3.27515299999999998]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -13.25660399999999584]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -3.50906800000000008]
  #1244 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_rect_double.cgf
    [0.69365084720886994, 0.00000000000000000, 0.00000000000000000, -5.44837199999999999]
    [0.00000000000000000, 0.34682555359295492, -0.60071917999055380, -13.96677299999999633]
    [0.00000000000000000, 0.60071917999055380, 0.34682555359295492, -3.67908200000000019]
  #1245 objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_stack_p.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.04079600000000028]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.18368299999999849]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.50906800000000008]
  #1246 objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_stairs.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.49996099999999988]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.87723699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.00001699999999971]
  #1247 objects/buildingsets/human/universal/prop/food/fruit/fruit_tray_2_f.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.71940499999999963]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -13.08973099999999690]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.89279300000000017]
  #1248 objects/buildingsets/human/universal/prop/food/fruit/fruit_tray_2_f.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.71940499999999963]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -13.28724099999999808]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.89279300000000017]
  #1249 objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_floor.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.75000200000000028]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.62721299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #1250 objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.34896400000000005]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -13.23705899999999858]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.50906800000000008]
  #1251 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_rect_double.cgf
    [-0.00000037880605588, 0.33842118264322046, 0.66418092200765877, -9.11125999999999969]
    [0.74542953658606570, -0.00000194835587598, 0.00000141789396706, -21.23925899999999700]
    [0.00000237971004389, 0.66418092200490897, -0.33842118264046234, 3.04226500000000000]
  #1252 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_rect_double.cgf
    [-0.00000037880605588, 0.33842118264322046, 0.66418092200765877, -9.11125999999999969]
    [0.74542953658606570, -0.00000194835587598, 0.00000141789396706, -18.27795399999999759]
    [0.00000237971004389, 0.66418092200490897, -0.33842118264046234, 3.04226500000000000]
  #1253 objects/spaceships/ships/anvl/carrack/interior/repair_room/anvl_crk_repair_endcap_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.90803400000000067]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.37721299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #1254 objects/spaceships/ships/anvl/carrack/interior/repair_room/anvl_crk_repair_endcap_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.46592000000000056]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.15340199999999626]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #1255 objects/spaceships/ships/anvl/carrack/interior/repair_room/anvl_crk_repair_wallbrance.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.62500200000000028]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -18.25221299999999758]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.25000000000000000]
  #1256 objects/buildingsets/human/universal/prop/maintence/tool/tool_manual_1_hammer_a.cgf
    [-0.42261682985046289, -0.90630809988700500, 0.00000000000000000, -8.72236200000000039]
    [0.90630809988700500, -0.42261682985046289, 0.00000000000000000, -21.42765499999999790]
    [0.00000000000000000, 0.00000000000000000, 0.99999967839677262, 2.99279200000000012]
  #1257 objects/spaceships/ships/anvl/carrack/interior/repair_room/anvl_crk_repair_wallbrance.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.62500200000000028]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -15.25221299999999758]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.25000000000000000]
  #1258 objects/spaceships/ships/anvl/carrack/interior/repair_room/anvl_crk_repair_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.62500200000000028]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.25221299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #1259 objects/spaceships/ships/anvl/carrack/interior/repair_room/anvl_crk_repair_wallbrance.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.12500200000000028]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.25221299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #1260 objects/spaceships/ships/anvl/carrack/interior/repair_room/anvl_crk_repair_wall.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.87500200000000028]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -18.25221299999999758]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.25000000000000000]
  #1261 objects/spaceships/ships/anvl/carrack/interior/repair_room/anvl_crk_repair_doorframe.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.25000199999999984]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -16.75221299999999758]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.25000000000000000]
  #1262 objects/spaceships/ships/anvl/carrack/interior/repair_room/anvl_crk_repair_toolcupboard.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -7.75000200000000028]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -15.12721299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.25000000000000000]
  #1263 objects/spaceships/ships/anvl/carrack/interior/repair_room/anvl_crk_repair_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.62500200000000028]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.25221299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #1264 objects/spaceships/ships/anvl/carrack/interior/repair_room/anvl_crk_repair_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.62500200000000028]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.25221299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #1265 objects/spaceships/ships/anvl/carrack/interior/repair_room/anvl_crk_repair_workbench.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -7.87500200000000028]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -21.37721299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.25000000000000000]
  #1266 objects/spaceships/ships/anvl/carrack/interior/repair_room/anvl_crk_repair_wallbrance.cgf
