# IncludedObjects
# Cgfs: 428, Materials: 51, Palettes: 9, Placements: 2565

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/door/hangar_door_top_large_a_shield_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -143.68446576030589767]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -127.75002056121820715]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 5.16382200000001035]
  #1762 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0.75000032006063655, -0.00000000000000000, 0.00000000000000000, -138.98985740108901155]
    [0.00000000000000000, -0.00000048009074986, 0.75000032006048289, -112.68113291019062672]
    [-0.00000000000000000, -0.75000032006048289, -0.00000048009074986, 8.75124199999999064]
  #1763 objects/buildingsets/human/lowtech/prop/light/light_hung_2_lamp_a.cgf
    [-0.29241805850991376, 0.75565832471326999, -0.58606505272399012, -134.20929833042998780]
    [-0.95626546581831928, -0.22661684183153927, 0.18493576332640033, -114.25977686058104155]
    [0.00693603749354816, 0.61451230578840310, 0.78887678891830415, 6.61473599999999351]
  #1764 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_neon_b.cgf
    [-0.00000063051946305, -0.98500085499717183, 0.00000000000000000, -134.34196217402723050]
    [-0.98500085499717183, 0.00000063051946305, 0.00000000000000000, -124.01001218683359184]
    [-0.00000000000000000, 0.00000000000000000, -0.98500085499737355, 6.56782200000000671]
  #1765 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -143.68447056121442529]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -120.25001576030990691]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 5.16384800000000155]
  #1766 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_d.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -135.12465028566930414]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -118.36946807721642472]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 5.12093999999999028]
  #1767 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [-0.00000096018190948, 1.50000128024169266, 0.00000000000000000, -143.85255726835748646]
    [1.50000128024169266, 0.00000096018190948, 0.00000000000000000, -124.00001826836160035]
    [0.00000000000000000, 0.00000000000000000, -1.50000128024199997, 5.62363199999998642]
  #1768 objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_9_042x0055x011_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -132.01821663044904653]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -131.90868275546290533]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.49022899999999936]
  #1769 objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_3_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -131.16442793594922023]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -133.70205135690866882]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 7.01609600000000455]
  #1770 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_d.cgf
    [-0.00000071525597889, 0.60000073909741047, 0.00000000000000000, -131.16258801173125903]
    [0.00000071525597889, 0.00000000000085265, 0.60000073909741047, -133.58182427877090959]
    [0.60000073909698415, 0.00000071525597889, -0.00000071525597889, 10.47745599999998944]
  #1771 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.00000119209325078, 0.00000000000000000, 1.00000119209254024, -139.47477930677541735]
    [1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -118.00001162532589660]
    [-0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 1.53152299999999286]
  #1772 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0.75000032006063655, -0.00000000000000000, 0.00000000000000000, -138.98984291834824489]
    [0.00000000000000000, -0.00000048009074986, 0.75000032006048289, -135.30614739293150706]
    [-0.00000000000000000, -0.75000032006048289, -0.00000048009074986, 8.75124199999999064]
  #1773 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -133.49696502873382542]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -118.70537325032228182]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 1.37043700000000968]
  #1774 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -143.74696243967753162]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -133.00002396186164333]
    [0.00000000000000000, 0.00000000000000000, -1.00000158945703621, 3.75386700000001383]
  #1775 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_trim_04x16_b.cgf
    [-0.00000064012113707, -1.00000064012113654, 0.00000000000000000, -116.00001699999995708]
    [1.00000064012113654, -0.00000064012113707, 0.00000000000000000, -160.00000399999998990]
    [0.00000000000000000, 0.00000000000000000, 1.00000064012134127, -1.50000000000000000]
  #1776 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_rib_mid_a.cgf
    [-0.00000064012113707, -1.00000064012113654, 0.00000000000000000, -115.99999500000001262]
    [1.00000064012113654, -0.00000064012113707, 0.00000000000000000, -159.99999200000002020]
    [0.00000000000000000, 0.00000000000000000, 1.00000064012134127, -41.50000000000000000]
  #1777 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_trim_04x16_b.cgf
    [-0.00000064012113707, -1.00000064012113654, 0.00000000000000000, -116.00001599999995960]
    [1.00000064012113654, -0.00000064012113707, 0.00000000000000000, -136.00000399999998990]
    [0.00000000000000000, 0.00000000000000000, 1.00000064012134127, -1.50000000000000000]
  #1778 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_trim_04x08_b.cgf
    [-0.00000064012113707, -1.00000064012113654, 0.00000000000000000, -116.00001599999995960]
    [1.00000064012113654, -0.00000064012113707, 0.00000000000000000, -144.00000399999998990]
    [0.00000000000000000, 0.00000000000000000, 1.00000064012134127, -1.50000000000000000]
  #1779 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_rib_mid_a.cgf
    [-0.00000064012113707, -1.00000064012113654, 0.00000000000000000, -115.99996739515393074]
    [1.00000064012113654, -0.00000064012113707, 0.00000000000000000, -120.00001860484599092]
    [0.00000000000000000, 0.00000000000000000, 1.00000064012134127, -41.50000000000000000]
  #1780 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_straight_40x20_top_a.cgf
    [-0.00000064012113707, -1.00000064012113654, 0.00000000000000000, -115.99999756048453037]
    [1.00000064012113654, -0.00000064012113707, 0.00000000000000000, -155.99998943951550245]
    [0.00000000000000000, 0.00000000000000000, 1.00000064012134127, -21.50000000000000000]
  #1781 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_trim_04x08_b.cgf
    [-0.00000064012113707, -1.00000064012113654, 0.00000000000000000, -116.00001699999995708]
    [1.00000064012113654, -0.00000064012113707, 0.00000000000000000, -168.00000399999998990]
    [0.00000000000000000, 0.00000000000000000, 1.00000064012134127, -1.50000000000000000]
  #1782 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_straight_40x20_mid_a.cgf
    [-0.00000064012113707, -1.00000064012113654, 0.00000000000000000, -115.99999756048453037]
    [1.00000064012113654, -0.00000064012113707, 0.00000000000000000, -155.99998943951550245]
    [0.00000000000000000, 0.00000000000000000, 1.00000064012134127, -41.50000000000000000]
  #1783 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_rib_top_a.cgf
    [-0.00000064012113707, -1.00000064012113654, 0.00000000000000000, -115.99996739515393074]
    [1.00000064012113654, -0.00000064012113707, 0.00000000000000000, -120.00001860484599092]
    [0.00000000000000000, 0.00000000000000000, 1.00000064012134127, -21.50000000000000000]
  #1784 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_trim_04x08_b.cgf
    [-0.00000064012113707, -1.00000064012113654, 0.00000000000000000, -116.00001499999996213]
    [1.00000064012113654, -0.00000064012113707, 0.00000000000000000, -120.00000399999998990]
    [0.00000000000000000, 0.00000000000000000, 1.00000064012134127, -1.50000000000000000]
  #1785 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -128.49696182812817824]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -118.70537004971674833]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 1.37361100000001102]
  #1786 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -128.62195513260576263]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -129.29015090526945642]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 1.35737100000000055]
  #1787 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x08_a.cgf
    [-0.99999984105393680, 0.00000143299328675, 0.00000000000000000, -128.00006724193747232]
    [-0.00000143299328675, -0.99999984105393680, 0.00000000000000000, -171.99994000000060623]
    [0.00000000000000000, 0.00000000000000000, 0.99999984105496353, 2.00000000000000000]
  #1788 objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_addon_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -120.00006276109024839]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -170.99993323890976171]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #1789 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_04m_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -120.00008928025692967]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -163.99999871977252042]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 2.25000000000000000]
  #1790 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_04m_addon_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -124.00009184074144741]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -164.00000128025703816]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 2.25000000000000000]
  #1791 objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_addon_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -124.00008928025692967]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -168.00000384074155590]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #1792 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_rib_top_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -115.99999500000001262]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -159.99999200000002020]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -21.50000000000000000]
  #1793 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_pad_str_24m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -116.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -112.00002899999981310]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #1794 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_pad_str_24m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -116.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -136.00003000000015163]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #1795 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_02x01x02_b.cgf
    [-0.00000266317210389, 1.00000085349248446, 0.00000000000000000, -125.09758266335779808]
    [1.00000085349248446, 0.00000266317210400, 0.00000000000000000, -148.25001086246220439]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349603052, 14.75000000000000000]
  #1796 objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_addon_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -120.00023731854435027]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -136.00001068145547833]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1797 objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_addon_b.cgf
    [0.00000138292692128, 1.00000042674637779, 0.00000000000000000, -124.00026868145869230]
    [-1.00000042674637779, 0.00000138292692128, -0.00000000000000000, -144.00000543953092347]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674733414, 0.00000000000000000]
  #1798 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_corner_3_a.cgf
    [-0.00000125169989396, 1.00000125169401777, 0.00000280142005771, -127.25025360105223626]
    [0.00000125169989396, 0.00000280142162446, -1.00000125169401777, -150.50001868070785349]
    [-1.00000125169715837, -0.00000125169638743, -0.00000125170340049, 14.00000000000000000]
  #1799 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_1_floor_a.cgf
    [-0.00000405311995168, 0.00000000000000000, 1.00000125169284892, -127.50026036138854124]
    [1.00000125169284892, 0.00000000000507328, 0.00000405311995168, -148.00001724043886497]
    [-0.00000000000507328, 1.00000125170106280, 0.00000000000000000, 16.50000000000000000]
  #1800 objects/buildingsets/human/brand/decal/signs/secondary_sign_1_a.cgf
    [-0.00000032496126526, 0.50765919494343326, 0.00000000000000000, -128.67358330951572043]
    [-0.50765919494343326, -0.00000032496126526, -0.00000000000000000, -121.25437779444928310]
    [-0.00000000000000000, 0.00000000000000000, 0.50765919494353717, 1.25049899999999070]
  #1801 objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_2_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -124.84931186369942679]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -118.12655834427187074]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 2.50000299999999243]
  #1802 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
    [-0.00000405311995168, 0.00000000000000000, 1.00000125169284892, -129.12526140158342969]
    [1.00000125169284892, 0.00000000000507328, 0.00000405311995168, -148.00002128063761120]
    [-0.00000000000507328, 1.00000125170106280, 0.00000000000000000, 17.12500000000000000]
  #1803 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_drone_24m_bot_a_split_floor.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -144.00026204432310806]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -140.00006068148377381]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #1804 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_split_3_a.cgf
    [-0.00000125169989396, 1.00000125169401777, 0.00000280142005771, -127.25026012134310349]
    [0.00000125169989396, 0.00000280142162446, -1.00000125169401777, -148.12501716042334010]
    [-1.00000125169715837, -0.00000125169638743, -0.00000125170340049, 15.00000000000000000]
  #1805 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_1_a.cgf
    [-0.17364790021170778, -0.98480872327459745, 0.00000000000000000, -124.74502731942470746]
    [0.98480872327459745, -0.17364790021170778, 0.00000000000000000, -117.31033675503658742]
    [0.00000000000000000, 0.00000000000000000, 1.00000090734242719, 2.50000000000000000]
  #1806 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x02x02_a.cgf
    [-0.00000139607065419, 1.11534007919099953, -0.00000312453516372, -127.22258938387255967]
    [0.00000139606931128, 0.00000312453691130, 1.11534007919099953, -146.12501486246719651]
    [1.11534007919450251, 0.00000139606674334, -0.00000139607322212, 12.25000000000000000]
  #1807 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_1_floor_a.cgf
    [-0.00000405311995168, 0.00000000000000000, 1.00000125169284892, -127.50026580166365875]
    [1.00000125169284892, 0.00000000000507328, 0.00000405311995168, -145.75001580016851221]
    [-0.00000000000507328, 1.00000125170106280, 0.00000000000000000, 16.50000000000000000]
  #1808 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_corner_3_a.cgf
    [-0.00000125169989396, 1.00000125169401777, 0.00000280142005771, -127.25025360105223626]
    [0.00000125169989396, 0.00000280142162446, -1.00000125169401777, -150.50001868070785349]
    [-1.00000125169715837, -0.00000125169638743, -0.00000125170340049, 16.00000000000000000]
  #1809 objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_addon_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -121.31275352161060255]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -111.99999615870729031]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1810 objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_stair_left_03x001x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -129.00024652028571381]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -130.62501300189478570]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #1811 objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_straight_01x0025x01125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -124.00024059916518127]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -134.87501252180391020]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.25000000000000000]
  #1812 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x02x02_a.cgf
    [-0.00000139607065419, 1.11534007919099953, -0.00000312453516372, -127.22258294359687625]
    [0.00000139606931128, 0.00000312453691130, 1.11534007919099953, -148.37501630273663977]
    [1.11534007919450251, 0.00000139606674334, -0.00000139607322212, 12.25000000000000000]
  #1813 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_02x01x02_a.cgf
    [-0.00000266317210389, 1.00000085349248446, 0.00000000000000000, -125.09758802361773178]
    [1.00000085349248446, 0.00000266317210400, 0.00000000000000000, -146.12500950220737650]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349603052, 14.75000000000000000]
  #1814 objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_addon_b.cgf
    [0.00000138292692128, 1.00000042674637779, 0.00000000000000000, -124.00021587901039766]
    [-1.00000042674637779, 0.00000138292692128, -0.00000000000000000, -164.00001824192804634]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674733414, 0.00000000000000000]
  #1815 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_5_a.cgf
    [-0.29237402755562697, 0.95630500057482370, 0.00000000000000000, -124.74206911230874084]
    [-0.95630500057482370, -0.29237402755562697, -0.00000000000000000, -130.12858695837621781]
    [-0.00000000000000000, 0.00000000000000000, 1.00000091305633920, 2.47999999999998977]
  #1816 objects/buildingsets/human/brand/decal/signs/secondary_sign_8_a.cgf
    [-0.00000032496126526, 0.50765919494343326, 0.00000000000000000, -128.67358309270537120]
    [-0.50765919494343326, -0.00000032496126526, -0.00000000000000000, -121.59308001125964438]
    [-0.00000000000000000, 0.00000000000000000, 0.50765919494353717, 1.25049899999999070]
  #1817 objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_straight_02x0025x01125_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -124.00023995904405183]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -135.87501316192492595]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 2.25000000000000000]
  #1818 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -124.00024075919554889]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -134.62501236177331521]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.62500000000000000]
  #1819 objects/buildingsets/human/brand/decal/signs/secondary_sign_5_a.cgf
    [-0.00000032496126526, 0.50765919494343326, 0.00000000000000000, -128.67358287952777118]
    [-0.50765919494343326, -0.00000032496126526, -0.00000000000000000, -121.92610722443714621]
    [-0.00000000000000000, 0.00000000000000000, 0.50765919494353717, 1.25049899999999070]
  #1820 objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_straight_02x0025x01125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -124.00024187940744014]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -132.87501124156142396]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.25000000000000000]
  #1821 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_floor_alcove_front_pad_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -124.00024756047935170]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -124.00001056048949977]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 2.24999900000000252]
  #1822 objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_straight_02x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -126.00024315964981270]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -132.87501252180391020]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #1823 objects/buildingsets/human/brand/decal/signs/secondary_sign_caution_edge_ahead_a.cgf
    [-0.00000018468664160, -0.28852044934075344, 0.00000000000000000, -123.36672593731782399]
    [0.28852044934075344, -0.00000018468664160, 0.00000000000000000, -125.90220137259211697]
    [0.00000000000000000, 0.00000000000000000, 0.28852044934081256, 2.50079500000001076]
  #1824 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.99999907804757859, 0.00000000000000000, 0.00000202655523097, -127.98964664710695160]
    [0.00000202655523097, 0.00000138292682727, -0.99999907804662225, -144.91888558156415456]
    [-0.00000000000280258, 0.99999907804867572, 0.00000138292682726, 3.68108799999998837]
  #1825 objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_straight_02x0025x01125_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -124.00024331968006663]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -130.62500980128879746]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 2.25000000000000000]
  #1826 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_f.cgf
    [-1.40954189541917940, 0.51302906827126593, 0.00000000000000000, -123.23225593465292604]
    [-0.51302906827126593, -1.40954189541917940, 0.00000000000000000, -130.45851320310657684]
    [0.00000000000000000, 0.00000000000000000, 1.50000239327581619, 2.45917600000001357]
  #1827 objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_stair_right_03x001x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -129.00024508001320100]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -132.87501444216741220]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #1828 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_floor_shop_front_pad_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -119.99997623889828446]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -161.00000576107868255]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.25000000000000000]
  #1829 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -128.12525544197410454]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -115.81250295999416267]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.62500000000000000]
  #1830 objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -125.25025492187569398]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -113.74999979939639161]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.25000000000000000]
  #1831 objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_addon_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -119.99997623889828446]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -161.00000576107868255]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #1832 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.99999815609551024, 0.00000000000000000, -0.00000202655896774, -127.99100860477744845]
    [-0.00000202655896774, -0.00000138292555205, 0.99999815609455411, -159.04623162564894301]
    [-0.00000000000280259, 0.99999815609660758, 0.00000138292555227, 3.79664299999998889]
  #1833 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    [-0.99999815609551024, 0.00000000000000000, -0.00000202655896774, -129.74999040043439891]
    [-0.00000202655896774, -0.00000138292555205, 0.99999815609455411, -158.00002908191254392]
    [-0.00000000000280259, 0.99999815609660758, 0.00000138292555227, 9.50000000000000000]
  #1834 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_16x02x10_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -124.99997943949756518]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -161.00001896169078464]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #1835 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_straight_14x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -126.99998599998207283]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -159.00002296169577676]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #1836 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.99999999999589306, -0.00000286598822481, 0.00000000000000000, -128.99998464009934196]
    [0.00000286598822481, 0.99999999999589306, 0.00000000000000000, -160.00002888206063290]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #1837 objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_addon_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -120.00002376110171554]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -142.99999423892131745]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #1838 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.99999999999589306, -0.00000286598822481, 0.00000000000000000, -128.99999520058906910]
    [0.00000286598822481, 0.99999999999589306, 0.00000000000000000, -156.00002632158111737]
