# IncludedObjects
# Cgfs: 582, Materials: 90, Palettes: 4, Placements: 5492

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_b.cgf
    [1.0000004267473106, -6.4012100026111661E-07, 0, 88.293092999999999]
    [0, 0, 1.0000004267475153, -4.000079999999997]
  #5249 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 74.149557000000001]
    [0, -1.0000008534946672, 0, 78.75]
    [1.000000853494462, 0, 6.401212726536567E-07, -12.000004000000004]
  #5250 objects/buildingsets/human/lowtech/bravo/int/pipe/addon/pipe_addon_04x02x02_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 63.535601]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 53.75]
    [-0, 0, 1.0000004267475153, -5.0704520000000031]
  #5251 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_cornerout_mid_01x01x08_e.cgf
    [-1, 0, 0, 74.75]
    [0, -1, 0, 69.75]
    [0, 0, 1, -5.75]
  #5252 objects/buildingsets/human/lowtech/bravo/int/tunnel/straight/tunnel_straight_frameshell_04x08x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 53]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 93.222678000000002]
    [-0, 0, 1.0000004267475153, -9.25]
  #5253 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_straight_c.cgf
    [1.0000004267475153, -0, 0, 77.5]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 53]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, -2.25]
  #5254 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_cornerout_mid_01x01x08_b.cgf
    [-1, 0, 0, 62.5]
    [0, -1, 0, 69.75]
    [0, 0, 1, -5.75]
  #5255 Data/ObjectContainers/PU/loc/mod/prison/auto/prison_auto_hub//Brush/designer_139.cgf
    [0, -1, 0, 72.530539000000005]
    [0, 0, 1, 68.004767999999999]
    [-1, 0, 0, -7.3723219999999969]
  #5256 objects/buildingsets/human/lowtech/alpha/int/prop/custom_gate_turnstile_open.cgf
    [1, 0, 0, 76.25]
    [0, 1, 0, 60.75]
    [0, 0, 1, -5.75]
  #5257 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [0, -1, 0, 53.0625]
    [0, 0, -1, 73.75]
    [1, 0, 0, -1.125]
  #5258 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_01x005x005_a.cgf
    [-1, 0, 0, 77.281825999999995]
    [0, -1, 0, 70.551829999999995]
    [0, 0, 1, -5.465479000000002]
  #5259 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 53.5625]
    [0, 1.0000004267475153, -0, 72.25]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -3]
  #5260 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_02x01x04_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 76.1875]
    [0, 1.0000004267475153, -0, 62.1875]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -10.1875]
  #5261 objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_6_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 77.625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 53.500000999999997]
    [0, 0, 1.0000004267475153, -4.78125]
  #5262 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_cornerout_mid_01x01x08_e.cgf
    [-1, 0, 0, 74.75]
    [0, -1, 0, 69.75]
    [0, 0, 1, -13.75]
  #5263 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_02x01x04_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 74]
    [0, 1.0000004267475153, -0, 62.1875]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -14.1875]
  #5264 objects/planets/geology/angular_layered_01/cave/angular_layered_01_clf_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 54.322203000000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 53.668095000000001]
    [0, 0, 1.0000004267475153, -16.625081000000002]
  #5265 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_a.cgf
    [-5.1209680783973025E-07, 0.80000035331878239, 0, 51.213242999999999]
    [-0.80000035331878239, -5.1209680783973025E-07, -0, 88.465299999999999]
    [-0, 0, 0.80000035331894626, 1.3902889999999957]
  #5266 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_03x03x02_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 80.319405000000003]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 64.688889000000003]
    [-0, 0, -1.0000008534946669, -5.7242760000000033]
  #5267 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_end_01x01x04_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 76.182017999999999]
    [0, -1.0000008534946672, 0, 63.533287000000001]
    [1.000000853494462, 0, 6.401212726536567E-07, -14.1875]
  #5268 objects/planets/geology/angular_layered_01/cave/angular_layered_01_clf_c.cgf
    [-1, 0, 0, 78.729195000000004]
    [0, -1, 0, 50.338630999999999]
    [0, 0, 1, -17.500079999999997]
  #5269 objects/planets/geology/angular_layered_01/cave/angular_layered_01_clf_c.cgf
    [0.44147373209270213, -0.23473595505575914, 0, 84.022475999999997]
    [0.23473595505575914, 0.44147373209270213, 0, 69.418094999999994]
    [0, 0, 0.50000002472379768, -4.250079999999997]
  #5270 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_tarp_b.cgf
    [-0.99996060667725772, -0, -0.008725918242301128, 77.058434000000005]
    [0, -0.99999867827688682, 0, 75.959557000000004]
    [-0.008725918242301128, 0, 0.9999606066772575, -7.703043000000001]
  #5271 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 74.470503000000008]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 57.707980999999997]
    [-0, 0, 1.0000004267475153, -0.79405200000000065]
  #5272 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_04x01x08_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 85.571995000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 74.791663999999997]
    [0, 0, 1.0000004267475153, -7.125]
  #5273 objects/planets/geology/angular_layered_01/cave/angular_layered_01_clf_b.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 76.072204999999997]
    [-0.70710630719099521, 0.70710739454380356, -0, 63.543095000000001]
    [-0, 0, 1.0000000985439013, -20.750081000000002]
  #5274 objects/buildingsets/human/lowtech/bravo/int/railing/cover/railing_cover_straight_02x0025x0125_a.cgf
    [1, 0, 0, 52]
    [0, 1, 0, 81.5]
    [0, 0, 1, -7]
  #5275 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-1, 0, 0, 78.875]
    [0, -1, 0, 56.25]
    [0, 0, 1, -6.875]
  #5276 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 78.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 77.125]
    [0, 0, 1.0000004267475153, -8.75]
  #5277 objects/buildingsets/human/lowtech/bravo/int/prop/fan/generator_fan_b.cgf
    [-0.7360749840736388, 0, 0, 79.5]
    [0, -0.7360749840736388, 0, 77]
    [0, 0, 0.7360749840736388, -5]
  #5278 objects/buildingsets/human/universal/prop/sawhorse/tool_sawhorse_1_closed_a.cgf
    [0.99999997361551696, -0, 0, 75.013203000000004]
    [0, 0.95105682012339754, 0.30901597390394886, 60.596733]
    [-0, -0.30901597390394886, 0.95105682012339754, -5.7765559999999994]
  #5279 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 73]
    [0, -1.0000008534946672, 0, 78.75]
    [1.000000853494462, 0, 6.401212726536567E-07, -6.875]
  #5280 objects/buildingsets/human/lowtech/bravo/int/roomsm/door/roomsm_door_frame_double_04x005x03_a.cgf
    [-6.4011972845432392E-07, -0.99999843992398341, 0, 78]
    [0.99999843992398341, -6.4011972845432392E-07, 0, 57]
    [0, 0, 0.99999843992418824, -6]
  #5281 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.75, 0, 0, 77.349838000000005]
    [0, 0.75, 0, 70.041847000000004]
    [0, 0, 0.75, -4.1248739999999984]
  #5282 objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_6_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 77.625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 55]
    [0, 0, 1.0000004267475153, -4.78125]
  #5283 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_b.cgf
    [1, 0, 0, 74.125]
    [0, 1, 0, 52.875]
    [0, 0, 1, -6]
  #5284 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_02x01x04_a.cgf
    [0, -1, 0, 72.5]
    [0, 0, -1, 62.875]
    [1, 0, 0, -10.1875]
  #5285 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [-1, 0, 0, 62]
    [0, -1, 0, 72.25]
    [0, 0, 1, -8]
  #5286 objects/buildingsets/human/lowtech/bravo/int/prison/prison_strut_a_str_16m_a.cgf
    [-0.52445241867103731, 0, 0, 62.375]
    [0, 3.3571286333153228E-07, -0.52445241867092984, 52.4375]
    [-0, -0.52445241867092984, -3.3571286333153228E-07, -13.375]
  #5287 objects/planets/geology/angular_layered_01/scatter/angular_layered_01_rok_e.cgf
    [0.70710713726769758, 1.4097151069287125E-06, -0.70710674083159519, 72.483195999999992]
    [-0.50000047228586531, 0.70710722760210931, -0.49999934289272524, 64.889183000000003]
    [0.49999947064509942, 0.7071066504971214, 0.50000116068240175, -5.592022]
  #5288 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_08x01x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 70.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 50.125]
    [0, 0, 1.0000004267475153, -7.75]
  #5289 objects/buildingsets/human/lowtech/bravo/int/pipe/addon/pipe_addon_04x02x02_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 63.535601]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 51.600203999999998]
    [-0, 0, 1.0000004267475153, -5.0704520000000031]
  #5290 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_08x01x02_a.cgf
    [1, 0, 0, 60]
    [0, 1, 0, 67.75]
    [0, 0, 1, -9.0625]
  #5291 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_02x02x01_b.cgf
    [-1, 0, 0, 67]
    [0, -1, 0, 66]
    [0, 0, 1, -7]
  #5292 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_02x01x04_a.cgf
    [0, -1, 0, 72.5]
    [0, 0, -1, 62.875]
    [1, 0, 0, -18.1875]
  #5293 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_02x01x04_a.cgf
    [1.0000004267475153, 0, 0, 71.09375]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 53.28125]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -6.6875]
  #5294 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1, 0, 0, 78.069405000000003]
    [0, 1, 0, 62.063889000000003]
    [0, 0, 1, -5.9742760000000033]
  #5295 objects/planets/geology/angular_layered_01/cave/angular_layered_01_clf_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 88.503449000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 79.293094999999994]
    [0, 0, 1.0000004267475153, -4.250079999999997]
  #5296 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [0, -1, 0, 53.0625]
    [0, 0, -1, 73.75]
    [1, 0, 0, 2.875]
  #5297 objects/planets/geology/angular_layered_01/cave/angular_layered_01_clf_c.cgf
    [-1, 0, 0, 78.729195000000004]
    [0, -1, 0, 49.588630999999999]
    [0, 0, 1, -3.625079999999997]
  #5298 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_b.cgf
    [1, 0, 0, 70.875]
    [0, 1, 0, 52.875]
    [0, 0, 1, -6]
  #5299 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_circular_b.cgf
    [-3.8407277905371475E-07, -0.6000005359385554, 0, 71.684640999999999]
    [-0.6000005359385554, 3.8407277905371475E-07, 0, 43.994137000000002]
    [-0, 0, -0.6000005359386783, -4.0390149999999991]
  #5300 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_cornerout_mid_01x01x08_b.cgf
    [1, 0, 0, 74.75]
    [0, 1, 0, 69.25]
    [0, 0, 1, -13.75]
  #5301 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 74.4375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 59]
    [0, 0, 1.0000004267475153, -5.78125]
  #5302 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_04x01x04_b.cgf
    [9.4368959740116266E-17, 0, 0.8500000238418578, 51.84375]
    [-0.8500000238418578, 0, 0, 85.375]
    [9.4368959740116266E-17, -0.8500000238418578, 9.4368959740116266E-17, 2]
  #5303 objects/planets/geology/angular_layered_01/cave/angular_layered_01_clf_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 77.822204999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 55.668095000000001]
    [0, 0, 1.0000004267475153, -23.625081000000002]
  #5304 objects/buildingsets/human/lowtech/bravo/int/prison/prison_strut_a_str_end_a.cgf
    [0.52445298078420832, 0, 0, 75.875]
    [0, 0.50887457940653813, -0.12687628417974783, 60.903049000000003]
    [0, 0.12687628417974783, 0.50887457940653813, -8.4953780000000023]
  #5305 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [0, 1, 0, 61.5]
    [0, 0, 1, 68.25]
    [1, 0, 0, -7]
  #5306 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_01x01x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 74.470503000000008]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 60.707980999999997]
    [-0, 0, 1.0000004267475153, -0.79405200000000065]
  #5307 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [1.0000004267475153, 0, 0, 76.5]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 78.75]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 0.5]
  #5308 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [0, -1, 0, 77.5]
    [0, 0, -1, 62.5]
    [1, 0, 0, -12]
  #5309 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_01x0025x01125_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 77]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 82.875]
    [-0, 0, 1.0000004267475153, -7]
  #5310 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_cornerout_mid_01x01x08_b.cgf
    [1, 0, 0, 74.75]
    [0, 1, 0, 69.25]
    [0, 0, 1, -5.75]
  #5311 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x02_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 77]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 62]
    [0, 0, 1.0000004267475153, -2]
  #5312 objects/planets/geology/angular_layered_01/cave/angular_layered_01_clf_b.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 80.697201000000007]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 57.543095000000001]
    [-0, 0, -1.0000008534946669, 2.999920000000003]
  #5313 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_straight_c.cgf
    [-1.0000008534946672, 0, 0, 78.5]
    [0, 6.401212726536567E-07, 1.000000853494462, 58]
    [0, 1.000000853494462, -6.4012127298672393E-07, -7]
  #5314 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x02_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 77]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 58]
    [0, 0, 1.0000004267475153, -2]
  #5315 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_end_01x01x04_a.cgf
    [0.85000002384185791, 0, 0, 58.75]
    [0, 0.85000002384185791, 0, 89.629757999999995]
    [0, 0, 0.85000002384185791, 1.25]
  #5316 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 54]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 89.75]
    [-0, 0, 1.0000004267475153, -7]
  #5317 objects/buildingsets/human/brand/klescher/signs/klescher_sign_rect_a.cgf
    [-0.58297783222556798, 0, 0, 71.970436000000007]
    [0, 3.7317619358338035E-07, 0.58297783222544852, 70.194547999999998]
    [0, 0.58297783222544852, -3.7317619358338035E-07, -5.792819999999999]
  #5318 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_08x01x08_h.cgf
    [1, 0, 0, 74.75]
    [0, 1, 0, 69.25]
    [0, 0, 1, -5.75]
  #5319 objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_6_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 77.625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 56.499999000000003]
    [0, 0, 1.0000004267475153, -4.78125]
  #5320 objects/planets/geology/angular_layered_01/scatter/angular_layered_01_dbr_c.cgf
    [-0.24194519217770513, -0.94551836506640219, 0.21784549920455551, 73.660575999999992]
    [0.85351387593416661, -0.10060826027225996, 0.511264273905635, 68.801971000000009]
    [-0.4614929076262822, 0.30963222620809006, 0.83135509676881914, -8.3521390000000011]
  #5321 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_b.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 78.75]
    [-0.70710613896567265, -0.70710823567003778, 0, 70.875]
    [0, 0, 1.0000005743575027, -6.75]
  #5322 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_04x005x005_a.cgf
    [0, 1, 0, 64.6875]
    [0, 0, -1, 56.8125]
    [-1, 0, 0, 0.5625]
  #5323 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_end_01x01x04_a.cgf
    [0, 0, -1, 52.067982999999998]
    [1, 0, 0, 77]
    [0, -1, 0, -6.4042129999999986]
  #5324 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [1.0000004267475153, -0, 0, 68.875]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 66.75]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 0.75]
  #5325 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_end_01x01x04_a.cgf
    [1.0000004267475153, -0, 0, 68.9375]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 57.119517000000002]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 1.3457870000000014]
  #5326 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 83]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 80.125]
    [0, 0, 1.0000004267475153, -7]
  #5327 objects/buildingsets/human/lowtech/alpha/int/prop/custom_gate_turnstile_open.cgf
    [1, 0, 0, 76.25]
    [0, 1, 0, 57.25]
    [0, 0, 1, -5.75]
  #5328 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-4.8009075019583749E-07, -0.75000032006048289, 0, 77.354568]
    [0.75000032006048289, -4.8009075019583749E-07, 0, 58.985435000000003]
    [0, 0, 0.75000032006063655, -3.1640990000000002]
  #5329 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_end_01x01x04_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 73.994516000000004]
    [0, -1.0000008534946672, 0, 63.533287000000001]
    [1.000000853494462, 0, 6.401212726536567E-07, -18.1875]
  #5330 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-0.25, 0, 0, 82.502795999999989]
    [0, -0.25, 0, 79.886059000000003]
    [0, 0, 0.25, -4.3285879999999963]
  #5331 Data/ObjectContainers/PU/loc/mod/prison/auto/prison_auto_hub//Brush/designer_132.cgf
    [0, -1, 0, 62.253157000000002]
    [0, 0, 1, 78.006186999999997]
    [-1, 0, 0, -7.343231000000003]
  #5332 objects/buildingsets/human/lowtech/alpha/int/prop/custom_gate_turnstile_open.cgf
    [-1, 0, 0, 77.84375]
    [0, -1, 0, 80]
    [0, 0, 1, -6.75]
  #5333 objects/planets/geology/angular_layered_01/scatter/angular_layered_01_pil_c.cgf
    [-1.2000000476837158, 0, 0, 77.197204999999997]
    [0, -1.2000000476837158, 0, 59.168098000000001]
    [0, 0, 1.2000000476837158, -26.375084000000001]
  #5334 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [1.0000004267475153, -0, 0, 79.782561999999999]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 85.493037999999999]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, -2.4114320000000049]
  #5335 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_end_01x01x04_a.cgf
    [0.85000002384185791, 0, 0, 49]
    [0, 0.85000002384185791, 0, 80.129756999999998]
    [0, 0, 0.85000002384185791, 1.25]
  #5336 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 72.340299999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 70]
    [-0, 0, 1.0000004267475153, -1.25]
  #5337 objects/planets/geology/angular_layered_01/cave/angular_layered_01_clf_b.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 59.572203000000002]
    [-0.70710613896567265, -0.70710823567003778, 0, 62.793095000000001]
    [0, 0, 1.0000005743575027, -20.750081000000002]
  #5338 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-1, 0, 0, 69.166668000000001]
    [0, -1, 0, 76.25]
    [0, 0, 1, -1.2690829999999949]
  #5339 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_end_01x01x04_a.cgf
    [0.85000002384185791, 0, 0, 55.5]
    [0, 0.85000002384185791, 0, 90.879757999999995]
    [0, 0, 0.85000002384185791, 1.25]
  #5340 objects/planets/geology/angular_layered_01/scatter/angular_layered_01_pil_a.cgf
    [1.2000000476837158, 0, 0, 55.447206000000001]
    [0, 1.2000000476837158, 0, 57.793090999999997]
    [0, 0, 1.2000000476837158, -20.000076999999997]
  #5341 objects/buildingsets/human/lowtech/bravo/int/cable/cable_hanging_f.cgf
    [1, 0, 0, 84.55857499999999]
    [0, 1, 0, 83.042479999999998]
    [0, 0, 1, -0.27496299999999962]
  #5342 objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_cable_c.cgf
    [-0.99996060670241682, -0.0087259182425206729, 0, 72]
    [0.0087259182425206729, -0.99996060670241682, 0, 75.9375]
    [0, 0, 0.9999986783020467, -7.75]
  #5343 Data/ObjectContainers/PU/loc/mod/prison/auto/prison_auto_hub//Brush/designer_133.cgf
    [0.80901703419719895, -0, -0.58778498732645268, 64.265305999999995]
    [0, 0.99999987647378741, -0, 40.269196000000001]
    [0.58778498732645268, 0, 0.80901703419719895, -2.6872390000000053]
  #5344 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_cornerout_mid_01x01x08_c.cgf
    [1, 0, 0, 82.75]
    [0, 1, 0, 69.25]
    [0, 0, 1, -13.75]
  #5345 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [1, 0, 0, 58.155177999999999]
    [0, 1, 0, 76.25]
    [0, 0, 1, -1.2838100000000026]
  #5346 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_08x01x02_a.cgf
    [1, 0, 0, 64]
    [0, 1, 0, 67.75]
    [0, 0, 1, 1]
  #5347 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
    [0, 0, -1, 67]
    [1, 0, 0, 69.375]
    [0, -1, 0, -11.625]
  #5348 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_04x005x0025_a_front.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 72.5]
    [0, 1.0000004267475153, -0, 78.125]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -1.749998000000005]
  #5349 objects/planets/geology/angular_layered_01/cave/angular_layered_01_clf_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 54.322203000000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 61.668095000000001]
    [0, 0, 1.0000004267475153, -16.625081000000002]
  #5350 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [-1, 0, 0, 66]
    [0, -1, 0, 72.25]
    [0, 0, 1, -8]
  #5351 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_end_01x01x04_a.cgf
    [-1.0000008534946672, 0, 0, 76.9375]
    [0, 6.401212726536567E-07, -1.000000853494462, 53.130482999999998]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 1.3457870000000014]
  #5352 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_08x01x02_a.cgf
    [1, 0, 0, 80.75]
    [0, 1, 0, 76.25]
    [0, 0, 1, -9]
  #5353 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_end_01x01x04_a.cgf
    [0.85000002384185791, 0, 0, 49]
    [0, 0.85000002384185791, 0, 90.879757999999995]
    [0, 0, 0.85000002384185791, 1.25]
  #5354 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_02x01x04_a.cgf
    [1.0000004267475153, 0, 0, 71.4375]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 77.875]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -7.625]
