# IncludedObjects
# Cgfs: 772, Materials: 51, Palettes: 49, Placements: 4624

[CGFs]
      0: objects/buildingsets/human/brand/decal/signs/primary_sign_a_a.cgf
    [0, 0, 1, 7.75]
  #3245 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -11.999994000000015]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 69.999977999999828]
    [0, 0, 1.0000004267475153, 7.75]
  #3246 objects/buildingsets/banu/collector/showroom/collector_tarp_tri_a.cgf
    [-0.70903100684906617, 0.48688438183269328, 0.058567072761333328, -10.03884000000005]
    [-0.47975407108519796, -0.71001352410446605, 0.094489675752280816, 43.698354000000108]
    [0.10159987481101505, 0.045120574841069468, 0.85489945088427388, 23.319934000000003]
  #3247 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_floor_alcove_cover_b.cgf
    [-1, 0, 0, 5.999973999999952]
    [0, -1, 0, 25.75000399999999]
    [0, 0, 1, 12.75]
  #3248 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_02x08x04_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -7.0000099999999748]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 25.750003000000106]
    [0, 0, -1.0000008534946669, 16.625]
  #3249 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.999989000000028]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 57.999949000000015]
    [0, 0, 1.0000004267475153, 17.75]
  #3250 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, -9.5000049999999874]
    [0, -1, 0, 76.499953999999889]
    [0, 0, 1, 17.75]
  #3251 objects/buildingsets/human/utilitarian/collec/displays/display_case_large_a_glass.cgf
    [0.075648689924247711, 0.99713445740430984, 0, 10.455194000000006]
    [-0.99713445740430984, 0.075648689924247711, -0, 72.586902000000009]
    [-0, 0, 0.99999992521511838, 8.0050000000000026]
  #3252 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 78]
    [-0, 0, 1.0000004267475153, 37.75]
  #3253 objects/buildingsets/human/utilitarian/collec/displays/display_diorama_floor_grass_03.cgf
    [0.075648689924247711, 0.99713445740430984, 0, 10.455194000000006]
    [-0.99713445740430984, 0.075648689924247711, -0, 72.586902000000009]
    [-0, 0, 0.99999992521511838, 8.8800000000000026]
  #3254 data/objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_16x005x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.500004999999987]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 75.999972000000071]
    [-0, 0, 1.0000004267475153, 25.75]
  #3255 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -7.9999920000000202]
    [0, 1, 0, 68.000000999999884]
    [0, 0, 1, 7.75]
  #3256 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 20.25]
    [0, 0, 1.0000004267475153, 12.75]
  #3257 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x04x015_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.7500089999999773]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 31.999976000000061]
    [-0, 0, 1.0000004267475153, 8.75]
  #3258 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_set_a_mid_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 31.999976999999944]
    [-0, 0, 1.0000004267475153, 18.75]
  #3259 data/objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_16x005x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.500004999999987]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 75.999972000000071]
    [-0, 0, 1.0000004267475153, 15.75]
  #3260 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.999989000000028]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 69.999949000000015]
    [0, 0, 1.0000004267475153, 37.75]
  #3261 data/objects/planets/flora/grass/grass_01/grass_01_big_b.cgf
    [-0.99713516353470766, 0.075648589905238914, 0, 11.468159859607795]
    [-0.075648589905238914, -0.99713516353470766, 0, 71.617746579079721]
    [0, 0, 1.0000006217558259, 8.9425000000000026]
  #3262 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
    [1, 0, 0, -6.0000119999999697]
    [0, 1, 0, 20.750008999999864]
    [0, 0, 1, 12.75]
  #3263 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 45]
    [-0, 0, 1.0000004267475153, 17.75]
  #3264 data/objects/planets/flora/tree/picea_mariana_01/picea_mariana_01_f.cgf
    [0.52624981845152063, 0.53854485091985638, 0, 12.08687437037031]
    [-0.53854485091985638, 0.52624981845152063, -0, 71.280243463372244]
    [-0, 0, 0.75297372322847278, 9.0050000000000026]
  #3265 data/objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.5000133203905206, 0, 0, -3]
    [0, 9.6018961662870571E-07, -1.5000133203902133, 79.999999000000116]
    [-0, -1.5000133203902133, -9.6018961662870571E-07, 44]
  #3266 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [1, 0, 0, -3.7499780000000555]
    [0, 1, 0, 74.5]
    [0, 0, 1, 21.125]
  #3267 objects/buildingsets/human/utilitarian/collec/displays/display_case_large_a.cgf
    [0.99713453910517991, -0.075648613388968458, 0, 10.455194000000006]
    [0.075648613388968458, 0.99713453910517991, 0, 72.586902000000009]
    [0, 0, 1.0000000008920866, 8.0050000000000026]
  #3268 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 65]
    [0, 0, 1, 8]
  #3269 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.00000399999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 69.999977999999828]
    [0, 0, 1.0000004267475153, 7.75]
  #3270 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_01x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.9999970000000076]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 59.999996999999894]
    [0, 0, 1.0000004267475153, 8]
  #3271 data/objects/planets/flora/grass/grass_01/grass_01_big_b.cgf
    [-0.047651636431065417, -0.62810395177272604, 0, 9.1306978909577765]
    [0.62810395177272604, -0.047651636431065417, 0, 71.032995089054566]
    [0, 0, 0.62990892412083932, 8.9425000000000026]
  #3272 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.999995000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 69.999972000000071]
    [0, 0, 1.0000004267475153, 7.75]
  #3273 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 20]
    [0, 0, 1, 8.75]
  #3274 data/objects/buildingsets/banu/collector/bridge/banu_bridge_01_a.cgf
    [1, 0, 0, -13.000006999999982]
    [0, 1, 0, 40.000024999999823]
    [0, 0, 1, 11.75]
  #3275 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.999995000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 68.999953999999889]
    [0, 0, 1.0000004267475153, 17.75]
  #3276 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [-1, 0, 0, 13.999995000000013]
    [0, -1, 0, 54.999953999999889]
    [0, 0, 1, 17.75]
  #3277 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.9999890000000278]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 66.999999000000116]
    [-0, 0, 1.0000004267475153, 7.75]
  #3278 data/objects/planets/flora/grass/grass_01/grass_01_tiny_a.cgf
    [0.075648689924247711, 0.99713445740430984, 0, 10.362792155097168]
    [-0.99713445740430984, 0.075648689924247711, -0, 71.326299846020902]
    [-0, 0, 0.99999992521511838, 8.9425000000000026]
  #3279 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [1, 0, 0, -3.9999930000000177]
    [0, 1, 0, 29.999975000000177]
    [0, 0, 1, 8.75]
  #3280 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x08_a.cgf
    [1, 0, 0, -11]
    [0, 1, 0, 33]
    [0, 0, 1, 17.75]
  #3281 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 60]
    [0, 0, 1, 8]
  #3282 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [1, 0, 0, -3.9999990000000025]
    [0, 1, 0, 21.999971000000187]
    [0, 0, 1, 8.75]
  #3283 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 46]
    [0, 0, 1.0000004267475153, 7.75]
  #3284 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 55]
    [-0, 0, 1.0000004267475153, 17.75]
  #3285 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_set_a_mid_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 43.999976999999944]
    [-0, 0, 1.0000004267475153, 18.75]
  #3286 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, 10.999995000000013]
    [0, -1, 0, 76.499953999999889]
    [0, 0, 1, 17.75]
  #3287 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
    [1, 0, 0, 1.999998000000005]
    [0, 1, 0, 70.000000999999884]
    [0, 0, 1, 8]
  #3288 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_set_a_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.000000999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 31.999976999999944]
    [0, 0, 1.0000004267475153, 18.75]
  #3289 data/objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_16x005x02_a.cgf
    [1, 0, 0, -16.25000799999998]
    [0, 1, 0, 31.999953999999889]
    [0, 0, 1, 25.75]
  #3290 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 31]
    [-0, 0, 1.0000004267475153, 17.75]
  #3291 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.999995000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 68.999953999999889]
    [0, 0, 1.0000004267475153, 17.75]
  #3292 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_trim_16x02x02_b.cgf
    [-1, 0, 0, -4.9999999873762135E-06]
    [0, -1, 0, 27.999972000000071]
    [0, 0, 1, 18.75]
  #3293 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x08_a.cgf
    [1, 0, 0, -11]
    [0, 1, 0, 57]
    [0, 0, 1, 17.75]
  #3294 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 74]
    [0, 0, 1, 7.75]
  #3295 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [-1, 0, 0, 13.999995000000013]
    [0, -1, 0, 66.999953999999889]
    [0, 0, 1, 17.75]
  #3296 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [1, 0, 0, -14]
    [0, 1, 0, 69]
    [0, 0, 1, 17.75]
  #3297 data/objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_base_04x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 70]
    [0, 0, 1.0000004267475153, 7.75]
  #3298 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-1, 0, 0, -13]
    [0, -1, 0, 74]
    [0, 0, 1, 15.75]
  #3299 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [1, 0, 0, -3.9999920000000202]
    [0, 1, 0, 74.000000999999884]
    [0, 0, 1, 7.75]
  #3300 data/objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_end_02x04x0025_straight_a.cgf
    [1, 0, 0, -3.062501999999995]
    [0, 1, 0, 19.99998800000003]
    [0, 0, 1, 9]
  #3301 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [1, 0, 0, -14]
    [0, 1, 0, 57]
    [0, 0, 1, 17.75]
  #3302 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.999989000000028]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 69.999949000000015]
    [0, 0, 1.0000004267475153, 17.75]
  #3303 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.999995000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 54.999953999999889]
    [0, 0, 1.0000004267475153, 17.75]
  #3304 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.999995000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 56.999953999999889]
    [0, 0, 1.0000004267475153, 17.75]
  #3305 data/objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_16x005x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.500004999999987]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 75.999972000000071]
    [-0, 0, 1.0000004267475153, 35.75]
  #3306 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 54]
    [0, 0, 1, 7.75]
  #3307 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x08_a.cgf
    [-1, 0, 0, 10.999995000000013]
    [0, -1, 0, 66.999953999999889]
    [0, 0, 1, 17.75]
  #3308 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 20]
    [0, 0, 1, 8.75]
  #3309 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [1, 0, 0, -1.9999890000000278]
    [0, 1, 0, 69.000000999999884]
    [0, 0, 1, 7.75]
  #3310 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [1, 0, 0, -14]
    [0, 1, 0, 33]
    [0, 0, 1, 17.75]
  #3311 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -2.000001999999995]
    [0, 1, 0, 26.99999200000002]
    [0, 0, 1, 20.75]
  #3312 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 25]
    [0, 0, 1.0000004267475153, 12.75]
  #3313 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 0.99998100000004797]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 26.5]
    [-0, 0, -1.0000008534946669, 12.625]
  #3314 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-1, 0, 0, -0.99999300000001767]
    [0, -1, 0, 24.999975000000177]
    [0, 0, 1, 8.75]
  #3315 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_trim_16x02x02_b.cgf
    [-1, 0, 0, 15.999995000000013]
    [0, -1, 0, 27.999972000000071]
    [0, 0, 1, 18.75]
  #3316 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_01x005_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -1.9719129999999723]
    [-0.70710613896567265, -0.70710823567003778, 0, 71.004226999999901]
    [0, 0, 1.0000005743575027, 8.0625]
  #3317 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 31]
    [-0, 0, 1.0000004267475153, 17.75]
  #3318 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, 8.9999950000000126]
    [0, -1, 0, 76.499953999999889]
    [0, 0, 1, 17.75]
  #3319 data/objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x0125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 69.999997999999778]
    [0, 0, 1.0000004267475153, 9]
  #3320 data/objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_16x005x02_a.cgf
    [1, 0, 0, -16.25000799999998]
    [0, 1, 0, 31.999953999999889]
    [0, 0, 1, 35.75]
  #3321 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 42]
    [-0, 0, 1.0000004267475153, 17.75]
  #3322 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 69]
    [0, 0, 1, 8]
  #3323 data/objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/trim/room_c_sm_trim_straight_08m_a.cgf
    [1, 0, 0, -4.0000049999999874]
    [0, 1, 0, 25.999972000000071]
    [0, 0, 1, 16.75]
  #3324 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.999989000000028]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 69.999949000000015]
    [0, 0, 1.0000004267475153, 27.75]
  #3325 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.999995000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 32.999953999999889]
    [0, 0, 1.0000004267475153, 17.75]
  #3326 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.9999890000000278]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 70.999999000000116]
    [-0, 0, 1.0000004267475153, 7.75]
  #3327 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.999999982326699E-06]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 24.999975000000177]
    [0, 0, 1.0000004267475153, 8.75]
  #3328 data/objects/buildingsets/human/shop/golf/prop/sign/cable_sign_hanging_b.cgf
    [0.95402213611874864, 0.29973622144708434, 0, 10.944415000000049]
    [-0.29973622144708434, 0.95402213611874864, -0, 64.998827999999776]
    [-0, 0, 1.0000000193259777, 12.283859]
  #3329 data/objects/buildingsets/human/shop/golf/prop/sign/cable_sign_hanging_b.cgf
    [0.95402213611874864, 0.29973622144708434, 0, -10.217489999999998]
    [-0.29973622144708434, 0.95402213611874864, -0, 62.468167999999878]
    [-0, 0, 1.0000000193259777, 13.190370999999999]
  #3330 data/objects/buildingsets/human/colonialism/props/light/light_ceiling_3_b.cgf
    [-0.42000716978727543, 0.68087720884848046, 0, -3.7187059999999974]
    [0.68087720884848046, 0.42000716978727543, 0, 70.894248000000061]
    [0, 0, -0.79999987262624894, 7.8772149999999996]
  #3331 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-1, 0, 0, 12.999995000000013]
    [0, -1, 0, 66.999953999999889]
    [0, 0, 1, 17.75]
  #3332 objects/buildingsets/human/universal/hologram/nebula_06x11x03_a.cgf
    [-9.6018150039167497E-07, 1.5000006401209658, 0, 0.98759399999994457]
    [-1.5000006401209658, -9.6018150039167497E-07, -0, 43.261534000000211]
    [-0, 0, 1.5000006401212731, 34.681293999999994]
  #3333 data/objects/buildingsets/human/shop/golf/prop/sign/cable_sign_hanging_b.cgf
    [1.1063747290597061, 0.34760260610097699, 0, 0.013922999999977037]
    [-0.34760260610097699, 1.1063747290597061, -0, 29.829262000000199]
    [-0, 0, 1.1596950516709681, 14.164481000000002]
  #3334 objects/buildingsets/human/universal/hologram/nebula_06x11x03_a.cgf
    [-2.0000004567861085, 0, 0, 1.1925280000000384]
    [0, 0.90088325954108306, 1.7856122702936597, 29.436525999999958]
    [0, 1.7856122702936597, -0.90088325954108284, 32.460689000000002]
  #3335 objects/buildingsets/human/universal/hologram/nebula_06x11x03_a.cgf
    [-2.9111972680370467E-06, -4.5478878355734649, 0, 0.20037200000001576]
    [4.5478878355734649, -2.9111972680370467E-06, 0, 51.75222900000017]
    [0, 0, 4.5478878355743966, 39.586808000000005]
  #3336 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -3.3568209999999681]
    [-0.70710630719099521, 0.70710739454380356, -0, 60.38966100000016]
    [-0, 0, 1.0000000985439013, 8.0645430000000005]
  #3337 data/objects/buildingsets/human/shop/golf/prop/sign/cable_sign_hanging_b.cgf
    [0.95402213611874864, 0.29973622144708434, 0, 5.1640330000000176]
    [-0.29973622144708434, 0.95402213611874864, -0, 42.712914000000183]
    [-0, 0, 1.0000000193259777, 12.314017]
  #3338 data/objects/buildingsets/human/shop/golf/prop/sign/cable_sign_hanging_b.cgf
    [0.95402213611874864, 0.29973622144708434, 0, 8.5269899999999552]
    [-0.29973622144708434, 0.95402213611874864, -0, 56.323225000000093]
    [-0, 0, 1.0000000193259777, 11.430987999999999]
  #3339 objects/buildingsets/human/shop/golf/clothing/casaba/props/casaba_lights_rack_a_lamp_a.cgf
    [0.80000001192092896, 0, 0, -1.9862369999999601]
    [0, 0.80000001192092896, 0, 20.486398999999892]
    [0, 0, 0.80000001192092896, 12.616619999999998]
  #3340 objects/buildingsets/human/colonialism/props/light/light_ceiling_2_b.cgf
    [1, 0, 0, -2.0573359999999639]
    [0, 1, 0, 69.239105000000109]
    [0, 0, 1, 11.321393]
  #3341 objects/buildingsets/human/universal/hologram/nebula_06x11x03_a.cgf
    [-6.4011844393073283E-07, -0.99999643323440646, 0, 0.91423399999996491]
    [0.99999643323440646, -6.4011844393073283E-07, 0, 73.74476199999981]
    [0, 0, 0.99999643323461129, 34.681293999999994]
  #3342 data/objects/buildingsets/human/shop/golf/prop/sign/cable_sign_hanging_b.cgf
    [0.95402213611874864, 0.29973622144708434, 0, 5.5285730000000513]
    [-0.29973622144708434, 0.95402213611874864, -0, 33.888346000000183]
    [-0, 0, 1.0000000193259777, 12.314017]
  #3343 data/objects/buildingsets/human/colonialism/props/light/light_ceiling_3_b.cgf
    [-0.37457646728658617, 0.46871359883814184, 0, -3.9098719999999503]
    [0.46871359883814184, 0.37457646728658617, 0, 71.081849000000147]
    [0, 0, -0.59999997298391727, 7.9969049999999982]
  #3344 data/objects/buildingsets/human/lowtech/bravo/int/prop/light/light_d.cgf
    [0.69999998807907104, 0, 0, -8.222756000000004]
    [0, 0.69999998807907104, 0, 58.214873999999782]
    [0, 0, 0.69999998807907104, 17.314233999999999]
  #3345 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_celing_c.cgf
    [0.49846864785595985, 0.039102021671576781, 0, 9.3807779999999639]
    [0.039102021671576781, -0.49846864785595973, 0, 71.372377000000142]
    [0, 0, -0.49999996099415173, 11.500345000000003]
  #3346 data/objects/buildingsets/human/shop/golf/prop/sign/cable_sign_hanging_b.cgf
    [0.69999998807907104, 0, 0, 7.3822229999999536]
    [0, 0.69999998807907104, 0, 32.655964999999924]
    [0, 0, 0.69999998807907104, 17.490243999999997]
  #3347 data/objects/buildingsets/human/shop/golf/prop/sign/cable_sign_hanging_b.cgf
