# IncludedObjects
# Cgfs: 22, Materials: 2, Palettes: 4, Placements: 382

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
      3: objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
      4: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift_a.cgf
      5: data/objects/buildingsets/human/lowtech/prop/lightbox/lowtech_lightbox_1_central_lift_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
      8: data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
      9: data/objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_top_08x08x04_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_mid_08x08x24_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_base_08x08x04_a.cgf
     12: data/objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_noglass_shaft_top_08x08x04_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x04_a.cgf
     15: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift03_sub_b.cgf
     16: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift01_sub_a.cgf
     17: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift02_sub_b.cgf
     18: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift03_sub_a.cgf
     19: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift_b.cgf
     20: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift02_sub_a.cgf
     21: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift01_sub_b.cgf

[Materials]
      0: objects/buildingsets/human/brand/generic/material/brand_tintable_metal_heavywear
      1: materials/pu/glass/glass_clear_g

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Hangars/Hangar_Qv_Planet
      2: Libs/Foundry/Records/TintPalettes/generic/gen_yellow_grey_black<131>
      3: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyrotechnic_amalgamated_white

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.00000000000000000]
  #188 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37510699999999986]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -166.00000000000000000]
  #189 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -26.00000000000000000]
  #190 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49998000000000076]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 43.99996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -137.87500000000000000]
  #191 data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 13.18750000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 40.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.75000000000000000]
  #192 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.28246700000000047]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -166.05335099999999215]
  #193 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49998000000000076]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.74996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -51.87500000000000000]
  #194 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49998000000000076]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.74996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -57.87500000000000000]
  #195 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -106.00000000000000000]
  #196 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49997499999999917]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.74996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -95.87500000000000000]
  #197 objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
    [0.00000000000000000, 0.00000000000000000, 1.10000002384185791, 13.42745700000000042]
    [1.10000002384185791, 0.00000000000000000, 0.00000000000000000, 40.00000000000000000]
    [0.00000000000000000, 1.10000002384185791, 0.00000000000000000, -156.00000000000000000]
  #198 objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
    [0.00000000000000000, 0.00000000000000000, 1.10000002384185791, 13.37500000000000000]
    [1.10000002384185791, 0.00000000000000000, 0.00000000000000000, 40.00000000000000000]
    [0.00000000000000000, 1.10000002384185791, 0.00000000000000000, -100.00000000000000000]
  #199 objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
    [0.00000000000000000, 0.00000000000000000, 1.10000002384185791, 13.37500000000000000]
    [1.10000002384185791, 0.00000000000000000, 0.00000000000000000, 40.00000000000000000]
    [0.00000000000000000, 1.10000002384185791, 0.00000000000000000, -36.00000000000000000]
  #200 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [-0.00000069156814442, -0.38890865045862549, -0.38890876177264827, 17.99177200000000099]
    [0.00000032747908586, -0.38890876177317796, 0.38890865045857287, 37.11048000000000258]
    [-0.54999996671361406, 0.00000025744973916, 0.00000072057524376, -155.33134000000001151]
  #201 data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift02_sub_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 13.18750000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 15.81250000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -103.25000000000000000]
  #202 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269299999999944]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 17.20964499999999830]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -151.00000299999999243]
  #203 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 17.09872400000000070]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 12.43293299999999846]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, -158.85000299999998674]
  #204 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269400000000047]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 38.51526499999999942]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -94.75000300000000664]
  #205 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56271200000000121]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 17.20234500000000111]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.75000000000000000]
  #206 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -90.00000000000000000]
  #207 data/objects/buildingsets/human/lowtech/prop/lightbox/lowtech_lightbox_1_central_lift_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 13.19958300000000051]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 15.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -158.87500000000000000]
  #208 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269400000000047]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 38.53382100000000321]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.75000299999999953]
  #209 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56271299999999869]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 14.30234400000000150]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -46.75000000000000000]
  #210 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [-0.00000069156814442, -0.38890865045862549, -0.38890876177264827, 17.99178200000000061]
    [0.00000032747908586, -0.38890876177317796, 0.38890865045857287, 37.11047500000000099]
    [-0.54999996671361406, 0.00000025744973916, 0.00000072057524376, -147.30932699999999613]
  #211 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -18.00000000000000000]
  #212 data/objects/buildingsets/human/lowtech/prop/lightbox/lowtech_lightbox_1_central_lift_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 13.12500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 40.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -103.25000000000000000]
  #213 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49998000000000076]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 43.99996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -73.87500000000000000]
  #214 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10847100000000154]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 19.05855700000000041]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, -46.59999799999999937]
  #215 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -146.00000000000000000]
  #216 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49997499999999917]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.74996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -103.87500000000000000]
  #217 data/objects/buildingsets/human/lowtech/prop/lightbox/lowtech_lightbox_1_central_lift_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 13.12500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 15.81250000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -103.25000000000000000]
  #218 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -26.00000000000000000]
  #219 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269299999999944]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 41.49089500000000186]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -118.75000300000000664]
  #220 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -74.00000000000000000]
  #221 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.57454899999999931]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.74996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -151.50000000000000000]
  #222 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269400000000047]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 38.53382100000000321]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.75000300000000042]
  #223 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49998000000000076]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.74996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -31.87500000000000000]
  #224 objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
    [0.00000000000000000, 0.00000000000000000, 1.10000002384185791, 13.41865800000000064]
    [1.10000002384185791, 0.00000000000000000, 0.00000000000000000, 15.75000000000000000]
    [0.00000000000000000, 1.10000002384185791, 0.00000000000000000, -156.00000000000000000]
  #225 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56270299999999907]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 14.24482300000000023]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -79.00000300000000664]
  #226 objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
    [0.00000000000000000, 0.00000000000000000, 1.10000002384185791, 13.37500000000000000]
    [1.10000002384185791, 0.00000000000000000, 0.00000000000000000, 15.75000000000000000]
    [0.00000000000000000, 1.10000002384185791, 0.00000000000000000, -100.00000000000000000]
  #227 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10847000000000051]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 19.05855700000000041]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, -118.85000300000000095]
  #228 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10847000000000051]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 19.05855700000000041]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, -94.85000300000000095]
  #229 data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift01_sub_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 13.18750000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 40.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -39.25000000000000000]
  #230 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269299999999944]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 41.49089500000000186]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -62.75000299999999953]
  #231 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 16.97090400000000088]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 36.51581199999999683]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, -158.60000299999998674]
  #232 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269299999999944]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 41.49089500000000186]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.75000299999999953]
  #233 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10847000000000051]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 19.05855700000000041]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, -102.85000300000000095]
  #234 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 16.97090400000000088]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 36.51581199999999683]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, -62.60000300000000095]
  #235 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -162.00000000000000000]
  #236 objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
    [0.00000000000000000, 0.00000000000000000, 1.10000002384185791, 13.37500000000000000]
    [1.10000002384185791, 0.00000000000000000, 0.00000000000000000, 15.75000000000000000]
    [0.00000000000000000, 1.10000002384185791, 0.00000000000000000, -36.00000000000000000]
  #237 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56270200000000159]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 17.20234500000000111]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -95.00000300000000664]
  #238 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56270200000000159]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 17.20234500000000111]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -55.00000299999999953]
  #239 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10396700000000081]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 43.32338299999999975]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, -70.60000300000000095]
  #240 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 17.09873299999999929]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 12.42563499999999976]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, -54.85000300000000095]
  #241 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56271299999999869]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 14.30234400000000150]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -30.75000000000000000]
  #242 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10396700000000081]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 43.32338299999999975]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, -118.60000300000000095]
  #243 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269299999999944]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 41.49089500000000186]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -142.75000299999999243]
  #244 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269400000000047]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 38.53382100000000321]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -38.75000299999999953]
  #245 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49997499999999917]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.74996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -89.87500000000000000]
  #246 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269400000000047]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 38.51526499999999942]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -158.75000299999999243]
  #247 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10846099999999836]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 19.06585600000000014]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, -142.85000299999998674]
  #248 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56270299999999907]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 14.30234600000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -55.00000299999999953]
  #249 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 17.09873299999999929]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 12.42563499999999976]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, -86.85000300000000095]
  #250 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56270200000000159]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 17.20234500000000111]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -63.00000299999999953]
  #251 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 16.97090400000000088]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 36.51581199999999683]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, -46.60000300000000095]
  #252 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 17.09872400000000070]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 12.43293299999999846]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, -134.85000299999998674]
  #253 data/objects/buildingsets/human/lowtech/prop/lightbox/lowtech_lightbox_1_central_lift_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 13.12500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 40.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -39.25000000000000000]
  #254 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10396700000000081]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 43.32338299999999975]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, -38.60000300000000095]
  #255 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10847000000000051]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 19.05855700000000041]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, -86.85000300000000095]
  #256 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10847000000000051]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 19.05855700000000041]
