# IncludedObjects
# Cgfs: 413, Materials: 55, Palettes: 9, Placements: 2660

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/door/hangar_door_front_large_a_shield_a.cgf
  #1859 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -144.00002204436032]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -112.00001068145684]
    [-0, 0, 1.0000004267475153, 1]
  #1860 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_22x07x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -136.00000020060372]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -135.00002028327253]
    [0, 0, 1.0000004267475153, 1]
  #1861 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -139.00000788205739]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -126.00001644254598]
    [0, 0, 1.0000004267475153, 9]
  #1862 objects/buildingsets/human/brand/decal/signs/secondary_sign_8_a.cgf
    [-3.2496126525797903E-07, 0.50765919494343326, 0, -128.67333509270543]
    [-0.50765919494343326, -3.2496126525797903E-07, -0, -121.59308001125964]
    [-0, 0, 0.50765919494353717, 1.2504989999999907]
  #1863 objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_addon_b.cgf
    [1, 0, 0, -121.31250552161077]
    [0, 1, 0, -111.99999615870729]
    [0, 0, 1, 0]
  #1864 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x025x025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -137.7530476443352]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -122.00001308385436]
    [-0, 0, -1.0000008534946669, 8.450571999999994]
  #1865 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, -137.24999884072361]
    [0, 1.0000004267475153, -0, -135.25002124345292]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 6]
  #1866 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
    [-9.6507499202887811E-07, 4.4939846501391857E-17, -0.8095643038304472, -131.29891819814998]
    [0.8095643038304472, 1.1507297095146399E-12, -9.6507499216369759E-07, -133.42717826720491]
    [1.1505948899751357E-12, -0.8095643038310224, 8.9879693002783714E-17, 7.0923909999999921]
  #1867 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -137.75001836366437]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -111.50000536063862]
    [0, 0, 1.0000004267475153, 2.5]
  #1868 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
    [-1.0000015894570362, 0, 0, -135.0000142832688]
    [0, -1.0000015894570362, 0, -112.00000492036543]
    [0, 0, 1.0000015894570362, 1]
  #1869 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x025x025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -138.00304780436545]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -122.00001324388495]
    [-0, 0, -1.0000008534946669, 8.450571999999994]
  #1870 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x025x025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -137.75303996288289]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -134.00001876530678]
    [-0, 0, -1.0000008534946669, 8.450571999999994]
  #1871 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_b.cgf
    [0.017450584580606329, -0.99984821941165758, 0, -131.70320370299726]
    [0.99984821941165758, 0.017450584580606329, 0, -115.85851927992644]
    [0, 0, 1.0000004923813122, 0.98765499999998951]
  #1872 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -144.00000788205739]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -131.00002284375705]
    [-0, 0, 1.0000004267475153, 1]
  #1873 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x01_a.cgf
    [-1.0000008534946672, 0, 0, -138.33096573800992]
    [0, 6.401212726536567E-07, 1.000000853494462, -117.74497373005079]
    [0, 1.000000853494462, -6.4012127298672393E-07, 8]
  #1874 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -135.00000788205739]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -122.00001132157649]
    [0, 0, 1.0000004267475153, 9]
  #1875 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -143.25001196320693]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -120.75001580242315]
    [-0, 0, 1.0000004267475153, 7.25]
  #1876 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_g.cgf
    [-1.2990381360911494, 0.74999944365153592, 0, -135.4375050415199]
    [-0.74999944365153592, -1.2990381360911494, 0, -126.87501472222039]
    [0, 0, 1.4999997481655725, 1.1999999999999886]
  #1877 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -140.50000460105935]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -135.75002364391003]
    [-0, 0, -1.0000008534946669, 8.25]
  #1878 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x025x025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -138.00305036485008]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -118.00001068340043]
    [-0, 0, -1.0000008534946669, 8.450571999999994]
  #1879 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-1.1920932507783333E-06, 1.0000011920925402, 0, -140.2500047610896]
    [1.1920932507783333E-06, 1.4210871655865998E-12, -1.0000011920925402, -135.25002316381915]
    [-1.0000011920918297, -1.1920932507783333E-06, -1.1920932507783333E-06, 3]
  #1880 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x025x025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -138.00304012291247]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -134.00001992533771]
    [-0, 0, -1.0000008534946669, 8.450571999999994]
  #1881 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_5_a.cgf
    [-0.29237402755562697, 0.9563050005748237, 0, -124.7418211123088]
    [-0.9563050005748237, -0.29237402755562697, -0, -130.12858695837622]
    [-0, 0, 1.0000009130563392, 2.4799999999999898]
  #1882 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
    [1, 0, 0, -136.74999830534875]
    [0, 1, 0, -135.58638613870698]
    [0, 0, 1, 6.25]
  #1883 objects/buildingsets/human/universal/prop/maintence/tool/tool_manual_1_ratchet_a.cgf
    [0.9271841764434291, 0.37460577179763238, 0, -133.56307072681079]
    [-0.37460577179763238, 0.9271841764434291, -0, -116.11898063719218]
    [-0, 0, 0.99999999065558975, 1.0018839999999898]
  #1884 objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_stair_left_03x001x01_a.cgf
    [1, 0, 0, -128.99999852028577]
    [0, 1, 0, -130.62501300189479]
    [0, 0, 1, 1]
  #1885 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -135.00000852217852]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -121.00001068145548]
    [0, 0, 1.0000004267475153, 9]
  #1886 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_14x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -144.00001684375331]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -117.00001388206147]
    [-0, 0, 1.0000004267475153, 1]
  #1887 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_floor_alcove_front_a_split_floor.cgf
    [-1.0000015894570362, 0, 0, -123.99999956048134]
    [0, -1.0000015894570362, 0, -124.00000756048757]
    [0, 0, 1.0000015894570362, 0]
  #1888 objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_12x01x01_a.cgf
    [-0.048470086202684962, 0.91872305018843403, 0, -136.18750228062015]
    [-0.91872305018843403, -0.048470086202684962, -0, -135.06252044330404]
    [-0, 0, 0.92000075663231706, 5.875]
  #1889 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x025x025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -137.75304124312447]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -132.00001848506508]
    [-0, 0, -1.0000008534946669, 8.450571999999994]
  #1890 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -143.25001212248264]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -126.75001964315288]
    [-0, 0, 1.0000004267475153, 7.25]
  #1891 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
    [1, 0, 0, -138.99999948084474]
    [0, 1, 0, -136.00002284375569]
    [0, 0, 1, 1]
  #1892 objects/buildingsets/human/universal/prop/maintence/tool/tool_manual_1_pliers_a.cgf
    [-0.97821517818261727, -0.2075568532633088, -0.0039901737936466966, -133.13816726614164]
    [0.20487705381857857, -0.96212834451586537, -0.17981975739083739, -114.85153055388128]
    [0.033483751911777639, -0.17671984889342127, 0.98369184047409708, 1.2095050000000072]
  #1893 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -135.00000532157287]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -126.00001388206147]
    [0, 0, 1.0000004267475153, 9]
  #1894 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-1.1920932507783333E-06, -1.0000011920925402, 0, -137.75001756351298]
    [-1.1920932507783333E-06, 1.4210871655865998E-12, 1.0000011920925402, -112.75000616078978]
    [-1.0000011920918297, 1.1920932507783333E-06, -1.1920932507783333E-06, 5]
  #1895 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
    [-1.1920932507783333E-06, -1.0000011920925402, 0, -138.00001772354324]
    [-1.1920932507783333E-06, 1.4210871655865998E-12, 1.0000011920925402, -112.75000632082038]
    [-1.0000011920918297, 1.1920932507783333E-06, -1.1920932507783333E-06, 6.75]
  #1896 objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_straight_04x0025x01125_a.cgf
    [-1.0000015894570362, 0, 0, -128.99999852028577]
    [0, -1.0000015894570362, 0, -130.62501300189479]
    [0, 0, 1.0000015894570362, 1]
  #1897 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [1, 0, 0, -144.0000026814505]
    [0, 1, 0, -136.00002604436168]
    [0, 0, 1, 1]
  #1898 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-1.1920932507783333E-06, -1.0000011920925402, 0, -138.00001772354324]
    [-1.1920932507783333E-06, 1.4210871655865998E-12, 1.0000011920925402, -112.75000632082038]
    [-1.0000011920918297, 1.1920932507783333E-06, -1.1920932507783333E-06, 5]
  #1899 objects/buildingsets/human/brand/decal/signs/secondary_sign_5_a.cgf
    [-3.2496126525797903E-07, 0.50765919494343326, 0, -128.67333487952783]
    [-0.50765919494343326, -3.2496126525797903E-07, -0, -121.92610722443715]
    [-0, 0, 0.50765919494353717, 1.2504989999999907]
  #1900 objects/buildingsets/human/universal/prop/maintence/tool/tool_manual_1_pliers_a.cgf
    [-0.97814777541342879, -0.20791228673841469, 0, -141.78948821425342]
    [0.20791228673841469, -0.97814777541342879, 0, -128.27054168156019]
    [0, 0, 1.0000002947614746, 1.2595980000000111]
  #1901 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -123.99999275919561]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -134.62501236177332]
    [0, 0, 1.0000004267475153, 1.625]
  #1902 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -140.24999996093561]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -136.50002396396803]
    [-0, 0, 1.0000004267475153, 2.5]
  #1903 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -140.2500047610896]
    [0, 1.0000004267475153, 0, -135.25002316381915]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 5]
  #1904 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [-1.1920932507783333E-06, -1.0000011920925402, 0, -137.75001756351298]
    [-1.1920932507783333E-06, 1.4210871655865998E-12, 1.0000011920925402, -112.75000616078978]
    [-1.0000011920918297, 1.1920932507783333E-06, -1.1920932507783333E-06, 7.75]
  #1905 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_floor_alcove_front_a_split_wall.cgf
    [-1.0000015894570362, 0, 0, -123.99999956048134]
    [0, -1.0000015894570362, 0, -124.00000756048757]
    [0, 0, 1.0000015894570362, 0]
  #1906 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x025x025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -138.00305292533528]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -114.00000712291512]
    [-0, 0, -1.0000008534946669, 8.450571999999994]
  #1907 objects/buildingsets/human/brand/decal/signs/secondary_sign_02_a.cgf
    [-1.7053705756713834E-06, 2.3824021181789028E-16, 1.4305847055559417, -143.91668747462916]
    [1.4305847055559417, 2.0331419676538755E-12, 1.7053705757507968E-06, -115.93112614450274]
    [-2.0330625542499365E-12, 1.4305847055569583, -1.5882680787859352E-16, 7.6446750000000065]
  #1908 objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_08x01x03_a.cgf
    [-1.0600016276039084, 0, 0, -143.51134950048288]
    [0, -1.0600016276039084, 0, -129.5452555997299]
    [0, 0, 1.0600016276039084, 8.5898009999999942]
  #1909 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -134.99999956048259]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -135.00001964315152]
    [0, 0, 1.0000004267475153, 9]
  #1910 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-1.0000015894570362, 0, 0, -139.75000044102649]
    [0, -1.0000015894570362, 0, -135.25002284375569]
    [0, 0, 1.0000015894570362, 5.5]
  #1911 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -139.00000524193501]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -127.00001708266564]
    [0, 0, 1.0000004267475153, 9]
  #1912 objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_straight_02x0025x01125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -123.9999938794075]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -132.87501124156142]
    [-0, 0, 1.0000004267475153, 2.25]
  #1913 objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_straight_02x0025x01125_a.cgf
    [1, 0, 0, -125.99999515964987]
    [0, 1, 0, -132.87501252180391]
    [0, 0, 1, 2.25]
  #1914 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_a.cgf
    [0.99984767547114806, 0.017453540345482809, 0, -140.12501564352624]
    [-0.017453540345482809, 0.99984767547114806, -0, -115.00001012134953]
    [-0, 0, 1.0000000001078249, 1.25]
  #1915 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -140.50000460105935]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -135.75002364391003]
    [-0, 0, 1.0000004267475153, 2.5]
  #1916 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_alcove_canopy_24m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -144.00001804435897]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -112.00000868145298]
    [0, 0, 1.0000004267475153, 0.99999900000000252]
  #1917 objects/buildingsets/human/brand/decal/signs/screen_fpacobtp_a.cgf
    [-2.2666819186461508E-07, 1.0555069636541038E-17, -0.19014323072784836, -132.00246569175204]
    [-0.19014323072784836, 2.701464522776313E-13, 2.2666819183294987E-07, -130.23520567431115]
    [2.7017811748654093E-13, 0.19014323072798348, -2.1110139273082076E-17, 6.2476969999999881]
  #1918 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -143.25000684223778]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -128.75002092339264]
    [-0, 0, 1.0000004267475153, 7.25]
  #1919 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
    [-1.0000015894570362, 0, 0, -136.75001313680696]
    [0, -1.0000015894570362, 0, -112.41660330724881]
    [0, 0, 1.0000015894570362, 6.25]
  #1920 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x025x025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -137.75305148506266]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -116.00000824312701]
    [-0, 0, -1.0000008534946669, 8.450571999999994]
  #1921 objects/buildingsets/human/universal/prop/maintence/tool/tool_manual_1_screwdriver_a.cgf
    [-3.0470133123461491E-08, 0.93358040710015, -0.35836809525774777, -133.18110504675803]
    [2.8446318327514515E-08, -0.35836809525774682, -0.93358040710015033, -115.23719082823573]
    [-1.0000000341099728, -3.8640571061926229E-08, -1.5637401074504391E-08, 0.9238110000000006]
  #1922 objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_straight_04x0025x01125_a.cgf
    [1, 0, 0, -132.99999964049778]
    [0, 1, 0, -132.87501700265193]
    [0, 0, 1, 1]
  #1923 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -143.2500169407225]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -119.22293982491283]
    [-0, 0, 1.0000004267475153, 7.25]
  #1924 objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_straight_01x0025x01125_a.cgf
    [-1.0000015894570362, 0, 0, -133.00000108077029]
    [0, -1.0000015894570362, 0, -130.6250155623793]
    [0, 0, 1.0000015894570362, 1]
  #1925 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-1.1920932507783333E-06, -1.0000011920925402, 0, -137.75001756351298]
    [-1.1920932507783333E-06, 1.4210871655865998E-12, 1.0000011920925402, -112.75000616078978]
    [-1.0000011920918297, 1.1920932507783333E-06, -1.1920932507783333E-06, 3]
  #1926 objects/buildingsets/human/brand/decal/signs/secondary_sign_gate516b_a.cgf
    [-2.9119717278633528E-07, -0.38819426612885177, 0.554401955724103, -132.02254518535938]
    [0.67679857916962871, -1.670228124592694E-07, 2.3853547650666389E-07, -126.35975620640738]
    [-4.8814529858008935E-13, 0.5544019557241544, 0.38819426612888769, 7.5720479999999952]
  #1927 objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_straight_02x0025x01125_a.cgf
    [-1.0000015894570362, 0, 0, -123.99999531968012]
    [0, -1.0000015894570362, 0, -130.6250098012888]
    [0, 0, 1.0000015894570362, 2.25]
  #1928 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
    [-1.1920932507783333E-06, -1.0000011920925402, 0, -137.75001756351298]
    [-1.1920932507783333E-06, 1.4210871655865998E-12, 1.0000011920925402, -112.75000616078978]
    [-1.0000011920918297, 1.1920932507783333E-06, -1.1920932507783333E-06, 6.75]
  #1929 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-1.1920932507783333E-06, 1.0000011920925402, 0, -140.50000492111985]
    [1.1920932507783333E-06, 1.4210871655865998E-12, -1.0000011920925402, -135.25002332384929]
    [-1.0000011920918297, -1.1920932507783333E-06, -1.1920932507783333E-06, 5]
  #1930 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_1_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -135.12500736195898]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -122.93751200170527]
    [0, 0, 1.0000004267475153, 6.0625]
  #1931 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x025x025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -137.75305404554786]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -112.0000046826417]
    [-0, 0, -1.0000008534946669, 8.450571999999994]
  #1932 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_f.cgf
    [-0.58778710091021846, 0.80901778140516056, 0, -141.12501520306569]
    [-0.80901778140516056, -0.58778710091021846, 0, -119.81251384205507]
    [0, 0, 1.0000017233115988, 1.25]
  #1933 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -140.50000012096586]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -136.50002412399817]
    [-0, 0, 1.0000004267475153, 2.5]
  #1934 objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_straight_02x0025x01125_a.cgf
    [-1.0000015894570362, 0, 0, -123.99999195904411]
    [0, -1.0000015894570362, 0, -135.87501316192493]
    [0, 0, 1.0000015894570362, 2.25]
  #1935 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -144.00000852217852]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -130.00002220363604]
    [-0, 0, 1.0000004267475153, 0.875]
  #1936 objects/buildingsets/human/brand/decal/signs/secondary_sign_caution_edge_ahead_a.cgf
    [-1.8468664159962477E-07, -0.28852044934075344, 0, -123.36647793731788]
    [0.28852044934075344, -1.8468664159962477E-07, 0, -125.90220137259212]
    [0, 0, 0.28852044934081256, 2.5007950000000108]
  #1937 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-1.1920932507783333E-06, -1.0000011920925402, 0, -138.00001772354324]
    [-1.1920932507783333E-06, 1.4210871655865998E-12, 1.0000011920925402, -112.75000632082038]
    [-1.0000011920918297, 1.1920932507783333E-06, -1.1920932507783333E-06, 3]
  #1938 objects/buildingsets/human/universal/prop/maintence/tool/tool_manual_1_screwdriver_a.cgf
    [-1.879061129725265E-06, -0.40673827480742558, 0.91354524832426864, -138.47052659535223]
    [5.0280115465243849E-07, 0.91354524832538153, 0.40673827480895541, -130.60504605139067]
    [-1.0000004724643472, 1.2236171097156934E-06, -1.512098177767015E-06, 1.2224190000000021]
  #1939 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_f.cgf
    [-1.4095418954191794, 0.51302906827126593, 0, -123.23200793465298]
    [-0.51302906827126593, -1.4095418954191794, 0, -130.45851320310658]
    [0, 0, 1.5000023932758162, 2.4591760000000136]
  #1940 objects/buildingsets/human/universal/prop/maintence/tool/tool_manual_1_ratchet_a.cgf
    [-0.92050555958688807, 0.39073406966253882, 0, -141.34910569501085]
    [-0.39073406966253882, -0.92050555958688807, 0, -128.64132263700685]
    [0, 0, 1.0000017992110917, 1.6341360000000122]
  #1941 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x025x025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -138.00304524388093]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -126.00001580436947]
    [-0, 0, -1.0000008534946669, 8.450571999999994]
  #1942 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_floor_alcove_front_pad_a.cgf
    [-1.0000015894570362, 0, 0, -123.99999956047941]
    [0, -1.0000015894570362, 0, -124.0000105604895]
    [0, 0, 1.0000015894570362, 2.2499990000000025]
  #1943 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -143.25000820211801]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -129.75002156351502]
    [-0, 0, -1.0000008534946669, 8.25]
  #1944 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x025x025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -137.75304508385068]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -126.00001564433887]
    [-0, 0, -1.0000008534946669, 8.450571999999994]
  #1945 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x01_a.cgf
    [-1.1920932507783333E-06, 0, -1.0000011920925402, -142.28050282344975]
    [-1.0000011920925402, 1.4210871655865998E-12, 1.1920932507783333E-06, -113.7500097009688]
    [1.4210871655865998E-12, 1.0000011920932508, 0, 8]
  #1946 objects/buildingsets/human/universal/prop/maintence/tool/tool_power_1_drill_a.cgf
    [-9.4446867547201758E-07, 0.92718551910909619, -0.37460612920269681, -138.64305573079866]
    [2.5330052216973812E-06, -0.37460612919944408, -0.92718551910743141, -130.56598013682333]
    [-1.0000013694367702, -1.824574461825245E-06, -1.9947592750889009E-06, 1.2424760000000106]
  #1947 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -138.00001804360386]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -112.25000600075964]
    [0, 0, 1.0000004267475153, 2.5]
  #1948 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -135.00000468145174]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -127.00001452218248]
    [0, 0, 1.0000004267475153, 9]
  #1949 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x025x025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -138.00305420557754]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -112.00000584267264]
    [-0, 0, -1.0000008534946669, 8.450571999999994]
