# IncludedObjects
# Cgfs: 443, Materials: 98, Palettes: 13, Placements: 9286

[CGFs]
      0: objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_lid_1x05x025_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.00000000000000000]
  #6753 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 24.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -22.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #6754 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 19.99999799999977768]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -23.99990400000000079]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.00000000000000000]
  #6755 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #6756 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.12500000000000000]
  #6757 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -26.99990100000000126]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #6758 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -22.99990100000000126]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #6759 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00003000000015163]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -27.00012900000000116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #6760 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -26.99990100000000126]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #6761 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -26.99990100000000126]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #6762 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_top_01x04x04_a.cgf
    [-0.87999999523162842, 0.00000000000000000, 0.00000000000000000, 12.36829900000020643]
    [0.00000000000000000, -0.87999999523162842, 0.00000000000000000, -22.24042400000000086]
    [0.00000000000000000, 0.00000000000000000, 0.87999999523162842, 11.73910099999999979]
  #6763 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_l_0025x04x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -25.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.12500000000000000]
  #6764 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_top_01x04x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 17.95040900000003603]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -25.63668299999999789]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.65065500000000043]
  #6765 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_top_01x04x04_a.cgf
    [-0.87999999523162842, 0.00000000000000000, 0.00000000000000000, 9.61829900000020643]
    [0.00000000000000000, -0.87999999523162842, 0.00000000000000000, -22.24042400000000086]
    [0.00000000000000000, 0.00000000000000000, 0.87999999523162842, 11.73910099999999979]
  #6766 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_coupling_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 13.67674799999986135]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -21.91964300000000065]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.37855699999999981]
  #6767 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_l_0025x04x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 22.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -25.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.12500000000000000]
  #6768 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_top_01x04x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.95040900000003603]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -22.01168300000000144]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.65065500000000043]
  #6769 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x04x015_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.71873499999992418]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -22.00001500000000121]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00001400000000018]
  #6770 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_ceiling_frame_08x08x05_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -25.50000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 19.50000000000000000]
  #6771 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x04x015_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.18751500000007582]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -22.00001500000000121]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00001400000000018]
  #6772 objects/buildingsets/human/lowtech/prop/tech/coms/coms_radio_1_pirate_a.cgf
    [0.98480766070799386, 0.17364874095171032, 0.00000000000000000, -10.02265900000020338]
    [-0.17364874095171032, 0.98480766070799386, -0.00000000000000000, -25.42885400000000118]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000691163260, 9.34230900000000020]
  #6773 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_01x005x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.81659600000011778]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -25.53509899999999888]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.03884700000000052]
  #6774 objects/buildingsets/human/lowtech/alpha/int/roomgrav/wall/roomgrav_wall_innercorner_04x04x04_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 19.52499799999986863]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -21.86082700000000045]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 12.15565499999999943]
  #6775 objects/buildingsets/human/lowtech/alpha/int/roomgrav/prop/roomgrav_sidetanks_4m_a_fs.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -3.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -23.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 12.65000000000000036]
  #6776 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_b.cgf
    [-0.00000125739663828, -0.70710684643251853, -0.70710664404338430, 17.70041099999980361]
    [0.99999994916086765, -0.00000127687878185, -0.00000050134848644, -23.17835000000000178]
    [-0.00000054838255108, -0.70710664404334933, 0.70710684643345889, 11.90065500000000043]
  #6777 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x04x015_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.71873499999992418]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -25.96876500000000121]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00001400000000018]
  #6778 objects/buildingsets/human/lowtech/alpha/int/roomgrav/prop/roomgrav_sidetanks_4m_a_fs.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 3.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -23.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 12.65000000000000036]
  #6779 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_l_0025x04x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -25.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.12500000000000000]
  #6780 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_top_01x04x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.04959099999996397]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -22.01168300000000144]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.65065500000000043]
  #6781 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_top_01x04x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 23.45040900000003603]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -26.38668299999999789]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.15065500000000043]
  #6782 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_l_0025x04x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 20.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -25.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.12500000000000000]
  #6783 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_l_0025x04x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -22.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.12500000000000000]
  #6784 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_l_0025x04x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 20.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -22.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.12500000000000000]
  #6785 objects/buildingsets/human/lowtech/prop/interactive/console/crate_pirate_1_light_b.cgf
    [0.99619476639472293, -0.08715494785227522, 0.00000000000000000, -11.21199100000012550]
    [0.08715494785227522, 0.99619476639472293, 0.00000000000000000, -25.38397700000000157]
    [0.00000000000000000, 0.00000000000000000, 0.99999999876368473, 8.34230900000000020]
  #6786 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_coupling_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 13.67674799999986135]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -21.91964300000000065]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.62855699999999981]
  #6787 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_l_0025x04x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 22.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -22.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.12500000000000000]
  #6788 objects/buildingsets/human/lowtech/alpha/int/roomgrav/wall/roomgrav_wall_innercorner_04x04x04_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 14.02499799999986863]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -21.11082700000000045]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 15.65565499999999943]
  #6789 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_l_0025x04x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -22.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.12500000000000000]
  #6790 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_0075x015x0075_a.cgf
    [-0.99984782088827373, -0.01745333521480037, 0.00000000000000000, -9.74879499999997279]
    [0.01745333521480037, -0.99984782088827373, 0.00000000000000000, -25.41009899999999888]
    [0.00000000000000000, 0.00000000000000000, 1.00000014192256481, 8.28995699999999935]
  #6791 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_ceiling_frame_08x08x05_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -25.50000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 19.50000000000000000]
  #6792 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_coupling_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 8.65431300000000192]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -21.42851200000000134]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 3.95535799999999993]
  #6793 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x04x015_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.18751500000007582]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -26.00001500000000121]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00001400000000018]
  #6794 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_base_04x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 18.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -25.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.37500000000000000]
  #6795 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_8m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.14583300000003874]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.74999899999999897]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.25000000000000000]
  #6796 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decals_outlaw_logo_chain.cgf
    [-0.00025997936157692, 389.91089455818166698, 0.00000000000002164, -12.24156499999980952]
    [-319.39633942156774538, -0.00021296264755472, 223.64365418962009358, -25.00889700000000104]
    [223.64365418957035558, 0.00014911800432000, 319.39633942163879965, 10.12512199999999929]
  #6797 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_name.cgf
    [-0.25416499376296997, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.25416499376296997, 0.00000000000000000, -26.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.25416499376296997, 10.25000000000000000]
  #6798 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decals_outlaw_logo_chain.cgf
    [0.00054626697432036, 389.91046592654373626, 0.00041543006728843, -12.24156499999980952]
    [67.70686170081582134, 0.00031426109037737, -383.98691685792277895, -25.00889700000000104]
    [-383.98691685766277715, 0.00061010631462530, -67.70686170027076400, 10.12512199999999929]
  #6799 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decals_outlaw_logo_chain.cgf
    [0.00018129155940517, 389.91049790111929951, 0.00000000000002164, -12.24156499999980952]
    [-223.64309737948633483, 0.00010398439152194, 319.39624507503282302, -25.00889700000000104]
    [319.39624507499826223, -0.00014850547407012, 223.64309737951052171, 10.12512199999999929]
  #6800 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_logo.cgf
    [-0.00000019961862129, 0.31184527071654755, 0.00000000000000000, -12.26686999999992622]
    [0.31184527071654755, 0.00000019961862129, 0.00000000000000000, -24.98220600000000147]
    [0.00000000000000000, 0.00000000000000000, -0.31184527071661144, 10.12475700000000067]
  #6801 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.45833300000003874]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -24.50000100000000103]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.26213599999999992]
  #6802 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decals_outlaw_logo_chain.cgf
    [0.00054626687194480, 389.91047209249813932, 0.00035915018815892, -12.24156499999980952]
    [-67.70793198497962351, 0.00044855299014162, -383.98673439838825061, -25.00889700000000104]
    [-383.98673439826160347, 0.00047560127004821, 67.70793198551297110, 10.12512199999999929]
  #6803 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decals_outlaw_logo_rectangle.cgf
    [72.46954564806378585, -0.00085265055509086, 828.33391709932902813, -0.12500000000000000]
    [828.33391709928810087, -0.00082035289151203, -72.46954564890445738, -24.25000000000000000]
    [0.00089154433119191, 831.49799354110405147, 0.00077790779782139, 8.25000000000000000]
  #6804 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.45833300000003874]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -24.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.26213599999999992]
  #6805 objects/buildingsets/human/lowtech/alpha/int/airlock/demien_airlock_frame.cgf
    [0.99999999999999645, -0.00000008429375415, -0.00000000555196532, 6.00001657123084442]
    [0.00000008429375415, 0.99999999999999645, -0.00000000000006272, -27.50001509717228032]
    [0.00000000555196532, 0.00000000000006226, 1.00000000000000000, 8.12501400000000018]
  #6806 objects/buildingsets/human/lowtech/alpha/int/airlock/demien_airlock_scrubber.cgf
    [-1.00000095367425490, -0.00000016858742790, 0.00000000555196223, 4.00001531805537525]
    [0.00000016858742790, -1.00000095367425490, 0.00000000000006234, -27.00001599774908101]
    [0.00000000555196223, 0.00000000000006327, 1.00000095367426911, 8.12501400000000018]
  #6807 objects/buildingsets/human/lowtech/alpha/int/airlock/demien_airlock_frame.cgf
    [-1.00000095367425845, -0.00000008429371395, 0.00000000555196223, -5.99998282287697293]
    [0.00000008429371395, -1.00000095367425845, 0.00000000000006194, -28.50001484322319811]
    [0.00000000555196223, 0.00000000000006241, 1.00000095367426201, 8.12501400000000018]
  #6808 objects/buildingsets/human/lowtech/alpha/int/airlock/demien_airlock_frame.cgf
    [0.99999999999999645, -0.00000008429375415, -0.00000000555196532, -5.99998342876915558]
    [0.00000008429375415, 0.99999999999999645, -0.00000000000006272, -27.50001509717228032]
    [0.00000000555196532, 0.00000000000006226, 1.00000000000000000, 8.12501400000000018]
  #6809 objects/buildingsets/human/lowtech/alpha/int/airlock/demien_airlock_frame.cgf
    [-1.00000095367425845, -0.00000008429371395, 0.00000000555196223, 6.00001717712302707]
    [0.00000008429371395, -1.00000095367425845, 0.00000000000006194, -28.50001484322319811]
    [0.00000000555196223, 0.00000000000006241, 1.00000095367426201, 8.12501400000000018]
  #6810 objects/default/primitive_plane_noproxy.cgf
    [-0.00000111758431075, -1.50000102794527934, 0.00000008938026324, -4.49998147971200524]
    [0.00089590281154222, -0.00000009004774519, -1.50000076039857255, -28.87501513636643580]
    [1.50000076039815888, -0.00000111753072708, 0.00089590281160875, 8.00001400000000018]
  #6811 objects/default/primitive_plane_noproxy.cgf
    [-0.00000111758431075, -1.50000102794527934, 0.00000008938026324, 7.50001852028799476]
    [0.00089590281154222, -0.00000009004774519, -1.50000076039857255, -28.87501513636643580]
    [1.50000076039815888, -0.00000111753072708, 0.00089590281160875, 8.00001400000000018]
  #6812 objects/buildingsets/human/lowtech/alpha/int/airlock/demien_airlock_scrubber.cgf
    [-1.00000095367425490, -0.00000016858742790, 0.00000000555196223, -7.99998468194462475]
    [0.00000016858742790, -1.00000095367425490, 0.00000000000006234, -27.00001599774908101]
    [0.00000000555196223, 0.00000000000006327, 1.00000095367426911, 8.12501400000000018]
  #6813 objects/default/primitive_plane_noproxy.cgf
    [-0.00000111758431075, -1.50000102794527934, 0.00000008938026324, 7.50001751928539306]
    [0.00089590281154222, -0.00000009004774519, -1.50000076039857255, -27.12501395654968661]
    [1.50000076039815888, -0.00000111753072708, 0.00089590281160875, 7.87501400000000018]
  #6814 objects/default/primitive_plane_noproxy.cgf
    [-0.00000111758431075, -1.50000102794527934, 0.00000008938026324, -4.49998248071460694]
    [0.00089590281154222, -0.00000009004774519, -1.50000076039857255, -27.12501395654968661]
    [1.50000076039815888, -0.00000111753072708, 0.00089590281160875, 7.87501400000000018]
  #6815 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_16_9_frame_a.cgf
    [-1.20640195433285546, 0.00000000000000000, 0.00000000000000000, 0.05138899940675401]
    [0.00000000000000000, -1.20640195433285546, 0.00000000000000000, -26.16044600582062074]
    [0.00000000000000000, 0.00000000000000000, 1.20640195433285546, 10.38059899999999836]
  #6816 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_16_9_frame_a.cgf
    [-0.00000077224199828, -1.20640055163979976, 0.00000000000000000, -3.39724099999966711]
    [1.20640055163979976, -0.00000077224199828, 0.00000000000000000, -25.85507899999999992]
    [0.00000000000000000, 0.00000000000000000, 1.20640055164004689, 6.44400900000000032]
  #6817 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_16_9_frame_a.cgf
    [-0.00000077224199828, 1.20640055163979976, 0.00000000000000000, 3.71027099999992060]
    [-1.20640055163979976, -0.00000077224199828, -0.00000000000000000, -25.65022599999999997]
    [-0.00000000000000000, 0.00000000000000000, 1.20640055164004689, 6.44400900000000032]
  #6818 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_floor_c.cgf
    [-0.66912917442020259, -0.74314533135511585, 0.00000000000000000, 18.33593100000007325]
    [0.74314533135511585, -0.66912917442020259, 0.00000000000000000, 1.81545900000000060]
    [0.00000000000000000, 0.00000000000000000, 0.99999941778741408, 5.21306099999999972]
  #6819 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.25000000000000000]
  #6820 objects/default/primitive_box.cgf
    [0.70710687969162644, 0.00000054838249190, -0.70710661078533676, 8.50000000000000000]
    [-0.70710661078531034, 0.00000137094682897, -0.70710687969053665, -4.37500000000000000]
    [0.00000058164056262, 0.99999994916083601, 0.00000135717088873, 4.37500000000000000]
  #6821 objects/default/primitive_box.cgf
    [2.00000085349503065, 0.00000000000000000, 0.00000000000000000, -6.00000099999988379]
    [0.00000000000000000, -0.00000128024200052, -2.00000085349462120, -20.00000000000000000]
    [0.00000000000000000, 2.00000085349462120, -0.00000128024200052, 5.99999899999999986]
  #6822 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #6823 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #6824 objects/default/primitive_box.cgf
    [0.80000035331894637, 0.00000000000000000, 0.00000000000000000, -0.12500000000000000]
    [0.00000000000000000, -0.00000051209680748, -0.80000035331878250, -20.00000000000000000]
    [0.00000000000000000, 0.80000035331878250, -0.00000051209680748, 8.62500000000000000]
  #6825 objects/default/primitive_box.cgf
    [0.80000035331894637, 0.00000000000000000, 0.00000000000000000, -3.37500000000000000]
    [0.00000000000000000, -0.00000051209680748, -0.80000035331878250, -20.00000000000000000]
    [0.00000000000000000, 0.80000035331878250, -0.00000051209680748, 8.62500000000000000]
  #6826 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #6827 objects/default/primitive_box.cgf
    [0.70710687969162644, -0.00000054838249190, 0.70710661078533676, -6.62500000000000000]
    [0.70710661078531034, 0.00000137094682897, -0.70710687969053665, 11.62500000000000000]
    [-0.00000058164056262, 0.99999994916083601, 0.00000135717088873, 4.37500000000000000]
  #6828 objects/default/primitive_box.cgf
    [0.70710687969162644, -0.00000054838249190, 0.70710661078533676, -8.25000000000000000]
    [0.70710661078531034, 0.00000137094682897, -0.70710687969053665, 10.25000000000000000]
    [-0.00000058164056262, 0.99999994916083601, 0.00000135717088873, 4.37500000000000000]
  #6829 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #6830 objects/default/primitive_box.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 10.12500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.37500000000000000]
  #6831 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #6832 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.00000000000000000]
