# IncludedObjects
# Cgfs: 639, Materials: 27, Palettes: 6, Placements: 1290

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3823.cgf
    [0, 0, 1.0000004267475153, -1]
  #1001 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_8m_a.cgf
    [-1, 0, 0, -104]
    [0, -1, 0, 11]
    [0, 0, 1, -1]
  #1002 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_8m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -102]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -8]
    [0, 0, 1.0000004267475153, -9]
  #1003 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3548.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -129.999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.999999000000001]
    [0, 0, 1.0000004267475153, -17]
  #1004 data/objects/buildingsets/human/template/int/railing/util/template_util_a_rail_straight_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -117.000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.9999989999999999]
    [-0, 0, 1.0000004267475153, -1]
  #1005 objects/buildingsets/human/template/int/railing/util/template_util_a_rail_cornerout_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -110]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.9999920000000002]
    [-0, 0, 1.0000004267475153, -1]
  #1006 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3565.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -133]
    [0, 1.0000004267475153, 0, -1]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -10.52]
  #1007 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3598.cgf
    [1, 0, 0, -126.5]
    [0, 1, 0, 2.5]
    [0, 0, 1, 7]
  #1008 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3684.cgf
    [-0.1857224429033115, 0.96678831279722588, -0.17557883006870439, -105.857541]
    [-0.7025377085187825, -0.25557924674385779, -0.66416896183922625, -25.641978000000002]
    [-0.68698496012560539, -3.3315239559767396E-07, 0.72667190511859259, -5.8261919999999998]
  #1009 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3749.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -127]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -38.500005000000002]
    [-0, 0, 1.0000004267475153, -33.020000000000003]
  #1010 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3872.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -147.499999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -18.499998999999999]
    [0, 0, 1.0000004267475153, -9]
  #1011 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3207.cgf
    [1, 0, 0, -112]
    [0, 1, 0, -38.5]
    [0, 0, 1, -33]
  #1012 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3206.cgf
    [1, 0, 0, -146.75]
    [0, 1, 0, -27]
    [0, 0, 1, -23]
  #1013 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3210.cgf
    [2.2258639008159029E-06, 0, -1.0000008534949274, -127.000001]
    [0, -1.0000008534974045, -0, -5]
    [-1.0000008534949274, 0, -2.2258639009269252E-06, -10.52]
  #1014 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3209.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -133.00000199999999]
    [0, 1.0000004267475153, 0, -31.75]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -10.52]
  #1015 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3211.cgf
    [1, 0, 0, -109.5]
    [0, 1, 0, -25]
    [0, 0, 1, -9.0199999999999996]
  #1016 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3215.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -139.25000199999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -27.5]
    [0, 0, 1.0000004267475153, -17.02]
  #1017 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -126.00000199999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -19]
    [0, 0, 1.0000004267475153, -16]
  #1018 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -126.00000199999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -27]
    [0, 0, 1.0000004267475153, -16]
  #1019 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -110]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -21]
    [-0, 0, 1.0000004267475153, -8]
  #1020 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -124.00000199999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -33.999996000000003]
    [-0, 0, 1.0000004267475153, -8]
  #1021 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3223.cgf
    [1, 0, 0, -130]
    [0, 1, 0, -3]
    [0, 0, 1, -11]
  #1022 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3221.cgf
    [2.2258639008159029E-06, 0, -1.0000008534949274, -127.00000199999999]
    [0, -1.0000008534974045, -0, -13]
    [-1.0000008534949274, 0, -2.2258639009269252E-06, -10.52]
  #1023 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -134]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3]
    [-0, 0, 1.0000004267475153, -16]
  #1024 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3237.cgf
    [1, 0, 0, -130.125]
    [0, 1, 0, -32.625]
    [0, 0, 1, -11]
  #1025 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3243.cgf
    [1, 0, 0, -123.50000199999999]
    [0, 1, 0, -35.999996000000003]
    [0, 0, 1, -9.0199999999999996]
  #1026 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3232.cgf
    [0.70710739454380356, -0, -0.70710630719099521, -125.696699]
    [0, 1.0000000985439013, -0, -8.5]
    [0.70710630719099521, 0, 0.70710739454380356, -33.897233]
  #1027 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -110]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4]
    [-0, 0, 1.0000004267475153, -8]
  #1028 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_8m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -102]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -29]
    [0, 0, 1.0000004267475153, -9]
  #1029 data/objects/buildingsets/human/template/int/railing/util/template_util_a_rail_straight_4m_a.cgf
    [-1, 0, 0, -144]
    [0, -1, 0, -2]
    [0, 0, 1, -9]
  #1030 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -126.000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -11]
    [0, 0, 1.0000004267475153, -16]
  #1031 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3255.cgf
    [1, 0, 0, -106.5]
    [0, 1, 0, -18.5]
    [0, 0, 1, -26]
  #1032 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3251.cgf
    [1, 0, 0, -123.500001]
    [0, 1, 0, -33.999996000000003]
    [0, 0, 1, -9.0199999999999996]
  #1033 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3257.cgf
    [2.2258639008159029E-06, 0, -1.0000008534949274, -127.00000199999999]
    [0, -1.0000008534974045, -0, -21]
    [-1.0000008534949274, 0, -2.2258639009269252E-06, -10.52]
  #1034 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -134.000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -11]
    [-0, 0, 1.0000004267475153, -16]
  #1035 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -124.000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -31.999995999999999]
    [-0, 0, 1.0000004267475153, -8]
  #1036 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3271.cgf
    [1, 0, 0, -109.5]
    [0, 1, 0, -2]
    [0, 0, 1, -9.0199999999999996]
  #1037 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3272.cgf
    [1, 0, 0, -106]
    [0, 1, 0, -20.500015000000001]
    [0, 0, 1, -9]
  #1038 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3277.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -135.12500199999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -27.5]
    [0, 0, 1.0000004267475153, -17.02]
  #1039 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-1, 0, 0, -114]
    [0, -1, 0, -30.999998999999999]
    [0, 0, 1, -8]
  #1040 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3283.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -146.99999600000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -38.499991999999999]
    [-0, 0, 1.0000004267475153, -33.020000000000003]
  #1041 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3282.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -130.000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -35.750000999999997]
    [0, 0, 1.0000004267475153, -39.770000000000003]
  #1042 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3289.cgf
    [-5.0429053758124212E-07, -0, -0.78780535700284737, -104.5]
    [0, 0.7878053570030088, -0, -13.250004000000001]
    [0.78780535700284737, 0, -5.0429053758124212E-07, -27.5]
  #1043 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3290.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -109]
    [0, 1.0000004267475153, 0, -25]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -2.52]
  #1044 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3298.cgf
    [-1, 0, 0, -126.50000199999999]
    [0, -1, 0, -25]
    [0, 0, 1, -17.02]
  #1045 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -126.000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -31]
    [0, 0, 1.0000004267475153, -16]
  #1046 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3311.cgf
    [1, 0, 0, -102.499999]
    [0, 1, 0, -29.000015000000001]
    [0, 0, 1, -21]
  #1047 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -126.00000199999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -23]
    [0, 0, 1.0000004267475153, -16]
  #1048 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [1, 0, 0, -137.12500199999999]
    [0, 1, 0, -28]
    [0, 0, 1, -16]
  #1049 objects/buildingsets/human/lowtech/prop/utilitarian/pipe/pipe_air_processing_1_walkway_01x01x04_a.cgf
    [1.0000004267475153, 0, 0, -113.26069099999999]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -19.014671]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -7.4499550000000001]
  #1050 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3312.cgf
    [0, 1, 0, -135.00000199999999]
    [0, 0, -1, -21]
    [-1, 0, 0, -10.52]
  #1051 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3259.cgf
    [0.70710739454380356, -0, -0.70710630719099521, -125.696699]
    [0, 1.0000000985439013, -0, -11.5]
    [0.70710630719099521, 0, 0.70710739454380356, -33.897233]
  #1052 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3321.cgf
    [1, 0, 0, -130]
    [0, 1, 0, -19]
    [0, 0, 1, -11]
  #1053 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3313.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -133]
    [0, 1.0000004267475153, 0, -5]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -10.52]
  #1054 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3323.cgf
    [1, 0, 0, -133.500001]
    [0, 1, 0, -9]
    [0, 0, 1, -17.02]
  #1055 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3327.cgf
    [-1, 0, 0, -126.50000199999999]
    [0, -1, 0, -13]
    [0, 0, 1, -17.02]
  #1056 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3329.cgf
    [0, 1, 0, -121]
    [0, 0, -1, -31.999998000000001]
    [-1, 0, 0, -2.52]
  #1057 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3333.cgf
    [-1, 0, 0, -126.50000199999999]
    [0, -1, 0, -17]
    [0, 0, 1, -17.02]
  #1058 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3335.cgf
    [-1, 0, 0, -126.50000199999999]
    [0, -1, 0, -29]
    [0, 0, 1, -17.02]
  #1059 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -126.000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15]
    [0, 0, 1.0000004267475153, -16]
  #1060 data/objects/buildingsets/human/template/int/railing/util/template_util_a_rail_straight_4m_a.cgf
    [-1, 0, 0, -144]
    [0, -1, 0, -6]
    [0, 0, 1, -9]
  #1061 data/objects/buildingsets/human/template/int/railing/util/template_util_a_rail_straight_4m_a.cgf
    [-1, 0, 0, -144]
    [0, -1, 0, -14]
    [0, 0, 1, -9]
  #1062 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3340.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -136.99999600000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -38.499997999999998]
    [-0, 0, 1.0000004267475153, -33.020000000000003]
  #1063 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3346.cgf
    [-1, 0, 0, -126.50000199999999]
    [0, -1, 0, -30.75]
    [0, 0, 1, -17.02]
  #1064 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -110]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -27]
    [-0, 0, 1.0000004267475153, -8]
  #1065 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3344.cgf
    [0, -1, 0, -139.25000199999999]
    [0, 0, 1, -27]
    [-1, 0, 0, -10.52]
  #1066 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -134.00000199999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -28]
    [-0, 0, 1.0000004267475153, -16]
  #1067 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3347.cgf
    [2.2258639008159029E-06, 0, -1.0000008534949274, -127.000001]
    [0, -1.0000008534974045, -0, -9]
    [-1.0000008534949274, 0, -2.2258639009269252E-06, -10.52]
  #1068 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3349.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -120]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -31.499998999999999]
    [-0, 0, 1.0000004267475153, -9.0199999999999996]
  #1069 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3350.cgf
    [-5.0429053758124212E-07, -0, -0.78780535700284737, -104.5]
    [0, 0.7878053570030088, -0, -15.750004000000001]
    [0.78780535700284737, 0, -5.0429053758124212E-07, -27.499998999999999]
  #1070 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3352.cgf
    [1, 0, 0, -133.500001]
    [0, 1, 0, -13]
    [0, 0, 1, -17.02]
  #1071 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3358.cgf
    [1, 0, 0, -109.5]
    [0, 1, 0, -6]
    [0, 0, 1, -9.0199999999999996]
  #1072 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -110]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -23]
    [-0, 0, 1.0000004267475153, -8]
  #1073 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3365.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -116]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -31.499998999999999]
    [-0, 0, 1.0000004267475153, -9.0199999999999996]
  #1074 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -152.000011]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -19.000032000000001]
    [-0, 0, 1.0000004267475153, -17]
  #1075 data/objects/buildingsets/human/template/int/railing/util/template_util_a_rail_straight_4m_a.cgf
    [-1, 0, 0, -144]
    [0, -1, 0, -26]
    [0, 0, 1, -9]
  #1076 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3381.cgf
    [1, 0, 0, -109.5]
    [0, 1, 0, -23]
    [0, 0, 1, -9.0199999999999996]
  #1077 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3379.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -109]
    [0, 1.0000004267475153, 0, -6]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -2.52]
  #1078 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3391.cgf
    [1, 0, 0, -106.5]
    [0, 1, 0, -10.499999000000001]
    [0, 0, 1, -26]
  #1079 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3390.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -133.00000199999999]
    [0, 1.0000004267475153, 0, -17]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -10.52]
  #1080 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-1, 0, 0, -133.00000199999999]
    [0, -1, 0, -20]
    [0, 0, 1, -16]
  #1081 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -134.00000199999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15]
    [-0, 0, 1.0000004267475153, -16]
  #1082 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3401.cgf
    [1, 0, 0, -142]
    [0, 1, 0, -24]
    [0, 0, 1, -17]
  #1083 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3414.cgf
    [1, 0, 0, -116]
    [0, 1, 0, -35]
    [0, 0, 1, -9]
  #1084 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3415.cgf
    [1, 0, 0, -133.50000199999999]
    [0, 1, 0, -31.75]
    [0, 0, 1, -17.02]
  #1085 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
    [1, 0, 0, -152]
    [0, 1, 0, -38.999999000000003]
    [0, 0, 1, -9]
  #1086 data/objects/buildingsets/human/template/int/railing/util/template_util_a_rail_straight_4m_a.cgf
    [-1, 0, 0, -144]
    [0, -1, 0, -34]
    [0, 0, 1, -9]
  #1087 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -126.000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7]
    [0, 0, 1.0000004267475153, -16]
  #1088 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3428.cgf
    [2.2258639008159029E-06, 0, -1.0000008534949274, -127.00000199999999]
    [0, -1.0000008534974045, -0, -29]
    [-1.0000008534949274, 0, -2.2258639009269252E-06, -10.52]
  #1089 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-1, 0, 0, -110]
    [0, -1, 0, -31]
    [0, 0, 1, -8]
  #1090 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -102]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -39]
    [0, 0, 1.0000004267475153, -9]
  #1091 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3412.cgf
    [0.60000002384185791, 0, 0, -113]
    [0, 0.60000002384185791, 0, -10.5]
    [0, 0, 0.60000002384185791, -35.399999999999999]
  #1092 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3445.cgf
    [1, 0, 0, -130]
    [0, 1, 0, -7]
    [0, 0, 1, -11]
  #1093 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3452.cgf
    [1, 0, 0, -133.5]
    [0, 1, 0, -5]
    [0, 0, 1, -17.02]
  #1094 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3437.cgf
    [1, 0, 0, -106]
    [0, 1, 0, -25.216194999999999]
    [0, 0, 1, -4.7738870000000002]
  #1095 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -126.000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -32.75]
    [0, 0, 1.0000004267475153, -16]
  #1096 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3451.cgf
    [1, 0, 0, -130]
    [0, 1, 0, -15]
    [0, 0, 1, -11]
  #1097 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3455.cgf
    [1, 0, 0, -106]
    [0, 1, 0, -29.5]
    [0, 0, 1, -9]
  #1098 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -134.000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7]
    [-0, 0, 1.0000004267475153, -16]
  #1099 objects/buildingsets/human/lowtech/prop/utilitarian/pipe/pipe_air_processing_1_walkway_01x01x04_a.cgf
    [1.3096078832280504, -0.71107663514700648, -0.17116332941013604, -116.537809]
    [0.73120761539011603, 1.2651552567206557, 0.33869938557280899, -4.3943789999999998]
    [-0.016195356811497058, -0.37914623767078232, 1.4512014040365471, -4.0123939999999996]
  #1100 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3460.cgf
    [1, 0, 0, -133.50000199999999]
    [0, 1, 0, -30]
    [0, 0, 1, -17.02]
  #1101 data/objects/buildingsets/human/template/int/railing/util/template_util_a_rail_straight_4m_a.cgf
    [0.77568753896366671, 0.5954142671253243, 0.20926229686517492, -144]
    [-0.63111715107868194, 0.73180620632537863, 0.25719804526312284, -25.988638999999999]
    [-6.1969430043206385E-08, -0.3315743406484527, 0.94342910338441743, -9]
