# IncludedObjects
# Cgfs: 715, Materials: 75, Palettes: 23, Placements: 4744

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.99999984105496353, 7.00000000000000000]
  #3773 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_l.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 21.00001384072169941]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -8.99998159878863291]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #3774 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_a.cgf
    [-0.99999984105393680, -0.00000143299328675, 0.00000000000000000, 34.25002584224102975]
    [0.00000143299328675, -0.99999984105393680, 0.00000000000000000, -8.24997663709272189]
    [0.00000000000000000, 0.00000000000000000, 0.99999984105496353, 4.25000000000000000]
  #3775 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_chevron_angle_c.cgf
    [0.99999999999897327, 0.00000143299317286, 0.00000000000000000, 18.00001255994408211]
    [-0.00000143299317286, 0.99999999999897327, -0.00000000000000000, -11.56135415873911754]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.25832000000000033]
  #3776 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 20.00000920059800080]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -8.99998223891233096]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #3777 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a.cgf
    [0.99999999999897327, 0.00000143299317286, 0.00000000000000000, 36.78147288245020263]
    [-0.00000143299317286, 0.99999999999897327, -0.00000000000000000, -1.09472243643259048]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.25000000000000000]
  #3778 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1.00000158945566708, -0.00000286598594713, 0.00000000000000000, 27.00001112095885247]
    [0.00000286598594713, -1.00000158945566708, 0.00000000000000000, -4.99997119757726693]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945977402, 10.00000000000000000]
  #3779 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 21.31543432109140213]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.31058467534175804]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.24999700000000047]
  #3780 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [0.99999999999897327, 0.00000143299317286, 0.00000000000000000, 35.00003312401094036]
    [-0.00000143299317286, 0.99999999999897327, -0.00000000000000000, -22.00000795868350068]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.25000100000000014]
  #3781 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 19.99999979938471739]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.00002416229711599]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #3782 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.00001592036340980]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.99998367842522384]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #3783 objects/buildingsets/human/brand/generic/shop/generic/shop_generic_advert_poster_lge_f.cgf
    [-0.00000206628052118, 0.62704455419864757, 0.00000002213856775, 24.18196015834088541]
    [-0.62666259268356772, -0.00000206579446283, 0.02188305009115389, -11.00083684274988016]
    [0.02188305009110800, 0.00000004998545586, 0.62666259268697244, 7.05903499999999973]
  #3784 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [-0.00000266317096783, 1.00000042674551448, 0.00000000000000000, 24.37501896131607992]
    [-1.00000042674551448, -0.00000266317096783, -0.00000000000000000, -10.49998439856278054]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674906076, 5.25000000000000000]
  #3785 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
    [-0.99999984105393680, -0.00000143299328675, 0.00000000000000000, 31.00002286176595589]
    [0.00000143299328675, -0.99999984105393680, 0.00000000000000000, -6.84386681740504343]
    [0.00000000000000000, 0.00000000000000000, 0.99999984105496353, 4.25000000000000000]
  #3786 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
    [0.99999999999897327, 0.00000143299317286, 0.00000000000000000, 29.00002046131169919]
    [-0.00000143299317286, 0.99999999999897327, -0.00000000000000000, -5.09386697743532579]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.25000000000000000]
  #3787 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 27.09135758064400079]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -14.99998554032508835]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.25000000000000000]
  #3788 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-0.00000170346843308, 0.00000000000000030, -1.36092570897738052, 29.02181981432170232]
    [-1.36092570897204035, -0.00000381251767353, 0.00000170346843338, -11.87236730254245032]
    [-0.00000381251767383, 1.36092570897310639, 0.00000000000477273, 4.20052599999999998]
  #3789 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
    [-0.99999984105393680, -0.00000143299328675, 0.00000000000000000, 23.37501652142206865]
    [0.00000143299328675, -0.99999984105393680, 0.00000000000000000, -12.37498923891489255]
    [0.00000000000000000, 0.00000000000000000, 0.99999984105496353, 5.25000000000000000]
  #3790 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [-0.99999984105393680, -0.00000143299328675, 0.00000000000000000, 22.99995035984173342]
    [0.00000143299328675, -0.99999984105393680, 0.00000000000000000, 0.00001644250033905]
    [0.00000000000000000, 0.00000000000000000, 0.99999984105496353, 5.24999799999999972]
  #3791 objects/buildingsets/human/brand/generic/shop/generic/shop_generic_advert_signage_sml_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 34.43962684339729208]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.49997539551248593]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.50000000000000000]
  #3792 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 36.00002592338157115]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -15.99997047781698356]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #3793 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_c.cgf
    [0.50000079472851811, 0.00000000000000000, 0.00000000000000000, 21.51881279014553172]
    [0.00000000000000000, -0.50000079472851811, 0.00000000000000000, -9.96437788402533187]
    [0.00000000000000000, 0.00000000000000000, -0.50000079472851811, 6.08772399999999969]
  #3794 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-1.36092700252464049, -0.00000137899358411, 0.00000413698772677, 32.08344905609841646]
    [0.00000413698405427, 0.00000362438165845, 1.36092700252051291, -6.06402662468973475]
    [-0.00000137900460161, 1.36092700252610199, -0.00000362437746636, 4.76058000000000003]
  #3795 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.00000071974236704]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.99996847781954301]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00000000000000000]
  #3796 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-0.00000170346843308, 0.00000000000000030, -1.36092570897738052, 28.50166648093893684]
    [-1.36092570897204035, -0.00000381251767353, 0.00000170346843338, -11.87170863508154284]
    [-0.00000381251767383, 1.36092570897310639, 0.00000000000477273, 4.46514699999999998]
  #3797 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x02x01_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 33.75001328174624859]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, -4.74996871673187115]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 9.50000000000000000]
  #3798 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 38.00002360181704830]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.99996959576021993]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #3799 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_bottom_01x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 34.87502512210474492]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.49997511680502171]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #3800 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 36.00002528326044171]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -14.99996983769584347]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.24054700000000029]
  #3801 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x4_a.cgf
    [-0.00000119209325078, 0.00000000000000000, 1.00000119209254024, 20.50001888092366897]
    [-1.00000119209254024, 0.00000000000142109, -0.00000119209325078, -11.12498727910661600]
    [-0.00000000000142109, -1.00000119209325078, 0.00000000000000000, 5.86336100000000027]
  #3802 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 36.00002528326044171]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -14.99996983769584347]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #3803 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.00001616229583590]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.99999492037044746]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00000000000000000]
  #3804 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x01x01_a.cgf
    [-0.00000266317096783, 1.00000042674551448, 0.00000000000000000, 24.75000816077714916]
    [-1.00000042674551448, -0.00000266317096783, -0.00000000000000000, -5.74997511794323657]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674906076, 9.50000000000000000]
  #3805 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_l.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 21.00000428023267318]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.99997903830856671]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #3806 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 35.00003776412056311]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -22.99998659878799501]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #3807 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_c.cgf
    [-0.50000079472851811, 0.00000000000000000, 0.00000000000000000, 21.02243882533854702]
    [0.00000000000000000, 0.50000079472851811, 0.00000000000000000, -12.07793755469861097]
    [0.00000000000000000, 0.00000000000000000, -0.50000079472851811, 6.08466500000000021]
  #3808 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.00000571974748453]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.99997147781826357]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #3809 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_cornerin_04x04x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 31.00002336289895766]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -16.99997731854571725]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #3810 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
    [-1.00000158945566708, -0.00000286598594713, 0.00000000000000000, 36.00002092337837212]
    [0.00000286598594713, -1.00000158945566708, 0.00000000000000000, -15.99997047782018100]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945977402, 5.00000000000000000]
  #3811 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_a_strht_04x01x04_b.cgf
    [0.50000021337375766, -0.00000000000000000, 0.00000000000000000, 24.00002168145363868]
    [0.00000000000000000, -0.00000032006050013, 0.50000021337365530, -11.99998559878863347]
    [-0.00000000000000000, -0.50000021337365530, -0.00000032006050013, 10.25000000000000000]
  #3812 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
    [-1.00000158945566708, -0.00000286598594713, 0.00000000000000000, 37.00001968145235764]
    [0.00000286598594713, -1.00000158945566708, 0.00000000000000000, 1.00003104435963053]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945977402, 5.00000000000000000]
  #3813 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [1.36092458627960089, 0.00000275799417179, -0.00000000000278978, 31.91888827110238935]
    [0.00000000000455523, -0.00000362437469761, -1.36092458627756918, -15.93770605037932953]
    [-0.00000275799417179, 1.36092458627477453, -0.00000362437469761, 4.77028799999999986]
  #3814 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_bottom_01x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 34.87503088319498090]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.49998087789525059]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #3815 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [-0.00000025604851301, -0.00000000000000000, -0.40000034735825424, 35.04163254744820222]
    [0.00000000000000000, -0.40000034735833617, 0.00000000000000000, -10.12225432885371035]
    [-0.40000034735825424, 0.00000000000000000, 0.00000025604851301, 6.89442299999999975]
  #3816 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.00002516230159699]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.99999364012241188]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.25000000000000000]
  #3817 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_c.cgf
    [-0.50000079472851811, 0.00000000000000000, 0.00000000000000000, 22.22464359489473651]
    [0.00000000000000000, 0.50000079472851811, 0.00000000000000000, -12.07793678514241975]
    [0.00000000000000000, 0.00000000000000000, -0.50000079472851811, 6.08466500000000021]
  #3818 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 25.00000784071657733]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.99997447782210713]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #3819 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 25.00002272277846060]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.99998535987886328]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #3820 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_l.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 29.00001624192857719]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -10.99997475806245006]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #3821 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
    [-1.00000158945566708, -0.00000286598594713, 0.00000000000000000, 21.00000732156581051]
    [0.00000286598594713, -1.00000158945566708, 0.00000000000000000, -15.99999107964683276]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945977402, 9.00000000000000000]
  #3822 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 35.00003184375459853]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -19.99998467842714334]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.25000000000000000]
  #3823 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
    [-1.00000158945566708, -0.00000286598594713, 0.00000000000000000, 27.00001624192794480]
    [0.00000286598594713, -1.00000158945566708, 0.00000000000000000, -12.99997631854635927]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945977402, 9.25000000000000000]
  #3824 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-1.36092516704980326, 0.00000000000000000, 0.00000000000000000, 32.04791831858969431]
    [0.00000000000000000, 0.00000087115640684, 1.36092516704952460, -6.50962293266929493]
    [0.00000000000000000, 1.36092516704952460, -0.00000087115640684, 4.47480600000000006]
  #3825 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [-0.00000025604851301, -0.00000000000000000, -0.40000034735825424, 35.04163478787282315]
    [0.00000000000000000, -0.40000034735833617, 0.00000000000000000, -13.62225756927832876]
    [-0.40000034735825424, 0.00000000000000000, 0.00000025604851301, 6.89442299999999975]
  #3826 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 20.00000107962699047]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.99997711794515709]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #3827 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 35.00002412399237528]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.99998795867645640]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00000000000000000]
  #3828 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x02x015_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 32.87502984299813136]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -15.87498239818295076]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #3829 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 20.00000043950585393]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00002352217597945]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #3830 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.00000059604662539, 0.00000000000000000, -0.50000059604627012, 30.66716890017086428]
    [-0.50000059604627012, 0.00000000000071054, 0.00000059604662539, -5.67451128194243637]
    [0.00000000000071054, 0.50000059604662539, 0.00000000000000000, 5.06066099999999963]
  #3831 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 35.00001068144851502]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.99997451613259614]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00000000000000000]
  #3832 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 35.00002432157668864]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.99997315624412408]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.25000000000000000]
  #3833 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 36.00002272277589555]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -10.99996727721129730]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #3834 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-0.00000356916828031, 0.00000004055738598, -1.36092566841365548, 28.05607017296065209]
    [-1.36092566841232099, -0.00000190625559113, 0.00000356916822380, -11.83617989757409461]
    [-0.00000190625548506, 1.36092566841700058, 0.00000004056238565, 4.75092099999999995]
  #3835 objects/buildingsets/human/universal/prop/dressing/toy/toy_teddy_1_a.cgf
    [0.97755225514523558, 0.03490021526984177, 0.20778575970837149, 20.76461196585729851]
    [0.20704948949476262, -0.34181223595663385, -0.91667674932512999, -12.55528402529838772]
    [0.03903147272938301, 0.93912072111494149, -0.34136516197780092, 9.95185500000000012]
  #3836 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 35.00000988205036379]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.99997571673955576]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00000000000000000]
  #3837 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-1.00000158945566708, -0.00000286598594713, 0.00000000000000000, 22.00001335987950313]
    [0.00000286598594713, -1.00000158945566708, 0.00000000000000000, -0.99998083769904156]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945977402, 9.25000000000000000]
  #3838 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_e.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 31.00000912095757144]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.99996607660945358]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #3839 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 36.00002072277462162]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -10.99996727721257628]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.24054700000000029]
  #3840 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [0.99999999999897327, 0.00000143299317286, 0.00000000000000000, 36.78009176237239330]
    [-0.00000143299317286, 0.99999999999897327, -0.00000000000000000, -21.21719931813944626]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.25000100000000014]
  #3841 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 27.00001624192986327]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.99997931854827726]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #3842 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    [-0.00000266317096783, 1.00000042674551448, 0.00000000000000000, 23.15915586295334805]
    [-1.00000042674551448, -0.00000266317096783, -0.00000000000000000, -9.99997985679797807]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674906076, 5.00000000000000000]
  #3843 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1.00000158945566708, -0.00000286598594713, 0.00000000000000000, 27.00001368144339864]
    [0.00000286598594713, -1.00000158945566708, 0.00000000000000000, -8.99997375806181310]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945977402, 10.00000000000000000]
  #3844 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1.00000158945566708, -0.00000286598594713, 0.00000000000000000, 23.00000171974748042]
    [0.00000286598594713, -1.00000158945566708, 0.00000000000000000, 1.00002708266116258]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945977402, 5.00000000000000000]
  #3845 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_a_strht_rib_0025x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.86657661165843081]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.89998626031734119]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #3846 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-0.00000266317096783, 1.00000042674551448, 0.00000000000000000, 21.00002388205932391]
    [-1.00000042674551448, -0.00000266317096783, -0.00000000000000000, -19.99999364012241543]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674906076, 9.25000000000000000]
  #3847 objects/buildingsets/human/lowtech/prop/entertainment/machine/machine_arcade_1_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 22.50002072127193742]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -11.99998655897033828]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.25000000000000000]
  #3848 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.01745076091921414, 0.49969589092893174, -0.00000091487169855, 33.38427735059042334]
    [-0.49847866796729362, -0.01740818827392472, 0.03487814546858305, -6.78546025380802931]
    [0.03485686436913794, 0.00121821119521722, 0.49878254524049931, 4.98023400000000027]
  #3849 objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_a.cgf
