# IncludedObjects
# Cgfs: 39, Materials: 2, Palettes: 5, Placements: 209

[CGFs]
      0: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
      1: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_08m.cgf
      2: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_f.cgf
      3: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_end_cap_a.cgf
      4: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_c.cgf
      5: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
      6: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
      7: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_16m.cgf
      8: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_a.cgf
      9: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_32m.cgf
     10: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
     11: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_clamp_a.cgf
     12: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
     13: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_32m.cgf
     14: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_08m.cgf
     15: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_floor_16m_a.cgf
     16: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_str_32m.cgf
     17: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_floor_64m_b.cgf
     18: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_end_cap_wall.cgf
     19: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_shield.cgf
     20: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
     21: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_sbend_c.cgf
     22: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
     23: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_16m.cgf
     24: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
     25: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_32m.cgf
     26: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_end_a.cgf
     27: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_2m_a.cgf
     28: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a_mirror.cgf
     29: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_str_16m.cgf
     30: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_04m.cgf
     31: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_str_08m.cgf
     32: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_c.cgf
     33: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_08m.cgf
     34: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_315.cgf
     35: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_318.cgf
     36: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_317.cgf
     37: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_316.cgf
     38: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_314.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/ugf/util_ugf_surf_a
      1: materials/design/grid/wb_grid_transparent_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_pipes
      1: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_pipes<321>
      2: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_pipes<221>
      3: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_walls
      4: Libs/Foundry/Records/TintPalettes/Brand/Util/util_red_a<333>

[Placements]
  #0 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
    [0.43045973273660504, -0.44469450979743641, 0.78546259500338456, 6.61562234565123930]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -127.49999699999999336]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -37.00000000000000000]
  #155 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_16m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99999299999999991]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -32.00000200000000206]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.25000000000000000]
  #156 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [0.00000040090041208, -0.08715598676088981, 0.99619520183153965, 7.99998499999999968]
    [1.00000052308956056, -0.00000098659687402, -0.00000048874803369, -32.00000000000000000]
    [0.00000102543985258, 0.99619520183113175, 0.08715598676044128, -3.49998599999999982]
  #157 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.99999700000000047]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.25000000000000000]
  #158 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_sbend_c.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000399999999967]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -47.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.25000099999999925]
  #159 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.99999000000000038]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -137.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -27.25000000000000000]
  #160 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.99996999999999936]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -177.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -27.25000000000000000]
  #161 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000800000000023]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -148.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -24.24999299999999991]
  #162 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_08m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99999700000000002]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -141.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -24.25000000000000000]
  #163 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_08m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -152.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.50000000000000000]
  #164 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99998899999999979]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -69.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.25000000000000000]
  #165 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.99999700000000002]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -64.00000199999999495]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.49999200000000021]
  #166 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 17.99995200000000040]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -89.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -27.25000000000000000]
  #167 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_32m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99999700000000002]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.00000200000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.25000000000000000]
  #168 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.99994900000000086]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -217.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -27.25000000000000000]
  #169 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.99999700000000047]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.25000000000000000]
  #170 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_16m.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.99999299999999991]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.00000100000000103]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.25000000000000000]
  #171 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.99993899999999947]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -237.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -27.25000000000000000]
  #172 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 17.99995699999999843]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -80.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -27.25000000000000000]
  #173 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99999700000000002]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.00000099999999925]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.25000000000000000]
  #174 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000399999999967]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -179.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.49999399999999916]
  #175 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_end_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 13.99991499999999967]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -237.00000700000001075]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -27.25000000000000000]
  #176 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 17.99995200000000040]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -101.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -27.25000000000000000]
  #177 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.99999700000000047]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.00000100000000103]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.25000000000000000]
  #178 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99999700000000002]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.00000099999999925]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.25000000000000000]
  #179 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -80.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.50000000000000000]
  #180 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_shield.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.00000300000000042]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -137.49999700000000757]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -37.00000000000000000]
  #181 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_str_32m.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000399999999967]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -186.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.49999500000000019]
  #182 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_32m.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000900000000037]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -159.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.74999299999999991]
  #183 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 17.99995200000000040]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -91.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -27.25000000000000000]
  #184 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_08m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -172.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.50000000000000000]
  #185 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_16m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99999700000000002]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -125.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -24.25000000000000000]
  #186 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000800000000023]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -149.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.24999299999999991]
  #187 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -166.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -37.00000000000000000]
  #188 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 17.99999000000000038]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -27.25000000000000000]
  #189 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_sbend_c.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000399999999967]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -39.99999799999999794]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.25000100000000103]
  #190 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_32m.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000900000000037]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -159.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.74999299999999991]
  #191 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.99999700000000047]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.00000100000000103]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.25000000000000000]
  #192 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_32m.cgf
    [0.99619521742312489, 0.00000093555027920, -0.08715544938335332, 9.56879900526436700]
    [-0.00000102543960523, 1.00000049178626482, -0.00000098659684282, -55.49999004950456083]
    [0.08715544938234207, 0.00000107221517865, 0.99619521742307571, -21.43153067368107401]
  #193 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
    [0.00000013659246162, -0.13052591380981390, 0.99144503579828147, 9.91158331346958299]
    [-1.00000013659246201, -0.00000001782885333, 0.00000013542389955, -48.00000236592516245]
    [-0.00000000000000017, -0.99144503579829080, -0.13052591380981513, -26.11311872896339992]
  #194 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_08m.cgf
    [-0.00000013659246207, 0.13052591380981390, 0.99144503579828147, 11.47789070461887206]
    [1.00000013659246201, 0.00000001782885333, 0.00000013542390000, -31.00000168296258352]
    [0.00000000000000017, 0.99144503579829080, -0.13052591380981513, -14.21578015174807774]
  #195 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_str_16m.cgf
    [0.00000040090041846, -0.08715598812470496, 0.99619521742314932, 8.08715364240055301]
    [1.00000053874070383, -0.00000098659662678, -0.00000048874801824, -36.00000167657074712]
    [0.00000102543960517, 0.99619521742274142, 0.08715598812425676, -4.49619912908999098]
  #196 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [-0.00000040090041868, 0.08715598812470512, 0.99619521742314932, 9.56879880481415768]
    [-1.00000053874070383, 0.00000098659662690, -0.00000048874801852, -55.99999031887491441]
    [-0.00000102543960523, -0.99619521742274142, 0.08715598812425687, -21.43153118640087840]
  #197 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
    [-0.00000013659246187, 0.60876131252109777, 0.79335360184632253, 9.91158630140544616]
    [1.00000013659246201, 0.00000008315219464, 0.00000010836610685, -80.00000573688339500]
    [0.00000000000000017, 0.79335360184632986, -0.60876131252110366, -26.11312157277245660]
  #198 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_32m.cgf
    [-0.99144503579827858, 0.00000000232713190, 0.13052605040229534, 9.91158544048632351]
    [-0.00000000000000000, -1.00000015442132417, 0.00000001782887212, -80.00000573688353711]
    [0.13052605040229534, 0.00000001767634402, 0.99144503579827858, -26.11312045080137523]
  #199 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [0.00000040090041874, 0.17364775897251183, 0.98480837389137454, 9.56878556635905397]
    [1.00000053874070338, -0.00000107947638780, -0.00000021674468323, -87.50000728921742166]
    [0.00000102543960517, 0.98480837389086451, -0.17364775897283935, -21.43155651438192066]
  #200 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [0.12278330613702743, -0.12278694939379456, -0.98480874016651709, 8.16574703983306449]
    [0.70710661290415222, 0.70710739488113861, -0.00000271340760107, -98.50000063197337852]
    [0.69636565656055593, -0.69636422013103960, 0.17364439294146719, -29.32522413666212557]
  #201 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_str_08m.cgf
    [0.00000040090041874, 0.17364775897251183, 0.98480837389137454, 9.35171741478917973]
    [1.00000053874070338, -0.00000107947638780, -0.00000021674468323, -91.75000346208594237]
    [0.00000102543960517, 0.98480837389086451, -0.17364775897283935, -22.66257506287605850]
  #202 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_08m.cgf
    [-0.98480389772378663, 0.00000762373771477, -0.17367388447956758, 7.80371652502712454]
    [0.00001461482224380, 1.00000066672359722, -0.00003897529633091, -104.52928729342900738]
    [0.17367388403197104, -0.00004092120937309, -0.98480389698203874, -31.41442117133977163]
  #203 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_c.cgf
    [-5.67776776368027569, 0.00099807165345256, 0.00087447877043558, 7.80381254452066297]
    [0.00087429930029271, -0.00102095501299273, 5.67776775963922820, -105.13818462170367241]
    [0.00099822887098888, 5.67776773923087674, 0.00102080129560260, -31.41432504176729168]
  #204 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_315.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 30000.00000000000000000]
  #205 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_318.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -30000.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #206 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_317.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 30000.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #207 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_316.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 30000.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #208 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_314.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -30000.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
