# IncludedObjects
# Cgfs: 415, Materials: 6, Palettes: 7, Placements: 626

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_522.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 220.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 406.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #417 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 221.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 406.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #418 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 220.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 406.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #419 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_025x025x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 227.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 403.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #420 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_025x025x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 222.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 403.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #421 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 218.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 402.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #422 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 218.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 401.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #423 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 230.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 390.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #424 objects/buildingsets/human/hightech/loc/stanton/orison/spaceport/ext/addon_forklift_bkg_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 215.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 386.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #425 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_025x025x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 227.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 384.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #426 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 220.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 385.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #427 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 219.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 385.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #428 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_ore_1_025x025x10_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 224.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 382.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #429 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_ore_1_025x025x10_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 222.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 382.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #430 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 217.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 379.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #431 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 217.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 378.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #432 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_025x025x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 229.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 375.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #433 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 217.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 378.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #434 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_liquid_1_025x025x05_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 220.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 372.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #435 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_ore_1_025x025x05_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 224.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 371.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #436 objects/buildingsets/human/hightech/loc/stanton/orison/spaceport/ext/addon_forklift_bkg_001_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 172.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 369.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #437 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_025x025x075_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 223.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 368.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #438 objects/buildingsets/human/hightech/loc/stanton/orison/spaceport/ext/addon_forklift_bkg_001_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 172.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 364.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #439 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_ore_1_025x025x10_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 225.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 367.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.25000000000000000]
  #440 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 230.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 363.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #441 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_ore_1_025x025x075_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 222.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 363.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #442 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 230.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 362.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #443 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 229.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 362.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #444 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_ore_1_025x025x075_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 220.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 366.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.25000000000000000]
  #445 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 230.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 422.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #446 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 231.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 421.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #447 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 231.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 420.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #448 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 231.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 420.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #449 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 231.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 418.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #450 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_cap_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 224.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 422.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #451 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 225.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 422.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #452 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_mid_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 224.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 422.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.75000000000000000]
  #453 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 231.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 416.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #454 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 227.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 420.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #455 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 231.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 414.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #456 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 231.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 412.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #457 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 227.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 416.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #458 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 231.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 410.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #459 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 231.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 408.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #460 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 227.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 412.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #461 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 231.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 406.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #462 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 222.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 416.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #463 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 222.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 416.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #464 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 217.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 419.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #465 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 231.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 404.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #466 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 227.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 408.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #467 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 231.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 402.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #468 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 222.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 412.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #469 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 222.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 412.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #470 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 217.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 416.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #471 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 227.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 404.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #472 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_b.cgf
    [-0.96592625136240207, -0.00000000000000000, -0.25881867510740947, 231.47927900000001955]
    [0.00000000000000000, -1.00000031482763907, 0.00000000000000000, 387.00000000000000000]
    [-0.25881867510740947, 0.00000000000000000, 0.96592625136240207, 2.52436799999999995]
  #473 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_mid_04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 229.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 400.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #474 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 231.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 358.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #475 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 222.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 408.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #476 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 222.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 408.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #477 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 231.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 359.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #478 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 230.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 357.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #479 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 217.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 412.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #480 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 227.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 400.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #481 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 231.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 391.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #482 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 229.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 397.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.50000000000000000]
  #483 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 231.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 390.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #484 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 231.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 389.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #485 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 231.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 363.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #486 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 231.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 363.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #487 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 230.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 391.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #488 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 231.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 387.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #489 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 231.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 387.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #490 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 228.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 357.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #491 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 231.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 367.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #492 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 231.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 367.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #493 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 222.00000000000000000]
