# IncludedObjects
# Cgfs: 1395, Materials: 22, Palettes: 16, Placements: 5329

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1075.cgf
    [1.9999999949531523E-06, -0.9999999999993332, 0, -54.999988999999999]
    [0, 0, -1.0000000000013332, 1]
  #4679 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [-1, 0, 0, -51.999983999999998]
    [0, -1, 0, -54.999988999999999]
    [0, 0, 1, 3]
  #4680 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -39.000000999999997]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -50.000002000000002]
    [-0, 0, -1.0000008534946669, 1]
  #4681 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_1m_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -39.000000999999997]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -49.000002000000002]
    [-0, 0, -1.0000008534946669, 1]
  #4682 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_747.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -59.999971000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -38.500002000000002]
    [-0, 0, 1.0000004267475153, 0]
  #4683 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [-1, 0, 0, -40.000003]
    [0, 1, 0, -54.999991999999999]
    [0, 0, -1, 1]
  #4684 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_transition_mid_4m_a.cgf
    [1, 0, 0, -43.999996000000003]
    [0, 1, 0, -54.999991999999999]
    [0, 0, 1, 3]
  #4685 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [-1, 0, 0, -40.000000999999997]
    [0, -1, 0, -54.999991999999999]
    [0, 0, 1, 3]
  #4686 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [1, 0, 0, -25.000024]
    [0, 1, 0, -56.999993000000003]
    [0, 0, 1, 3]
  #4687 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_1m_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -50.999997999999998]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -9.9999859999999998]
    [0, 0, -1.0000008534946669, 1]
  #4688 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_743.cgf
    [1, 0, 0, -43.000010000000003]
    [0, 1, 0, -1.0000009999999999]
    [0, 0, 1, 0]
  #4689 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_742.cgf
    [-1, 0, 0, -128.99999099999999]
    [0, -1, 0, -14.499993999999999]
    [0, 0, 1, 0.25]
  #4690 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [-1, 0, 0, -55.999977000000001]
    [0, 1, 0, -54.999988999999999]
    [0, 0, -1, 1]
  #4691 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -20.000025999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -45.000011999999998]
    [0, 0, 1.0000004267475153, 3]
  #4692 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [0.99999999999933342, 1.9999999949531523E-06, 0, -43.999996000000003]
    [1.9999999949531523E-06, -0.9999999999993332, 0, -54.999991999999999]
    [0, 0, -1.0000000000013332, 1]
  #4693 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [-1, 0, 0, -24.000024]
    [0, -1, 0, -56.999993000000003]
    [0, 0, 1, 3]
  #4694 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -69.999973999999995]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.9999890000000002]
    [-0, 0, 1.0000004267475153, 3]
  #4695 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_1m_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -50.999997999999998]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -8.9999909999999996]
    [-0, 0, -1.0000008534946669, 1]
  #4696 data/objects/buildingsets/human/colonialism/props/server/server_rack_1_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -54.006709999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -50.528182000000001]
    [0, 0, 1.0000004267475153, 2.125]
  #4697 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -20.000026999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -49.000005000000002]
    [0, 0, 1.0000004267475153, 3]
  #4698 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -39.000000999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -40.000011999999998]
    [-0, 0, 1.0000004267475153, 3]
  #4699 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [-1, 0, 0, -43.999996000000003]
    [0, -1, 0, -54.999991999999999]
    [0, 0, 1, 3]
  #4700 objects/buildingsets/reference/scale_ref/scale_ref_guard_a.cgf
    [1, 0, 0, -132.82142400000001]
    [0, 1, 0, -10.571434999999999]
    [0, 0, 1, 0.25]
  #4701 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [-1, 0, 0, -51.999982000000003]
    [0, 1, 0, -54.999988999999999]
    [0, 0, -1, 1]
  #4702 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [-1, 0, 0, -47.999989999999997]
    [0, 1, 0, -54.999989999999997]
    [0, 0, -1, 1]
  #4703 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_737.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -133.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -13.999995999999999]
    [-0, 0, 1.0000004267475153, 0]
  #4704 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_736.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -59.999974000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -51.499983]
    [-0, 0, 1.0000004267475153, 0]
  #4705 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -20.000028]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -54.999994999999998]
    [-0, 0, 1.0000004267475153, 3]
  #4706 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_transition_mid_4m_a.cgf
    [1, 0, 0, -59.999974000000002]
    [0, 1, 0, -54.999988000000002]
    [0, 0, 1, 3]
  #4707 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_734.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -127.750012]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -14.499997]
    [0, 0, 1.0000004267475153, 0.25]
  #4708 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_733.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -42.999996000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -45.000003999999997]
    [0, 0, 1.0000004267475153, 0]
  #4709 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_731.cgf
    [1, 0, 0, -43.000011000000001]
    [0, 1, 0, -7.9999909999999996]
    [0, 0, 1, 0]
  #4710 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_transition_mid_4m_a.cgf
    [1, 0, 0, -47.999991000000001]
    [0, 1, 0, -54.999989999999997]
    [0, 0, 1, 3]
  #4711 objects/buildingsets/reference/scale_ref/scale_ref_guard_a.cgf
    [-6.4012130600106707E-07, -0.99999947141841428, 0, -135.57142400000001]
    [0.99999947141841428, -6.4012130600106707E-07, 0, -13.071434999999999]
    [0, 0, 0.99999947141861911, 0.25]
  #4712 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -20.000029000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -56.999991000000001]
    [0, 0, 1.0000004267475153, 3]
  #4713 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -39]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -36.000019000000002]
    [-0, 0, 1.0000004267475153, 3]
  #4714 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_730.cgf
    [-1, 0, 0, -46.999988999999999]
    [0, -1, 0, -42.000008000000001]
    [0, 0, 1, 0]
  #4715 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_729.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -20.750008000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -46.000013000000003]
    [-0, 0, 1.0000004267475153, 0.25]
  #4716 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_728.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -51.999980999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -38.500003]
    [-0, 0, 1.0000004267475153, 0]
  #4717 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_727.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -51.999983999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -51.499983999999998]
    [-0, 0, 1.0000004267475153, 0]
  #4718 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_725.cgf
    [-1, 0, 0, -128.74999099999999]
    [0, -1, 0, -14.499993999999999]
    [0, 0, 1, 0.25]
  #4719 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [1, 0, 0, -32.000011000000001]
    [0, 1, 0, -56.999991000000001]
    [0, 0, 1, 3]
  #4720 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [1, 0, 0, -69.999972999999997]
    [0, 1, 0, -7.999987]
    [0, 0, 1, 3]
  #4721 data/objects/buildingsets/human/lowtech/prop/furniture/seat/seat_bench_1_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.4285750000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -11.178566]
    [-0, 0, 1.0000004267475153, 8.25]
  #4722 data/objects/buildingsets/reference/scale_ref/scale_ref_stand_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, -6.6785740000000002]
    [0.70710613896567265, -0.70710823567003778, 0, -11.428566999999999]
    [0, 0, 1.0000005743575027, 8.25]
  #4723 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -20.000028]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -51.000002000000002]
    [-0, 0, 1.0000004267475153, 3]
  #4724 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -69.999973999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -6.9999890000000002]
    [0, 0, 1.0000004267475153, 3]
  #4725 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -39.000000999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -49]
    [-0, 0, 1.0000004267475153, 3]
  #4726 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -69.999972999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.999996]
    [-0, 0, 1.0000004267475153, 3]
  #4727 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -20.000025999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -43.000011999999998]
    [-0, 0, 1.0000004267475153, 3]
  #4728 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_718.cgf
    [-1, 0, 0, -132.24999099999999]
    [0, -1, 0, -14.499993999999999]
    [0, 0, 1, 0.25]
  #4729 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_transition_mid_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -39.000000999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -40.000011000000001]
    [0, 0, 1.0000004267475153, 3]
  #4730 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_717.cgf
    [-1, 0, 0, -129.250012]
    [0, -1, 0, -9.4999970000000005]
    [0, 0, 1, 0.25]
  #4731 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_716.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -34.000024000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -11.499997]
    [0, 0, 1.0000004267475153, 0]
  #4732 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_715.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -55.999977999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -51.499983999999998]
    [-0, 0, 1.0000004267475153, 0]
  #4733 data/objects/buildingsets/human/lowtech/prop/furniture/seat/seat_bench_1_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.428565000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -11.178565000000001]
    [0, 0, 1.0000004267475153, 8.25]
  #4734 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_714.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -55.999974999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -38.500002000000002]
    [-0, 0, 1.0000004267475153, 0]
  #4735 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_712.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -30.000026999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -4.5000080000000002]
    [0, 0, 1.0000004267475153, 0]
  #4736 data/objects/buildingsets/human/lowtech/prop/furniture/seat/seat_bench_1_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.4285720000000008]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.1785750000000004]
    [0, 0, 1.0000004267475153, 8.25]
  #4737 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_708.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -6.0000020000000003]
    [0, 0, 1.0000004267475153, 8]
  #4738 data/objects/buildingsets/human/lowtech/prop/furniture/seat/seat_bench_1_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.428565000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.1785750000000004]
    [0, 0, 1.0000004267475153, 8.25]
  #4739 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_707.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -6.0000020000000003]
    [0, 0, 1.0000004267475153, 12]
  #4740 data/objects/buildingsets/human/lowtech/prop/furniture/seat/seat_bench_1_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.4285720000000008]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -11.178566]
    [0, 0, 1.0000004267475153, 8.25]
  #4741 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_705.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -15.249992000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.5000010000000001]
    [-0, 0, 1.0000004267475153, 8.25]
  #4742 data/objects/buildingsets/human/lowtech/prop/furniture/seat/seat_bench_1_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.4285750000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7.1785759999999996]
    [-0, 0, 1.0000004267475153, 8.25]
  #4743 data/objects/buildingsets/reference/scale_ref/scale_ref_sit_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12.428565000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -11.178565000000001]
    [-0, 0, 1.0000004267475153, 8.25]
  #4744 data/objects/buildingsets/human/lowtech/prop/furniture/seat/seat_bench_1_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.428568]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7.1785750000000004]
    [-0, 0, 1.0000004267475153, 8.25]
  #4745 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_691.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.750006]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.5000030000000004]
    [-0, 0, 1.0000004267475153, 8.25]
  #4746 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_689.cgf
    [1, 0, 0, -14.249995]
    [0, 1, 0, -14.49999]
    [0, 0, 1, 8.25]
  #4747 data/objects/buildingsets/reference/scale_ref/scale_ref_sit_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8.4285750000000004]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.1785759999999996]
    [0, 0, 1.0000004267475153, 8.25]
  #4748 data/objects/buildingsets/human/lowtech/prop/appliance/machine/machine_vending/machine_vending_01x01x02_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.178579]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -10.428569]
    [-0, 0, 1.0000004267475153, 8.25]
  #4749 data/objects/buildingsets/human/lowtech/prop/appliance/machine/machine_vending/machine_vending_01x01x02_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.178579]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9.4285720000000008]
    [-0, 0, 1.0000004267475153, 8.25]
  #4750 data/objects/buildingsets/human/lowtech/prop/furniture/seat/seat_bench_1_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.428568]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -11.178565000000001]
    [-0, 0, 1.0000004267475153, 8.25]
  #4751 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_519.cgf
    [0, 0, 1, -152.875]
    [-1, 0, 0, -27.5]
    [0, -1, 0, 4.25]
  #4752 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_572.cgf
    [-1, 0, 0, -125.00000199999999]
    [0, -1, 0, -17]
    [0, 0, 1, 36]
  #4753 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_539.cgf
    [0, 1, 0, -124]
    [0, 0, 1, -31.875]
    [1, 0, 0, 24]
  #4754 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_490.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -125.87500199999999]
    [0, -1.0000008534946672, 0, -30]
    [1.000000853494462, 0, 6.401212726536567E-07, 8]
  #4755 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_520.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -139.50000199999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -27]
    [-0, 0, 1.0000004267475153, 32.25]
  #4756 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_544.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -143.50000299999999]
    [-0.70710630719099521, 0.70710739454380356, -0, -31.000003]
    [-0, 0, 1.0000000985439013, 6.2499989999999999]
  #4757 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_555.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -140.50000199999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -29.000001000000001]
    [0, 0, 1.0000004267475153, 16.25]
  #4758 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_501.cgf
    [-1, 0, 0, -125.00000199999999]
    [0, -1, 0, -26]
    [0, 0, 1, 24]
  #4759 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_515.cgf
    [-1, 0, 0, -124.00000199999999]
    [0, -1, 0, -30]
    [0, 0, 1, 24]
  #4760 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_526.cgf
    [1, 0, 0, -145.000001]
    [0, 1, 0, -30.999998000000001]
    [0, 0, 1, 21.625]
  #4761 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_497.cgf
    [1, 0, 0, -123.00000199999999]
    [0, 1, 0, -15.5]
    [0, 0, 1, 24.25]
  #4762 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_483.cgf
    [-1, 0, 0, -125.00000199999999]
    [0, -1, 0, -17]
    [0, 0, 1, 28]
  #4763 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_480.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -122.12500199999999]
    [0, -1.0000008534946672, 0, -30]
    [1.000000853494462, 0, 6.401212726536567E-07, 16]
  #4764 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_507.cgf
    [0, 0, 1, -152.875]
    [-1, 0, 0, -27.5]
    [0, -1, 0, 20.25]
  #4765 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_529.cgf
    [1, 0, 0, -145.000001]
    [0, 1, 0, -30.999998000000001]
    [0, 0, 1, 30]
  #4766 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_494.cgf
    [1, 0, 0, -123.00000199999999]
    [0, 1, 0, -15.5]
    [0, 0, 1, 16.25]
  #4767 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_517.cgf
    [0, 0, 1, -140.00000299999999]
    [1, 0, 0, -20.000003]
    [0, 1, 0, 16.999998999999999]
  #4768 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_512.cgf
    [1, 0, 0, -143.00000199999999]
    [0, 1, 0, -15.5]
    [0, 0, 1, 16.25]
  #4769 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_500.cgf
    [-1, 0, 0, -153.12499800000001]
    [0, -1, 0, -17]
    [0, 0, 1, 9.6249990000000007]
  #4770 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_514.cgf
    [-1, 0, 0, -121.75000199999999]
    [0, -1, 0, -27.5]
    [0, 0, 1, 32.25]
  #4771 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_499.cgf
    [-0.99923956200613251, 0.034894697882093463, -0.017451980445629938, -135.20968099999999]
    [-0.034900002679078231, -0.99939176685252484, -5.9472422001419392E-07, -27.875]
    [-0.017441369635368659, 0.00060847931007285215, 0.99984865965711878, 24.25]
  #4772 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_477.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -156]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -28.125]
    [-0, 0, 1.0000004267475153, 11.625]
  #4773 objects/buildingsets/human/template/int/stair/stair_straight_04x04x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -145]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -20]
    [0, 0, 1.0000004267475153, 8.25]
  #4774 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_488.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -142.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -26]
    [-0, 0, 1.0000004267475153, 5.625]
  #4775 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_505.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -139.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -22.250001999999999]
    [-0, 0, 1.0000004267475153, 8.2499990000000007]
  #4776 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_474.cgf
    [-1, 0, 0, -125.00000199999999]
    [0, -1, 0, -17]
    [0, 0, 1, 24]
  #4777 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_415.cgf
    [-1, 0, 0, -138.25000199999999]
    [0, -1, 0, -27.5]
    [0, 0, 1, 16.25]
