# IncludedObjects
# Cgfs: 884, Materials: 91, Palettes: 45, Placements: 6326

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_10.cgf
    [0, 0, 1, -6]
  #4344 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, 22.000068411670732]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -88.999823086415617]
    [0, 0, 1, -1]
  #4345 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_d.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, 11.000049789319398]
    [1.0000004267439611, -3.5061090580665601E-06, 0, -81.999843090070812]
    [0, 0, 1.0000004267501075, -6]
  #4346 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, 26.000035358332248]
    [-1.0000004267451841, 2.22586295115191E-06, -0, -72.999803941056584]
    [-0, 0, 1.0000004267476612, -1]
  #4347 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, 5.0000506261938931]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -84.999858365613079]
    [0, 0, 1, -6]
  #4348 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_support_wall_8m_a.cgf
    [0.9499999880751695, -2.7226887794087784E-06, 0, 14.12502970455531]
    [2.7226887794087784E-06, 0.9499999880751695, 0, -73.874833933290887]
    [0, 0, 0.94999998807907104, -1.75]
  #4349 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_08x01x04_b.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, 1.0000482915797093]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -85.999867909190314]
    [0, 0, 1, -6]
  #4350 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, 12.00003730012007]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -76.999837663616432]
    [0, 0, 1, -6]
  #4351 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, 11.000050015181539]
    [1.0000004267439611, -3.5061090580665601E-06, 0, -82.999843730194357]
    [0, 0, 1.0000004267501075, -6]
  #4352 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, 12.00004620357377]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -80.999840224092765]
    [0, 0, 1, -6]
  #4353 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, 29.000057311460331]
    [1.0000004267439611, -3.5061090580665601E-06, 0, -81.999803024538053]
    [0, 0, 1.0000004267501075, -6]
  #4354 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, 5.000041722740189]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -80.999855805136747]
    [0, 0, 1, -6]
  #4355 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, 1.0000391622638567]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -80.999864708590451]
    [0, 0, 1, -6]
  #4356 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, 11.000054466908388]
    [1.0000004267439611, -3.5061090580665601E-06, 0, -84.999845010432523]
    [0, 0, 1.0000004267501075, -6]
  #4357 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, 22.000046153036472]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -78.999816685224786]
    [0, 0, 1, -1]
  #4358 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, 26.00006206869336]
    [-1.0000004267451841, 2.22586295115191E-06, -0, -84.999811622485581]
    [-0, 0, 1.0000004267476612, -1]
  #4359 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, 16.000046764048825]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -80.999831320643509]
    [0, 0, 1, -6]
  #4360 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, 22.000037249582768]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -74.999814124748454]
    [0, 0, 1, -1]
  #4361 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, 26.000053165239656]
    [-1.0000004267451841, 2.22586295115191E-06, -0, -80.999809062009248]
    [-0, 0, 1.0000004267476612, -1]
  #4362 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, 24.000042981547786]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -76.999810953259768]
    [0, 0, 1, -6]
  #4363 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_08x01x04_b.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, 12.000048429434969]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -81.999839864211197]
    [0, 0, 1, -6]
  #4364 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, 11.000056692771814]
    [1.0000004267439611, -3.5061090580665601E-06, 0, -85.999845650551606]
    [0, 0, 1.0000004267501075, -6]
  #4365 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, 1.0000480657175643]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -84.999867269066783]
    [0, 0, 1, -2]
  #4366 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, 20.000040421071454]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -76.999819856713472]
    [0, 0, 1, -6]
  #4367 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, 20.000049324525158]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -80.999822417189804]
    [0, 0, 1, -6]
  #4368 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, 11.000054466908388]
    [1.0000004267439611, -3.5061090580665601E-06, 0, -84.999845010432523]
    [0, 0, 1.0000004267501075, -6]
  #4369 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, 11.000054466908388]
    [1.0000004267439611, -3.5061090580665601E-06, 0, -84.999845010432523]
    [0, 0, 1.0000004267501075, -6]
  #4370 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_02x005x02_a.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, 22.000036971349836]
    [1.0000004267439611, -3.5061090580665601E-06, 0, -74.874814044733569]
    [0, 0, 1.0000004267501075, -2.75]
  #4371 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_04x005x02_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, 10.000038471607475]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -78.999843395585899]
    [0, 0, 1, -2.75]
  #4372 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_08x01x04_b.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, 2.9618691069543956E-05]
    [-1.0000004267451841, 2.22586295115191E-06, -0, -76.999864373977545]
    [-0, 0, 1.0000004267476612, -6]
  #4373 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, 4.0000321791674018]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -76.99985547052384]
    [0, 0, 1, -6]
  #4374 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, 10.000060730241735]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -88.999849796776729]
    [0, 0, 1, -1]
  #4375 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.0000015894556671, 2.8659859471309756E-06, 0, 29.000035052826071]
    [-2.8659859471309756E-06, -1.0000015894556671, 0, -71.999796623347223]
    [0, 0, 1.000001589459774, -6]
  #4376 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, 5.000041722740189]
    [1.0000004267439611, -3.5061090580665601E-06, 0, -80.999855805136747]
    [0, 0, 1.0000004267501075, -2]
  #4377 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_08x005x02_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, 14.000041032083807]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -78.999834492132194]
    [0, 0, 1, -2.7630479999999999]
  #4378 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, 1.0000480657175643]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -84.999867269066783]
    [0, 0, 1, -6]
  #4379 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, 8.0000347396437341]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -76.999846567070136]
    [0, 0, 1, -6]
  #4380 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, 5.0000506261938931]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -84.999858365613079]
    [0, 0, 1, -2]
  #4381 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_04x005x02_b.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, 22.00004587480354]
    [1.0000004267439611, -3.5061090580665601E-06, 0, -78.874816605209901]
    [0, 0, 1.0000004267501075, -2.75]
  #4382 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, 14.000063290718067]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -88.999840893323025]
    [0, 0, 1, -1]
  #4383 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, 13.000046843692854]
    [1.0000004267439611, -3.5061090580665601E-06, 0, -80.999837998229339]
    [0, 0, 1.0000004267501075, -2]
  #4384 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_08x01x04_b.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, 29.000055085596905]
    [1.0000004267439611, -3.5061090580665601E-06, 0, -80.99980238441897]
    [0, 0, 1.0000004267501075, -6]
  #4385 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, 26.000044261785952]
    [-1.0000004267451841, 2.22586295115191E-06, -0, -76.999806501532916]
    [-0, 0, 1.0000004267476612, -1]
  #4386 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, 18.0000658511944]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -88.999831989869321]
    [0, 0, 1, -1]
  #4387 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, 9.0000554125336478]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -85.999850102278458]
    [0, 0, 1, -6]
  #4388 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, 10.441912011840635]
    [1.0000004267439611, -3.5061090580665601E-06, 0, -84.057383649488017]
    [0, 0, 1.0000004267501075, -0.75055499999999997]
  #4389 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, 28.000065357332545]
    [1.0000004267439611, -3.5061090580665601E-06, 0, -85.902109748339456]
    [0, 0, 1.0000004267501075, -0.75104800000000005]
  #4390 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, 28.000069530826472]
    [1.0000004267439611, -3.5061090580665601E-06, 0, -87.777110948562736]
    [0, 0, 1.0000004267501075, -0.75055499999999997]
  #4391 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, 12.375060709198721]
    [1.0000004267439611, -3.5061090580665601E-06, 0, -88.307382067092959]
    [0, 0, 1.0000004267501075, -0.75055499999999997]
  #4392 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, 20.625067381345794]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -88.932364103794114]
    [0, 0, 1, -0.75055499999999997]
  #4393 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, 9.0000442832165213]
    [1.0000004267439611, -3.5061090580665601E-06, 0, -80.999846901683043]
    [0, 0, 1.0000004267501075, -2]
  #4394 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, 16.000037860595121]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -76.999828760167176]
    [0, 0, 1, -6]
  #4395 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
    [-1.0000015894556671, 2.8659859471309756E-06, 0, 20.875045839207161]
    [-2.8659859471309756E-06, -1.0000015894556671, 0, -79.182357306167205]
    [0, 0, 1.000001589459774, -0.75]
  #4396 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_08x01x04_b.cgf
    [-1.0000015894556671, 2.8659859471309756E-06, 0, 28.000034412706988]
    [-2.8659859471309756E-06, -1.0000015894556671, 0, -71.999798849210649]
    [0, 0, 1.000001589459774, -6]
  #4397 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_8m_b.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, 28.000063409702051]
    [1.0000004267439611, -3.5061090580665601E-06, 0, -85.027109188235258]
    [0, 0, 1.0000004267501075, -0.75055499999999997]
  #4398 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, 10.441910898908922]
    [1.0000004267439611, -3.5061090580665601E-06, 0, -83.557383329428475]
    [0, 0, 1.0000004267501075, -0.75055499999999997]
  #4399 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_b_mirrored.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, 28.000071953418377]
    [1.0000004267439611, -3.5061090580665601E-06, 0, -88.865494645257471]
    [0, 0, 1.0000004267501075, -0.75055499999999997]
  #4400 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, 28.000046159260499]
    [1.0000004267439611, -3.5061090580665601E-06, 0, -77.277104227312364]
    [0, 0, 1.0000004267501075, -0.74904300000000001]
  #4401 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, 12.375056257471869]
    [1.0000004267439611, -3.5061090580665601E-06, 0, -86.307380786854793]
    [0, 0, 1.0000004267501075, -0.75055499999999997]
  #4402 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, 12.250053951593557]
    [1.0000004267439611, -3.5061090580665601E-06, 0, -85.307380424968642]
    [0, 0, 1.0000004267501075, -0.75055499999999997]
  #4403 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, 11.000047789318113]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -81.999843090075274]
    [0, 0, 1, -6]
  #4404 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_b.cgf
    [-1.0000015894556671, 2.8659859471309756E-06, 0, 27.001943128489437]
    [-2.8659859471309756E-06, -1.0000015894556671, 0, -73.057674747994042]
    [0, 0, 1.000001589459774, -0.75]
  #4405 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_support_wall_8m_a.cgf
    [0.9499999880751695, -2.7226887794087784E-06, 0, 21.625034505452881]
    [2.7226887794087784E-06, 0.9499999880751695, 0, -73.874819239316466]
    [0, 0, 0.94999998807907104, -1.75]
  #4406 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
    [-1.0000015894556671, 2.8659859471309756E-06, 0, 27.000070756833438]
    [-2.8659859471309756E-06, -1.0000015894556671, 0, -88.615496711091126]
    [0, 0, 1.000001589459774, -0.75055499999999997]
  #4407 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_8m_a.cgf
    [-1.0000015894556671, 2.8659859471309756E-06, 0, 18.875044558968995]
    [-2.8659859471309756E-06, -1.0000015894556671, 0, -79.182361757894057]
    [0, 0, 1.000001589459774, -0.75]
  #4408 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_b_mirrored.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, 22.500047435866527]
    [1.0000004267439611, -3.5061090580665601E-06, 0, -79.432353849168905]
    [0, 0, 1.0000004267501075, -0.75]
  #4409 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_08x01x04_b.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, 20.031301570390077]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -81.999821987750011]
    [0, 0, 1, -6]
  #4410 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, 22.500036584782329]
    [1.0000004267439611, -3.5061090580665601E-06, 0, -74.557350728588375]
    [0, 0, 1.0000004267501075, -0.75]
  #4411 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a_mirrored.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, 28.000041496601924]
    [1.0000004267439611, -3.5061090580665601E-06, 0, -75.182338886413959]
    [0, 0, 1.0000004267501075, -0.75055499999999997]
  #4412 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c_mirrored.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, 12.125061662100663]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -88.80738294361835]
    [0, 0, 1, -0.75055499999999997]
  #4413 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, 28.000041496601924]
    [1.0000004267439611, -3.5061090580665601E-06, 0, -75.182338886413959]
    [0, 0, 1.0000004267501075, -0.75055499999999997]
  #4414 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-1.0000015894556671, 2.8659859471309756E-06, 0, 27.47714443267467]
    [-2.8659859471309756E-06, -1.0000015894556671, 0, -73.05767369026151]
    [0, 0, 1.000001589459774, -0.75082300000000002]
  #4415 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_mechanictool_02.cgf
    [0.93358072135696235, -0.35836717817823732, -1.7453288961726186E-06, 23.014559181884767]
    [0.35836717818108116, 0.93358072135587067, 1.7453291265980777E-06, -84.388549199882505]
    [1.0039367369614572E-06, -2.25487421914082E-06, 0.99999999884088631, -0.74500168720260262]
  #4416 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x25x25_b.cgf
    [1.5000000132534521, 1.1660671612607074E-06, -5.8605424734862209E-06, 15.999853349969197]
    [5.7649258063704637E-06, 0.10463466098314481, 1.4963460921470575, -78.130163672423379]
    [1.5720372626469286E-06, -1.4963460921577083, 0.10463466097783305, -2.513261]
  #4417 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [-1.0000015894556671, 2.8659859471309756E-06, 0, 11.750052240369371]
    [-2.8659859471309756E-06, -1.0000015894556671, 0, -84.682381137825928]
    [0, 0, 1.000001589459774, -0.75055499999999997]
  #4418 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a.cgf
    [-1.0000015894556671, 2.8659859471309756E-06, 0, 10.87503943801633]
    [-2.8659859471309756E-06, -1.0000015894556671, 0, -79.182379564801465]
    [0, 0, 1.000001589459774, -0.75]
  #4419 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_b.cgf
    [-1.0000015894556671, 2.8659859471309756E-06, 0, 23.182177682640578]
    [-2.8659859471309756E-06, -1.0000015894556671, 0, -73.057348250050353]
    [0, 0, 1.000001589459774, -0.74749399999999999]
  #4420 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_8m_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, 12.625062260393129]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -88.932381910701523]
    [0, 0, 1, -0.75055499999999997]
  #4421 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, 27.875038077791899]
    [1.0000004267439611, -3.5061090580665601E-06, 0, -73.682338204468266]
    [0, 0, 1.0000004267501075, -0.75]
  #4422 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-1.0000015894556671, 2.8659859471309756E-06, 0, 25.082894529613135]
    [-2.8659859471309756E-06, -1.0000015894556671, 0, -88.61550097846083]
    [0, 0, 1.000001589459774, -0.75022999999999995]
  #4423 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_b.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, 10.125049679726398]
    [-1.0000004267451841, 2.22586295115191E-06, -0, -83.999301317599532]
    [-0, 0, 1.0000004267476612, -0.75055499999999997]
  #4424 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [-1.0000015894556671, 2.8659859471309756E-06, 0, 21.625046319296473]
    [-2.8659859471309756E-06, -1.0000015894556671, 0, -79.182355636769628]
    [0, 0, 1.000001589459774, -0.75]
  #4425 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, 28.000070544397865]
    [1.0000004267439611, -3.5061090580665601E-06, 0, -88.232472240047997]
    [0, 0, 1.0000004267501075, -0.750193]
  #4426 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_b.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, 22.183126381922193]
    [-1.0000004267451841, 2.22586295115191E-06, -0, -74.557351433986753]
    [-0, 0, 1.0000004267476612, -0.75]
  #4427 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-4.4808469255194472E-07, 0.70000028680218329, 0, 21.269764000000002]
    [-0.70000028680218329, -4.4808469255194472E-07, -0, -89.401799999999994]
    [-0, 0, 0.70000028680232673, -0.73999900000000007]
  #4428 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [1.0000015894570362, 0, 0, 14.464859295024613]
    [0, -1.0000015894570362, 0, -76.749862205542556]
    [0, 0, -1.0000015894570362, -0.98068899999999992]
  #4429 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, 10.000038348646861]
    [-1.0000004267451841, 2.22586295115191E-06, -0, -82.99987614439307]
    [-0, 0, 1.0000004267476612, -0.75]
  #4430 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
    [-2.0000017069865956, -4.2351683509736119E-22, -5.7319707859487469E-06, 20.68287272128887]
    [-5.7319707859475729E-06, 1.2802466524733812E-06, 2.0000017069861857, -80.544334794043166]
    [3.6691650746532156E-12, 2.0000017069943996, -1.2802466529174708E-06, -1.6259709999999998]
  #4431 objects/buildingsets/human/hightech/charlie/int/decal/decal_line_corner_2m_c.cgf
    [-1, 0, 0, 14.125036000000001]
    [0, -1, 0, -87.124866999999995]
    [0, 0, 1, -0.75]
  #4432 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-4.4808469255194472E-07, 0.70000028680218329, 0, 16.762214]
    [-0.70000028680218329, -4.4808469255194472E-07, -0, -89.440320999999997]
    [-0, 0, 0.70000028680232673, -0.73999900000000007]
  #4433 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.50000021337375766, -0, 0, 28.609680788951859]
    [0, -3.2006050013055831E-07, 0.5000002133736553, -86.122831769544959]
    [-0, -0.5000002133736553, -3.2006050013055831E-07, -0.60484000000000004]
  #4434 objects/planets/flora/plants/flowers/daisy_01/daisy_01_a.cgf
    [-0.83439272046551749, -0.33705281168243162, -0.013602763028858498, 19.423108000000003]
    [0.33718854913597796, -0.83441179993855474, -0.0078533716182808307, -89.383555999999999]
    [-0.0096703338425382888, -0.012377206921109345, 0.89986339762383083, -0.77041999999999999]
  #4435 objects/buildingsets/human/hightech/charlie/int/decal/decal_line_straight_4m_a.cgf
    [-1, 0, 0, 17.000036000000001]
    [0, -1, 0, -87.124866999999995]
    [0, 0, 1, -0.75]
  #4436 objects/buildingsets/human/lowtech/alpha/int/airlock/lowtech_alpha_airlock_wall_light_a.cgf
    [-2.5604840391986518E-07, 0.40000017665939125, 0, 24.632997000000003]
