# IncludedObjects
# Cgfs: 545, Materials: 166, Palettes: 7, Placements: 3227

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_b.cgf
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 20.028141000000005]
    [-0, 0, 1.0000004267475153, 10]
  #2361 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1, 0, 0, 83]
    [0, -1, 0, 16]
    [0, 0, 1, 18]
  #2362 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1, 0, 0, 52]
    [0, -1, 0, 20]
    [0, 0, 1, 18]
  #2363 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [1, 0, 0, 66.978391999999985]
    [0, 1, 0, 21.028142000000003]
    [0, 0, 1, 10]
  #2364 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 77]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 28]
    [0, 0, 1.0000004267475153, 17.625]
  #2365 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1, 0, 0, 75]
    [0, -1, 0, 20]
    [0, 0, 1, 18]
  #2366 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x02x02_a.cgf
    [0.5, 0, 0, 85.453803999999991]
    [0, 0.5, 0, 33.413044000000014]
    [0, 0, 0.5, 2.4388589999999999]
  #2367 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x02x02_a.cgf
    [0.5, 0, 0, 85.453803999999991]
    [0, 0.5, 0, 34.663043000000016]
    [0, 0, 0.5, 2.4388589999999999]
  #2368 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 59]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 32]
    [0, 0, 1.0000004267475153, 17.624998999999999]
  #2369 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 88]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 16]
    [0, 0, 1.0000004267475153, 2]
  #2370 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1, 0, 0, 67]
    [0, -1, 0, 28]
    [0, 0, 1, 18]
  #2371 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 87.1875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 26.03125]
    [0, 0, 1.0000004267475153, 1.90625]
  #2372 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 75.1875]
    [0, -1, 0, 6.03125]
    [0, 0, 1, 1.90625]
  #2373 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, 79]
    [0, -1, 0, 24]
    [0, 0, 1, 17.625]
  #2374 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x02x0025_a.cgf
    [-1, 0, 0, 81.453802999999994]
    [0, 1, 0, 32.413044000000014]
    [0, 0, -1, 1.9388590000000001]
  #2375 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 88]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8]
    [0, 0, 1.0000004267475153, 2.0038499999999999]
  #2376 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
    [0.5, 0, 0, 65.453804999999988]
    [0, 0.5, 0, 34.663043000000016]
    [0, 0, 0.5, 2.4388589999999999]
  #2377 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [8.6519053547868412E-07, -0.94551922419596668, -0.32556742381612197, 65]
    [1.0000003753871061, 8.9505435311696066E-07, 5.8051762428675817E-08, 8]
    [2.3651139374077697E-07, -0.3255674238160412, 0.94551922419636081, 17.625]
  #2378 objects/buildingsets/human/lowtech/bravo/int/railing/cover/railing_cover_straight_04x0025x0125_a.cgf
    [1, 0, 0, 70.968799999999987]
    [0, 1, 0, 9.875]
    [0, 0, 1, 10.0313]
  #2379 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_partition_01x0005x025_a.cgf
    [1.9354840331922904E-06, -0.99999917834253882, 7.4873608915555587E-07, 57.011042999999972]
    [-0.45398995382087837, -1.5458198350434218E-06, -0.89100588018115034, 32.180667999999969]
    [0.89100588018038918, 1.3846101296900257E-06, -0.4539899538228927, 2.0336750000000001]
  #2380 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x01x0025_a.cgf
    [-1.0000008534946672, 0, 0, 51.453804999999988]
    [0, 6.401212726536567E-07, 1.000000853494462, 35.663043000000016]
    [0, 1.000000853494462, -6.4012127298672393E-07, 1.9388590000000001]
  #2381 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1, 0, 0, 79]
    [0, -1, 0, 32]
    [0, 0, 1, 17.625]
  #2382 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1.0000001419333739, -0, 0, 75.21875]
    [0, -0.99984782083422796, -0.017453338930239311, 32.030916000000047]
    [0, -0.017453338930239311, 0.9998478208342283, 1.9378820000000001]
  #2383 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
    [1, 0, 0, 83]
    [0, 1, 0, 24]
    [0, 0, 1, 17.625]
  #2384 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, 71]
    [0, 1, 0, 16]
    [0, 0, 1, 17.625]
  #2385 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1, 0, 0, 60]
    [0, -1, 0, 28]
    [0, 0, 1, 18]
  #2386 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_end_02x04x0025_a.cgf
    [-1, 0, 0, 77.25]
    [0, -1, 0, 20]
    [0, 0, 1, 10]
  #2387 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 69]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 24]
    [0, 0, 1.0000004267475153, 17.625]
  #2388 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1, 0, 0, 87]
    [0, -1, 0, 20]
    [0, 0, 1, 18]
  #2389 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [1, 0, 0, 59.21875]
    [0, 1, 0, 15.03125]
    [0, 0, 1, 1.90625]
  #2390 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
    [-1, 0, 0, 47]
    [0, -1, 0, 37]
    [0, 0, 1, 10]
  #2391 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-1.1202117504569543E-06, 1.7500007468077936, 0, 68.624999000000003]
    [-1.7500007468077936, -1.1202117504569543E-06, -0, 30.6875]
    [-0, 0, 1.750000746808152, 15.625]
  #2392 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x01x0025_a.cgf
    [1.0000004267475153, 0, 0, 82.703804999999988]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 32.413043000000016]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 1.9388590000000001]
  #2393 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
    [0.5, 0, 0, 61.453805999999986]
    [0, 0.5, 0, 33.413044000000014]
    [0, 0, 0.5, 2.4388589999999999]
  #2394 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1, 0, 0, 75]
    [0, -1, 0, 36]
    [0, 0, 1, 18]
  #2395 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x02x0025_a.cgf
    [-1, 0, 0, 65.453802999999994]
    [0, 1, 0, 32.413044000000014]
    [0, 0, -1, 1.9388590000000001]
  #2396 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-1, 0, 0, 87]
    [0, -1, 0, 37]
    [0, 0, 1, 2]
  #2397 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x02x0025_a.cgf
    [-1, 0, 0, 73]
    [0, -1, 0, 36.15625]
    [0, 0, 1, 2.84375]
  #2398 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 71]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 32]
    [0, 0, 1.0000004267475153, 17.624998999999999]
  #2399 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x02x0025_a.cgf
    [1, 0, 0, 47.25]
    [0, -1, 0, 10.03125]
    [0, 0, -1, 2]
  #2400 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 61]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 28]
    [0, 0, 1.0000004267475153, 17.625]
  #2401 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
    [0.5, 0, 0, 57.453803999999991]
    [0, 0.5, 0, 33.413044000000014]
    [0, 0, 0.5, 2.4388589999999999]
  #2402 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_edge_04x02x0025_b.cgf
    [1, 0, 0, 49.1875]
    [0, 1, 0, 34.15625]
    [0, 0, 1, 2.84375]
  #2403 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 53]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 28]
    [0, 0, 1.0000004267475153, 17.625]
  #2404 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 83.951966999999968]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 10.335910000000013]
    [-0, 0, -1.0000008534946669, 0.90434099999999995]
  #2405 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 63.1875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10.03125]
    [0, 0, 1.0000004267475153, 1.90625]
  #2406 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [1, 0, 0, 75.180413000000044]
    [0, 1, 0, 12.022336999999993]
    [0, 0, 1, 1.9062490000000001]
  #2407 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x02x0025_a.cgf
    [-1, 0, 0, 87]
    [0, -1, 0, 36.15625]
    [0, 0, 1, 2.84375]
  #2408 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
    [0.5, 0, 0, 59.453802999999994]
    [0, 0.5, 0, 34.663043000000016]
    [0, 0, 0.5, 2.4388589999999999]
  #2409 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/ceiling/maintenance_ceiling_frame_center_04x04x05_b.cgf
    [-1, 0, 0, 48.618900000000053]
    [0, -1, 0, 30.770199000000048]
    [0, 0, 1, 17.640317]
  #2410 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-1, 0, 0, 87]
    [0, -1, 0, 37]
    [0, 0, 1, 10]
  #2411 objects/buildingsets/human/lowtech/alpha/int/roomsm/panel/roomsm_panel_04x04x0025_a.cgf
    [1.0200004162089713, -0, 0, 75.139684999999986]
    [0, -6.5292340760402875E-07, 1.0200004162087624, 15.959195000000022]
    [-0, -1.0200004162087624, -6.5292340760402875E-07, 2.0457649999999998]
  #2412 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 61.21875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18.03125]
    [-0, 0, 1.0000004267475153, 1.90625]
  #2413 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 46]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 36]
    [-0, 0, 1.0000004267475153, 10]
  #2414 objects/buildingsets/human/lowtech/bravo/grimhex/posters/posters_grimhex_d.cgf
    [0.99619476639472293, 0, 0.087154947852275219, 73.626764999999978]
    [0, 0.99999999876368473, 0, 36.124397000000044]
    [-0.087154947852275219, 0, 0.99619476639472293, 5.2666849999999998]
  #2415 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_4m_a.cgf
    [1, 0, 0, 73.34375]
    [0, 1, 0, 32.28125]
    [0, 0, 1, 3.09375]
  #2416 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_c.cgf
    [1, 0, 0, 83]
    [0, 1, 0, 32]
    [0, 0, 1, 17.624998999999999]
  #2417 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_4m_a.cgf
    [-1, 0, 0, 76.829414000000043]
    [0, -1, 0, 4.595784999999978]
    [0, 0, 1, 2.1719390000000001]
  #2418 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_4m_a.cgf
    [1, 0, 0, 70.28125]
    [0, 1, 0, 35.6875]
    [0, 0, 1, 3.09375]
  #2419 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_4m_a.cgf
    [1, 0, 0, 73.53125]
    [0, 1, 0, 35.6875]
    [0, 0, 1, 3.09375]
  #2420 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_4m_a.cgf
    [1, 0, 0, 72.579414000000043]
    [0, 1, 0, 31.502034999999978]
    [0, 0, 1, 2.1719390000000001]
  #2421 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_a.cgf
    [0.75000018520873069, 0, 0, 75.420442999999977]
    [0, 0.19411502042317208, -0.72444436408825885, 31.827412999999979]
    [0, 0.72444436408825885, 0.19411502042317208, 2.5311780000000002]
  #2422 objects/buildingsets/human/universal/prop/storage/container/container_dry_1_closed_025x0375x025_a.cgf
    [-5.5048548829355064E-07, 0.85997135383341494, 0, 73.392939999999953]
    [-0.85997135383341494, -5.5048548829355064E-07, -0, 34.748860000000036]
    [-0, 0, 0.85997135383359113, 3.145813]
  #2423 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_shelf_storage_large_tarp_a.cgf
    [-1.1006735167041226, 0.1156853869342909, 0, 72.517558000000008]
    [-0.1156853869342909, -1.1006735167041226, 0, 26.829167999999981]
    [0, 0, 1.106736327733014, 1.6126929999999999]
  #2424 objects/buildingsets/human/lowtech/prop/storage/tank/tank_fuel_1_caged_05x025x025_a.cgf
    [-0.060904647849764744, -0.87096612179570365, 0, 73.664507999999955]
    [0.87096612179570365, -0.060904647849764744, 0, 24.302406000000019]
    [0, 0, 0.87309298556657322, 2.4142890000000001]
  #2425 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_panel_a.cgf
    [-0.025076859428409027, -0.99241769301339233, 0.12032081501576199, 79.284928000000036]
    [0.20629502019782511, -0.12290532314926485, -0.97073965149983799, 35.763033999999948]
    [0.97816784887546782, 0.00047848346280556056, 0.20781302964633644, 3.936232]
  #2426 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_crate_dumper_tarp_a.cgf
    [0.99254579333769477, 0.12187228281798007, 0, 74.169127000000003]
    [-0.12187228281798007, 0.99254579333769477, -0, 19.088778000000048]
    [-0, 0, 1.0000000025958098, 4.9416549999999999]
  #2427 objects/buildingsets/human/lowtech/bravo/int/roomsm/door/roomsm_door_single_a.cgf
    [-0.9702946592532965, 0.24011807975398539, -0.02948241036429829, 79.604731000000015]
    [-0.24188443025920592, -0.96078878888178743, 0.13555241081717634, 35.780745000000024]
    [0.0042222202464475816, 0.13865728057129892, 0.99033022872265364, 3.078249]
  #2428 objects/buildingsets/human/lowtech/prop/storage/tank/tank_gas_2_025x0125x0125_a.cgf
    [0.8399999737739563, 0, 0, 75.019520000000057]
    [0, 0.8399999737739563, 0, 31.232518000000027]
    [0, 0, 0.8399999737739563, 2.1685249999999998]
  #2429 objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x004_a.cgf
    [0.15641641649474877, -0.98760687132630343, 0, 73.728278000000046]
    [0.98760687132630343, 0.15641641649474877, 0, 15.037994000000026]
    [0, 0, 0.99991671035141139, 2.6327509999999998]
  #2430 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_shelf_storage_large.cgf
    [0.99437293475907595, -0.1045416281649925, 0.017132493092452704, 75.032465999999999]
    [0.10449962798290265, 0.99451935079302312, 0.0033311214308061705, 21.879519999999957]
    [-0.01738683669864775, -0.0015220378327333113, 0.99984768291514192, 2.1545550000000002]
  #2431 objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x004_a.cgf
    [-0.55919783733515749, 0.82901092036044755, 0, 74.201119999999946]
    [-0.82901092036044755, -0.55919783733515749, 0, 16.013547000000017]
    [0, 0, 0.99998066349164649, 2.0156740000000002]
  #2432 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_partition_02x0005x025_a.cgf
    [1.0000000005679703, 0, 0, 73]
    [0, 0.99756411930375677, -0.069755494505169907, 32]
    [0, 0.069755494505169907, 0.99756411930375677, 2]
  #2433 objects/buildingsets/human/lowtech/prop/storage/tank/tank_hazardous_1_05x025x025_a.cgf
    [0.83987205341074189, -0.014659121822990001, 0, 69.214408000000049]
    [0.014659121822990001, 0.83987205341074189, 0, 35.037397000000055]
    [0, 0, 0.83999997378154556, 5.8892040000000003]
  #2434 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_shelf_storage_medium.cgf
    [0.99970044610312381, -0.01747995815696583, 0.017130944328674971, 75.134795000000054]
    [0.017425389337831734, 0.99984262275327429, 0.0033295137520076993, 16.658801000000039]
    [-0.017186448067777634, -0.0030300030083404376, 0.99984771101109648, 2.1701890000000001]
  #2435 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_crate_dumper_tarp_a.cgf
    [-0.48480901277093702, -0.87462045130019661, 0, 74.335065999999983]
    [0.87462045130019661, -0.48480901277093702, 0, 17.596578000000022]
    [0, 0, 1.0000003563481816, 4.9416549999999999]
  #2436 objects/buildingsets/human/lowtech/prop/interactive/console/crate_pirate_1_closed_a.cgf
    [0.97814779296197207, 0.20791079087332262, 0, 73.442701000000056]
    [-0.20791079087332262, 0.97814779296197207, -0, 13.570164999999974]
    [-0, 0, 1.0000000009189738, 3]
  #2437 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_a.cgf
    [1.0757917340518404, 0.1306411627568731, 0, 72.364856000000032]
    [-0.1306411627568731, 1.0757917340518404, -0, 5.8045029999999542]
    [-0, 0, 1.0836950532602487, 2.1051229999999999]
  #2438 objects/buildingsets/human/lowtech/bravo/int/cable/cable_hanging_g.cgf
    [-4.8009075019583749E-07, -0.75000032006048289, 0, 70.586543000000006]
    [0.75000032006048289, -4.8009075019583749E-07, 0, 36.391662999999994]
    [0, 0, 0.75000032006063655, 10.344777000000001]
  #2439 objects/buildingsets/human/lowtech/prop/storage/tank/tank_water_3_025x0125x0125_a.cgf
    [0.99452188457815938, 0.10452859766338155, 0, 74.075405000000046]
    [-0.10452859766338155, 0.99452188457815938, -0, 19.935121999999978]
    [-0, 0, 1.0000000033171834, 2.4253610000000001]
  #2440 objects/buildingsets/human/universal/prop/storage/container/container_dry_1_closed_025x0375x025_a.cgf
    [0.87235980829128779, -0.091688829408980529, 0, 73.942297000000053]
    [0.091688829408980529, 0.87235980829128779, 0, 23.694524999999999]
    [0, 0, 0.87716502242189387, 4.9227939999999997]
  #2441 objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_3_015x0075x0075_a.cgf
    [0.99619459143933553, 0.087156950140779343, 0, 73.386331000000041]
    [-0.087156950140779343, 0.99619459143933553, -0, 25.952422999999953]
    [-0, 0, 0.99999999898541347, 5.48475]
  #2442 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_crate_dumper_c.cgf
    [0.13073041397023275, 1.494292804433291, 0, 73.75120800000002]
    [-1.494292804433291, 0.13073041397023275, -0, 25.860012999999981]
    [-0, 0, 1.500000475505904, 4.924874]
  #2443 objects/buildingsets/human/universal/prop/metal_crate/universal_metal_crate_a.cgf
    [0.95105682012339754, -0.30901597390394886, 0, 74.252632999999946]
    [0.30901597390394886, 0.95105682012339754, 0, 14.642705999999976]
    [0, 0, 0.99999997361551696, 2.6327509999999998]
  #2444 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_partition_02x0005x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 47.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 34]
    [0, 0, 1.0000004267475153, 2]
  #2445 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_personal_1_open_a.cgf
    [1.2197701148051391E-06, -0.78801177606273198, 0.61566152987279743, 73.438577000000009]
    [1.1102795087001458E-07, -0.61566152987314471, -0.78801177606339678, 16.185163999999986]
    [1.0000008392890689, 1.0295479883644733E-06, -6.6347364512106566E-07, 2.00278]
  #2446 objects/buildingsets/human/lowtech/bravo/int/shanty/roof/shanty_roof_flat_02x01x01_a.cgf
    [1.6667528143185109E-06, 1.0000003502315993, 7.0726829961129248E-08, 73.760439000000019]
    [-0.069757093346527341, 4.5713250874413884E-08, 0.99756435802104815, 4.3282659999999851]
    [0.99756435801965671, -1.6676263152851314E-06, 0.069757093346506413, 2.142604]
  #2447 objects/buildingsets/human/lowtech/alpha/ext/floor/landingpad/prop_crate_arccorp_tarp_e.cgf
    [1, 0, 0, 74.054423000000043]
    [0, 1, 0, 20.62958100000003]
    [0, 0, 1, 4.8841140000000003]
  #2448 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1, 0, 0, 87]
    [0, -1, 0, 36]
    [0, 0, 1, 18]
  #2449 objects/buildingsets/human/universal/prop/storage/box_plastic/box_plastic_black_open_c.cgf
    [-0.0097742705414479818, 0.36733751796083003, 0.42257275074514161, 54.947598999999968]
    [-0.55991479867378746, -0.0064126370756642497, -0.0073766151034188581, 19.625]
    [1.7536702308582724E-07, -0.42263713055370411, 0.36739348662688148, 2.5324260000000001]
  #2450 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [0.9945230857121512, -0.1045287239078149, 0, 78.679460999999947]
    [-0.1045287239078149, -0.99452308571215098, -0, 15.951534000000038]
    [0, 0, -1.0000012110673739, 1.3446720000000001]
  #2451 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [2.2442220804768976E-07, -0.97029532201945135, -0.24192288935389683, 65]
    [0.99999984816307264, 2.1775585470246757E-07, 5.4292865453186683E-08, 28]
    [1.2184695845174341E-14, -0.24192288935390294, 0.97029532201947566, 17.625]
  #2452 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
    [0.5, 0, 0, 71.453803999999991]
    [0, 0.5, 0, 34.663043000000016]
    [0, 0, 0.5, 2.4388589999999999]
  #2453 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.75, 0, 0, 66.875]
    [0, 1.75, 0, 17.5625]
    [0, 0, 1.75, 15.625]
  #2454 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 49]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 16]
    [0, 0, 1.0000004267475153, 17.625]
  #2455 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 75.951966999999968]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 22.335910000000013]
    [-0, 0, -1.0000008534946669, 0.90434099999999995]
  #2456 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1, 0, 0, 83]
    [0, -1, 0, 24]
    [0, 0, 1, 18]
  #2457 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 57]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 24]
    [0, 0, 1.0000004267475153, 17.625]
  #2458 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1, 0, 0, 71]
    [0, -1, 0, 32]
    [0, 0, 1, 18]
  #2459 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_partition_01x0005x025_a.cgf
    [1.9354840331922904E-06, -0.99999917834253882, 7.4873608915555587E-07, 53.229792999999972]
    [-0.45398995382087837, -1.5458198350434218E-06, -0.89100588018115034, 32.180667999999969]
    [0.89100588018038918, 1.3846101296900257E-06, -0.4539899538228927, 2.0336750000000001]
  #2460 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 88]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 28]
    [0, 0, 1.0000004267475153, 10]
  #2461 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 88]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 16]
    [0, 0, 1.0000004267475153, 6]
  #2462 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_partition_01x0005x025_a.cgf
    [0, 1, 0, 80.948542999999972]
    [0, 0, 1, 31.743167999999969]
    [1, 0, 0, 1.894925]
  #2463 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
