# IncludedObjects
# Cgfs: 426, Materials: 18, Palettes: 26, Placements: 4550

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_02_a.cgf
  #3876 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_end_a.cgf
    [1, 0, 0, 110]
    [0, 1, 0, 38.4375]
    [0, 0, 1, 22.571397000000001]
  #3877 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [1, 0, 0, 103]
    [0, 1, 0, 38.5]
    [0, 0, 1, 23]
  #3878 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_connector_a.cgf
    [1, 0, 0, 103.00000199999999]
    [0, 1, 0, 34.749989000000028]
    [0, 0, 1, 23]
  #3879 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_01x01_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 104]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 39]
    [-0, 0, 1.0000004267475153, 23]
  #3880 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 110.94000000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 39]
    [-0, 0, 1.0000004267475153, 23.0001]
  #3881 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, 0.37447116858211432, 0, 110.94000005583905]
    [-0.37447116858211432, -2.3970675670751853E-07, -0, 39.087232055839024]
    [-0, 0, 0.37447116858219104, 24.115780999999998]
  #3882 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-1, 0, 0, 105.99745900000005]
    [0, -1, 0, 37.063939000000005]
    [0, 0, 1, 16.0045]
  #3883 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-0.37447100877761841, 0, 0, 106.08469100000002]
    [0, -0.37447100877761841, 0, 37.063939000000005]
    [0, 0, 0.37447100877761841, 17.120180999999999]
  #3884 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [1, 0, 0, 102.999551]
    [0, 1, 0, 39.970244999999977]
    [0, 0, 1, 16.0045]
  #3885 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [0.37447100877761841, 0, 0, 102.91231900000002]
    [0, 0.37447100877761841, 0, 39.970244999999977]
    [0, 0, 0.37447100877761841, 17.120180999999999]
  #3886 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_c.cgf
    [-1, 0, 0, 120]
    [0, -1, 0, 36.5]
    [0, 0, 1, 23]
  #3887 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 117.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35]
    [0, 0, 1.0000004267475153, 23]
  #3888 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_cover_01x01_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 114]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 39.5]
    [0, 0, 1.0000004267475153, 16]
  #3889 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_diagnonal_b_mirror.cgf
    [1, 0, 0, 113.25]
    [0, 1, 0, 38.0625]
    [0, 0, 1, 22]
  #3890 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [1, 0, 0, 120]
    [0, 1, 0, 39.5]
    [0, 0, 1, 18]
  #3891 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_connector_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 119.38288699999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 32.999989000000028]
    [-0, 0, 1.0000004267475153, 18]
  #3892 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_c.cgf
    [-1, 0, 0, 120]
    [0, -1, 0, 36.5]
    [0, 0, 1, 23]
  #3893 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
    [1, 0, 0, 116]
    [0, 1, 0, 35.5]
    [0, 0, 1, 23]
  #3894 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_connector_a.cgf
    [1, 0, 0, 120]
    [0, 1, 0, 37]
    [0, 0, 1, 18]
  #3895 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_end_a.cgf
    [-1, 0, 0, 113]
    [0, -1, 0, 38.4375]
    [0, 0, 1, 22.571397000000001]
  #3896 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_d.cgf
    [-1, 0, 0, 120]
    [0, -1, 0, 38.5]
    [0, 0, 1, 23]
  #3897 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_end_a.cgf
    [-1, 0, 0, 123]
    [0, -1, 0, 37]
    [0, 0, 1, 17.75]
  #3898 objects/buildingsets/human/utilitarian/prop/signage/utilitarian_safety_signage_1_c.cgf
    [-0.5, 0, 0, 115.84464500000001]
    [0, -0.5, 0, 39.404888000000028]
    [0, 0, 0.5, 18.058517999999999]
  #3899 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 118.24575700000003]
    [0.70710613896567265, -0.70710823567003778, 0, 40.567230999999992]
    [0, 0, 1.0000005743575027, 15.988034000000001]
  #3900 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-0.26479153432632119, -0.26479074917132223, 0, 118.30743948332793]
    [0.26479074917132223, -0.26479153432632119, 0, 40.505548699571875]
    [0, 0, 0.37447122385785186, 17.103715000000001]
  #3901 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 118.25053700000001]
    [-0.7071076324498613, -0.70710511751652116, 0, 43.429573000000005]
    [0, 0, 0.99999942554328558, 15.988034000000001]
  #3902 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-0.26479036666822814, 0.26479130843785298, 0, 118.31221917589437]
    [-0.26479130843785298, -0.26479036666822814, 0, 43.491255395276937]
    [0, 0, 0.37447079366023311, 17.103715000000001]
  #3903 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [-5.7244636730153851E-07, 1.5900240419967194E-06, -1.999999828002506, 113.24999981335077]
    [-1.3239593323784264E-06, 1.9999998280021498, 1.5900244209443239E-06, 24.768800105391392]
    [1.9999998280026996, 1.3239597874798449E-06, -5.7244531477053864E-07, 36.718700030352863]
  #3904 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [2.0753811017771235E-06, 1.645195718047954E-06, 2.0000018784445506, 111.49999996263614]
    [-1.3239629406889577E-06, -2.0000018784451896, 1.6451970919110223E-06, 24.76879988235936]
    [2.000001878444789, -1.3239646478916702E-06, -2.0753800133336351E-06, 52.46870002193959]
  #3905 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_a.cgf
    [3.6667150578463192E-06, -2.0000028418342022, -1.7194750064527792E-07, 113.24999981335077]
    [-1.3239651480414558E-06, 1.7194507291714037E-07, -2.0000028418371252, 24.768800105391392]
    [2.0000028418337714, 3.6667151721994533E-06, -1.3239648332927811E-06, 36.718700030352863]
  #3906 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_c.cgf
    [-6.9521515136152111E-07, -4.5599304387204633E-07, -0.50000047141730319, 106.53120670885664]
    [-0.50000047141743587, 2.7419216533631942E-07, 6.952149013113046E-07, 30.375009376360367]
    [2.7419153131510789E-07, 0.50000047141771131, -4.5599342506748124E-07, 39.125009352890586]
  #3907 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_a.cgf
    [3.6667150578463192E-06, -2.0000028418342022, -1.7194750064527792E-07, 109.75000024460849]
    [-1.3239651480414558E-06, 1.7194507291714037E-07, -2.0000028418371252, 24.768799781516236]
    [2.0000028418337714, 3.6667151721994533E-06, -1.3239648332927811E-06, 52.468700042739812]
  #3908 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [-5.7244636730153851E-07, 1.5900240419967194E-06, -1.999999828002506, 111.50000009530879]
    [-1.3239593323784264E-06, 1.9999998280021498, 1.5900244209443239E-06, 24.768800004607613]
    [1.9999998280026996, 1.3239597874798449E-06, -5.7244531477053864E-07, 36.718799753207293]
  #3909 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_a.cgf
    [3.6667150578463192E-06, -2.0000028418342022, -1.7194750064527792E-07, 113.24999968066368]
    [-1.3239651480414558E-06, 1.7194507291714037E-07, -2.0000028418371252, 24.768799983202541]
    [2.0000028418337714, 3.6667151721994533E-06, -1.3239648332927811E-06, 52.468700001139368]
  #3910 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [-5.7244636730153851E-07, 1.5900240419967194E-06, -1.999999828002506, 111.49999996263614]
    [-1.3239593323784264E-06, 1.9999998280021498, 1.5900244209443239E-06, 24.76879988235936]
    [1.9999998280026996, 1.3239597874798449E-06, -5.7244531477053864E-07, 52.46870002193959]
  #3911 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [2.0753811017771235E-06, 1.645195718047954E-06, 2.0000018784445506, 109.75000024460849]
    [-1.3239629406889577E-06, -2.0000018784451896, 1.6451970919110223E-06, 24.768799781516236]
    [2.000001878444789, -1.3239646478916702E-06, -2.0753800133336351E-06, 52.468700042739812]
  #3912 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [2.0753811017771235E-06, 1.645195718047954E-06, 2.0000018784445506, 109.75000002374213]
    [-1.3239629406889577E-06, -2.0000018784451896, 1.6451970919110223E-06, 24.768799903705428]
    [2.000001878444789, -1.3239646478916702E-06, -2.0753800133336351E-06, 36.718699718399854]
  #3913 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [2.0753811017771235E-06, 1.645195718047954E-06, 2.0000018784445506, 113.24999968066368]
    [-1.3239629406889577E-06, -2.0000018784451896, 1.6451970919110223E-06, 24.768799983202541]
    [2.000001878444789, -1.3239646478916702E-06, -2.0753800133336351E-06, 52.468700001139368]
  #3914 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.6130207372089887E-08, 0.49999999594151384, -1.2097138742458107E-07, 106.12496045937769]
    [2.2389562217348502E-06, 1.2097131514906277E-07, 0.49999999593650113, 30.375077444756641]
    [0.49999999593651551, -1.6130749133165931E-08, -2.2389562178490696E-06, 36.625009611350293]
  #3915 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_a.cgf
    [3.6667150578463192E-06, -2.0000028418342022, -1.7194750064527792E-07, 111.50000009530879]
    [-1.3239651480414558E-06, 1.7194507291714037E-07, -2.0000028418371252, 24.768800004607613]
    [2.0000028418337714, 3.6667151721994533E-06, -1.3239648332927811E-06, 36.718799753207293]
  #3916 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [-5.7244636730153851E-07, 1.5900240419967194E-06, -1.999999828002506, 109.75000002374213]
    [-1.3239593323784264E-06, 1.9999998280021498, 1.5900244209443239E-06, 24.768799903705428]
    [1.9999998280026996, 1.3239597874798449E-06, -5.7244531477053864E-07, 36.718699718399854]
  #3917 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [2.0753811017771235E-06, 1.645195718047954E-06, 2.0000018784445506, 111.50000009530879]
    [-1.3239629406889577E-06, -2.0000018784451896, 1.6451970919110223E-06, 24.768800004607613]
    [2.000001878444789, -1.3239646478916702E-06, -2.0753800133336351E-06, 36.718799753207293]
  #3918 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [-5.7244636730153851E-07, 1.5900240419967194E-06, -1.999999828002506, 109.75000024460849]
    [-1.3239593323784264E-06, 1.9999998280021498, 1.5900244209443239E-06, 24.768799781516236]
    [1.9999998280026996, 1.3239597874798449E-06, -5.7244531477053864E-07, 52.468700042739812]
  #3919 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_a.cgf
    [-1.4311159182538465E-07, 3.9750601049917991E-07, -0.49999995700062655, 106.12495639130645]
    [-3.3098983309460665E-07, 0.49999995700053751, 3.9750610523608102E-07, 30.375009189037257]
    [0.49999995700067495, 3.3098994686996127E-07, -1.4311132869263469E-07, 37.87500926673895]
  #3920 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_a.cgf
    [-1.4311159182538465E-07, 3.9750601049917991E-07, -0.49999995700062655, 106.12495731730405]
    [-3.3098983309460665E-07, 0.49999995700053751, 3.9750610523608102E-07, 30.375007807369741]
    [0.49999995700067495, 3.3098994686996127E-07, -1.4311132869263469E-07, 33.875009167531985]
  #3921 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [2.0753811017771235E-06, 1.645195718047954E-06, 2.0000018784445506, 113.24999981335077]
    [-1.3239629406889577E-06, -2.0000018784451896, 1.6451970919110223E-06, 24.768800105391392]
    [2.000001878444789, -1.3239646478916702E-06, -2.0753800133336351E-06, 36.718700030352863]
  #3922 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_a.cgf
    [3.6667124352092132E-06, -2.0000014113217182, -1.7194737765892952E-07, 109.74999995414396]
    [-1.323964201068465E-06, 1.7194494993252843E-07, -2.0000014113246412, 24.718749907064478]
    [2.0000014113212874, 3.6667125495622652E-06, -1.3239638863200154E-06, 36.718749950426883]
  #3923 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [-5.7244636730153851E-07, 1.5900240419967194E-06, -1.999999828002506, 113.24999968066368]
    [-1.3239593323784264E-06, 1.9999998280021498, 1.5900244209443239E-06, 24.768799983202541]
    [1.9999998280026996, 1.3239597874798449E-06, -5.7244531477053864E-07, 52.468700001139368]
  #3924 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_a.cgf
    [3.6667150578463192E-06, -2.0000028418342022, -1.7194750064527792E-07, 111.49999996263614]
    [-1.3239651480414558E-06, 1.7194507291714037E-07, -2.0000028418371252, 24.76879988235936]
    [2.0000028418337714, 3.6667151721994533E-06, -1.3239648332927811E-06, 52.46870002193959]
  #3925 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_b.cgf
    [-8.7413402326450362E-13, -0.4999999569998908, -9.5966462686385259E-07, 106.12495663752668]
    [-3.3099002925847192E-07, 9.5966462689160817E-07, -0.49999995699978123, 30.37500963559944]
    [0.49999995700070216, -2.3889221877937332E-13, -3.3099002923071634E-07, 38.625009484214011]
  #3926 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [0.99939078545429849, -0.034900694467030223, 0, 88.731337000000053]
    [0.034900694467030223, 0.99939078545429849, 0, 48.743354000000011]
    [0, 0, 1.0000000002626204, 54.862755999999997]
  #3927 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [0.3742428755921276, -0.013069298264108253, 0, 88.644158142991841]
    [0.013069298264108253, 0.3742428755921276, 0, 48.740309542619855]
    [0, 0, 0.37447100887596219, 55.978437]
  #3928 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-0.99939167139403462, -0.034898680067275152, 0, 93.271630999999957]
    [0.034898680067275152, -0.99939167139403462, 0, 48.760134999999991]
    [0, 0, 1.000000815360768, 54.862755999999997]
  #3929 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-0.5299203716375458, -0.84804735297011979, 0, 92.130914999999959]
    [0.84804735297011979, -0.5299203716375458, 0, 46.783928000000003]
    [0, 0, 0.99999995657804996, 54.862755999999997]
  #3930 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-0.3742432073508743, -0.013068543929799887, 0, 93.358809969820186]
    [0.013068543929799887, -0.3742432073508743, 0, 48.757090717099288]
    [0, 0, 0.37447131410658774, 55.978437]
  #3931 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-0.19843981613892223, -0.31756914775790979, 0, 92.177141012855031]
    [0.31756914775790979, -0.19843981613892223, 0, 46.709951134911819]
    [0, 0, 0.37447099251735699, 55.978437]
  #3932 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-0.48480901277093702, 0.87462045130019661, 0, 92.13121000000001]
    [-0.87462045130019661, -0.48480901277093702, -0, 50.716588000000002]
    [-0, 0, 1.0000003563481816, 54.862755999999997]
  #3933 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-0.18154692007681411, 0.32752000269592058, 0, 92.173500867337225]
    [-0.32752000269592058, -0.18154692007681411, -0, 50.792882904801615]
    [-0, 0, 0.37447114221968153, 55.978437]
  #3934 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [0.51503918082592604, -0.85716664232012496, 0, 89.875618000000031]
    [0.85716664232012496, 0.51503918082592604, 0, 46.779103000000021]
    [0, 0, 1.0000000052460989, 54.862755999999997]
  #3935 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [0.19286724160388266, -0.32098405724014123, 0, 89.83069010206043]
    [0.32098405724014123, 0.19286724160388266, 0, 46.704330639261002]
    [0, 0, 0.37447101074213035, 55.978437]
  #3936 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [0.50000006246586637, 0.86602507920230154, 0, 89.864874999999984]
    [-0.86602507920230154, 0.50000006246586637, -0, 50.71477299999998]
    [-0, 0, 0.99999975013658027, 54.862755999999997]
  #3937 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [0.18723552778046523, 0.32430128503560279, 0, 89.821258999999941]
    [-0.32430128503560279, 0.18723552778046523, -0, 50.790318090271001]
    [-0, 0, 0.37447091521101161, 55.978437]
  #3938 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-0.19286725268192986, 0.32098405545178693, 0, 40.220396900770538]
    [-0.32098405545178693, -0.19286725268192986, 0, 64.425570360739016]
    [0, 0, 0.37447101491484119, 12.986211000000001]
  #3939 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-0.51503921040911627, 0.85716663754444333, 0, 40.175469000000021]
    [-0.85716663754444333, -0.51503921040911627, 0, 64.350797999999998]
    [0, 0, 1.0000000163890463, 11.87053]
  #3940 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [0.19286724160388266, 0.32098405724014123, 0, 31.695324102060454]
    [-0.32098405724014123, 0.19286724160388266, -0, 64.384383360739037]
    [-0, 0, 0.37447101074213035, 12.988889]
  #3941 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [0.51503918082592604, 0.85716664232012496, 0, 31.740252000000055]
    [-0.85716664232012496, 0.51503918082592604, -0, 64.309611000000018]
    [-0, 0, 1.0000000052460989, 11.873208]
  #3942 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_a.cgf
    [1, 0, 0, 105.375]
    [0, 1, 0, 77.53125]
    [0, 0, 1, 0.34375]
  #3943 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_d.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 96.237100000000055]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 72.6875]
    [0, 0, -1.0000008534946669, 5.5937999999999999]
  #3944 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_a.cgf
    [0, 0, 1, 92.737100000000055]
    [1, 0, 0, 78.6875]
    [0, 1, 0, 5.5937999999999999]
  #3945 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_5m_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 91.737100000000055]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 73.6875]
    [0, 0, -1.0000008534946669, 5.5937999999999999]
  #3946 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 105.25]
    [0, 1.0000004267475153, -0, 65.5]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 1.875]
  #3947 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 95.53125]
    [0, -1.0000008534946672, 0, 79.71875]
    [1.000000853494462, 0, 6.401212726536567E-07, 1.5]
  #3948 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-1, 0, 0, 105.125]
    [0, 1, 0, 65.5]
    [0, 0, -1, 1.875]
  #3949 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
    [0, -1, 0, 83.799600000000055]
    [0, 0, 1, 70.1875]
    [-1, 0, 0, 5.0937999999999999]
  #3950 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_a.cgf
    [0, 0, 1, 91.737100000000055]
    [1, 0, 0, 78.6875]
    [0, 1, 0, 5.5937999999999999]
  #3951 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 83.799600000000055]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 72.6875]
    [0, 0, 1.0000004267475153, 5.5937999999999999]
  #3952 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_a.cgf
    [-1.0000008534946672, 0, 0, 84.799600000000055]
    [0, 6.401212726536567E-07, -1.000000853494462, 70.1875]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 3.5937999999999999]
  #3953 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_11m_a.cgf
    [-1, 0, 0, 95.737100000000055]
    [0, 1, 0, 73.1875]
    [0, 0, -1, 5.5937999999999999]
  #3954 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_tsection_1m_c.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 83.799600000000055]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 70.1875]
    [-0, 0, -1.0000008534946669, 5.5937999999999999]
  #3955 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 106.875]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 76.78125]
    [-0, 0, -1.0000008534946669, 1.5]
  #3956 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 92.737100000000055]
    [0, -1.0000008534946672, 0, 79.6875]
    [-1.000000853494462, 0, 6.401212726536567E-07, 4.5937999999999999]
  #3957 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_tsection_1m_c.cgf
    [1.0000004267475153, -0, 0, 92.737100000000055]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 73.1875]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 5.5937999999999999]
  #3958 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_5m_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 92.737100000000055]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 73.6875]
    [0, 0, -1.0000008534946669, 5.5937999999999999]
  #3959 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_tsection_1m_c.cgf
    [1.0000004267475153, 0, 0, 109.5]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 76.28125]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 0.5]
  #3960 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_tsection_1m_c.cgf
    [1.0000004267475153, -0, 0, 91.737100000000055]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 73.1875]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 5.5937999999999999]
  #3961 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_c.cgf
    [1, 0, 0, 106.125]
    [0, 1, 0, 77.53125]
    [0, 0, 1, 1.5]
  #3962 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
    [0, -1, 0, 96.237100000000055]
    [0, 0, 1, 70.1875]
    [-1, 0, 0, 5.0937999999999999]
  #3963 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 104.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 75.53125]
    [0, 0, 1.0000004267475153, 0.5]
  #3964 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_tsection_1m_c.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 96.237100000000055]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 70.1875]
    [-0, 0, -1.0000008534946669, 5.5937999999999999]
  #3965 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_6m_a.cgf
    [1, 0, 0, 105]
    [0, -1, 0, 76.28125]
    [0, 0, -1, 0.5]
  #3966 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_d.cgf
    [0, -1, 0, 97.21875]
    [0, 0, 1, 79.71875]
    [-1, 0, 0, 1]
  #3967 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_d.cgf
    [-0.9999999999993332, 0, 1.9999999949491522E-06, 103.75]
    [0, 1.0000000000013334, 0, 77.53125]
    [-1.9999999949491522E-06, 0, -0.9999999999993332, 1.5]
  #3968 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_b.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 104.25]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 75.28125]
    [0, 0, -1.0000008534946669, 0.5]
  #3969 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
    [0, 0, 1, 103.25]
    [1, 0, 0, 67.03125]
    [0, 1, 0, 0.5]
  #3970 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
    [0, 0, 1, 104.25]
    [1, 0, 0, 67.03125]
    [0, 1, 0, 0.5]
  #3971 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_c.cgf
    [1, 0, 0, 111]
    [0, 1, 0, 76.28125]
    [0, 0, 1, 0.5]
  #3972 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_d.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 103.25]
    [0, -1.0000008534946672, 0, 75.53125]
    [1.000000853494462, 0, 6.401212726536567E-07, 1]
  #3973 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [1, 0, 0, 94.71875]
    [0, -1, 0, 79.71875]
    [0, 0, -1, 1.5]
