# IncludedObjects
# Cgfs: 426, Materials: 18, Palettes: 23, Placements: 4587

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_02_a.cgf
    [-0, 0, 1.0000004267475153, 9.7894000000000005]
  #3252 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_01x01_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 75.49999200000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 16.000002999999992]
    [-0, 0, 1.0000004267475153, 9]
  #3253 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_07x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 90]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9]
    [0, 0, 1.0000004267475153, 9]
  #3254 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_cover_01x01_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 67.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11]
    [-0, 0, 1.0000004267475153, 9]
  #3255 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_cover_01x01_c.cgf
    [1, 0, 0, 92]
    [0, 1, 0, 22]
    [0, 0, 1, 5]
  #3256 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 77]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 16]
    [-0, 0, 1.0000004267475153, 9]
  #3257 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_c.cgf
    [1, 0, 0, 87]
    [0, 1, 0, 23]
    [0, 0, 1, 5]
  #3258 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_03x01_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 82.499997999999778]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 13.000012000000027]
    [-0, 0, 1.0000004267475153, 9]
  #3259 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_03x01_c.cgf
    [-1, 0, 0, 82.499999000000116]
    [0, -1, 0, 5.9999990000000025]
    [0, 0, 1, 9]
  #3260 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_cover_01x01_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 83.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.0000160000000164]
    [0, 0, 1.0000004267475153, 9]
  #3261 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_feet_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 79.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, 7.7113550000000002]
  #3262 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_04x01_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 74]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.0000099999999748]
    [0, 0, 1.0000004267475153, 9]
  #3263 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-1, 0, 0, 90.5]
    [0, -1, 0, 9.5]
    [0, 0, 1, 9]
  #3264 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_01x01_c.cgf
    [1, 0, 0, 68.5]
    [0, 1, 0, 12]
    [0, 0, 1, 9]
  #3265 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_c.cgf
    [1, 0, 0, 91.999999000000116]
    [0, 1, 0, 12.499998000000005]
    [0, 0, 1, 5]
  #3266 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_cover_01x01_c.cgf
    [1, 0, 0, 86.99980800000003]
    [0, 1, 0, 25.000401000000011]
    [0, 0, 1, 5]
  #3267 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_c.cgf
    [0.5451970100402832, 0, 0, 84.562503000000106]
    [0, 0.5451970100402832, 0, 23.625]
    [0, 0, 0.5451970100402832, 3.8435769999999998]
  #3268 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_03x01_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 79.499997999999778]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 13.000010999999972]
    [-0, 0, 1.0000004267475153, 9]
  #3269 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 89.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 25.999999000000003]
    [-0, 0, 1.0000004267475153, 5]
  #3270 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_03_b.cgf
    [1, 0, 0, 92.499999000000116]
    [0, 1, 0, 27.50000399999999]
    [0, 0, 1, 5]
  #3271 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_feet_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 89.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, 7.7113550000000002]
  #3272 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_diagnonal_a.cgf
    [-1, 0, 0, 95.761563999999908]
    [0, -1, 0, 12.118606999999997]
    [0, 0, 1, 3.0253410000000001]
  #3273 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_a.cgf
    [0, 0, 0.20572400093078613, 89.062493999999788]
    [0.20572400093078613, 0, 0, 10.13492100000002]
    [0, 0.20572400093078613, 0, 1.0623260000000001]
  #3274 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_mid_03_b.cgf
    [1, 0, 0, 92.5]
    [0, 1, 0, 30.00000399999999]
    [0, 0, 1, 6]
  #3275 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_01x01_c.cgf
    [-1, 0, 0, 77.5]
    [0, -1, 0, 15]
    [0, 0, 1, 9]
  #3276 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_feet_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 84.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 13]
    [0, 0, 1.0000004267475153, 7.7113550000000002]
  #3277 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_mid_03_b.cgf
    [1, 0, 0, 91.5]
    [0, 1, 0, 6.0000039999999899]
    [0, 0, 1, 1]
  #3278 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [1, 0, 0, 68.49999200000002]
    [0, 1, 0, 11.50000399999999]
    [0, 0, 1, 9]
  #3279 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_cover_01x01_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 76.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 16]
    [-0, 0, 1.0000004267475153, 9]
  #3280 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_10x01_a.cgf
    [1, 0, 0, 92]
    [0, 1, 0, 12]
    [0, 0, 1, 5]
  #3281 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_005x005_a.cgf
    [1, 0, 0, 78.499993999999788]
    [0, 1, 0, 8.5000059999999849]
    [0, 0, 1, 9]
  #3282 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_diagnonal_a.cgf
    [1, 0, 0, 92.235212999999931]
    [0, 1, 0, 26.879759999999976]
    [0, 0, 1, 3.017665]
  #3283 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_03x01_a.cgf
    [-1, 0, 0, 90.5]
    [0, -1, 0, 12.5]
    [0, 0, 1, 9]
  #3284 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_005x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 67.999993999999788]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11.000005999999985]
    [-0, 0, 1.0000004267475153, 9]
  #3285 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_04x01_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 88.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.0000160000000164]
    [0, 0, 1.0000004267475153, 9]
  #3286 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_03x01_a.cgf
    [1, 0, 0, 87]
    [0, 1, 0, 22.5]
    [0, 0, 1, 5]
  #3287 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    [-1, 0, 0, 82.5]
    [0, -1, 0, 8.4999970000000076]
    [0, 0, 1, 9]
  #3288 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_c.cgf
    [-1, 0, 0, 90.5]
    [0, -1, 0, 12]
    [0, 0, 1, 9]
  #3289 objects/buildingsets/human/utilitarian/prop/signage/utilitarian_signage_1_map_exterior_b.cgf
    [-4.1796764859917488E-07, 0.65295128076605569, 0, 78.75]
    [-0.65295128076605569, -4.1796764859917488E-07, -0, 7.4375]
    [-0, 0, 0.65295128076618947, 1.25]
  #3290 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_feet_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 86.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 13]
    [0, 0, 1.0000004267475153, 6.0582859999999998]
  #3291 objects/buildingsets/human/utilitarian/prop/signage/utilitarian_signage_zone2_a.cgf
    [0.83323369218773435, 0, 0, 87.00262900000007]
    [0, -5.3337015651005656E-07, -0.83323369218756371, 2.5926769999999806]
    [0, 0.83323369218756371, -5.3337015651005656E-07, 5.5273339999999997]
  #3292 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_03x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 95.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.5]
    [0, 0, 1.0000004267475153, 5]
  #3293 objects/buildingsets/human/utilitarian/prop/signage/utilitarian_mandatory_signage_1_n.cgf
    [-4.1796764859917488E-07, 0.65295128076605569, 0, 78.71875]
    [-0.65295128076605569, -4.1796764859917488E-07, -0, 12.75]
    [-0, 0, 0.65295128076618947, 1.25]
  #3294 objects/buildingsets/human/utilitarian/prop/signage/utilitarian_directional_signage_1_l.cgf
    [-1, 0, 0, 74.187506000000212]
    [0, -1, 0, 16.125002999999992]
    [0, 0, 1, 1.65625]
  #3295 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [1, 0, 0, 87.122280000000046]
    [0, 1, 0, 13.171348000000023]
    [0, 0, 1, 8.9864339999999991]
  #3296 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, -0.37447116858211432, 0, 74.987449055839079]
    [0.37447116858211432, -2.3970675670751853E-07, 0, 8.9046599441609828]
    [0, 0, 0.37447116858219104, 10.119812]
  #3297 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [1, 0, 0, 91.625250999999935]
    [0, 1, 0, 8.2647170000000187]
    [0, 0, 1, 1.997152]
  #3298 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, 0.37447116858211432, 0, 74.00690905583906]
    [-0.37447116858211432, -2.3970675670751853E-07, -0, 16.083638055839003]
    [-0, 0, 0.37447116858219104, 10.119812]
  #3299 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 74.987449000000197]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.9918920000000071]
    [0, 0, 1.0000004267475153, 9.0041309999999992]
  #3300 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, 0.37447116858211432, 0, 67.998712055838951]
    [-0.37447116858211432, -2.3970675670751853E-07, -0, 16.083638055839003]
    [-0, 0, 0.37447116858219104, 10.119812]
  #3301 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [0.37447100877761841, 0, 0, 87.035048000000188]
    [0, 0.37447100877761841, 0, 13.171348000000023]
    [0, 0, 0.37447100877761841, 10.102115]
  #3302 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [0.37447100877761841, 0, 0, 91.538019000000077]
    [0, 0.37447100877761841, 0, 8.2647170000000187]
    [0, 0, 0.37447100877761841, 3.1128330000000002]
  #3303 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 83.994225999999799]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.0067990000000009]
    [0, 0, 1.0000004267475153, 8.9915029999999998]
  #3304 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 74.006909000000178]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15.996405999999979]
    [-0, 0, 1.0000004267475153, 9.0041309999999992]
  #3305 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 67.998712000000069]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15.996405999999979]
    [-0, 0, 1.0000004267475153, 9.0041309999999992]
  #3306 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-1, 0, 0, 89.873273000000154]
    [0, -1, 0, 13.171348000000023]
    [0, 0, 1, 8.9864339999999991]
  #3307 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, -0.37447116858211432, 0, 83.994226055838681]
    [0.37447116858211432, -2.3970675670751853E-07, 0, 8.9195669441609766]
    [0, 0, 0.37447116858219104, 10.107184]
  #3308 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-0.37447100877761841, 0, 0, 89.960505000000012]
    [0, -0.37447100877761841, 0, 13.171348000000023]
    [0, 0, 0.37447100877761841, 10.102115]
  #3309 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-0.70710511751652116, -0.7071076324498613, 0, 89.917378999999983]
    [0.7071076324498613, -0.70710511751652116, 0, 21.737561000000028]
    [0, 0, 0.99999942554328558, 5.0036399999999999]
  #3310 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 92.419737000000168]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 27.497911999999985]
    [-0, 0, 1.0000004267475153, 5.0036399999999999]
  #3311 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-0.26479036666822814, -0.26479130843785298, 0, 89.979061175894458]
    [0.26479130843785298, -0.26479036666822814, 0, 21.675878604723096]
    [0, 0, 0.37447079366023311, 6.1193209999999993]
  #3312 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, 0.37447116858211432, 0, 92.41973705583905]
    [-0.37447116858211432, -2.3970675670751853E-07, -0, 27.58514405583901]
    [-0, 0, 0.37447116858219104, 6.1193209999999993]
  #3313 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-1, 0, 0, 94.371046000000206]
    [0, -1, 0, 8.2647170000000187]
    [0, 0, 1, 1.997152]
  #3314 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 87.071209000000181]
    [0.70710630719099521, 0.70710739454380356, 0, 21.737561000000028]
    [0, 0, 1.0000000985439013, 5.0036399999999999]
  #3315 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, -0.37447116858211432, 0, 67.004154055839081]
    [0.37447116858211432, -2.3970675670751853E-07, 0, 8.9046599441609828]
    [0, 0, 0.37447116858219104, 10.119812]
  #3316 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 67.004154000000199]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.9918920000000071]
    [0, 0, 1.0000004267475153, 9.0041309999999992]
  #3317 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-0.37447100877761841, 0, 0, 94.458278000000064]
    [0, -0.37447100877761841, 0, 8.2647170000000187]
    [0, 0, 0.37447100877761841, 3.1128330000000002]
  #3318 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [0.26479121934893157, -0.26479081216682848, 0, 87.009526604720122]
    [0.26479081216682848, 0.26479121934893157, 0, 21.675878699571911]
    [0, 0, 0.37447104567945255, 6.1193209999999993]
  #3319 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 95.194602999999915]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10.873992999999984]
    [-0, 0, 1.0000004267475153, 1.997152]
  #3320 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 88.996193999999832]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.006793000000016]
    [0, 0, 1.0000004267475153, 8.9915029999999998]
  #3321 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, 0.37447116858211432, 0, 95.194603055838797]
    [-0.37447116858211432, -2.3970675670751853E-07, -0, 10.961225055839009]
    [-0, 0, 0.37447116858219104, 3.1128330000000002]
  #3322 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 95.194602999999915]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.1238099999999918]
    [0, 0, 1.0000004267475153, 1.997152]
  #3323 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, -0.37447116858211432, 0, 88.996194055838714]
    [0.37447116858211432, -2.3970675670751853E-07, 0, 8.9195609441609918]
    [0, 0, 0.37447116858219104, 10.107184]
  #3324 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-1, 0, 0, 82.496423999999934]
    [0, -1, 0, 6.5027489999999943]
    [0, 0, 1, 9.0047119999999996]
  #3325 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-0.37447100877761841, 0, 0, 82.583655999999792]
    [0, -0.37447100877761841, 0, 6.5027489999999943]
    [0, 0, 0.37447100877761841, 10.120393]
  #3326 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, -0.37447116858211432, 0, 95.194603055838797]
    [0.37447116858211432, -2.3970675670751853E-07, 0, 9.0365779441609675]
    [0, 0, 0.37447116858219104, 3.1128330000000002]
  #3327 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 95.577707999999802]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 27.497911999999985]
    [-0, 0, 1.0000004267475153, 5.0036399999999999]
  #3328 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, 0.37447116858211432, 0, 95.577708055838684]
    [-0.37447116858211432, -2.3970675670751853E-07, -0, 27.58514405583901]
    [-0, 0, 0.37447116858219104, 6.1193209999999993]
  #3329 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [1, 0, 0, 78.502355999999963]
    [0, 1, 0, 6.5027489999999943]
    [0, 0, 1, 9.0047119999999996]
  #3330 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [1, 0, 0, 82.677855999999792]
    [0, 1, 0, 31.356533000000013]
    [0, 0, 1, 0.50100100000000003]
  #3331 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [0.37447100877761841, 0, 0, 78.415124000000105]
    [0, 0.37447100877761841, 0, 6.5027489999999943]
    [0, 0, 0.37447100877761841, 10.120393]
  #3332 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [1, 0, 0, 82.677855999999792]
    [0, 1, 0, 31.356533000000013]
    [0, 0, 1, 0.25100100000000003]
  #3333 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [1, 0, 0, 82.677855999999792]
    [0, 1, 0, 31.356533000000013]
    [0, 0, 1, 0.75100100000000003]
  #3334 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 103.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 22]
    [0, 0, 1.0000004267475153, 23]
  #3335 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_connector_a.cgf
    [1, 0, 0, 120]
    [0, 1, 0, 20.5]
    [0, 0, 1, 9]
  #3336 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_h_06_c.cgf
    [1, 0, 0, 108.75]
    [0, 1, 0, 19.023977000000002]
    [0, 0, 1, 19.875]
  #3337 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_05_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 114.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.5]
    [-0, 0, 1.0000004267475153, 16]
  #3338 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_cover_01x01_c.cgf
    [-1, 0, 0, 104]
    [0, -1, 0, 14.5]
    [0, 0, 1, 3]
  #3339 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaffold_beam_h_01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 113.39361599999984]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.286092999999994]
    [-0, 0, 1.0000004267475153, 19.875]
  #3340 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 98.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 23]
    [0, 0, 1.0000004267475153, 5]
  #3341 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 99.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 18.5]
    [0, 0, 1.0000004267475153, 5]
  #3342 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 96.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 26]
    [-0, 0, 1.0000004267475153, 5]
  #3343 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_connector_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 108.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 22.5]
    [-0, 0, 1.0000004267475153, 16]
  #3344 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 123]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.5]
    [0, 0, 1.0000004267475153, 3]
  #3345 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_005x005_a.cgf
    [-1, 0, 0, 123]
    [0, -1, 0, 14]
    [0, 0, 1, 3]
  #3346 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_diagnonal_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 119.01575800000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 25.758285999999998]
    [-0, 0, 1.0000004267475153, 22]
  #3347 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_16x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 119.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 22]
    [0, 0, 1.0000004267475153, 23]
  #3348 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_cover_01x01_c.cgf
    [1, 0, 0, 120]
    [0, 1, 0, 25]
    [0, 0, 1, 18]
  #3349 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 109]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 16.5]
    [-0, 0, 1.0000004267475153, 3]
  #3350 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_connector_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 114.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 19.5]
    [0, 0, 1.0000004267475153, 16]
  #3351 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 114.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 16.500000999999997]
    [-0, 0, 1.0000004267475153, 3]
  #3352 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_06_a.cgf
    [-1, 0, 0, 115.5]
    [0, -1, 0, 16.09375]
    [0, 0, 1, 3]
  #3353 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_feet_a.cgf
    [-1, 0, 0, 99.5]
    [0, -1, 0, 26.25]
    [0, 0, 1, 5]
  #3354 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-1, 0, 0, 124]
    [0, -1, 0, 9.5]
    [0, 0, 1, 3]
  #3355 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [1, 0, 0, 120]
    [0, 1, 0, 30]
    [0, 0, 1, 9]
  #3356 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 118.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.5000140000000215]
    [0, 0, 1.0000004267475153, 3]
  #3357 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_h_03_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 114.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 22.523976000000005]
    [-0, 0, 1.0000004267475153, 20.5]
