# IncludedObjects
# Cgfs: 685, Materials: 70, Palettes: 29, Placements: 3775

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_antena_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #3639 objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
    [-0.13287144815558910, 0.00000000000000000, 0.00000000000000000, 25.99999100000000141]
    [0.00000000000000000, 0.00000008505376794, 0.13287144815556187, -33.16638699999998607]
    [0.00000000000000000, 0.13287144815556187, -0.00000008505376794, 1.40625000000000000]
  #3640 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 30.99995300000000142]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -35.00014199999998254]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #3641 objects/buildingsets/human/lowtech/alpha/int/elev/shaft_door_double_frame_04x0075x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.99999299999999991]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -35.00001299999996718]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #3642 objects/buildingsets/human/lowtech/alpha/int/elev/shaft_door_double_frame_04x0075x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 26.99999299999999991]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -35.00001299999996718]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #3643 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 32.99995299999999787]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -29.00014199999998254]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #3644 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [-0.49992382842386035, -0.00060868794772348, 0.00870489285211490, 25.96418151986527434]
    [0.00872614809548993, -0.03487244698839747, 0.49870607241842435, -29.33390394471928175]
    [0.00000000907757526, 0.49878203839610896, 0.03487775881527075, -0.05471724271774292]
  #3645 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_9x16_screen_c.cgf
    [0.35000001390774854, 0.00000003122606883, -0.00000001144679795, 31.49998999999999327]
    [-0.00000003122607269, 0.35000001390772884, -0.00000011801125998, -34.15626699999995708]
    [0.00000001144678742, 0.00000011801126101, 0.35000001390773006, 1.36875000000000568]
  #3646 objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_1_box_125x125x01_a.cgf
    [0.99999999999960409, -0.00000088987326308, 0.00000000000000000, 25.99999299999999991]
    [0.00000088987326308, 0.99999999999960409, 0.00000000000000000, -29.75001299999985349]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #3647 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_9x16_screen_c.cgf
    [0.35000001390774854, 0.00000003122606883, -0.00000001144679795, 20.49998999999999327]
    [-0.00000003122607269, 0.35000001390772884, -0.00000011801125998, -34.15625999999997475]
    [0.00000001144678742, 0.00000011801126101, 0.35000001390773006, 1.36875000000000568]
  #3648 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 26.99995300000000142]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -30.00014199999998254]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #3649 objects/planet/flora/succulents/agave/mescal_d.cgf
    [-0.32617902122731196, 1.41283658724239536, 0.00000000000000000, 26.00944744777607909]
    [-1.41283658724239536, -0.32617902122731196, -0.00000000000000000, -29.70123663418337401]
    [-0.00000000000000000, 0.00000000000000000, 1.44999999177225702, -0.04074686765670776]
  #3650 objects/dfm/dfm_crusader/station/interior/smallroom/roomsm_plant_b.cgf
    [-0.00000013435885431, 1.00000003337676602, 0.00000000000000000, 26.00944749154824009]
    [-1.00000003337676602, -0.00000013435885431, -0.00000000000000000, -29.75001299158668644]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337677490, -0.79074590280652046]
  #3651 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 27.99999100000000141]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -33.87501299999996718]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #3652 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.99999100000000141]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -33.87501299999996718]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #3653 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 29.74999100000000141]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -33.87501299999996718]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #3654 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_door_04x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 24.99995200000000040]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -32.00014199999998254]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #3655 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 23.49999200000000243]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -34.00001399999996465]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #3656 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 19.99995200000000040]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -29.00014199999998254]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #3657 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 31.99999100000000141]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -31.00001199999996970]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #3658 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 30.99995200000000040]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -30.00014299999998002]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #3659 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 28.49999200000000243]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -34.00001399999996465]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #3660 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 24.74999100000000141]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -33.25001299999996718]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #3661 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 27.99999100000000141]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -30.00001299999996718]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #3662 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c_mirrored.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 27.24999100000000141]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -33.75001299999996718]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #3663 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 26.99995100000000292]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -34.00014199999998254]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #3664 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.74999000000000038]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -30.00001399999996465]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.12500000000000000]
  #3665 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c_mirrored.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.12499100000000141]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -33.75001299999996718]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #3666 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 30.24999200000000243]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -34.00001399999996465]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.12500000000000000]
  #3667 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 27.49999100000000141]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -33.00001299999996718]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #3668 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_2_b.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 25.99999100000000141]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -30.06251299999996718]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 2.31250000000000000]
  #3669 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 31.59341200000000072]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -32.25682899999992514]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #3670 objects/buildingsets/human/lowtech/alpha/int/roomsm/panel/roomsm_panel_04x04x0025_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 31.39790300000000300]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -30.00001199999996970]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.07577900000001137]
  #3671 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 18.99995099999999937]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -29.00014199999998254]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #3672 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 24.99999100000000141]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -35.00001299999996718]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #3673 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 30.99995099999999937]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -30.00014199999998254]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #3674 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 19.99999100000000141]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -33.00001299999996718]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #3675 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 29.24999000000000038]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -30.00001399999996465]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.12500000000000000]
  #3676 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.99999100000000141]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -30.00001399999996465]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #3677 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 19.99999100000000141]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -31.00001399999996465]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #3678 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 24.49999200000000243]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -31.00001399999996465]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #3679 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 30.99999000000000038]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -30.00001399999996465]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #3680 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 19.99999100000000141]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -30.00001399999996465]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #3681 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 20.37499100000000141]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -31.25001299999996718]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #3682 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 24.49999100000000141]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -33.00001399999996465]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #3683 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 27.49999100000000141]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -31.00001399999996465]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #3684 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 31.99999100000000141]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -33.00001199999996970]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #3685 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 28.49999100000000141]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -30.00001399999996465]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #3686 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_g.cgf
    [-0.78567802906036377, 0.00000000000000000, 0.00000000000000000, 20.48442600000000269]
    [0.00000000000000000, -0.78567802906036377, 0.00000000000000000, -33.52987999999993463]
    [0.00000000000000000, 0.00000000000000000, 0.78567802906036377, 3.45077900000001137]
  #3687 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_03x04x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 24.49999100000000141]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -34.00001299999996718]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.12500000000000000]
  #3688 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.00000273340642385, -0.01221661879139226, -0.69989275925102645, 30.54816900000000146]
    [0.69999937158986281, 0.00000075934014879, 0.00000272056852240, -34.16021100000000388]
    [0.00000071174424383, -0.69989275925595218, 0.01221661879425790, -0.61523700000000758]
  #3689 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 19.99995099999999937]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -30.00014099999998507]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #3690 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 23.49999000000000038]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -30.00001399999996465]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #3691 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.99995300000000142]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -35.00014199999998254]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #3692 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.00000006230636278, 0.01221593632338736, 0.69989344969925882, 27.45568000000000097]
    [-0.70000005002298826, -0.00000000108732355, -0.00000006229687468, -34.16021100000000388]
    [-0.00000000000000556, -0.69989344969926170, 0.01221593632338751, -0.61523700000000758]
  #3693 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_door_04x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 30.99995099999999937]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -32.00014299999998002]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #3694 objects/buildingsets/human/lowtech/alpha/int/roomlg_b/addon/roomlg_b_addon_generator_01x305x105.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 20.80675400000000153]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -32.04073299999993196]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 3.60975999999999431]
  #3695 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c_mirrored.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 31.78759100000000259]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -33.81381399999997939]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #3696 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_002.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 25.99999100000000141]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -33.34376299999996718]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.12500000000000000]
  #3697 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_corner_3_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 25.99999100000000141]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -30.06251299999996718]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 2.31250000000000000]
  #3698 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.99999200000000243]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -34.00001399999996465]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #3699 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [1.00000009854390126, -0.00000000000000000, 0.00000000000000000, 29.01365600000000100]
    [0.00000000000000000, 0.70710739454380356, 0.70710630719099521, -34.43765299999995477]
    [-0.00000000000000000, -0.70710630719099521, 0.70710739454380356, 2.58839399999999387]
  #3700 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 26.99995300000000142]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -29.00014199999998254]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #3701 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.00000006230636278, 0.01221593632338736, 0.69989344969925882, 21.45567899999999995]
    [-0.70000005002298826, -0.00000000108732355, -0.00000006229687468, -34.16021100000000388]
    [-0.00000000000000556, -0.69989344969926170, 0.01221593632338751, -0.61523700000000758]
  #3702 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.00000273340642385, -0.01221661879139226, -0.69989275925102645, 24.54816900000000146]
    [0.69999937158986281, 0.00000075934014879, 0.00000272056852240, -34.16021100000000388]
    [0.00000071174424383, -0.69989275925595218, 0.01221661879425790, -0.61523700000000758]
  #3703 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.37499100000000141]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -33.87501299999996718]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #3704 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [1.00000009854390126, -0.00000000000000000, 0.00000000000000000, 23.01365600000000100]
    [0.00000000000000000, 0.70710739454380356, 0.70710630719099521, -34.43765299999995477]
    [-0.00000000000000000, -0.70710630719099521, 0.70710739454380356, 2.58839399999999387]
  #3705 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 32.99995299999999787]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -35.00014199999998254]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #3706 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 18.99995099999999937]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -30.00014199999998254]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #3707 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 24.99995200000000040]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -30.00014199999998254]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #3708 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 31.59341200000000072]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -30.25682899999992514]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #3709 objects/buildingsets/human/lowtech/bravo/int/prop/grate/grate_04x0015x02_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 24.39790200000000198]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -29.68751299999996718]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.07577900000001137]
  #3710 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 32.99995099999999582]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -29.00014199999998254]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #3711 objects/buildingsets/human/lowtech/bravo/int/prop/grate/grate_04x0015x01_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 22.27290200000000198]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -30.00001399999996465]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.07577900000001137]
  #3712 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 24.12499100000000141]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -33.75001299999996718]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #3713 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 31.99995499999999993]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -29.00014199999998254]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #3714 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 19.99995300000000142]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -35.00014199999998254]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
