# IncludedObjects
# Cgfs: 670, Materials: 49, Palettes: 28, Placements: 7105

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_cornerout_10x10x08_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 70.12500099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -23.50000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #6054 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_08x02x08_a_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 70.12500099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -31.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #6055 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_drop_04x02x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 81.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.49998700000000440]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -1.00000199999999495]
  #6056 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
    [-0.00025937061582052, -0.75000028257265383, 0.00018346292992870, 139.19003900000001295]
    [0.75000028308862299, -0.00025932624126877, 0.00018140482217796, 1.52497999999999934]
    [-0.00018134137026307, 0.00018352564833982, 0.75000030548291619, 17.75812300000001187]
  #6057 data/objects/buildingsets/human/station/utilitarian/debris/ext_debris_beam_002_a.cgf
    [0.00000000000000000, -0.25482299923896790, 0.00000000000000000, 99.02691100000001256]
    [0.00000000000000000, 0.00000000000000000, -0.25482299923896790, -11.00000000000000000]
    [0.25482299923896790, 0.00000000000000000, 0.00000000000000000, 4.19562000000001944]
  #6058 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_mid_01x04x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 102.87500099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.37499500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #6059 objects/buildingsets/human/station/utilitarian/addon/addon_greeble_14.cgf
    [0.58636498451232910, 0.00000000000000000, 0.00000000000000000, 58.12500000000000000]
    [0.00000000000000000, 0.58636498451232910, 0.00000000000000000, -9.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.58636498451232910, 24.07041500000002543]
  #6060 objects/buildingsets/human/lowtech/bravo/int/roomsm/partition/roomsm_partition_end_005x005x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 67.52219600000000810]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.94943799999998646]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.04244799999997895]
  #6061 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_cornerout_02x02x02_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 57.29275300000000470]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -20.00000499999998738]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 20.99995999999998730]
  #6062 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_mid_01x04x04_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 66.79166399999999726]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -3.95833899999999517]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 17.49999900000000252]
  #6063 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_junctiont_04x04x02_a.cgf
    [-0.49999998016300479, 0.00017200016619620, -0.00017299981421913, 40.84358299999999531]
    [0.00017199982019625, 0.50000001009099937, 0.00000102975595189, -29.13552999999998860]
    [0.00017300015821909, 0.00000097024396017, -0.50000000974600189, 24.49745500000000220]
  #6064 objects/buildingsets/human/lowtech/bravo/int/roomsm/partition/roomsm_partition_end_005x005x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 131.52219600000000810]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.94943799999998646]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.04244799999997895]
  #6065 data/objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_08x08x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 109.12500499999998738]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #6066 data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_cover_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 95.62499700000000757]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.49998600000000692]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 15.75000199999999495]
  #6067 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_07x01x01_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 70.35615599999999858]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.45921500000000037]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.16744699999998147]
  #6068 objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_04x0025x01125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 80.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -31.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.75000000000000000]
  #6069 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_cross_04x01x02_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 66.79166399999999726]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4.04166100000000483]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 17.37500000000000000]
  #6070 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_07x01x01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 139.42875799999998776]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 7.20910799999998630]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 16.72699899999997797]
  #6071 data/objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 61.87500099999999748]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 8.50771499999999037]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 8.25000000000000000]
  #6072 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_45deg_04x01x04_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 99.16666499999999473]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -11.95832899999999199]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 13.12499900000000252]
  #6073 data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_2m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 107.62499700000000757]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -31.49998600000000692]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.75000199999999495]
  #6074 objects/buildingsets/human/lowtech/bravo/theme/mining/building/roof/mining_controltower_roof_straight_mid_08x08x08_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 48.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.37500000000000000]
  #6075 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_16x02x02_a.cgf
    [0.00026044830380342, -0.75000052609841772, -0.00025774072545405, 50.85805999999999472]
    [-0.75000057038442502, -0.00026044866833068, 0.00000101598769634, -5.50000900000000570]
    [-0.00000110549180658, 0.00025774035709692, -0.75000057131990916, 25.25837000000001353]
  #6076 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_rail_a.cgf
    [0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 86.62500000000000000]
    [0.00000000000000000, 0.50000000000000000, 0.00000000000000000, -10.83893000000000484]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 12.61113299999999526]
  #6077 data/objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_08x08x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 94.12500499999998738]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.75000000000000000]
  #6078 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_cross_04x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 138.79166299999999978]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.08334099999999012]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 13.00000000000000000]
  #6079 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_08x01x08_a_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 62.12500099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -31.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.99999900000000252]
  #6080 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_mid_01x04x04_a.cgf
    [-1.00000067290129091, -0.00000000000000000, 0.00000000000000000, 70.87500099999999748]
    [0.00000000000000000, -0.70710780067612089, -0.70710671332268793, 11.84466499999999201]
    [0.00000000000000000, -0.70710671332268793, 0.70710780067612067, 13.63388300000002573]
  #6081 data/objects/buildingsets/human/station/utilitarian/addon/addon_greeble_17.cgf
    [0.58636498451232910, 0.00000000000000000, 0.00000000000000000, 36.62500000000000000]
    [0.00000000000000000, 0.58636498451232910, 0.00000000000000000, 3.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.58636498451232910, 24.07041500000002543]
  #6082 data/objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_02x02x08_a_custom.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 82.04564300000001253]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.64581200000000649]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.00002499999999372]
  #6083 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_04x02x02_c.cgf
    [0.00017219921706362, -0.50000043695170604, -0.00000073700518767, 107.95465500000000247]
    [-0.50000040693974024, -0.00017219946208619, 0.00017324101656211, -7.86667700000000991]
    [-0.00017324126011141, 0.00000067734122057, -0.50000043659182669, 15.13355699999999615]
  #6084 objects/buildingsets/human/lowtech/bravo/theme/mining/building/wall/mining_controltower_wall_gantry_straight_01x50x08_a.cgf
    [0.56923911721023235, 0.56923824186405791, 0.00000000000000000, 76.22043800000000147]
    [-0.56923824186405791, 0.56923911721023235, -0.00000000000000000, -30.59919899999999870]
    [-0.00000000000000000, 0.00000000000000000, 0.80502506082902059, 6.96281099999998787]
  #6085 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_bottom_trim_straight_06x01x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 36.12498800000000188]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -30.99999399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #6086 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_bend_04x007x007_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 64.63149599999999850]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.72147499999999809]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.74923200000000634]
  #6087 data/objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_08x08x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 109.12500499999998738]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #6088 data/objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_06x01x08_a_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 95.62500099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.75000000000000000]
  #6089 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_junctiont_01x007x007_a.cgf
    [-0.00034803175738693, -0.00000089382895766, -0.99999898579236202, 98.50000000000000000]
    [0.99999892698016402, -0.00034296544958131, -0.00034803143036561, -2.87509199999999510]
    [-0.00034296511772919, -0.99999898754276606, 0.00000101319183288, 17.74990800000000490]
  #6090 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_rail_a.cgf
    [0.60000002384185791, 0.00000000000000000, 0.00000000000000000, 70.37499900000000252]
    [0.00000000000000000, 0.60000002384185791, 0.00000000000000000, 11.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 0.60000002384185791, 13.50000000000000000]
  #6091 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_cornerout_02x02x02_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 72.29565099999999234]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -10.64581200000000649]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -1.75002499999999372]
  #6092 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x02x02_a.cgf
    [0.00005343686954174, 0.00031291605068720, -0.75000050931859197, 107.18816100000000802]
    [-0.53045852774779223, -0.53020236514511232, -0.00025900632185868, 11.95619099999998980]
    [-0.53020242571516663, 0.53045849868597195, 0.00018354203616982, -1.17462599999998929]
  #6093 objects/buildingsets/human/lowtech/bravo/int/roomsm/partition/roomsm_partition_end_005x005x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 138.94686500000000251]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.80666099999999119]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.04244799999997895]
  #6094 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_rail_a.cgf
    [0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 114.62500000000000000]
    [0.00000000000000000, 0.50000000000000000, 0.00000000000000000, -10.83893000000000484]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 12.61113299999999526]
  #6095 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_07x01x01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 99.42875799999998776]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 0.20910900000001220]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 16.72699699999998302]
  #6096 data/objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_cornerin_02x02x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 105.62500199999999495]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.75000000000000000]
  #6097 data/objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 109.37500299999999243]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.75000499999998738]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.25000000000000000]
  #6098 objects/buildingsets/human/lowtech/bravo/int/roomsm/partition/roomsm_partition_end_005x005x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 134.77219600000000810]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.94943799999998646]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.04244799999997895]
  #6099 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_rail_f.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 52.12500399999998990]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -35.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.00000000000000000]
  #6100 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [-1.00000081380338290, 0.00034365383869769, 0.00034648226540127, 83.50000000000000000]
    [-0.00034648202496117, 0.00000075919314226, -1.00000087285210859, -4.87509199999999510]
    [-0.00034365408111655, -1.00000087382802416, -0.00000064012328523, 17.74990800000000490]
  #6101 objects/buildingsets/human/lowtech/bravo/int/roomsm/partition/roomsm_partition_end_005x005x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 99.19686799999999494]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.80666099999999119]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.04244599999998400]
  #6102 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_cross_04x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 66.84406300000000556]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.10721799999998893]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.99999800000000505]
  #6103 objects/buildingsets/human/lowtech/bravo/int/roomsm/partition/roomsm_partition_end_005x005x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 99.19686799999999494]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.80666099999999119]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.04244799999997895]
  #6104 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_04x02x02_c.cgf
    [0.00017363220253566, 0.00017182715030270, -0.50000035073227833, 78.84632700000000227]
    [0.00000073710073255, -0.50000038087993914, -0.00017182690469440, -19.87331100000000106]
    [-0.50000038025628313, -0.00000067743132573, -0.00017363244559021, 9.38512300000002142]
  #6105 objects/buildingsets/human/lowtech/bravo/int/roomsm/partition/roomsm_partition_end_005x005x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 75.52219600000000810]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.94943799999998646]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.04244799999997895]
  #6106 data/objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_straight_08x12x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 62.12500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.50000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #6107 data/objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_16x08x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 91.12500499999998738]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #6108 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 95.62499700000000757]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.49998600000000692]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 15.75000199999999495]
  #6109 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_bend_04x007x007_a.cgf
    [1.00000034736475829, -0.00034365415928463, -0.00034648258862680, 97.50000000000000000]
    [-0.00034648282906696, -0.00000064012282040, -1.00000040641353838, -2.87509199999999510]
    [0.00034365391686537, 1.00000040738962270, -0.00000075919295397, 17.74990800000000490]
  #6110 data/objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_06x01x08_a_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 95.62500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.75000000000000000]
  #6111 data/objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
    [-0.14139400422573090, 0.00000000000000000, 0.00000000000000000, 70.54783299999999713]
    [0.00000000000000000, -0.14139400422573090, 0.00000000000000000, -2.07004299999999830]
    [0.00000000000000000, 0.00000000000000000, 0.14139400422573090, -5.74538699999999380]
  #6112 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_cornerout_10x10x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 44.12500099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -25.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.00000000000000000]
  #6113 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_drop_04x02x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 97.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.49998700000000440]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -1.00000199999999495]
  #6114 data/objects/buildingsets/human/station/utilitarian/debris/ext_debris_beam_002_a.cgf
    [0.00000000000000000, -0.25482299923896790, 0.00000000000000000, 99.02691100000001256]
    [0.00000000000000000, 0.00000000000000000, -0.25482299923896790, -11.00000000000000000]
    [0.25482299923896790, 0.00000000000000000, 0.00000000000000000, 1.19562000000001944]
  #6115 data/objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_cornerout_10x10x08_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 53.87500099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.00000000000000000]
  #6116 data/objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 101.62500800000000822]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 6.99999199999999178]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -1.74999900000000252]
  #6117 objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_08x01x02_a.cgf
    [-0.00000096018149973, -0.00000000000000000, -1.50000064012096579, 66.12500000000000000]
    [0.00000000000000000, 1.50000064012127310, -0.00000000000000000, -33.50000000000000000]
    [1.50000064012096579, 0.00000000000000000, -0.00000096018149973, 20.37500000000000000]
  #6118 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_straight_08x10x08_e.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 44.12500099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -17.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 16.00000000000000000]
  #6119 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_f.cgf
    [-0.72344880230356312, -0.22326434698443312, 0.10537568457698393, 34.24939100000000280]
    [0.22216376635388307, -0.73103623194331258, -0.02363179202883078, -34.80997999999999593]
    [0.10767666624627006, 0.00826026880018369, 0.75674743249934540, 21.95598499999999831]
  #6120 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_6m_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 97.62499700000000757]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -25.49998600000000692]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 15.75000199999999495]
  #6121 data/objects/buildingsets/human/station/utilitarian/debris/ext_debris_beam_002_a.cgf
    [0.00000035774900642, -0.25729397804675042, -0.00000014109552666, 99.15241399999999317]
    [-0.18193433411499982, -0.00000035273636687, 0.18193429915570281, -9.05437000000000580]
    [-0.18193429915569304, -0.00000015319711083, -0.18193433411528709, 15.53955100000001721]
  #6122 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x02x02_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 59.25076200000000881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -20.00000499999998738]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.99995999999998730]
  #6123 data/objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_02x02x08_a.cgf
    [-0.00000080015159123, 1.25000106686807722, 0.00000000000000000, 63.75076200000000881]
    [1.25000106686807722, 0.00000080015159123, 0.00000000000000000, -15.75000499999998738]
    [0.00000000000000000, 0.00000000000000000, -1.25000106686833323, 21.49995999999998730]
  #6124 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_rail_a.cgf
    [0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 94.62500000000000000]
    [0.00000000000000000, 0.50000000000000000, 0.00000000000000000, -10.83893000000000484]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 12.61113299999999526]
  #6125 objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_end_cap_a.cgf
    [-0.00000096018190948, -0.00000000000000000, -1.50000128024169266, 66.12500000000000000]
    [0.00000000000000000, -1.50000128024199997, 0.00000000000000000, -16.50000000000000000]
    [-1.50000128024169266, 0.00000000000000000, 0.00000096018190948, 20.37500000000000000]
  #6126 data/objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
    [0.22778600454330447, 0.00000000000000000, 0.00000000000000000, 95.62500499999998738]
    [0.00000000000000000, 0.22778600454330447, 0.00000000000000000, -19.99997799999999870]
    [0.00000000000000000, 0.00000000000000000, 0.22778600454330447, 13.25000099999999748]
  #6127 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_8m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 91.62499700000000757]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.49998600000000692]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 15.75000199999999495]
  #6128 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_cornerout_02x02x02_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 69.75076200000000881]
