# IncludedObjects
# Cgfs: 645, Materials: 16, Palettes: 16, Placements: 3606

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_l_001/Brush/designer_2254.cgf
    [1.5, 0, 0, 536.92768000000001]
    [0, 1.5, 0, 6.9037170000000003]
  #3140 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [-9.6018150039167497E-07, -1.5000006401209658, 0, 252.453551]
    [1.5000006401209658, -9.6018150039167497E-07, 0, 536.55771200000004]
    [0, 0, 1.5000006401212731, 6.8816179999999996]
  #3141 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [-9.6018661522246407E-07, 1.5000066049264276, 0, 252.453551]
    [1.5000066049264276, 9.6018661522246407E-07, 0, 536.55771200000004]
    [0, 0, -1.5000066049267349, 6.8816179999999996]
  #3142 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
    [0, 0, 1.5, 252.453551]
    [1.5, 0, 0, 536.17768000000001]
    [0, 1.5, 0, 6.9037170000000003]
  #3143 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_bracket_a.cgf
    [0, 0, 1.5, 252.453551]
    [1.5, 0, 0, 535.30379100000005]
    [0, 1.5, 0, 6.9037170000000003]
  #3144 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0, 0, 1.5, 252.453551]
    [1.5, 0, 0, 533.17768100000001]
    [0, 1.5, 0, 6.9037170000000003]
  #3145 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [0, -0.5, 0, 230.453551]
    [0, 0, 0.5, 538.17130599999996]
    [-0.5, 0, 0, 2.6704479999999999]
  #3146 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-3.2006063649378871E-07, -7.0710715659614813E-07, -0.50000042674739764, 230.453551]
    [7.0710670396192888E-07, -0.50000042674700007, 7.0710670396192888E-07, 520.60296500000004]
    [-0.50000042674739764, -7.0710625132741962E-07, 3.2006163647252048E-07, 3.2269399999999999]
  #3147 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_crnr_b.cgf
    [0, 0, 1.5, 230.453551]
    [1.5, 0, 0, 519.86203899999998]
    [0, 1.5, 0, 4.8831899999999999]
  #3148 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/room_b_sm_addon_pipebracket_a.cgf
    [-9.6018402095289913E-07, 0, 1.5000066049264276, 230.453551]
    [0, -1.5000066049267349, 0, 520.67453899999998]
    [1.5000066049264276, 0, 9.6018402078636504E-07, 4.9456899999999999]
  #3149 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-3.2006063649378871E-07, -7.0710715659614813E-07, -0.50000042674739764, 230.453551]
    [7.0710670396192888E-07, -0.50000042674700007, 7.0710670396192888E-07, 520.60296500000004]
    [-0.50000042674739764, -7.0710625132741962E-07, 3.2006163647252048E-07, 5.2269399999999999]
  #3150 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [0, -0.5, 0, 230.453551]
    [0, 0, 0.5, 538.17130599999996]
    [-0.5, 0, 0, 4.6704480000000004]
  #3151 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [6.9521437077517751E-07, 3.8776456749052908E-07, -0.50000018414432224, 230.453551]
    [0.35355393827934423, 0.35355310332617529, 7.657820077552961E-07, 520.76828899999998]
    [0.35355310332632101, -0.3535539382799609, 2.1739893659374522E-07, 5.4769399999999999]
  #3152 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_crnr_b.cgf
    [6.9521443866244435E-07, 2.7419125031630108E-07, -0.49999995890236737, 230.453551]
    [0.35355331093564096, -0.35355341213073438, 2.9770825344887288E-07, 520.76828899999998]
    [-0.35355341213017616, -0.35355331093566, -6.8547337900484549E-07, 5.4769399999999999]
  #3153 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-9.6018149972554094E-07, 0, 1.5000006401209658, 230.453551]
    [0, 1.5000006401212731, 0, 538.67768000000001]
    [-1.5000006401209658, 0, -9.6018149972554094E-07, 5.4037170000000003]
  #3154 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [-1.8860948581082447E-06, 1.5000009171517692, -8.2257321014877084E-07, 230.453551]
    [-1.0606606848084024, -1.9153174629928456E-06, -1.0606609557999604, 520.50139000000001]
    [-1.0606609558000126, -7.5202361381286667E-07, 1.0606606848098126, 6.2899260000000004]
  #3155 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [-1.8860968972927362E-06, -1.5000005124901243, 8.2257462251629382E-07, 230.453551]
    [-1.060660636070009, 1.9153200719153116E-06, 1.0606604322603748, 520.50139000000001]
    [-1.0606604322604272, 7.5202362834574711E-07, -1.0606606360714195, 6.2899260000000004]
  #3156 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_crnr_b.cgf
    [-6.2869831926469944E-07, 2.7419125891383087E-07, 0.49999997458043388, 230.453551]
    [0.35355332202170442, 0.35355342321671729, 2.5067425501610526E-07, 521.47475799999995]
    [-0.35355342321624711, 0.35355332202168699, -6.3843937926937195E-07, 6.1807100000000004]
  #3157 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_crnr_b.cgf
    [2.085643381301659E-06, -8.225737766583224E-07, 1.4999999237412138, 230.453551]
    [1.0606599660649734, 1.0606602696504313, -8.9312478826824072E-07, 520.583932]
    [-1.0606602696487566, 1.0606599660650307, 2.0564202013292712E-06, 6.3724670000000003]
  #3158 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_c.cgf
    [0, 0.5, 0, 230.453551]
    [0, 0, -0.5, 538.17130599999996]
    [-0.5, 0, 0, 5.9204480000000004]
  #3159 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0, 0, 0.5, 230.453551]
    [0.5, 0, 0, 522.00607000000002]
    [0, 0.5, 0, 6.3577269999999997]
  #3160 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_a.cgf
    [-3.2006063671540673E-07, 0.500000426747231, 0, 230.453551]
    [0.500000426747231, 3.2006063649336196E-07, 0, 522.77523799999994]
    [0, 0, -0.50000042674733358, 6.3577269999999997]
  #3161 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 230.453551]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 523.00607000000002]
    [0, 0, 0.50000021337375766, 6.3577269999999997]
  #3162 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_a.cgf
    [0, 0, 0.5, 230.453551]
    [0.5, 0, 0, 537.66231900000002]
    [0, 0.5, 0, 6.3577269999999997]
  #3163 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 230.453551]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 525.00607000000002]
    [0, 0, 0.50000021337375766, 6.3577269999999997]
  #3164 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 230.453551]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 536.66469099999995]
    [0, 0, 0.50000021337375766, 6.3577269999999997]
  #3165 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_a.cgf
    [-3.2006063671540673E-07, 0.500000426747231, 0, 230.453551]
    [0.500000426747231, 3.2006063649336196E-07, 0, 530.97893599999998]
    [0, 0, -0.50000042674733358, 6.3577269999999997]
  #3166 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_b.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 230.453551]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 530.97374000000002]
    [0, 0, 0.50000021337375766, 6.3577269999999997]
  #3167 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [-9.6018661522246407E-07, 1.5000066049264276, 0, 230.453551]
    [1.5000066049264276, 9.6018661522246407E-07, 0, 522.09308299999998]
    [0, 0, -1.5000066049267349, 6.8816179999999996]
  #3168 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [-9.6018150039167497E-07, -1.5000006401209658, 0, 230.453551]
    [1.5000006401209658, -9.6018150039167497E-07, 0, 522.09308299999998]
    [0, 0, 1.5000006401212731, 6.8816179999999996]
  #3169 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 230.453551]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 526.97482000000002]
    [0, 0, 0.50000021337375766, 6.3577269999999997]
  #3170 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [0, 0, 1.5, 230.453551]
    [1.5, 0, 0, 522.17768100000001]
    [0, 1.5, 0, 6.9037170000000003]
  #3171 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 230.453551]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 528.97482000000002]
    [0, 0, 0.50000021337375766, 6.3577269999999997]
  #3172 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_a.cgf
    [0, 0, 1.5, 230.453551]
    [1.5, 0, 0, 537.17768000000001]
    [0, 1.5, 0, 6.9037170000000003]
  #3173 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [-9.6018150039167497E-07, -1.5000006401209658, 0, 230.453551]
    [1.5000006401209658, -9.6018150039167497E-07, 0, 531.55771200000004]
    [0, 0, 1.5000006401212731, 6.8816179999999996]
  #3174 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [-9.6018661522246407E-07, 1.5000066049264276, 0, 230.453551]
    [1.5000066049264276, 9.6018661522246407E-07, 0, 531.55771200000004]
    [0, 0, -1.5000066049267349, 6.8816179999999996]
  #3175 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
    [0, 0, 1.5, 230.453551]
    [1.5, 0, 0, 531.17768000000001]
    [0, 1.5, 0, 6.9037170000000003]
  #3176 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_bracket_a.cgf
    [0, 0, 1.5, 230.453551]
    [1.5, 0, 0, 530.30379100000005]
    [0, 1.5, 0, 6.9037170000000003]
  #3177 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0, 0, 1.5, 230.453551]
    [1.5, 0, 0, 528.17768100000001]
    [0, 1.5, 0, 6.9037170000000003]
  #3178 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0, 0, 1.5, 230.453551]
    [1.5, 0, 0, 534.17768100000001]
    [0, 1.5, 0, 6.9037170000000003]
  #3179 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_b.cgf
    [0, 0, 1.5, 230.453551]
    [1.5, 0, 0, 531.42768100000001]
    [0, 1.5, 0, 6.9037170000000003]
  #3180 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_b.cgf
    [0, 0, 1.5, 230.453551]
    [1.5, 0, 0, 532.92768100000001]
    [0, 1.5, 0, 6.9037170000000003]
  #3181 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_c.cgf
    [0, 0, 1.5, 230.453551]
    [1.5, 0, 0, 533.92768100000001]
    [0, 1.5, 0, 6.9037170000000003]
  #3182 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 258.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 524]
    [-0, 0, 1.0000004267475153, 5]
  #3183 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-1, 0, 0, 258.5]
    [0, -1, 0, 537.25]
    [0, 0, 1, 10]
  #3184 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 254.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 536.25]
    [0, 0, 1.0000004267475153, 10]
  #3185 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0, -0.5, 0, 230.453551]
    [0, 0, 0.5, 538.17130599999996]
    [-0.5, 0, 0, 5.6704480000000004]
  #3186 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-1, 0, 0, 248.5]
    [0, -1, 0, 528]
    [0, 0, 1, 5]
  #3187 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 252.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 541.25]
    [-0, 0, 1.0000004267475153, 10]
  #3188 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-1, 0, 0, 253.5]
    [0, -1, 0, 545.25]
    [0, 0, 1, 10]
  #3189 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [1, 0, 0, 253.5]
    [0, 1, 0, 545.25]
    [0, 0, 1, 10]
  #3190 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 257.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 546.25]
    [-0, 0, 1.0000004267475153, 10]
  #3191 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-1, 0, 0, 249.5]
    [0, -1, 0, 541.25]
    [0, 0, 1, 11]
  #3192 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 246.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 540.25]
    [0, 0, 1.0000004267475153, 11]
  #3193 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 244.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 542.25]
    [-0, 0, 1.0000004267475153, 11]
  #3194 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [1, 0, 0, 237.5]
    [0, 1, 0, 541.25]
    [0, 0, 1, 11]
  #3195 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-1, 0, 0, 237.5]
    [0, -1, 0, 541.25]
    [0, 0, 1, 11]
  #3196 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [1, 0, 0, 235.5]
    [0, 1, 0, 539.25]
    [0, 0, 1, 11]
  #3197 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 248.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 545.25]
    [-0, 0, 1.0000004267475153, 11]
  #3198 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [1, 0, 0, 233.5]
    [0, 1, 0, 544.25]
    [0, 0, 1, 11]
  #3199 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 234.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 523.25]
    [0, 0, 1.0000004267475153, 11]
  #3200 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_0025x01_a.cgf
    [1, 0, 0, 251.5]
    [0, 1, 0, 539]
    [0, 0, 1, 5]
  #3201 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_0025x01_a.cgf
    [-1, 0, 0, 254.5]
    [0, -1, 0, 525.25]
    [0, 0, 1, 5]
  #3202 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_0025x01_a.cgf
    [1, 0, 0, 257.5]
    [0, 1, 0, 525]
    [0, 0, 1, 5]
  #3203 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 237]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 523.25]
    [-0, 0, 1.0000004267475153, 11]
  #3204 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 238]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 522.25]
    [0, 0, 1.0000004267475153, 11]
  #3205 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 236.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 523.25]
    [-0, 0, 1.0000004267475153, 11]
  #3206 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 236.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 527.25]
    [0, 0, 1.0000004267475153, 11]
  #3207 objects/facility/chemline/addons/gen_ladder_1mx07m_a.cgf
    [1, 0, 0, 236.4375]
    [0, 1, 0, 541]
    [0, 0, 1, 10.875]
  #3208 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_hatch_04x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 238.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 539.5]
    [0, 0, 1.0000004267475153, 18]
  #3209 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-1, 0, 0, 244.5]
    [0, -1, 0, 522.75]
    [0, 0, 1, 11]
  #3210 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [1, 0, 0, 244.5]
    [0, 1, 0, 523.25]
    [0, 0, 1, 11]
  #3211 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [-1, 0, 0, 244.5]
    [0, -1, 0, 523.25]
    [0, 0, 1, 11]
  #3212 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-1, 0, 0, 249.5]
    [0, -1, 0, 524]
    [0, 0, 1, 12.5]
  #3213 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [1, 0, 0, 247.5]
    [0, 1, 0, 522]
    [0, 0, 1, 12.5]
  #3214 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 248.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 520]
    [0, 0, 1.0000004267475153, 12.5]
  #3215 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
    [1, 0, 0, 247.5]
    [0, 1, 0, 521]
    [0, 0, 1, 12.5]
  #3216 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 249.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 520]
    [0, 0, 1.0000004267475153, 12.5]
  #3217 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 249.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 520]
    [-0, 0, 1.0000004267475153, 12.5]
  #3218 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_0025x01_a.cgf
    [1, 0, 0, 249.5]
    [0, 1, 0, 524]
    [0, 0, 1, 12.5]
  #3219 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 254]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 524]
    [-0, 0, 1.0000004267475153, 12.5]
  #3220 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 254]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 524]
    [0, 0, 1.0000004267475153, 12.5]
  #3221 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 253]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 532]
    [-0, 0, 1.0000004267475153, 12.5]
  #3222 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 253]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 532]
    [0, 0, 1.0000004267475153, 12.5]
  #3223 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 251.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 538]
    [-0, 0, 1.0000004267475153, 12.5]
  #3224 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [1, 0, 0, 249.5]
    [0, 1, 0, 537]
    [0, 0, 1, 12.5]
  #3225 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_0625m_a.cgf
    [-9.6018150039167497E-07, 1.5000006401209658, 0, 250.94052099999999]
    [-1.5000006401209658, -9.6018150039167497E-07, -0, 519.69052199999999]
    [-0, 0, 1.5000006401212731, 11.5]
  #3226 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-9.6018661522246407E-07, 1.5000066049264276, 0, 250.94052099999999]
    [1.5000066049264276, 9.6018661522246407E-07, 0, 519.30947800000001]
    [0, 0, -1.5000066049267349, 11.5]
  #3227 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_0625m_a.cgf
    [-9.6018150039167497E-07, 1.5000006401209658, 0, 253.94052099999999]
    [-1.5000006401209658, -9.6018150039167497E-07, -0, 519.69052199999999]
    [-0, 0, 1.5000006401212731, 11.5]
  #3228 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-9.6018661522246407E-07, 1.5000066049264276, 0, 253.94052099999999]
    [1.5000066049264276, 9.6018661522246407E-07, 0, 519.30947800000001]
    [0, 0, -1.5000066049267349, 11.5]
  #3229 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x04_a.cgf
    [1, 0, 0, 242.5]
    [0, 1, 0, 541.5]
    [0, 0, 1, 18]
  #3230 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_a.cga
    [1, 0, 0, 261.5]
    [0, 1, 0, 542.25]
    [0, 0, 1, 5]
  #3231 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_b.cgf
    [1, 0, 0, 233.5]
    [0, 1, 0, 541.25]
    [0, 0, 1, 11]
  #3232 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 237.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 527]
    [-0, 0, 1.0000004267475153, 5]
  #3233 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_0625m_a.cgf
    [1.5, 0, 0, 233.749999]
    [0, 1.5, 0, 544.75]
    [0, 0, 1.5, 9.75]
  #3234 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x00625x00625_a.cgf
    [-1.2982143741906336, -0.022661619278513487, 0, 248.52674200000001]
    [0.022661619278513487, -1.2982143741906336, 0, 519.57572600000003]
    [0, 0, 1.2984121496441345, 5.005001]
  #3235 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 235.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 537.25]
    [0, 0, 1.0000004267475153, 11]
  #3236 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-1, 0, 0, 226.5]
    [0, -1, 0, 518.75]
    [0, 0, 1, -1]
  #3237 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_16x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 222.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 545.25]
    [-0, 0, 1.0000004267475153, 4]
  #3238 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x03_a.cgf
    [1, 0, 0, 254.5]
    [0, 1, 0, 524]
    [0, 0, 1, 5]
  #3239 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_a.cga
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 248.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 538]
    [0, 0, 1.0000004267475153, 5]
  #3240 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 231.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 545.25]
    [-0, 0, 1.0000004267475153, 4]
  #3241 objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_board_injuries.cgf
    [-0.61870454903760241, 0, 0, 254.00310099999999]
    [0, 3.9604560550981488E-07, 0.61870454903747563, 519.11015699999996]
    [0, 0.61870454903747563, -3.9604560550981488E-07, 5.75]
  #3242 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    [-1, 0, 0, 253.5]
    [0, -1, 0, 525.5]
    [0, 0, 1, 12.5]
  #3243 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a_addon_a.cgf
    [1, 0, 0, 231.5]
    [0, 1, 0, 529.75]
    [0, 0, 1, 5]
  #3244 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_a.cga
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 235.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 536]
    [-0, 0, 1.0000004267475153, 4]
  #3245 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 225.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 539.25]
    [0, 0, 1.0000004267475153, 4]
