# IncludedObjects
# Cgfs: 686, Materials: 5, Palettes: 1, Placements: 877

[CGFs]
      0: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5419.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, 12.34427799999997433]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -31.39166700000000176]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, 3.50000000000000000]
  #569 objects/default/3dtext/t.cgf
    [-0.00000000000196397, -0.00000096914050116, 0.47821998596191395, -10.44183500000002596]
    [0.47821998596191395, -0.00000096914050119, 0.00000000000000003, -10.14802599999999977]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #570 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5707.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #571 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5669.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.01562500000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.39062500000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.87500000000000000]
  #572 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5698.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, 7.49201099999999087]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -23.62869200000000092]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328569, 0.50000000000000000]
  #573 objects/buildingsets/human/template/prop/furniture/locker/template_helmet_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #574 objects/default/3dtext/o.cgf
    [-0.00000000000196397, -0.00000096914050116, 0.47821998596191395, -10.44183500000002596]
    [0.47821998596191395, -0.00000096914050119, 0.00000000000000003, -9.31479599999999941]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #575 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5692.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, 1.00241099999999506]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, -34.97693100000000044]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 1.00000000000000000]
  #576 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5709.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, 14.29235299999999143]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -25.09618000000000038]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328569, 1.00000000000000000]
  #577 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5691.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.01562500000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.07812500000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.87500000000000000]
  #578 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5715.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -10.33731099999999969]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -26.37652299999999883]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.50000000000000000]
  #579 objects/default/3dtext/a.cgf
    [-0.00000000000196397, -0.00000096914050116, 0.47821998596191395, -10.44183500000002596]
    [0.47821998596191395, -0.00000096914050119, 0.00000000000000003, -9.09659199999999935]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #580 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5705.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 7.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -16.25000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 5.75000000000000000]
  #581 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5728.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #582 objects/buildingsets/human/template/prop/furniture/locker/template_helmet_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.62500000000000000]
  #583 objects/default/3dtext/n.cgf
    [0.00000000000000011, 0.00000096914050116, -0.47821998596191395, 10.44174500000002581]
    [-0.47821998596191395, 0.00000096914050134, 0.00000000000196399, -17.17438299999999884]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #584 objects/default/3dtext/d.cgf
    [0.00000000000000011, 0.00000096914050116, -0.47821998596191395, 10.43316499999997404]
    [-0.47821998596191395, 0.00000096914050134, 0.00000000000196399, -11.03548800000000085]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #585 objects/default/3dtext/o.cgf
    [0.00000000000000011, 0.00000096914050116, -0.47821998596191395, 10.43316499999997404]
    [-0.47821998596191395, 0.00000096914050134, 0.00000000000196399, -10.35572900000000018]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #586 objects/default/3dtext/i.cgf
    [0.00000000000000011, 0.00000096914050116, -0.47821998596191395, 10.44174500000002581]
    [-0.47821998596191395, 0.00000096914050134, 0.00000000000196399, -16.99505100000000013]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #587 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5677.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.87258600000001252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -32.57160500000000525]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #588 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5721.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.01562500000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -17.04687500000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.87500000000000000]
  #589 objects/buildingsets/human/template/prop/furniture/locker/template_helmet_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.62500000000000000]
  #590 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5700.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -14.31514900000001944]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -30.21010400000000118]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #591 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5727.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.37500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #592 objects/default/3dtext/n.cgf
    [0.00000000000000011, 0.00000096914050116, -0.47821998596191395, 10.44174500000002581]
    [-0.47821998596191395, 0.00000096914050134, 0.00000000000196399, -18.25037799999999777]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #593 objects/default/3dtext/b.cgf
    [-0.00000000000196397, -0.00000096914050116, 0.47821998596191395, -10.44183500000002596]
    [0.47821998596191395, -0.00000096914050119, 0.00000000000000003, -10.97666699999999906]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #594 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5724.cgf
    [-0.00000066676641086, -1.00000048470527458, 0.00000000000000000, -3.42462199999999939]
    [0.81915252610875311, -0.00000054618312512, -0.57357659329908073, -25.75726299999999824]
    [0.57357659329895327, -0.00000038244142111, 0.81915252610893508, 2.31250000000000000]
  #595 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5723.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #596 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5706.cgf
    [-0.00000066676641086, -1.00000048470527458, 0.00000000000000000, -3.42462199999999939]
    [0.81915252610875311, -0.00000054618312512, -0.57357659329908073, -25.75726299999999824]
    [0.57357659329895327, -0.00000038244142111, 0.81915252610893508, 2.81250000000000000]
  #597 objects/default/3dtext/n.cgf
    [-0.00000000000180940, -0.00000089286900360, 0.44058400392532349, -10.42789399999998068]
    [0.44058400392532349, -0.00000089286900362, 0.00000000000000002, -17.13713800000000020]
    [0.00000089286900370, 0.44058400392441877, 0.00000089286900367, 4.13816700000000015]
  #598 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, 2.75000000000000000]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 3.50000000000000000]
  #599 objects/default/3dtext/e.cgf
    [-0.00000000000180940, -0.00000089286900360, 0.44058400392532349, -10.42789399999998068]
    [0.44058400392532349, -0.00000089286900362, 0.00000000000000002, -16.77892100000000042]
    [0.00000089286900370, 0.44058400392441877, 0.00000089286900367, 4.13816700000000015]
  #600 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5714.cgf
    [-0.00000066676641086, -1.00000048470527458, 0.00000000000000000, -3.42462199999999939]
    [0.81915252610875311, -0.00000054618312512, -0.57357659329908073, -25.75726299999999824]
    [0.57357659329895327, -0.00000038244142111, 0.81915252610893508, 3.00000000000000000]
  #601 objects/default/3dtext/o.cgf
    [-0.00000000000196397, -0.00000096914050116, 0.47821998596191395, -10.44183500000002596]
    [0.47821998596191395, -0.00000096914050119, 0.00000000000000003, -10.76720800000000011]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #602 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5733.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #603 objects/default/3dtext/e.cgf
    [-0.00000000000180940, -0.00000089286900360, 0.44058400392532349, -10.42789399999998068]
    [0.44058400392532349, -0.00000089286900362, 0.00000000000000002, -17.31845399999999913]
    [0.00000089286900370, 0.44058400392441877, 0.00000089286900367, 4.13816700000000015]
  #604 objects/default/3dtext/g.cgf
    [0.00000000000000011, 0.00000096914050116, -0.47821998596191395, 10.44174500000002581]
    [-0.47821998596191395, 0.00000096914050134, 0.00000000000196399, -18.48948800000000148]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #605 objects/default/3dtext/p.cgf
    [-0.00000000000180940, -0.00000089286900360, 0.44058400392532349, -10.42789399999998068]
    [0.44058400392532349, -0.00000089286900362, 0.00000000000000002, -17.49442400000000220]
    [0.00000089286900370, 0.44058400392441877, 0.00000089286900367, 4.13816700000000015]
  #606 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -16.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.50000000000000000]
  #607 objects/default/3dtext/i.cgf
    [-0.00000000000180940, -0.00000089286900360, 0.44058400392532349, -10.42789399999998068]
    [0.44058400392532349, -0.00000089286900362, 0.00000000000000002, -17.83641300000000030]
    [0.00000089286900370, 0.44058400392441877, 0.00000089286900367, 4.13816700000000015]
  #608 objects/default/3dtext/r.cgf
    [-0.00000000000180940, -0.00000089286900360, 0.44058400392532349, -10.42789399999998068]
    [0.44058400392532349, -0.00000089286900362, 0.00000000000000002, -16.60357400000000183]
    [0.00000089286900370, 0.44058400392441877, 0.00000089286900367, 4.13816700000000015]
  #609 objects/default/3dtext/u.cgf
    [-0.00000000000196397, -0.00000096914050116, 0.47821998596191395, -10.44183500000002596]
    [0.47821998596191395, -0.00000096914050119, 0.00000000000000003, -10.56080700000000050]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #610 objects/buildingsets/human/template/prop/furniture/locker/template_helmet_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #611 objects/default/3dtext/s.cgf
    [-0.00000000000180940, -0.00000089286900360, 0.44058400392532349, -10.42789399999998068]
    [0.44058400392532349, -0.00000089286900362, 0.00000000000000002, -16.95004000000000133]
    [0.00000089286900370, 0.44058400392441877, 0.00000089286900367, 4.13816700000000015]
  #612 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5732.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.37500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #613 objects/default/3dtext/r.cgf
    [0.00000000000000011, 0.00000096914050116, -0.47821998596191395, 10.44174500000002581]
    [-0.47821998596191395, 0.00000096914050134, 0.00000000000196399, -17.77215799999999746]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #614 objects/default/3dtext/a.cgf
    [0.00000000000000011, 0.00000096914050116, -0.47821998596191395, 10.44174500000002581]
    [-0.47821998596191395, 0.00000096914050134, 0.00000000000196399, -18.01126800000000117]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #615 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5737.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #616 objects/default/3dtext/p.cgf
    [-0.00000000000180940, -0.00000089286900360, 0.44058400392532349, -10.42789399999998068]
    [0.44058400392532349, -0.00000089286900362, 0.00000000000000002, -18.67144000000000048]
    [0.00000089286900370, 0.44058400392441877, 0.00000089286900367, 4.13816700000000015]
  #617 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5735.cgf
    [0.70710899913923897, 0.70710448843344942, 0.00000000000000000, -9.63513899999998102]
    [-0.70710448843344942, 0.70710899913923897, -0.00000000000000000, -27.24224299999999843]
    [-0.00000000000000000, 0.00000000000000000, 0.99999994711321183, 0.00370000000000004]
  #618 objects/buildingsets/human/template/prop/furniture/locker/template_helmet_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #619 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5741.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.37500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #620 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5739.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.37500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -19.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #621 objects/buildingsets/human/template/prop/furniture/locker/template_helmet_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #622 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5751.cgf
    [0.70710687969162644, 0.00000054838249190, -0.70710661078533676, 9.82317699999998695]
    [-0.70710661078531034, 0.00000137094682897, -0.70710687969053665, -22.17307699999999926]
    [0.00000058164056262, 0.99999994916083601, 0.00000135717088873, 4.75000000000000000]
  #623 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5717.cgf
    [-0.00000066676641086, -1.00000048470527458, 0.00000000000000000, -3.42462199999999939]
    [0.81915252610875311, -0.00000054618312512, -0.57357659329908073, -25.75726299999999824]
    [0.57357659329895327, -0.00000038244142111, 0.81915252610893508, 2.62500000000000000]
  #624 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5747.cgf
    [-0.00000066676641086, -1.00000048470527458, 0.00000000000000000, -3.42462199999999939]
    [0.81915252610875311, -0.00000054618312512, -0.57357659329908073, -25.75726299999999824]
    [0.57357659329895327, -0.00000038244142111, 0.81915252610893508, 2.37500000000000000]
  #625 objects/default/3dtext/b.cgf
    [0.00000000000000011, 0.00000096914050116, -0.47821998596191395, 10.43316499999997404]
    [-0.47821998596191395, 0.00000096914050134, 0.00000000000196399, -10.14552199999999971]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #626 objects/default/3dtext/r.cgf
    [0.00000000000000011, 0.00000096914050116, -0.47821998596191395, 10.44174500000002581]
    [-0.47821998596191395, 0.00000096914050134, 0.00000000000196399, -16.81571800000000039]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #627 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #628 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5713.cgf
    [-0.70710830535112190, -0.00000000000000000, -0.70710620864654994, -13.13929699999999912]
    [0.00000000000000000, -1.00000067290129024, 0.00000000000000000, -35.84166600000000358]
    [-0.70710620864654994, 0.00000000000000000, 0.70710830535112223, 3.50000000000000000]
  #629 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5748.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.13929699999999912]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -26.84166700000000105]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #630 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #631 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5755.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.87500000000000000]
  #632 objects/default/3dtext/i.cgf
    [0.00000000000000011, 0.00000096914050116, -0.47821998596191395, 10.44174500000002581]
    [-0.47821998596191395, 0.00000096914050134, 0.00000000000196399, -16.63638600000000167]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #633 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5750.cgf
    [-0.49999802430423129, 0.70710650386216523, -0.49999874079781881, -5.81065999999998439]
    [-0.50000040087666686, -0.70710449376780704, -0.49999920692763000, -23.68934000000000140]
    [-0.70710533000872722, 0.00000095522097290, 0.70710566762263316, 5.25000000000000000]
  #634 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5761.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.87500000000000000]
  #635 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #636 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #637 objects/default/3dtext/s.cgf
    [-0.00000000000180940, -0.00000089286900360, 0.44058400392532349, -10.42789399999998068]
    [0.44058400392532349, -0.00000089286900362, 0.00000000000000002, -17.68995800000000074]
    [0.00000089286900370, 0.44058400392441877, 0.00000089286900367, 4.13816700000000015]
  #638 objects/default/3dtext/g.cgf
    [0.00000000000000011, 0.00000096914050116, -0.47821998596191395, 10.44174500000002581]
    [-0.47821998596191395, 0.00000096914050134, 0.00000000000196399, -17.41349300000000255]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #639 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5743.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -9.37500000000000000]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -25.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 5.00000000000000000]
  #640 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #641 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #642 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 2.00000000000000000]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -12.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 1.00000000000000000]
  #643 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5756.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.37500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #644 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #645 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5753.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #646 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5764.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 17.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -19.62500000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 4.50000000000000000]
  #647 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #648 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -13.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #649 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -2.75000000000000000]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -13.00000000000000000]
