# IncludedObjects
# Cgfs: 45, Materials: 2, Palettes: 5, Placements: 817

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
      2: objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_int_viewroom_window_frame_001_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_alcove_cover_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_12m_alcove_cover_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_e.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_c.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_16x02x10_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_floor_10x02x0025_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_addon_16x02x06_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x04x0025_a.cgf
     24: objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_int_viewroom_window_frame_002_b.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_02x0025x01_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d.cgf
     29: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_c.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_cornerin_02x02x01_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x08x02_b.cgf
     37: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_02x08x04_a.cgf
     39: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     40: objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_int_viewroom_window_frame_002_a.cgf
     41: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
     42: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
     43: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_26x02x04_a.cgf
     44: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default
      1: objects/buildingsets/human/utilitarian/util_a_rdwn

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/generic/gen_midgrey_darkgrey_yellow
      2: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<122>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow<222>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 2, 0, -0.24995800000000001]
  #43 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_alcove_cover_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -46.750056999999998]
    [1.0000004267451841, 2.22586295115191E-06, 0, -68.000009999999975]
    [0, 0, 1.0000004267476612, -10.000022000000001]
  #44 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, -25.250019999999999]
    [0, 1, 0, -84.000013000000081]
    [0, 0, -1, -8.75]
  #45 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, -25.250019999999999]
    [0, 1, 0, -92.000013000000081]
    [0, 0, -1, -8.75]
  #46 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    [-1.4142129335337079, -5.2262579321523979E-06, -1.4142150974131757, -36.169432999999998]
    [2.1647822361979058E-06, -2.0000006407800694, 5.2262602697362173E-06, -83.999978000000056]
    [-1.4142150974211756, 2.1647878796305713E-06, 1.4142129335337079, -1.2300959999999996]
  #47 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    [0, 2, 0, -32.249957999999999]
    [0, 0, -2, -92.749972999999954]
    [-2, 0, 0, 0]
  #48 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
    [-1.280243730178562E-06, 2.000003555572925, 0, -36.875017]
    [-2.000003555572925, -1.280243730178562E-06, -0, -75.999976999999944]
    [-0, 0, 2.0000035555733349, -11.750024]
  #49 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 2, 0, -24.249957999999999]
    [0, 0, -2, -91.749972999999954]
    [-2, 0, 0, -5]
  #50 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
    [-1.280243730178562E-06, 2.000003555572925, 0, -36.875033000000002]
    [-2.000003555572925, -1.280243730178562E-06, -0, -91.999976999999944]
    [-0, 0, 2.0000035555733349, -11.750025999999998]
  #51 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [2.7808587256353527E-06, -2.0000005341044131, 1.0967648613924553E-06, -7.9999989999999999]
    [1.4142138717727106, 2.7418938756525579E-06, 1.4142140083116825, -19.828438999999889]
    [-1.4142140083116064, -1.1908343240868525E-06, 1.4142138717749428, 12.828431999999999]
  #52 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 23.999986]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -28.000011000000086]
    [0, 0, 2.0000021250611262, 13]
  #53 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [1, 0, 0, -4.0000179999999999]
    [0, 1, 0, -67.99999600000001]
    [0, 0, 1, 13]
  #54 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-1.280243730178562E-06, 2.000003555572925, 0, -24.000018000000001]
    [-2.000003555572925, -1.280243730178562E-06, -0, -76]
    [-0, 0, 2.0000035555733349, 13]
  #55 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, -4.0000140000000002]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -76.00001599999996]
    [0, 0, 2.0000021250611262, 13]
  #56 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, -12.000014]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -44.000021000000061]
    [0, 0, 2.0000021250611262, 13]
  #57 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [4.6495671174028777E-07, -1.0000009602476139, 6.616834002370755E-07, 1.9999640000000001]
    [-0.57357679245884097, -8.0870752346102114E-07, -0.81915296718548103, -48.900736000000052]
    [0.81915296718574837, 1.3444264732740099E-09, -0.57357679245902937, 3.7180070000000001]
  #58 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 19.999986]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -20.000011000000086]
    [0, 0, 2.0000021250611262, 13]
  #59 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
    [1, 0, 0, -6.0000349999999996]
    [0, 1, 0, -92.874996999999894]
    [0, 0, 1, 3.9999990000000007]
  #60 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_e.cgf
    [1.0428216907757296E-06, 0.74999996187060691, -4.1128688837079456E-07, -7]
    [-0.53033015976790254, 1.0282101218143831E-06, 0.53032995808898276, -17.710199999999986]
    [0.53032995808895422, -4.4656234579778791E-07, 0.53033015976873987, 8.8315000000000001]
  #61 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, -2.0000360000000001]
    [0, 1, 0, -61.999996999999894]
    [0, 0, 1, 4.25]
  #62 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 11.999986]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -92.000011000000086]
    [0, 0, 2.0000021250611262, 13]
  #63 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, -2.0000360000000001]
    [0, 1, 0, -69.999996999999894]
    [0, 0, 1, 4.25]
  #64 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, 3.9999950000000002]
    [0, 0, -1, -92.000005000000101]
    [1, 0, 0, 10]
  #65 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, -2.0000360000000001]
    [0, 1, 0, -65.999996999999894]
    [0, 0, 1, 4.25]
  #66 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 3.9999539999999998]
    [0, -1, 0, -41.999996999999894]
    [0, 0, 1, 0]
  #67 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.4142129335337079, -5.2262579321523979E-06, -1.4142150974131757, -22.337907999999999]
    [2.1647822361979058E-06, -2.0000006407800694, 5.2262602697362173E-06, -20.000005000000101]
    [-1.4142150974211756, 2.1647878796305713E-06, 1.4142129335337079, 12.662068]
  #68 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [1, 0, 0, -4.0000179999999999]
    [0, 1, 0, -27.99999600000001]
    [0, 0, 1, 13]
  #69 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 2.000006]
    [1.0000004267451841, 2.22586295115191E-06, 0, -16.999978999999939]
    [0, 0, 1.0000004267476612, 9.9999970000000005]
  #70 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.514798139286152E-06, -1.4142174916986381, 1.4142112608224333, 27.175239000000001]
    [2.0000011510149669, -7.3653414211890186E-07, 2.8199320828126506E-06, -20.000005999999985]
    [-1.4731903516642775E-06, 1.4142112608244775, 1.4142174916980625, 7.3639599999999996]
  #71 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.4142127043165666, 5.2262552307867097E-06, 1.4142150407785823, 22.337961]
    [-2.1647827946637448E-06, 2.0000004386524664, -5.2262557041641301E-06, -28.000007000000096]
    [-1.4142150407865821, 2.1647839374992722E-06, 1.4142127043165666, 12.662076000000001]
  #72 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-1, 0, 0, 2.1999999999999999E-05]
    [0, -1, 0, -41.999990999999909]
    [0, 0, 1, -0.125]
  #73 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3904289210343062E-06, -0.99999994916080914, 5.4838251771670382E-07, 2.0000119999999999]
    [0.70710687969053665, 1.370946828974822E-06, 0.70710661078531034, -13.353532000000087]
    [-0.70710661078527226, -5.9541646106371715E-07, 0.70710687969165309, 6.3535510000000004]
  #74 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 23.999986]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -20.000011000000086]
    [0, 0, 2.0000021250611262, 13]
  #75 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.2573965991302776E-06, -0.99999991780491071, 5.4838250063260217E-07, 2.0000070000000001]
    [-0.707106791002444, 1.2768786951307937E-06, 0.70710665512941229, -15.386463999999933]
    [-0.70710665512944715, 5.0134855443051923E-07, -0.70710679100338414, 9.8006960000000003]
  #76 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 19.999986]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -76.000011000000086]
    [0, 0, 2.0000021250611262, 13]
  #77 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, -4.0000140000000002]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -20.000011000000086]
    [0, 0, 2.0000021250611262, 13]
  #78 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.514798139286152E-06, -1.4142174916986381, 1.4142112608224333, 27.175239000000001]
    [2.0000011510149669, -7.3653414211890186E-07, 2.8199320828126506E-06, -28.000005999999985]
    [-1.4731903516642775E-06, 1.4142112608244775, 1.4142174916980625, 7.3639599999999996]
  #79 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 23.999986]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -60.000011000000086]
    [0, 0, 2.0000021250611262, 13]
  #80 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-2.0265599758359491E-06, 0.99999999999794653, 2.0265579223674427E-06, -3.9999729999999998]
    [4.1069370127018124E-12, -2.0265579223674427E-06, 1, -9.9999769999999444]
    [1, 2.0265599758359491E-06, 0, 3.7499970000000005]
  #81 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [2.0000035555729938, 0, 0, -8.6250140000000002]
    [0, -1.2802417459842266E-06, -2.0000035555725844, -92.250011000000086]
    [0, 2.0000035555725844, -1.2802417459842266E-06, 8]
  #82 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1, 0, 0, 3.9999539999999998]
    [0, -1, 0, -43.999996999999894]
    [0, 0, 1, 0]
  #83 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-1.280243730178562E-06, 2.000003555572925, 0, -23.999981999999999]
    [-2.000003555572925, -1.280243730178562E-06, -0, -44]
    [-0, 0, 2.0000035555733349, 13]
  #84 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-1, 0, 0, 3.9999639999999999]
    [0, 1, 0, -53.999996999999894]
    [0, 0, -1, 6]
  #85 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, 7.9999950000000002]
    [0, 0, -1, -92.000005000000101]
    [1, 0, 0, 10]
  #86 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, -3.6999999999999998E-05]
    [0, 1, 0, -29.999996999999894]
    [0, 0, 1, -0.75]
  #87 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_c.cgf
    [-1, 0, 0, 5.9999640000000003]
    [0, -1, 0, -91.874996999999894]
    [0, 0, 1, 0]
  #88 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, -12.000012999999999]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -60.00001599999996]
    [0, 0, 2.0000021250611262, 13]
  #89 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.99995500000000004]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5.9999920000000202]
    [0, 0, 1.0000004267475153, 3.875]
  #90 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, 4]
    [0, 0, 1, -11.875]
    [-1, 0, 0, 0]
  #91 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
    [-1.0000006729006239, -1.8477593357358153E-06, -7.6536575837781724E-07, 6.000013]
    [1.8477590626071874E-06, -0.70710780067485635, -0.70710671332342334, -12.558041999999887]
    [7.6536641776937152E-07, -0.70710671332342334, 0.70710780067685652, 6.97227]
  #92 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0, -1, 0, 1.9999640000000001]
    [0, 0, -1, -49.999998000000005]
    [1, 0, 0, 5.25]
  #93 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 3.9999859999999998]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -76.000011000000086]
    [0, 0, 2.0000021250611262, 13]
  #94 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, -12.000014]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -76.000021000000061]
    [0, 0, 2.0000021250611262, 13]
  #95 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [1, 0, 0, -4.0000179999999999]
    [0, 1, 0, -59.99999600000001]
    [0, 0, 1, 13]
  #96 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [2.0000035555729938, 0, 0, 8.3749859999999998]
    [0, -1.2802417459842266E-06, -2.0000035555725844, -92.250011000000086]
    [0, 2.0000035555725844, -1.2802417459842266E-06, 8]
  #97 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [2.4549345348446902E-06, -0.99999954235988131, -7.3659273960791914E-07, 2]
    [0.70710776677812637, 1.2150553141974029E-06, 0.70710514839528338, -19.828408000000081]
    [-0.70710514839206573, -2.2567483285018805E-06, 0.70710776677878673, 12.828422]
  #98 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.514798139286152E-06, -1.4142174916986381, 1.4142112608224333, 27.175239000000001]
    [2.0000011510149669, -7.3653414211890186E-07, 2.8199320828126506E-06, -92.000005999999985]
    [-1.4731903516642775E-06, 1.4142112608244775, 1.4142174916980625, 7.3639599999999996]
  #99 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 2.0000140000000002]
    [1.0000004267451841, 2.22586295115191E-06, 0, -11.999978999999939]
    [0, 0, 1.0000004267476612, 4.9999969999999996]
  #100 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.0000000985420967, 1.8477601395025995E-06, 7.6536609130839012E-07, -8.0000060000000008]
    [-1.8477598663738528E-06, 0.70710739454173466, 0.70710630719092615, -19.916815000000042]
    [7.6536675070023154E-07, -0.70710630719092615, 0.70710739454373461, 12.740038999999999]
  #101 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 11.999986]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -44.000011000000086]
    [0, 0, 2.0000021250611262, 13]
  #102 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, -4.000013]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -60.000011000000086]
    [0, 0, 2.0000021250611262, 13]
  #103 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, -3.6999999999999998E-05]
    [0, 1, 0, -25.999996999999894]
    [0, 0, 1, -0.75]
  #104 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_16x02x10_a.cgf
    [1, 0, 0, -9.0000359999999997]
    [0, 1, 0, -91.999996999999894]
    [0, 0, 1, 0]
  #105 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 11.999986]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -20.000011000000086]
    [0, 0, 2.0000021250611262, 13]
  #106 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-1.280243730178562E-06, 2.000003555572925, 0, -23.999952]
    [-2.000003555572925, -1.280243730178562E-06, -0, -20]
    [-0, 0, 2.0000035555733349, 13]
  #107 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-1.280243221456148E-06, 2.0000027608440676, 0, -24]
    [-2.0000027608440676, -1.280243221456148E-06, -0, -60]
    [-0, 0, 2.0000027608444775, 13]
  #108 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [1, 0, 0, -4.0000369999999998]
    [0, 1, 0, -21.999996999999894]
    [0, 0, 1, -0.75]
  #109 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802433232002995E-06, -2.0000029197893214, 0, -12]
    [2.0000029197893214, -1.2802433232002995E-06, 0, -28]
    [0, 0, 2.0000029197897313, 13]
  #110 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [1, 0, 0, -4.0000179999999999]
    [0, 1, 0, -43.99999600000001]
    [0, 0, 1, 13]
  #111 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 19.999986]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -44.000011000000086]
    [0, 0, 2.0000021250611262, 13]
  #112 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.9999539999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1.999990999999909]
    [0, 0, 1.0000004267475153, 4]
  #113 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 23.999986]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -44.000011000000086]
    [0, 0, 2.0000021250611262, 13]
  #114 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, -12.000014]
