# IncludedObjects
# Cgfs: 44, Materials: 3, Palettes: 1, Placements: 245

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x16_b.cgf
      1: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x16_b.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x16_b.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x16_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/door/hangar_ceiling_frame_large_b.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x08_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_b.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_b.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_6x2x025_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_32x28x025_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_6x6x025_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_a.cgf
     21: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x24x025_a.cgf
     22: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_b.cgf
     23: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x08_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_20x2x025_a.cgf
     26: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_a.cgf
     27: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_24x2x025_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_28x2x025_a.cgf
     29: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
     30: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_24x24x025_a.cgf
     31: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_a.cgf
     33: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x24x025_a.cgf
     34: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_b.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_entrance_rib_addon_bot_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_56m_bot_a.cgf
     37: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
     38: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
     39: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
     40: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_b.cgf
     41: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerin_02x02x02_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
     43: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow_facades

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x16_b.cgf
    [0.99999999999910594, -0.00000133723608542, 0.00000000000000000, -189.75000033430899293]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 32.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, -3.90625000000000000]
  #160 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -64.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -3.90625000000000000]
  #161 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_b.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, -160.00000000000000000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 16.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, -3.90625000000000000]
  #162 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
    [-0.99999999999999845, -0.00000010013030760, 0.00000000000000000, -56.00000000000000000]
    [0.00000010013030760, -0.99999999999999845, 0.00000000000000000, 32.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000333, -3.90625000000000000]
  #163 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -104.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -32.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -3.90625000000000000]
  #164 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -120.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -32.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -3.90625000000000000]
  #165 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerin_02x02x02_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, -56.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, -3.90625000000000000]
  #166 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, -120.00000000000000000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 32.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, -3.90625000000000000]
  #167 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerin_02x02x02_a.cgf
    [-0.99999999999999512, -0.00000016733575592, 0.00000000000000000, -56.00000000000000000]
    [0.00000016733575592, -0.99999999999999512, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000933, -3.90625000000000000]
  #168 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, -160.00000000000000000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 32.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, -3.90625000000000000]
  #169 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, -72.00000000000000000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 32.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, -3.90625000000000000]
  #170 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -80.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -32.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -3.90625000000000000]
  #171 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, -104.00000000000000000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 48.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, -3.90625000000000000]
  #172 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -96.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -32.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -3.90625000000000000]
  #173 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -128.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -3.90625000000000000]
  #174 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -136.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -3.90625000000000000]
  #175 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -144.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -32.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -3.90625000000000000]
  #176 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -56.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -3.90625000000000000]
  #177 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -72.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -32.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -3.90625000000000000]
  #178 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, -128.00000000000000000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 32.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, -3.90625000000000000]
  #179 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, -136.00000000000000000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 32.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, -3.90625000000000000]
  #180 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999998579, 0.00000016858739116, 0.00000000000000000, -168.00000000000000000]
    [-0.00000016858739116, 0.99999999999998579, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.90625000000000000]
  #181 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, -112.00000000000000000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 48.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, -3.90625000000000000]
  #182 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -104.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -3.90625000000000000]
  #183 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -112.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -32.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -3.90625000000000000]
  #184 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999998579, 0.00000016858739116, 0.00000000000000000, -168.00000000000000000]
    [-0.00000016858739116, 0.99999999999998579, -0.00000000000000000, -16.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.90625000000000000]
  #185 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, -168.00000000000000000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 32.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, -3.90625000000000000]
  #186 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -152.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -3.90625000000000000]
  #187 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, -152.00000000000000000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 32.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, -3.90625000000000000]
  #188 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerin_02x02x02_a.cgf
    [-0.99999999999999512, -0.00000016733575592, 0.00000000000000000, -88.00000000000000000]
    [0.00000016733575592, -0.99999999999999512, 0.00000000000000000, 32.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000933, -3.90625000000000000]
  #189 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -120.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -3.90625000000000000]
  #190 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -64.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -32.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -3.90625000000000000]
  #191 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999998579, 0.00000016858739116, 0.00000000000000000, -168.00000000000000000]
    [-0.00000016858739116, 0.99999999999998579, -0.00000000000000000, 16.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.90625000000000000]
  #192 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -72.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -3.90625000000000000]
  #193 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_b.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, -96.00000000000000000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 16.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, -3.90625000000000000]
  #194 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -152.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -32.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -3.90625000000000000]
  #195 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -88.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -3.90625000000000000]
  #196 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -88.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -3.90625000000000000]
  #197 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999998801, -0.00000026871771297, 0.00000000000000000, -56.00000000000000000]
    [0.00000026871771297, -0.99999999999998801, 0.00000000000000000, -16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000002398, -3.90625000000000000]
  #198 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -120.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -3.90625000000000000]
  #199 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -88.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -32.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -3.90625000000000000]
  #200 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -136.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -32.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -3.90625000000000000]
  #201 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, -104.00000000000000000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 40.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, -3.90625000000000000]
  #202 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -96.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -3.90625000000000000]
  #203 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999996825, -0.00000043730517518, 0.00000000000000000, -88.00000000000000000]
    [0.00000043730517518, -0.99999999999996825, 0.00000000000000000, 40.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000006373, -3.90625000000000000]
  #204 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -104.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -3.90625000000000000]
  #205 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999998801, -0.00000026871771297, 0.00000000000000000, -56.00000000000000000]
    [0.00000026871771297, -0.99999999999998801, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000002398, -3.90625000000000000]
  #206 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, -104.00000000000000000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 32.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, -3.90625000000000000]
  #207 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_b.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, -128.00000000000000000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 16.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, -3.90625000000000000]
  #208 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -112.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -3.90625000000000000]
  #209 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.00000037140330008, -0.99999997718093014, 0.00000000000000000, -48.00000000000000000]
    [0.99999997718093014, 0.00000037140330008, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718099909, -3.90625000000000000]
  #210 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999998579, 0.00000016858739116, 0.00000000000000000, -168.00000000000000000]
    [-0.00000016858739116, 0.99999999999998579, -0.00000000000000000, -24.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.90625000000000000]
  #211 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, -112.00000000000000000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 40.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, -3.90625000000000000]
  #212 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -144.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -3.90625000000000000]
  #213 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, -56.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, -32.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, -3.90625000000000000]
  #214 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, -96.00000000000000000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 32.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, -3.90625000000000000]
  #215 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -152.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -3.90625000000000000]
  #216 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999998801, -0.00000026871771297, 0.00000000000000000, -56.00000000000000000]
    [0.00000026871771297, -0.99999999999998801, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000002398, -3.90625000000000000]
  #217 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
    [0.99999999999998579, 0.00000016858739116, 0.00000000000000000, -168.00000000000000000]
    [-0.00000016858739116, 0.99999999999998579, -0.00000000000000000, -32.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.90625000000000000]
  #218 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999998801, -0.00000026871771297, 0.00000000000000000, -56.00000000000000000]
    [0.00000026871771297, -0.99999999999998801, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000002398, -3.90625000000000000]
  #219 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
