# IncludedObjects
# Cgfs: 650, Materials: 57, Palettes: 27, Placements: 3841

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
    [-1.4329932867473735E-06, 0.9999998410539368, -0, -13.295017479306221]
    [-0, 0, 0.99999984105496353, -0.74000000000000021]
  #2574 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c.cgf
    [-0.99999999999897327, -1.4329931728637838E-06, -0, 28.185159071029162]
    [1.4329931728637838E-06, -0.99999999999897327, 0, -24.612423394474291]
    [0, -0, 1, -0.74000000000000021]
  #2575 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_out_1m_a.cgf
    [2.6631709677237278E-06, -1.0000004267455145, -0, 27.278569741754652]
    [1.0000004267455145, 2.6631709677237278E-06, 0, -20.318000225849499]
    [0, -0, 1.0000004267490608, -0.74000000000000021]
  #2576 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [1.0961074065069022E-06, -0.70710813786390569, -0.70710660926855617, 38.418619937927133]
    [1.0000008377519665, 7.7506521706078259E-07, 7.7506474316168758E-07, -21.98204816006929]
    [-8.4959888134744858E-13, -0.70710660926898095, 0.70710813786433035, 2.5883940000000001]
  #2577 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a_mirrored.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, 35.550032687763832]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -10.399975582380808]
    [-0, 0, 1.0000004267475153, -0.74000000000000021]
  #2578 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, 35.550032687763832]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -10.399975582380808]
    [-0, 0, 1.0000004267475153, -0.74000000000000021]
  #2579 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_050x02x01_a.cgf
    [1.0000015894570362, 0, 0, 21.875009439145224]
    [0, 1.0000015894570362, 0, -19.000003841100892]
    [0, 0, 1.0000015894570362, 2.8750010000000001]
  #2580 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [7.4296072356606826E-07, -0.01221744406011809, -0.69989410017870424, 27.545816657838451]
    [0.70000072671699431, 1.2966456902518552E-08, 7.4284756695330792E-07, -26.168483799797514]
    [-7.8846455730100149E-13, -0.69989410017909848, 0.012217444060125007, -0.61523700000000003]
  #2581 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, 36.000010681452999]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -23.999995000000638]
    [-0, 0, 1.0000004267475153, -1]
  #2582 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c_mirrored.cgf
    [2.6631709677237278E-06, -1.0000004267455145, -0, 31.776706781045966]
    [1.0000004267455145, 2.6631709677237278E-06, 0, -20.567857506439516]
    [0, -0, 1.0000004267490608, -0.74000000000000021]
  #2583 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, 27.736899542401446]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -11.73720743971645]
    [-0, 0, 1.0000004267475153, -0.74000000000000021]
  #2584 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [7.4296072356606826E-07, -0.01221744406011809, -0.69989410017870424, 27.551167194819708]
    [0.70000072671699431, 1.2966456902518552E-08, 7.4284756695330792E-07, -9.8177393299153906]
    [-7.8846455730100149E-13, -0.69989410017909848, 0.012217444060125007, -0.61523700000000003]
  #2585 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [3.8407277905371475E-07, 0.6000005359385554, 0, 32.933066732447486]
    [0.6000005359385554, -3.8407277905371475E-07, 0, -13.086749977414964]
    [0, 0, -0.6000005359386783, 3.2480029999999998]
  #2586 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-1.3391901269636319E-07, -0.69999988733378238, 7.7715599215299485E-17, 36.295551507321647]
    [0.52020114850295351, -9.9521193433115481E-08, 0.46839151077226421, -17.183599447500082]
    [-0.46839151077225566, 8.9609341168544639E-08, 0.52020114850296295, -0.60460199999999986]
  #2587 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.69999987300164368, -7.4851600046896999E-07, -2.1005722405021516E-06, 38.169250675807049]
    [2.1133158553577314E-06, -0.01221681672981241, -0.69989325728414753, -12.448694217194261]
    [7.1174155142151881E-07, -0.69989325728693785, 0.012216816732009975, -0.61523700000000003]
  #2588 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c.cgf
    [0.9999998410539368, 1.4329932867473735E-06, 0, 31.79430045968823]
    [-1.4329932867473735E-06, 0.9999998410539368, -0, -12.237205162550799]
    [-0, 0, 0.99999984105496353, -0.74000000000000021]
  #2589 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [1.0000007189675828, 1.3239130521235805E-06, 5.4838265799352496E-07, 34.012471956901607]
    [-1.3239128430303033E-06, 0.70710709618294054, 0.70710748296402071, -26.417843819980693]
    [5.4838316278915564E-07, -0.70710748296402071, 0.70710709618396728, 2.5883940000000001]
  #2590 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c.cgf
    [-0.99999999999897327, -1.4329931728637838E-06, -0, 22.750024398195755]
    [1.4329931728637838E-06, -0.99999999999897327, 0, -10.249984679913826]
    [0, -0, 1, -0.74000000000000021]
  #2591 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [2.6631709677237278E-06, -1.0000004267455145, -0, 35.750042481617221]
    [1.0000004267455145, 2.6631709677237278E-06, 0, -25.499985120185745]
    [0, -0, 1.0000004267490608, -0.74000000000000021]
  #2592 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.69989337777389937, -8.6407826671765928E-09, 0.012216511916040703, 30.011157455264193]
    [-8.6408008071319815E-09, -0.69999998815298026, -9.9015063476084515E-07, -20.262264440986932]
    [0.012216511916040703, -9.9015063491914778E-07, 0.69989337777319893, -0.74654700000000007]
  #2593 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-0.99999999999897327, -1.4329931728637838E-06, -0, 31.940410394834679]
    [1.4329931728637838E-06, -0.99999999999897327, 0, -24.487430910651291]
    [0, -0, 1, -0.74000000000000021]
  #2594 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_out_1m_c.cgf
    [2.6631709677237278E-06, -1.0000004267455145, -0, 36.875009761090226]
    [1.0000004267455145, 2.6631709677237278E-06, 0, -20.124991959424598]
    [0, -0, 1.0000004267490608, -0.75]
  #2595 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_d.cgf
    [2.6631709677237278E-06, -1.0000004267455145, -0, 27.281282819788817]
    [1.0000004267455145, 2.6631709677237278E-06, 0, -18.874986300409088]
    [0, -0, 1.0000004267490608, -0.74000000000000021]
  #2596 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [-0.99999999999897327, -1.4329931728637838E-06, -0, 37.250042161556657]
    [1.4329931728637838E-06, -0.99999999999897327, 0, -23.499982879761763]
    [0, -0, 1, -0.74000000000000021]
  #2597 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [-0.99999999999897327, -1.4329931728637838E-06, -0, 37.550034088217458]
    [1.4329931728637838E-06, -0.99999999999897327, 0, -12.149975422351162]
    [0, -0, 1, -0.74000000000000021]
  #2598 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a_mirrored.cgf
    [-0.99999999999897327, -1.4329931728637838E-06, -0, 23.75002395803482]
    [1.4329931728637838E-06, -0.99999999999897327, 0, -10.124567959511896]
    [0, -0, 1, -0.74000000000000021]
  #2599 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.69999987300164368, -7.4851600046896999E-07, -2.1005722405021516E-06, 29.369699552421341]
    [2.1133158553577314E-06, -0.01221681672981241, -0.69989325728414753, -19.493296359364443]
    [7.1174155142151881E-07, -0.69989325728693785, 0.012216816732009975, -0.55894300000000019]
  #2600 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [7.4296072356606826E-07, -0.01221744406011809, -0.69989410017870424, 27.860792228386021]
    [0.70000072671699431, 1.2966456902518552E-08, 7.4284756695330792E-07, -17.37158296709309]
    [-7.8846455730100149E-13, -0.69989410017909848, 0.012217444060125007, -0.55894300000000019]
  #2601 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a_mirrored.cgf
    [2.6631709677237278E-06, -1.0000004267455145, -0, 35.750042481617221]
    [1.0000004267455145, 2.6631709677237278E-06, 0, -25.499985120185745]
    [0, -0, 1.0000004267490608, -0.74000000000000021]
  #2602 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.69999987300164368, -7.4851600046896999E-07, -2.1005722405021516E-06, 38.169255796776142]
    [2.1133158553577314E-06, -0.01221681672981241, -0.69989325728414753, -20.448699338163351]
    [7.1174155142151881E-07, -0.69989325728693785, 0.012216816732009975, -0.61523700000000003]
  #2603 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a.cgf
    [2.6631709677237278E-06, -1.0000004267455145, -0, 31.901706292611134]
    [1.0000004267455145, 2.6631709677237278E-06, 0, -19.679821857974403]
    [0, -0, 1.0000004267490608, -0.74000000000000021]
  #2604 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-1.3391901269636319E-07, 0.69999988733378238, 7.7715599215299485E-17, 36.29555154196288]
    [-0.52020114850295351, -9.9521193433115481E-08, -0.46839151077226421, -18.799922482142598]
    [-0.46839151077225566, -8.9609341168544639E-08, 0.52020114850296295, -0.60460199999999986]
  #2605 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [2.6631709677237278E-06, -1.0000004267455145, -0, 22.442581161574779]
    [1.0000004267455145, 2.6631709677237278E-06, 0, -11.749983836895654]
    [0, -0, 1.0000004267490608, -0.74000000000000021]
  #2606 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [1.0000015894570362, 0, 0, 30.875035080029864]
    [0, 1.0000015894570362, 0, -17.249985959778186]
    [0, 0, 1.0000015894570362, -0.74000000000000021]
  #2607 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c.cgf
    [-0.99999999999897327, -1.4329931728637838E-06, -0, 31.727119372157425]
    [1.4329931728637838E-06, -0.99999999999897327, 0, -12.16764516102795]
    [0, -0, 1, -0.74000000000000021]
  #2608 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, 28.795068896884327]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -12.795018439487928]
    [-0, 0, 1.0000004267475153, -0.74000000000000021]
  #2609 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [3.2796401912897993E-07, 0.18283885345255357, -0.1704997291094775, 27.65691563744263]
    [0.25000040791616635, -2.3985806970467902E-07, 2.236705261528442E-07, -18.214490637161653]
    [-2.9340466857031491E-13, -0.17049972910962422, -0.18283885345271092, 0.5656990000000004]
  #2610 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [3.2796401912897993E-07, 0.18283885345255357, -0.1704997291094775, 27.656914837958215]
    [0.25000040791616635, -2.3985806970467902E-07, 2.236705261528442E-07, -16.96553183767724]
    [-2.9340466857031491E-13, -0.17049972910962422, -0.18283885345271092, 0.5656990000000004]
  #2611 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [1.0000007189675828, 1.3239130521235805E-06, 5.4838265799352496E-07, 26.012466835932511]
    [-1.3239128430303033E-06, 0.70710709618294054, 0.70710748296402071, -26.417848940949785]
    [5.4838316278915564E-07, -0.70710748296402071, 0.70710709618396728, 2.5883940000000001]
  #2612 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_a_mirrored.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, 35.550033968006105]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -12.399976862623081]
    [-0, 0, 1.0000004267475153, -0.74000000000000021]
  #2613 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [-1.0000001052895253, -1.3239136674450449E-06, -5.4838291286798184E-07, 25.992026037158713]
    [1.3239134583516703E-06, -0.70710666224714325, -0.70710704902798627, -9.568377168331331]
    [5.4838341766384693E-07, -0.70710704902798627, 0.7071066622481702, 2.5883940000000001]
  #2614 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [-1.0000001052895253, -1.3239136674450449E-06, -5.4838291286798184E-07, 34.033603184738922]
    [1.3239134583516703E-06, -0.70710666224714325, -0.70710704902798627, -9.5683720207511236]
    [5.4838341766384693E-07, -0.70710704902798627, 0.7071066622481702, 2.5883940000000001]
  #2615 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.69999975384072322, 6.8240006450089478E-07, -6.9441530973476775E-07, 38.169252655373981]
    [6.8239989025071566E-07, 0.012216814652993796, 0.69989313814130916, -15.541184196761193]
    [6.9441548096990896E-07, -0.69989313814130916, 0.012216814652316738, -0.61523700000000003]
  #2616 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [7.4296072356606826E-07, -0.01221744406011809, -0.69989410017870424, 35.545821778807543]
    [0.70000072671699431, 1.2966456902518552E-08, 7.4284756695330792E-07, -26.168478678828421]
    [-7.8846455730100149E-13, -0.69989410017909848, 0.012217444060125007, -0.61523700000000003]
  #2617 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_a_mirrored.cgf
    [-0.99999999999897327, -1.4329931728637838E-06, -0, 35.500041041344666]
    [1.4329931728637838E-06, -0.99999999999897327, 0, -23.499983999973754]
    [0, -0, 1, -0.74000000000000021]
  #2618 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_4_01x0025x025_a.cgf
    [0.70710742013436401, -0.70710712338163551, 1.4431226399002955E-06, 35.938574483465132]
    [-0.70710712338289539, -0.70710742013426175, 6.6759251123594125E-07, -11.254482880655491]
    [5.4838292617233258E-07, -1.4925008814515918E-06, -1.0000006937726003, 0.91816000000000031]
  #2619 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [7.4296072356606826E-07, 0.01221744406011809, 0.69989410017870424, 32.453330799239971]
    [-0.70000072671699431, 1.2966456902518552E-08, 7.4284756695330792E-07, -26.168480658395993]
    [7.8846455730100149E-13, -0.69989410017909848, 0.012217444060125007, -0.61523700000000003]
  #2620 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [0.9999998410539368, 1.4329932867473735E-06, 0, 28.278570584840917]
    [-1.4329932867473735E-06, 0.9999998410539368, -0, -20.635072788693492]
    [-0, 0, 0.99999984105496353, -0.74000000000000021]
  #2621 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [-0.99999999999897327, -1.4329931728637838E-06, -0, 23.75002395803482]
    [1.4329931728637838E-06, -0.99999999999897327, 0, -10.124567959511896]
    [0, -0, 1, -0.74000000000000021]
  #2622 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [1.0961074065069022E-06, -0.70710813786390569, -0.70710660926855617, 38.418614816958041]
    [1.0000008377519665, 7.7506521706078259E-07, 7.7506474316168758E-07, -13.982043039100198]
    [-8.4959888134744858E-13, -0.70710660926898095, 0.70710813786433035, 2.5883940000000001]
  #2623 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [0.2500003938612213, 0, 0, 31.02756256795152]
    [0, -0.18283914308978494, 0.17049939790204227, -16.297486252427049]
    [0, -0.17049939790204227, -0.18283914308978494, 0.56569799999999937]
  #2624 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [2.6631709677237278E-06, -1.0000004267455145, -0, 32.418981979506484]
    [1.0000004267455145, 2.6631709677237278E-06, 0, -10.862379882624747]
    [0, -0, 1.0000004267490608, -0.74000000000000021]
  #2625 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.69999975384072322, 6.8240006450089478E-07, -6.9441530973476775E-07, 38.169257776343073]
    [6.8239989025071566E-07, 0.012216814652993796, 0.69989313814130916, -23.541189317730286]
    [6.9441548096990896E-07, -0.69989313814130916, 0.012216814652316738, -0.61523700000000003]
  #2626 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a.cgf
    [2.6631709677237278E-06, -1.0000004267455145, -0, 32.41898173946106]
    [1.0000004267455145, 2.6631709677237278E-06, 0, -10.48737964257932]
    [0, -0, 1.0000004267490608, -0.74000000000000021]
  #2627 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [7.4296072356606826E-07, 0.01221744406011809, 0.69989410017870424, 32.437763322831174]
    [-0.70000072671699431, 1.2966456902518552E-08, 7.4284756695330792E-07, -9.8177362019039265]
    [7.8846455730100149E-13, -0.69989410017909848, 0.012217444060125007, -0.61632800000000021]
  #2628 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [7.4296072356606826E-07, -0.01221744406011809, -0.69989410017870424, 27.860793027869796]
    [0.70000072671699431, 1.2966456902518552E-08, 7.4284756695330792E-07, -18.620540766576866]
    [-7.8846455730100149E-13, -0.69989410017909848, 0.012217444060125007, -0.55894300000000019]
  #2629 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [1.0000015894570362, 0, 0, 36.695142698286062]
    [0, -1.0000015894570362, 0, -24.893365126897613]
    [0, 0, -1.0000015894570362, 3.3420079999999999]
  #2630 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_out_1m_c.cgf
    [0.9999998410539368, 1.4329932867473735E-06, 0, 36.875007040575397]
    [-1.4329932867473735E-06, 0.9999998410539368, -0, -15.87498923890977]
    [-0, 0, 0.99999984105496353, -0.75]
  #2631 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [-0.25000013388062331, 1.8627684519026974E-07, -4.4709235944426454E-07, 28.963648423006131]
    [4.4115046134381341E-07, 0.1828385700916744, -0.17049963116441463, -19.69717474979289]
    [1.9994227012720368E-07, -0.17049963116488359, -0.18283857009165996, 0.56569799999999937]
  #2632 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.69999975384072322, 6.8240006450089478E-07, -6.9441530973476775E-07, 30.62151243853631]
    [6.8239989025071566E-07, 0.012216814652993796, 0.69989313814130916, -16.501363642854212]
    [6.9441548096990896E-07, -0.69989313814130916, 0.012216814652316738, -0.55894300000000019]
  #2633 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_b.cgf
    [3.200604999085136E-07, 0.5000002133736553, 0, 24.999998799393676]
    [-0.5000002133736553, 3.200604999085136E-07, -0, -17.999999200607601]
    [-0, 0, 0.50000021337375766, 2.5433820000000003]
  #2634 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [-0.25000013388062331, 1.8627684519026974E-07, -4.4709235944426454E-07, 30.222466228801498]
    [4.4115046134381341E-07, 0.1828385700916744, -0.17049963116441463, -19.69717394399752]
    [1.9994227012720368E-07, -0.17049963116488359, -0.18283857009165996, 0.56569799999999937]
  #2635 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [7.4296072356606826E-07, 0.01221744406011809, 0.69989410017870424, 24.458676215252133]
    [-0.70000072671699431, 1.2966456902518552E-08, 7.4284756695330792E-07, -9.8177413094829653]
    [7.8846455730100149E-13, -0.69989410017909848, 0.012217444060125007, -0.61523700000000003]
  #2636 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.69989337777389937, -8.6407826671765928E-09, 0.012216511916040703, 30.011154678189541]
    [-8.6408008071319815E-09, -0.69999998815298026, -9.9015063476084515E-07, -15.923903663912277]
    [0.012216511916040703, -9.9015063491914778E-07, 0.69989337777319893, -0.74654700000000007]
  #2637 objects/buildingsets/human/hightech/prop/interactive/terminal/terminal_freestanding_2_b.cgf
    [8.0870841884379254E-07, 1.0000004267472651, 0, 22.031428630112298]
    [-1.0000004267472651, 8.0870841884379254E-07, -0, -24.982773128757181]
    [-0, 0, 1.0000004267475922, -0.74500000000000011]
  #2638 objects/buildingsets/human/lowtech/prop/interactive/terminal/terminal_ticket_1_a.cgf
    [-0.99984767695007737, 0.017453450070249496, 0, 23.092286000000001]
    [-0.017453450070249496, -0.99984767695007737, -0, -10.361101]
    [-0, 0, 1.0000000000109106, -0.74500000000000011]
  #2639 objects/buildingsets/human/lowtech/prop/sign/screen_a/screen_a_sign_2_j.cgf
    [3.7664539605770576E-07, -0.3535533582720839, -0.35355340439986588, 36.277985000000001]
    [8.5263256970520181E-07, -0.35355340439899802, 0.35355335827212431, -11.622185999999999]
    [-0.49999998690747643, -8.6923080755442089E-07, 3.3657370145079669E-07, 0.88316000000000017]
  #2640 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_57.cgf
    [-1, 0, 0, 34.000003999999997]
    [0, -1, -0, -32.499995185302737]
    [-0, 0, 1, -2]
  #2641 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_58.cgf
    [-1, 0, 0, 31.500003999999997]
    [0, -1, -0, -28.999998999999999]
    [-0, 0, 1, -2]
  #2642 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_59.cgf
    [-1, 0, 0, 36.500003999999997]
    [0, -1, -0, -28.999998999999999]
    [-0, 0, 1, 3]
  #2643 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_60.cgf
    [-0.99999999999996003, -2.8271503538235265E-07, -0, 33.500003701976773]
    [2.8271503538235265E-07, -0.99999999999996003, 0, -32.499999000000003]
    [0, -0, 1, 3]
  #2644 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_61.cgf
    [-1, 0, 0, 31.500003999999997]
    [0, -1, -0, -28.999998999999999]
    [-0, 0, 1, 3]
  #2645 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_62.cgf
    [-1, 0, 0, 36.500003999999997]
    [0, -1, -0, -28.999998999999999]
    [-0, 0, 1, -2]
  #2646 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [6.4012327268473704E-07, 2.8284286263855361E-06, -1.0000008534931286, -14.25]
    [1.8105414451516058E-12, 1.0000008534933333, 2.8284286263872742E-06, -24.062501000000001]
    [1.0000008534971285, -3.6210828892444191E-12, 6.4012327272384953E-07, 7.21875]
  #2647 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-1, 0, 0, -1.9999989999999999]
    [0, -1, -0, -14]
    [-0, 0, 1, -0.625]
  #2648 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a.cgf
    [3.5061090579555378E-06, -1.0000004267439611, -0, -1.4999989999999999]
    [1.0000004267439611, 3.5061090579555378E-06, 0, -2.125]
    [0, -0, 1.0000004267501075, 0.25071499999999958]
  #2649 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [3.5061090579555378E-06, -1.0000004267439611, -0, -13]
    [1.0000004267439611, 3.5061090579555378E-06, 0, -11.000003]
    [0, -0, 1.0000004267501075, -1]
  #2650 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [3.5061090579555378E-06, -1.0000004267439611, -0, -13.499999000000001]
    [1.0000004267439611, 3.5061090579555378E-06, 0, -4.96875]
    [0, -0, 1.0000004267501075, 0.25]
  #2651 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [-0.99999999999799982, -1.9999999949504854E-06, -0, -3.2448030000000001]
    [1.9999999949504854E-06, -0.99999999999799982, 0, -13.466714]
    [0, -0, 1, 0.25120499999999968]
  #2652 objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_c.cgf
    [-1, 0, 0, 0.19403299999999998]
    [0, -1, -0, -15.426396]
    [-0, 0, 1, 3.7758299999999991]
  #2653 objects/buildingsets/human/lowtech/prop/furniture/couch/couch_leather_table_1_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, -7.3749989999999999]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -6.5]
    [0, -0, 1.0000004267475153, 0.25]
  #2654 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -7.9999929999999999]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -6.0000020000000003]
    [-0, 0, 1.0000004267475153, 0]
  #2655 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
    [-0.99999999999799982, -1.9999999949504854E-06, -0, -2.7624949999999999]
    [1.9999999949504854E-06, -0.99999999999799982, 0, -16.021142999999999]
    [0, -0, 1, -0.74247499999999977]
  #2656 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x2_a.cgf
    [4.9246832993405482E-07, -0, -0.76933664180771844, -6.9713119999999993]
    [0, 0.76933664180787598, -0, -10.621075999999999]
    [0.76933664180771844, 0, 4.9246832993405482E-07, -0.87500200000000028]
  #2657 objects/buildingsets/human/lowtech/alpha/int/roomlg/pilar_archway_08x01x02.cgf
    [2.6701478118428508E-07, 0.74999936475355877, 1.3162871426909372E-06, -6.9309639999999995]
    [0.64951853466916443, -8.8938506927851571E-07, 0.37499962700378253, -9.5569419999999994]
    [0.37499962700474215, 1.0064307894594067E-06, -0.64951853466843967, 8.4992160000000005]
  #2658 objects/buildingsets/human/modern/alpha/int/universal/prop/table_modrn_a.cgf
    [-1, 0, 0, -2.9999990000000003]
    [0, -1, -0, -15.875]
    [-0, 0, 1, 5.25]
  #2659 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [3.5061105543995079E-06, -1.0000008534912579, 0, 15]
    [-1.0000008534912579, -3.5061105542884856E-06, -0, 1.9999999999999999E-06]
    [0, 0, -1.0000008534974043, 10.625]
  #2660 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x04x01_a.cgf
    [-0.9999999999993332, 1.9999999949531523E-06, -0, -1.9999969999999998]
    [1.9999999949531523E-06, 0.99999999999933342, 0, -16]
    [0, -0, -1.0000000000013332, 4.75]
  #2661 objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_cornerout_02x02x125_a.cgf
    [-0.99999999999799982, -1.9999999949504854E-06, -0, -5.9999989999999999]
    [1.9999999949504854E-06, -0.99999999999799982, 0, -14]
