# IncludedObjects
# Cgfs: 645, Materials: 16, Palettes: 16, Placements: 3606

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_28.cgf
    [-0.35355341213017616, -0.35355331093566000, -0.00000068547337900, 5.47693999999999992]
  #3152 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-0.00000096018149973, 0.00000000000000000, 1.50000064012096579, 230.45355100000000448]
    [0.00000000000000000, 1.50000064012127310, 0.00000000000000000, 538.67768000000000939]
    [-1.50000064012096579, 0.00000000000000000, -0.00000096018149973, 5.40371700000000033]
  #3153 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [-0.00000188609485811, 1.50000091715176920, -0.00000082257321015, 230.45355100000000448]
    [-1.06066068480840237, -0.00000191531746299, -1.06066095579996045, 520.50139000000001488]
    [-1.06066095580001263, -0.00000075202361381, 1.06066068480981257, 6.28992600000000035]
  #3154 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [-0.00000188609689729, -1.50000051249012434, 0.00000082257462252, 230.45355100000000448]
    [-1.06066063607000904, 0.00000191532007192, 1.06066043226037476, 520.50139000000001488]
    [-1.06066043226042717, 0.00000075202362835, -1.06066063607141947, 6.28992600000000035]
  #3155 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_crnr_b.cgf
    [-0.00000062869831926, 0.00000027419125891, 0.49999997458043388, 230.45355100000000448]
    [0.35355332202170442, 0.35355342321671729, 0.00000025067425502, 521.47475799999995161]
    [-0.35355342321624711, 0.35355332202168699, -0.00000063843937927, 6.18071000000000037]
  #3156 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_crnr_b.cgf
    [0.00000208564338130, -0.00000082257377666, 1.49999992374121383, 230.45355100000000448]
    [1.06065996606497337, 1.06066026965043125, -0.00000089312478827, 520.58393200000000434]
    [-1.06066026964875659, 1.06065996606503066, 0.00000205642020133, 6.37246700000000033]
  #3157 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_c.cgf
    [0.00000000000000000, 0.50000000000000000, 0.00000000000000000, 230.45355100000000448]
    [0.00000000000000000, 0.00000000000000000, -0.50000000000000000, 538.17130599999995866]
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 5.92044800000000038]
  #3158 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 230.45355100000000448]
    [0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 522.00607000000002245]
    [0.00000000000000000, 0.50000000000000000, 0.00000000000000000, 6.35772699999999968]
  #3159 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_a.cgf
    [-0.00000032006063672, 0.50000042674723100, 0.00000000000000000, 230.45355100000000448]
    [0.50000042674723100, 0.00000032006063649, 0.00000000000000000, 522.77523799999994480]
    [0.00000000000000000, 0.00000000000000000, -0.50000042674733358, 6.35772699999999968]
  #3160 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-0.00000032006050013, -0.50000021337365530, 0.00000000000000000, 230.45355100000000448]
    [0.50000021337365530, -0.00000032006050013, 0.00000000000000000, 523.00607000000002245]
    [0.00000000000000000, 0.00000000000000000, 0.50000021337375766, 6.35772699999999968]
  #3161 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 230.45355100000000448]
    [0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 537.66231900000002497]
    [0.00000000000000000, 0.50000000000000000, 0.00000000000000000, 6.35772699999999968]
  #3162 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-0.00000032006050013, -0.50000021337365530, 0.00000000000000000, 230.45355100000000448]
    [0.50000021337365530, -0.00000032006050013, 0.00000000000000000, 525.00607000000002245]
    [0.00000000000000000, 0.00000000000000000, 0.50000021337375766, 6.35772699999999968]
  #3163 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-0.00000032006050013, -0.50000021337365530, 0.00000000000000000, 230.45355100000000448]
    [0.50000021337365530, -0.00000032006050013, 0.00000000000000000, 536.66469099999994796]
    [0.00000000000000000, 0.00000000000000000, 0.50000021337375766, 6.35772699999999968]
  #3164 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_a.cgf
    [-0.00000032006063672, 0.50000042674723100, 0.00000000000000000, 230.45355100000000448]
    [0.50000042674723100, 0.00000032006063649, 0.00000000000000000, 530.97893599999997605]
    [0.00000000000000000, 0.00000000000000000, -0.50000042674733358, 6.35772699999999968]
  #3165 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_b.cgf
    [-0.00000032006050013, -0.50000021337365530, 0.00000000000000000, 230.45355100000000448]
    [0.50000021337365530, -0.00000032006050013, 0.00000000000000000, 530.97374000000002070]
    [0.00000000000000000, 0.00000000000000000, 0.50000021337375766, 6.35772699999999968]
  #3166 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [-0.00000096018661522, 1.50000660492642757, 0.00000000000000000, 230.45355100000000448]
    [1.50000660492642757, 0.00000096018661522, 0.00000000000000000, 522.09308299999997871]
    [0.00000000000000000, 0.00000000000000000, -1.50000660492673488, 6.88161799999999957]
  #3167 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [-0.00000096018150039, -1.50000064012096579, 0.00000000000000000, 230.45355100000000448]
    [1.50000064012096579, -0.00000096018150039, 0.00000000000000000, 522.09308299999997871]
    [0.00000000000000000, 0.00000000000000000, 1.50000064012127310, 6.88161799999999957]
  #3168 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-0.00000032006050013, -0.50000021337365530, 0.00000000000000000, 230.45355100000000448]
    [0.50000021337365530, -0.00000032006050013, 0.00000000000000000, 526.97482000000002245]
    [0.00000000000000000, 0.00000000000000000, 0.50000021337375766, 6.35772699999999968]
  #3169 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 230.45355100000000448]
    [1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 522.17768100000000686]
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, 6.90371700000000033]
  #3170 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-0.00000032006050013, -0.50000021337365530, 0.00000000000000000, 230.45355100000000448]
    [0.50000021337365530, -0.00000032006050013, 0.00000000000000000, 528.97482000000002245]
    [0.00000000000000000, 0.00000000000000000, 0.50000021337375766, 6.35772699999999968]
  #3171 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 230.45355100000000448]
    [1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 537.17768000000000939]
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, 6.90371700000000033]
  #3172 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [-0.00000096018150039, -1.50000064012096579, 0.00000000000000000, 230.45355100000000448]
    [1.50000064012096579, -0.00000096018150039, 0.00000000000000000, 531.55771200000003773]
    [0.00000000000000000, 0.00000000000000000, 1.50000064012127310, 6.88161799999999957]
  #3173 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [-0.00000096018661522, 1.50000660492642757, 0.00000000000000000, 230.45355100000000448]
    [1.50000660492642757, 0.00000096018661522, 0.00000000000000000, 531.55771200000003773]
    [0.00000000000000000, 0.00000000000000000, -1.50000660492673488, 6.88161799999999957]
  #3174 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 230.45355100000000448]
    [1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 531.17768000000000939]
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, 6.90371700000000033]
  #3175 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_bracket_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 230.45355100000000448]
    [1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 530.30379100000004655]
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, 6.90371700000000033]
  #3176 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 230.45355100000000448]
    [1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 528.17768100000000686]
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, 6.90371700000000033]
  #3177 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 230.45355100000000448]
    [1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 534.17768100000000686]
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, 6.90371700000000033]
  #3178 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_b.cgf
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 230.45355100000000448]
    [1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 531.42768100000000686]
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, 6.90371700000000033]
  #3179 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_b.cgf
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 230.45355100000000448]
    [1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 532.92768100000000686]
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, 6.90371700000000033]
  #3180 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_c.cgf
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 230.45355100000000448]
    [1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 533.92768100000000686]
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, 6.90371700000000033]
  #3181 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 258.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 524.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #3182 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 258.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 537.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #3183 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 254.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 536.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #3184 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0.00000000000000000, -0.50000000000000000, 0.00000000000000000, 230.45355100000000448]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 538.17130599999995866]
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 5.67044800000000038]
  #3185 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 248.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 528.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #3186 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 252.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 541.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #3187 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 253.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 545.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #3188 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 253.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 545.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #3189 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 257.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 546.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #3190 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 249.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 541.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.00000000000000000]
  #3191 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 246.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 540.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.00000000000000000]
  #3192 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 244.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 542.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.00000000000000000]
  #3193 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 237.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 541.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.00000000000000000]
  #3194 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 237.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 541.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.00000000000000000]
  #3195 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 235.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 539.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.00000000000000000]
  #3196 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 248.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 545.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.00000000000000000]
  #3197 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 233.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 544.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.00000000000000000]
  #3198 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 234.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 523.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.00000000000000000]
  #3199 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_0025x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 251.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 539.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #3200 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_0025x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 254.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 525.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #3201 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_0025x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 257.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 525.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #3202 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 237.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 523.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.00000000000000000]
  #3203 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 238.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 522.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.00000000000000000]
  #3204 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 236.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 523.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.00000000000000000]
  #3205 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 236.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 527.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.00000000000000000]
  #3206 objects/facility/chemline/addons/gen_ladder_1mx07m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 236.43750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 541.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.87500000000000000]
  #3207 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_hatch_04x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 238.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 539.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 18.00000000000000000]
  #3208 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 244.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 522.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.00000000000000000]
  #3209 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 244.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 523.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.00000000000000000]
  #3210 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 244.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 523.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.00000000000000000]
  #3211 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 249.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 524.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.50000000000000000]
  #3212 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 247.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 522.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.50000000000000000]
  #3213 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 248.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 520.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.50000000000000000]
  #3214 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 247.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 521.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.50000000000000000]
  #3215 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 249.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 520.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.50000000000000000]
  #3216 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 249.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 520.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.50000000000000000]
  #3217 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_0025x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 249.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 524.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.50000000000000000]
  #3218 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 254.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 524.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.50000000000000000]
  #3219 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 254.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 524.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.50000000000000000]
  #3220 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 253.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 532.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.50000000000000000]
  #3221 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 253.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 532.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.50000000000000000]
  #3222 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 251.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 538.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.50000000000000000]
  #3223 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 249.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 537.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.50000000000000000]
  #3224 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_0625m_a.cgf
    [-0.00000096018150039, 1.50000064012096579, 0.00000000000000000, 250.94052099999998973]
    [-1.50000064012096579, -0.00000096018150039, -0.00000000000000000, 519.69052199999998720]
    [-0.00000000000000000, 0.00000000000000000, 1.50000064012127310, 11.50000000000000000]
  #3225 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-0.00000096018661522, 1.50000660492642757, 0.00000000000000000, 250.94052099999998973]
    [1.50000660492642757, 0.00000096018661522, 0.00000000000000000, 519.30947800000001280]
    [0.00000000000000000, 0.00000000000000000, -1.50000660492673488, 11.50000000000000000]
  #3226 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_0625m_a.cgf
    [-0.00000096018150039, 1.50000064012096579, 0.00000000000000000, 253.94052099999998973]
    [-1.50000064012096579, -0.00000096018150039, -0.00000000000000000, 519.69052199999998720]
    [-0.00000000000000000, 0.00000000000000000, 1.50000064012127310, 11.50000000000000000]
  #3227 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-0.00000096018661522, 1.50000660492642757, 0.00000000000000000, 253.94052099999998973]
    [1.50000660492642757, 0.00000096018661522, 0.00000000000000000, 519.30947800000001280]
    [0.00000000000000000, 0.00000000000000000, -1.50000660492673488, 11.50000000000000000]
  #3228 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 242.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 541.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 18.00000000000000000]
