# IncludedObjects
# Cgfs: 49, Materials: 4, Palettes: 1, Placements: 190

[CGFs]
      0: objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
      1: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_doorframe_ext.cgf
      2: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_trim_lockers.cgf
      3: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_walls_control.cgf
      4: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_trim_control.cgf
      5: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_walls_lockers.cgf
      6: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_doorframe.cgf
      7: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_liftshaft_2m.cgf
      8: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_lift_bottomfloor.cgf
      9: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_avionics_access.cga
     10: objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
     11: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_details.cgf
     12: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_shell.cgf
     13: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_light_fixture_d.cgf
     14: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_liftshaft_topfloor.cgf
     15: objects/spaceships/ships/aegs/hammerhead/interior/corridors/small_cor_end_cap.cgf
     16: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_door_turret.cgf
     17: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
     18: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
     19: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
     20: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_side_right.cgf
     21: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_stairs.cgf
     22: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_single.cgf
     23: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
     24: objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_strut_04.cgf
     25: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top.cgf
     26: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_signage_airlock.cgf
     27: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hoses_1.cgf
     28: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_1-125m.cgf
     29: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_mirror.cgf
     30: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_bulkhead.cgf
     31: objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_0625m.cgf
     32: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner.cgf
     33: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_main.cgf
     34: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner_uturn.cgf
     35: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_airlock_pillar.cgf
     36: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_double.cgf
     37: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_door_bridge.cgf
     38: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_pipe_section.cgf
     39: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_airlock_doorway.cgf
     40: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_floor_main.cgf
     41: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_door_blast.cgf
     42: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_compression_mounts_left.cgf
     43: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner_uturn_mirror.cgf
     44: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_frame_small.cgf
     45: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short_mirror.cgf
     46: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short.cgf
     47: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_compression_mounts_right.cgf
     48: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_side_left.cgf

[Materials]
      0: objects/spaceships/ships/aegs/idris_frigate/interior/hangar/idris_hangar_decal_water
      1: objects/spaceships/ships/aegs/hammerhead/interior/aegs_hammerhead_int
      2: objects/spaceships/ships/aegs/idris_frigate/interior/aegs_idris
      3: objects/spaceships/ships/aegs/idris_frigate/interior/hangar/idris_hangar_decal_weathered_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.00000069522090433, 0.54844560717647550, -0.31664542182935601, 1.03418000000000010]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91531300000000004]
  #168 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hoses_1.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.49682100000000001]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.78406400000000076]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.39188500000000026]
  #169 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [0.00000206657131933, 1.00000048470326797, 0.00000086181792670, 5.35413799999999984]
    [-0.81915252610606226, 0.00000218715464692, -0.57357659329949784, -3.96625500000000386]
    [-0.57357659329994504, 0.00000047937637308, 0.81915252610852873, 1.20897000000000010]
  #170 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hoses_1.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.33751099999999989]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.35714899999999972]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.26548799999999950]
  #171 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 8.87500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91531300000000004]
  #172 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_compression_mounts_right.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.39217800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00425499999999990]
  #173 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [0.00000206657131933, 1.00000048470326797, 0.00000086181792670, 8.23706800000000072]
    [-0.81915252610606226, 0.00000218715464692, -0.57357659329949784, -3.96625500000000386]
    [-0.57357659329994504, 0.00000047937637308, 0.81915252610852873, 1.20897000000000010]
  #174 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 6.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91531300000000004]
  #175 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 6.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91531300000000004]
  #176 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 4.62500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91531300000000004]
  #177 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_mirror.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 1.17399399999999998]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -3.15038200000000046]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 2.17492899999999967]
  #178 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.71930799999999984]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.39410399999999868]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.13700200000000007]
  #179 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_door_turret.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -19.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.14217800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.37074500000000032]
  #180 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, -20.13615300000000019]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -5.16167200000000292]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, -0.86792200000000008]
  #181 objects/spaceships/ships/aegs/hammerhead/interior/corridors/small_cor_end_cap.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -19.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.14217800000000125]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.47355799999999970]
  #182 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [0.17364719961933842, -0.98480783902040214, 0.00000000000000000, -11.82953900000000047]
    [0.98480783902040214, 0.17364719961933842, 0.00000000000000000, -5.88630600000000470]
    [0.00000000000000000, 0.00000000000000000, 0.99999991486583273, -1.78700000000000014]
  #183 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-0.00000032167066427, 0.00000000000000000, 0.45954354193735036, -13.25199699999999936]
    [0.00022486327888572, 0.45954348692254854, 0.00000000015739949, -4.43274200000000462]
    [-0.45954348692243596, 0.00022486327888577, -0.00000032167062578, -1.69997800000000021]
  #184 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [0.17364719961933842, -0.98480783902040214, 0.00000000000000000, -11.82953900000000047]
    [0.98480783902040214, 0.17364719961933842, 0.00000000000000000, -5.88630600000000470]
    [0.00000000000000000, 0.00000000000000000, 0.99999991486583273, -1.68841799999999997]
  #185 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [0.17364719961933842, -0.98480783902040214, 0.00000000000000000, -11.82953900000000047]
    [0.98480783902040214, 0.17364719961933842, 0.00000000000000000, -5.88630600000000470]
    [0.00000000000000000, 0.00000000000000000, 0.99999991486583273, -1.78700000000000014]
  #186 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_side_left.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.62500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.14217800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #187 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_stairs.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -12.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.14217800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #188 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-0.00000032167066427, 0.00000000000000000, 0.45954354193735036, -13.25199699999999936]
    [0.00022486327888572, 0.45954348692254854, 0.00000000015739949, -5.83936700000000286]
    [-0.45954348692243596, 0.00022486327888577, -0.00000032167062578, -1.69997800000000021]
  #189 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-0.00000125739659913, 0.99999991780491071, 0.00000054838250063, -11.28945900000000080]
    [0.70710679100244400, 0.00000127687869513, -0.70710665512941229, -3.72100900000000223]
    [-0.70710665512944715, -0.00000050134855443, -0.70710679100338414, -2.10817100000000002]
