# IncludedObjects
# Cgfs: 393, Materials: 4, Palettes: 1, Placements: 503

[CGFs]
      0: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -27.17680000000000007]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328569, 0.00000000000000000]
  #340 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13074.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -30.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #341 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13082.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, 7.08579000000000025]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, -26.32842899999999986]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 1.00000000000000000]
  #342 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13081.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -28.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #343 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13086.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -26.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #344 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13097.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -26.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #345 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13101.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -33.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #346 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13106.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -30.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #347 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13100.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -34.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.98333199999999987]
  #348 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13111.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #349 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13110.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, 5.67157700000000009]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, -26.32843099999999836]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 1.00000000000000000]
  #350 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_double_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 9.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -32.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.75000000000000000]
  #351 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13128.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -30.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #352 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13134.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, 11.32842499999999930]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, -22.08578299999999928]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 1.00000000000000000]
  #353 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13177.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -34.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.87500000000000000]
  #354 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13160.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -34.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #355 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13200.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.01562500000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.79687500000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.12500000000000000]
  #356 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13205.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #357 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13204.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #358 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13210.cgf
    [0.70710687969162644, 0.00000054838249190, -0.70710661078533676, 9.82317699999999938]
    [-0.70710661078531034, 0.00000137094682897, -0.70710687969053665, -21.92307699999999926]
    [0.00000058164056262, 0.99999994916083601, 0.00000135717088873, 4.75000000000000000]
  #359 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13236.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.01562500000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.14062500000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.12500000000000000]
  #360 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13241.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #361 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13278.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.01562500000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.82812500000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.12500000000000000]
  #362 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13275.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #363 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13311.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.01562500000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.20312500000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.12500000000000000]
  #364 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13315.cgf
    [0.70710687969154340, 0.00000054838249201, -0.70710661078525394, 8.50000000000000000]
    [0.70710661078527892, -0.00000127687878202, 0.70710687969057817, -24.00000000000000000]
    [-0.00000051512442135, -0.99999994916084312, -0.00000129065472221, 3.50000000000000000]
  #365 objects/buildingsets/human/template/prop/interactive/console/template_console_standing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #366 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13330.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 4.25000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -23.50000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 3.75000000000000000]
  #367 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13357.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.37500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -21.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #368 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13379.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -20.25000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 3.75000000000000000]
  #369 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13364.cgf
    [-0.70710823567003778, 0.70710613896567254, 0.00000000000000000, 3.48229999999999995]
    [-0.70710613896567254, -0.70710823567003778, 0.00000000000000000, -22.01769999999999783]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 4.87500000000000000]
  #370 objects/buildingsets/human/template/prop/interactive/console/template_console_standing_1_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -14.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #371 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13390.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.37500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #372 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13407.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -22.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.75000000000000000]
  #373 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13406.cgf
    [0.70710687969162644, 0.00000054838249190, -0.70710661078533676, 7.87863299999999978]
    [-0.70710661078531034, 0.00000137094682897, -0.70710687969053665, -23.51406700000000072]
    [0.00000058164056262, 0.99999994916083601, 0.00000135717088873, 3.74999699999999958]
  #374 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13394.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.37500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #375 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #376 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13417.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.50000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -22.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
  #377 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13415.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -23.75000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 1.00000000000000000]
  #378 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #379 objects/buildingsets/human/template/prop/interactive/console/template_console_standing_1_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -15.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #380 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #381 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -14.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #382 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13424.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #383 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13422.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 16.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -20.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.75000000000000000]
  #384 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -12.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #385 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13427.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 16.37500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -19.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #386 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -12.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #387 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13430.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 16.37500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -15.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #388 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -15.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #389 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13441.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 15.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
  #390 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13442.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #391 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13435.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.37500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #392 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -12.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #393 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #394 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13418.cgf
    [0.50000107034760710, 0.70710665049729537, 0.49999956097993692, 4.75000000000000000]
    [-0.49999934289272507, 0.70710722760210953, -0.50000047228586519, -24.50000000000000000]
    [-0.70710680470808451, 0.00000131938032770, 0.70710707339141277, 5.25000000000000000]
  #395 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13449.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.87500000000000000]
  #396 objects/buildingsets/human/template/prop/interactive/console/template_console_standing_1_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 15.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -20.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #397 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #398 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -12.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #399 objects/buildingsets/human/template/prop/interactive/console/template_console_standing_1_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 15.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -11.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #400 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13445.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 16.37500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -10.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #401 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #402 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13451.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 16.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.75000000000000000]
  #403 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13450.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.37500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #404 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -12.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #405 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #406 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13463.cgf
    [-0.70710679100340967, 0.00000054838252622, -0.70710665512938742, 12.47227099999999922]
    [-0.70710665512936077, -0.00000137094673003, 0.70710679100231966, -21.28661199999999809]
    [-0.00000058164059584, 0.99999991780476183, 0.00000135717078789, 0.99999799999999994]
  #407 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13454.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 16.37500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -21.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #408 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13459.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #409 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13448.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -22.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
  #410 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -16.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #411 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -18.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #412 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13465.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #413 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, 2.75000000000000000]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 1.00000000000000000]
  #414 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #415 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
