# IncludedObjects
# Cgfs: 48, Materials: 4, Palettes: 7, Placements: 237

[CGFs]
      0: data/objects/buildingsets/human/colonialism/col_a/ext/habitation/col_a_ext_hab_addon_fuel_tank_a.cgf
      1: objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
      2: data/objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_addon_light_b.cgf
      3: data/objects/buildingsets/human/lowtech/prop/utilitarian/heater/heater_hanging_1_a.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
      5: objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
      6: objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
      7: objects/planets/geology/scree/angular_01/angular_01_bld_c.cgf
      8: objects/buildingsets/human/colonialism/props/storage/container/plastic_tray_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_addon_light_b_base.cgf
     10: data/objects/buildingsets/human/colonialism/col_a/ext/addons/well/col_a_ext_adn_well_steps.cgf
     11: objects/planets/geology/scree/angular_01/angular_01_plt_d.cgf
     12: data/objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_greenhouse_cover_b.cgf
     13: objects/planets/geology/scree/angular_01/angular_01_bld_d.cgf
     14: objects/landscape/terrain/sand/pile/sand_pile_single_centre_7x10m_a.cgf
     15: objects/planets/geology/scree/angular_01/angular_01_bld_b.cgf
     16: data/objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_right_02x0025x01_a.cgf
     18: objects/buildingsets/human/colonialism/props/dressing/sacks/sack_stack_1_a.cgf
     19: objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
     20: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_shop_banner_pole_a.cgf
     21: objects/buildingsets/human/colonialism/col_a/ext/addons/foundations/col_a_ext_steel_formwork_sep_2m_001.cgf
     22: objects/planets/geology/angular_01/angular_01_bld_k.cgf
     23: data/objects/buildingsets/human/colonialism/col_a/ext/addons/foundations/col_a_ext_steel_formwork_2m_001.cgf
     24: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_2x2m_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
     26: objects/buildingsets/human/colonialism/props/dressing/cloth/cloth_col_2_a.cgf
     27: data/objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_floor_cables_c.cgf
     28: objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_1_005x0025x0025_a.cgf
     29: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
     30: objects/buildingsets/human/colonialism/props/furniture/table/table_simple_1_a.cgf
     31: objects/planets/geology/scree/angular_01/angular_01_bld_i.cgf
     32: data/objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_d.cgf
     33: data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_c.cgf
     34: objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
     35: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
     36: objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_1_015x0075x0075_a.cgf
     37: objects/buildingsets/human/universal/prop/metal_crate/universal_metal_crate_b.cgf
     38: data/objects/buildingsets/human/lowtech/alpha/ext/prop/shipping_container_1_025x025x025_c.cgf
     39: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
     40: data/objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_floor_a.cgf
     41: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_b.cgf
     43: objects/buildingsets/human/colonialism/props/furniture/furniture_pot_1_e.cgf
     44: data/objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_floor_cables_d.cgf
     45: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
     46: data/objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
     47: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf

[Materials]
      0: materials/decals/mud/mud_dry_01
      1: materials/decals/debris/debris
      2: objects/planets/flora/mushroom/armillaria_01/decals/armillaria_starfield_01
      3: objects/planets/flora/mushroom/armillaria_01/decals/armillaria_starfield_01_small

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_blue_a<222>
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_brown_orange_ocher
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_blue_a<131>
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgreen_darkgreen_yellow
      6: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a<321>

[Placements]
  #0 data/objects/buildingsets/human/colonialism/col_a/ext/habitation/col_a_ext_hab_addon_fuel_tank_a.cgf
    [-0.70710679100340967, -0.00000054838252628, 0.70710665512938753, 1.04623400000036781]
    [-0.55572595862924423, -0.00000192008814381, 0.57547156272706768, 2.54619900000034249]
    [0.57547156273024713, -0.00000208416044521, 0.55572595862536056, -9.74007399999982226]
    [0.00000016541545215, 0.79999928787317176, 0.00000282897525062, 4.99353100000000083]
  #184 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.85232738374869488, 0.52293019591747925, -0.00858185923866284, 3.91261800000029325]
    [-0.52269978996424726, -0.85227891190460425, -0.01992970376639086, 7.39943600000015067]
    [-0.01773605597693974, -0.01250094870764523, 0.99976035418392784, 0.56692600000000049]
  #185 objects/planets/geology/scree/angular_01/angular_01_bld_c.cgf
    [-0.76573421053492219, -0.63076621084165085, -0.12563429932528833, -1.51983299999938026]
    [0.39401590819601506, -0.30568232855663335, -0.86678062344903306, -7.58622800000011921]
    [0.50833203125020510, -0.71322589153695970, 0.48260361036401261, 0.16084599999999938]
  #186 objects/landscape/terrain/sand/pile/sand_pile_single_centre_7x10m_a.cgf
    [0.30399570556816169, -0.02609208636862944, 0.02077687341100233, 3.33100100000046950]
    [0.02800996612347405, 0.30313726486111697, -0.02913940448897553, -12.95698700000002646]
    [-0.01810848523666930, 0.03086852968870193, 0.30371875325863623, 0.14228600000000036]
  #187 objects/planets/geology/scree/angular_01/angular_01_bld_c.cgf
    [-0.45465285600483174, 0.87960405611868298, 0.13995668719217375, -1.86749999999938154]
    [0.04126620355380994, -0.13616473305917859, 0.98982657835540855, -6.06788499999993292]
    [0.88971246494274914, 0.45580287321832547, 0.02560975976095529, 0.12695399999999957]
  #188 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [0.78780064217704149, 0.61578195133429126, 0.01344309975424233, 8.46057600000040111]
    [0.61296622893002506, -0.78168672168562303, -0.11504890988756332, -4.51720500000010361]
    [-0.06033681058337453, 0.09887587110081590, -0.99326784491259468, 0.26228399999999930]
  #189 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [-0.69087409374708530, 0.71546612727498549, 0.10392134930319653, -5.60181399999964924]
    [-0.72287433557028591, -0.68599212816736077, -0.08286093528286981, 2.81722100000024511]
    [0.01200504446806662, -0.13236865317841934, 0.99112706455467670, 1.13494700000000037]
  #190 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [0.86766020053737869, -0.49444640126032119, 0.05184997049617982, 1.64521400000012363]
    [0.48795289627138716, 0.86692767652071223, 0.10167724159843035, 12.63612999999986641]
    [-0.09522412604010702, -0.06292095612288565, 0.99346525145914444, 0.16669399999999968]
  #191 objects/planets/geology/scree/angular_01/angular_01_bld_c.cgf
    [0.92901464484620533, 0.01209269840877134, 0.36984536470031321, 2.10287500000049477]
    [0.01209270737700908, 0.99793996812542574, -0.06300495163042692, 8.17104999999992287]
    [-0.36984536440708188, 0.06300495335172390, 0.92695459422971416, 0.02715500000000048]
  #192 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [0.17272810205007952, 0.98272027908889814, 0.06652576112012255, 11.20536600000014005]
    [-0.97936107902122516, 0.16415510980055803, 0.11791860704631973, 13.03072900000006484]
    [0.10496047219575065, -0.08552060603621225, 0.99079228210692083, -0.11757099999999987]
  #193 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [-0.63436089252050809, -0.70632540665059329, 0.31414818459622057, -4.35925099999985832]
    [-0.77232833290917680, 0.56170228181498627, -0.29664439437517087, 8.66103599999996732]
    [0.03306974676284334, -0.43080549027183290, -0.90183780433364480, 0.18104899999999979]
  #194 objects/buildingsets/human/colonialism/props/dressing/sacks/sack_stack_1_a.cgf
    [0.83867094686910526, -0.54463850771132416, 0.00000000000000000, 4.84448000000065804]
    [0.54463850771132416, 0.83867094686910526, 0.00000000000000000, -10.74572699999998804]
    [0.00000000000000000, 0.00000000000000000, 1.00000003060216947, 0.53430799999999934]
  #195 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [-0.25283823792136872, 0.96723178313082148, 0.02313677283968181, -0.85463600000002771]
    [-0.96697616615051019, -0.25183371878273147, -0.03920050116984764, -10.94663300000001982]
    [-0.03208935419612636, -0.03228409665265256, 0.99896337148147918, 0.14723099999999967]
  #196 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
    [-0.28126922159650214, 0.32356344677671744, 0.00000000000000000, 2.97541500000079395]
    [-0.32356344677671744, -0.28126922159650214, 0.00000000000000000, -9.48873499999990599]
    [0.00000000000000000, 0.00000000000000000, 0.42872564549783099, 2.61298799999999964]
  #197 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [-0.99416922622781312, 0.09871475926281105, 0.04333086368489035, -4.50999299999966752]
    [-0.09980242623708219, -0.99472239693319287, -0.02369486398098043, -0.55227899999999863]
    [0.04076325748986529, -0.02788130494741332, 0.99877705595175081, 0.77148700000000048]
  #198 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [-0.03585466360692054, 0.96965150020336677, -0.24184875295169184, 6.92948599999999715]
    [-0.99933770058889115, -0.03327570202595122, 0.01474095959161932, 2.59032900000011068]
    [0.00624590526955152, 0.24221705939370580, 0.97020219174114597, -3.21955300000000033]
  #199 objects/planets/geology/scree/angular_01/angular_01_bld_d.cgf
    [0.91354547038891576, -0.31609327324286779, 0.25596747366100031, 0.48470500000075845]
    [-0.00000063069103072, 0.62931945334460015, 0.77714648366414574, 12.10970799999995506]
    [-0.40673616136432650, -0.70995894225127809, 0.57491184262106587, 0.09596999999999944]
  #200 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
    [0.56568592406441998, -0.56568505418216031, 0.00000000000000000, -0.20376599999963219]
    [0.56568505418216031, 0.56568592406441998, 0.00000000000000000, -6.95419399999991583]
    [0.00000000000000000, 0.00000000000000000, 0.80000009075605127, 0.17799399999999999]
  #201 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [0.50962074778259525, 0.85930728399460066, 0.04333081112293725, -5.49104099999931350]
    [-0.85934897272726396, 0.51084027493705908, -0.02369452814610338, -0.98707100000001446]
    [-0.04249600676940109, -0.02516106645778682, 0.99877969754726303, 0.89945999999999948]
  #202 objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, 4.04623400000036781]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -9.95419399999991583]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 1.74070999999999998]
  #203 objects/planets/geology/scree/angular_01/angular_01_bld_d.cgf
    [0.15724870706198207, -0.22164357608593652, -0.96236466787598918, -0.87314499999956752]
    [0.95570897471045124, 0.27964248247070678, 0.09175632035129266, -9.89049999999997453]
    [0.24878099697148004, -0.93416968043624105, 0.25580032910146605, -0.09992899999999949]
  #204 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.88937354461053153, -0.39816096217732322, -0.22468238117822364, 2.03897400000005291]
    [-0.44321261277404328, 0.87144801933970562, 0.21009653860523153, 0.57859200000029887]
    [0.11214679706480427, 0.28643642201005398, -0.95151295215628739, -2.41391799999999979]
  #205 objects/buildingsets/human/colonialism/col_a/ext/addons/foundations/col_a_ext_steel_formwork_sep_2m_001.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 3.60873200000060024]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -10.89169499999979962]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.42799399999999999]
  #206 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [-0.86322791579057800, 0.50467631056250628, -0.01187201507417903, 7.80209300000024086]
    [-0.49757405920733522, -0.84663990467549122, 0.18873919889641441, 2.74429199999985940]
    [0.08520081448460487, 0.16883202052081753, 0.98195627593242063, -3.14534700000000011]
  #207 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [0.49381132104791231, 0.85702063600342993, -0.14719459827132572, -8.57300099999974918]
    [-0.86610069931333367, 0.49984784839879604, 0.00468488965860724, 7.52087600000004386]
    [0.07758994100355260, 0.12517187785775014, 0.98909657927812822, 0.44614900000000013]
  #208 objects/planets/geology/scree/angular_01/angular_01_plt_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.43941500000073574]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.81421199999977034]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.15856899999999996]
  #209 objects/planets/geology/scree/angular_01/angular_01_bld_d.cgf
    [0.34984720449982820, 0.93507925501077693, 0.05686350918787696, 5.72354900000027556]
    [-0.89302161180375006, 0.35122100232488490, -0.28134666641414052, -9.89048599999978251]
    [-0.28305312695694046, 0.04764800834670389, 0.95791979463079491, -0.10372599999999998]
  #210 objects/landscape/terrain/sand/pile/sand_pile_single_centre_7x10m_a.cgf
    [-0.02765718050010293, -0.30322665763655821, 0.02854110654782458, 5.19555600000057893]
    [0.30456507922253850, -0.02743603128196388, 0.00364650562757769, 8.79482899999993606]
    [-0.00105507468057107, 0.02875375773154960, 0.30446350935926919, 0.50111599999999967]
  #211 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_b.cgf
    [0.65148601117499216, 0.75866062418464442, 0.00000000000000000, 1.63920600000074046]
    [-0.75866062418464442, 0.65148601117499216, -0.00000000000000000, -6.72834000000011656]
    [-0.00000000000000000, 0.00000000000000000, 0.99999998272246793, 1.74444500000000069]
  #212 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [0.78780126956148522, 0.60302598707272648, -0.12542260564318061, 7.55147500000020955]
    [0.61296866385823978, -0.78753323042982093, 0.06374040720503495, -7.61216199999989840]
    [-0.06033728713826278, -0.12709477289717031, -0.99005471661775357, 0.07839799999999997]
  #213 objects/buildingsets/human/colonialism/props/furniture/furniture_pot_1_e.cgf
    [0.64278803720613709, 0.76604413342418709, 0.00000000000000000, 1.76740599999993719]
    [-0.76604413342418709, 0.64278803720613709, -0.00000000000000000, -8.53952500000013970]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003756446532, 1.79401000000000010]
  #214 objects/landscape/terrain/sand/pile/sand_pile_single_centre_7x10m_a.cgf
    [-0.05706613082633315, 0.29988317216701293, 0.01842351165756811, 7.44775200000003679]
    [-0.30044729010824156, -0.05701321901851394, -0.00260859003988002, 8.13145699999995486]
    [0.00087669684670991, -0.01858660610309688, 0.30525342830907298, 0.45251500000000000]
  #215 data/objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_floor_cables_d.cgf
    [0.70441560310869655, -0.70452460756140978, 0.08627891408266877, 13.33962800000062998]
    [0.70786060238573878, 0.70624536186742903, -0.01229520266913359, -4.61377899999979491]
    [-0.05227180181457357, 0.06973436569595762, 0.99619530843799520, 0.30791900000000005]
  #216 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [0.82857038577142905, 0.55885275383241018, 0.03398050581815772, -3.53229099999953178]
    [-0.55961315200035799, 0.82853220951558637, 0.01916917636691380, -0.52372400000012931]
    [-0.01744119691851590, -0.03489895053283478, 0.99923862381360007, 0.67801099999999970]
  #217 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [0.50057966429242307, 0.85894844958417815, -0.10783190597144685, -7.43238999999994121]
    [-0.86558839663806664, 0.49470878052243744, -0.07758936377595349, 6.83537699999988035]
    [-0.01329987195575446, 0.13217769374048230, 0.99113688760686380, 0.86645599999999945]
  #218 objects/buildingsets/human/colonialism/col_a/ext/addons/foundations/col_a_ext_steel_formwork_sep_2m_001.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 4.98373300000002928]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -9.51669499999979962]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.42799399999999999]
  #219 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [0.99736634068781738, -0.02209165221227478, -0.06908216096592699, -0.47202699999979814]
    [0.02639238387972875, 0.99772866272541771, 0.06197548908634982, 0.28718299999991359]
    [0.06755611100659500, -0.06363550955935787, 0.99568403491618918, -1.51317300000000010]
  #220 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [0.70747429801911221, 0.00000139654448679, 0.70673929962600368, 0.36509454507722694]
    [-0.70673132687549445, -0.00474854445120211, 0.70746632636037021, -10.32865652991949901]
    [0.00335697045077562, -0.99998888559777743, -0.00335848563313856, 5.74876566074631690]
  #221 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [0.70747429801911221, 0.00000139654448679, 0.70673929962600368, -0.17713745489891153]
    [-0.70673132687549445, -0.00474854445120211, 0.70746632636037021, -9.78842261064573904]
    [0.00335697045077562, -0.99998888559777743, -0.00335848563313856, 5.74879566093442307]
  #222 data/objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [0.93941579539792464, 0.34268934522565575, 0.00787039465210843, 2.42377100000067003]
    [-0.34205788133837900, 0.93570114364485024, 0.08636980191191014, 4.86846900000000460]
    [0.02223367395344432, -0.08382928806100207, 0.99623204189184833, 0.51727600000000074]
  #223 data/objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.21220145393142914, -0.96994376423187445, 0.11907891675768133, 3.10633600000073784]
    [0.97639414189140650, -0.21546767897233482, -0.01510993836890867, 2.02245100000027378]
    [0.04031344525868402, 0.11306159730461138, 0.99276988904045549, -1.83005700000000004]
  #224 data/objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [0.99938484500915437, -0.03417628035400644, 0.00786886536291775, 8.23431400000026770]
    [0.03337035404856819, 0.99570407789717053, 0.08637021676785069, 5.53737700000010591]
    [-0.01078687404249173, -0.08605449863323045, 0.99623203734284793, 0.51727600000000074]
  #225 data/objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.97851921438835432, -0.19151206516123190, 0.07631390802136850, 0.81851600000027247]
    [0.19702784849115651, -0.97769133646653406, 0.07280256935194222, 5.87048099999992701]
    [0.06066886004170256, 0.08627465492819172, 0.99442270183522974, 0.51727600000000074]
  #226 data/objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.93940767742363629, 0.33937275036762066, 0.04832903950339499, 9.14431100000001607]
    [-0.34090050933290961, -0.93968855196531087, -0.02772385607694123, 0.85923899999988862]
    [0.03600558967669983, -0.04251947515114446, 0.99844480863930540, 0.19960900000000059]
  #227 data/objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.01777715362121442, -0.99938872028672487, -0.03010884951132965, -1.14403399999991962]
    [0.99952843011533721, -0.01851784354685551, 0.02450287957872477, 4.48624100000006365]
    [-0.02504544761834070, -0.02965905393201771, 0.99924644123437356, 0.50638200000000033]
  #228 data/objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.20715978922636377, 0.97828500389086981, 0.00661033418110703, 10.43434600000000501]
    [-0.97447741514911557, -0.20694138361743303, 0.08700261340245434, 3.13804500000014741]
    [0.08648128537460030, 0.01158181923532670, 0.99618636427689244, 0.27437300000000064]
  #229 data/objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [0.70702142171707649, 0.70655099395918985, -0.03011014341024814, -1.51862799999980780]
    [-0.70613697969899125, 0.70765132929235985, 0.02450266557098523, 2.72101199999997334]
    [0.03861986150274722, 0.00393797584780285, 0.99924632459242591, 0.50638200000000033]
  #230 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [0.70747429801911221, 0.00000139654448679, 0.70673929962600368, 0.90247654510039865]
    [-0.70673132687549445, -0.00474854445120211, 0.70746632636037021, -10.86874761064564154]
    [0.00335697045077562, -0.99998888559777743, -0.00335848563313856, 5.74911066093442358]
  #231 data/objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.98184597141160035, 0.17148086785869301, 0.08108539800090646, 9.40317200000026787]
    [-0.17329280738571770, -0.98474446902961787, -0.01581059808095501, 5.74162900000010268]
    [0.07713710338684290, -0.02957505810189412, 0.99658277358535663, 0.51727600000000074]
  #232 data/objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.12364594293082576, 0.99213704816403536, -0.01940779297632832, -1.44730499999968742]
    [-0.98646672778762801, -0.12076988133476771, 0.11090056222340182, 1.27334000000018932]
    [0.10768463091745022, 0.03285753176748314, 0.99364244416260306, 0.50638200000000033]
  #233 data/objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.57469438261511285, -0.81815445717260016, -0.01868613601907909, 8.80142500000056316]
    [0.81821553294523386, -0.57399716054412053, -0.03240558924807862, 3.87794900000017151]
    [0.01578699204605902, -0.03391260497184465, 0.99929986840099305, -1.21742900000000009]
  #234 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [0.26492861406345442, 0.00000052296542279, 0.26465337847373704, 1.09187568373090471]
    [-0.26465039290981118, -0.00177819223086702, 0.26492562890836369, -9.47770005520533232]
    [0.00125708811113864, -0.37446684675620612, -0.00125765550300651, 5.74472571901756268]
  #235 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [0.26492861406345442, 0.00000052296542279, 0.26465337847373704, 0.54964368375476624]
    [-0.26465039290981118, -0.00177819223086702, 0.26492562890836369, -8.93746613593157235]
    [0.00125708811113864, -0.37446684675620612, -0.00125765550300651, 5.74475571920566885]
  #236 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [0.26492861406345442, 0.00000052296542279, 0.26465337847373704, 1.62925768375407642]
    [-0.26465039290981118, -0.00177819223086702, 0.26492562890836369, -10.01779113593147486]
    [0.00125708811113864, -0.37446684675620612, -0.00125765550300651, 5.74507071920566936]
