# IncludedObjects
# Cgfs: 623, Materials: 35, Palettes: 56, Placements: 2869

[CGFs]
      0: objects/spaceships/seats/drak/kit/drak_ironclad_operations_seataccess.cga
    [-0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 0.59375000000000000]
  #2354 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_25_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.78125000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -11.90625000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.81250000000000000]
  #2355 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_detail_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.96951599999999960]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.13916800000000151]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.30350300000000002]
  #2356 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_tray_25_01.cgf
    [0.70710595878995841, 0.70710746419526960, 0.00000000000000000, 4.78286500000000014]
    [-0.70710746419526960, 0.70710595878995841, -0.00000000000000000, -17.48857699999999937]
    [-0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 0.59375000000000000]
  #2357 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_100x25_01.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 7.31770700000000041]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -16.97334599999999938]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.62500100000000003]
  #2358 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_slant_beam_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.09375000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.40708300000000008]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.68750000000000000]
  #2359 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_corner90_25_01.cgf
    [-0.70710660820925442, -0.00000187229586947, 0.70710779624669862, 5.38415700000000008]
    [-0.70710779624897535, 0.00000111626140440, -0.70710660820857518, -19.04040699999999831]
    [0.00000053459532170, -1.00000059544222886, -0.00000211322956377, 0.71875000000000000]
  #2360 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_25_01.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 8.27508300000000041]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -16.60700399999999988]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 0.71874700000000002]
  #2361 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_75_01.cgf
    [-0.00000125739663786, 0.70710664404338430, 0.70710684643251831, 5.56093300000000035]
    [0.00000050134850992, 0.70710684643343447, -0.70710664404340862, -18.86363000000000056]
    [-0.99999994916089208, -0.00000053460658047, -0.00000124362069682, 0.46875000000000000]
  #2362 data/objects/spaceships/ships/drak/kit/addons/common/drak_com_engineering_access_hatch_01.cgf
    [-0.70710696842145271, 0.00000183335617856, 0.70710554757188882, 7.37769199999999969]
    [-0.70710554757413036, -0.00000121505306032, -0.70710696842054388, -15.57252699999999912]
    [-0.00000043720849349, -0.99999926009754703, 0.00000215555040522, 1.04029799999999994]
  #2363 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_100x75_01.cgf
    [0.70710595878995841, 0.70710746419526960, 0.00000000000000000, 3.60864399999999996]
    [-0.70710746419526960, 0.70710595878995841, -0.00000000000000000, -18.20201399999999836]
    [-0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 0.87500100000000003]
  #2364 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_tray_corner45_01.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, 4.58399000000000001]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -19.10166299999999850]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, 0.59375000000000000]
  #2365 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_corner45_25_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.71951599999999960]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.13916800000000151]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.30350300000000002]
  #2366 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_detail_04.cgf
    [-0.00000125739663786, 0.70710664404338430, -0.70710684643251831, 6.59949600000000025]
    [0.00000050134850992, 0.70710684643343447, 0.70710664404340862, -17.82506700000000066]
    [0.99999994916089208, 0.00000053460658047, -0.00000124362069682, 0.46874900000000003]
  #2367 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_100_01.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 6.66870100000000043]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -14.86308700000000016]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.81250000000000000]
  #2368 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_slant_50_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 11.87500099999999925]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.59375000000000000]
  #2369 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_tray_25_02.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.53125000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -12.40624900000000075]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.56250000000000000]
  #2370 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_tray_25_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -12.40624900000000075]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.56250000000000000]
  #2371 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_tray_25_02.cgf
    [0.70710595878995841, 0.70710746419526960, 0.00000000000000000, 9.13599299999999914]
    [-0.70710746419526960, 0.70710595878995841, -0.00000000000000000, -13.09125799999999984]
    [-0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 0.56250000000000000]
  #2372 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_100x50_01.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 6.78737600000000008]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -17.85722900000000024]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.62500100000000003]
  #2373 data/objects/spaceships/ships/drak/kit/addons/common/drak_com_engineering_access_hatch_01.cgf
    [-0.70710696842145271, 0.00000183335617856, 0.70710554757188882, 8.75390299999999932]
    [-0.70710554757413036, -0.00000121505306032, -0.70710696842054388, -14.19631799999999977]
    [-0.00000043720849349, -0.99999926009754703, 0.00000215555040522, 1.04029799999999994]
  #2374 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_slant_beam_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.28125000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.40708300000000008]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.68750000000000000]
  #2375 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_25_01.cgf
    [-1.00000085349333312, -0.00000000000000000, 0.00000282842681585, 9.71430600000000055]
    [0.00000282842681585, 0.00000064012327306, 1.00000085349312839, -15.17363399999999984]
    [-0.00000000000181054, 1.00000085349712831, -0.00000064012327295, 0.75000000000000000]
  #2376 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_corner90_25_01.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.02510000000000012]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -16.60000000000000142]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.46870000000000001]
  #2377 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_100_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -11.90624900000000075]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.81250000000000000]
  #2378 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_beam_125cm_01.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, 10.98315400000000075]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, -17.17569599999999852]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.71875000000000000]
  #2379 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_75_01.cgf
    [-0.00000125739663786, 0.70710664404338430, 0.70710684643251831, 6.09126299999999965]
    [0.00000050134850992, 0.70710684643343447, -0.70710664404340862, -18.33330000000000126]
    [-0.99999994916089208, -0.00000053460658047, -0.00000124362069682, 0.46874900000000003]
  #2380 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_corner45_50_01.cgf
    [-0.70710830535112190, 0.70710620864654994, 0.00000000000000000, 7.68225300000000022]
    [0.70710620864654994, 0.70710830535112223, 0.00000000000000000, -16.74230999999999980]
    [0.00000000000000000, 0.00000000000000000, -1.00000067290129024, 0.46874800000000000]
  #2381 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_bracket50_01.cgf
    [-0.70710830535112190, 0.70710620864654994, 0.00000000000000000, 7.06353499999999990]
    [0.70710620864654994, 0.70710830535112223, 0.00000000000000000, -17.36102800000000101]
    [0.00000000000000000, 0.00000000000000000, -1.00000067290129024, 0.96874899999999997]
  #2382 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_bracket50_01.cgf
    [-0.70710830535112190, 0.70710620864654994, 0.00000000000000000, 6.84256499999999956]
    [0.70710620864654994, 0.70710830535112223, 0.00000000000000000, -17.58199899999999971]
    [0.00000000000000000, 0.00000000000000000, -1.00000067290129024, 0.96874899999999997]
  #2383 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_100x100_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.78124799999999972]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.87500100000000003]
  #2384 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_25_01.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, 7.54334900000000008]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -17.21300099999999844]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.30350300000000002]
  #2385 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_tray_25_02.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -12.40624900000000075]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.56250000000000000]
  #2386 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_100x25_01.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 8.73192200000000085]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -15.55913400000000024]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.62500100000000003]
  #2387 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_corner90_25_01.cgf
    [0.99999999999933342, -0.00000199999999495, 0.00000000000000000, 10.21430699999999980]
    [-0.00000199999999495, -0.99999999999933320, -0.00000000000000000, -14.92363500000000087]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000133316, 0.50000000000000000]
  #2388 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_50_01.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 10.21430800000000083]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -14.42363500000000087]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.50000000000000000]
  #2389 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_beam_125cm_01.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 4.61367300000000036]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -16.91811799999999977]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.85999999999999999]
  #2390 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_detail_01.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, 7.27818400000000043]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -17.47816600000000165]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.30350300000000002]
  #2391 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_25_01.cgf
    [-0.00000125739663786, 0.70710664404338430, 0.70710684643251831, 7.32870000000000044]
    [0.00000050134850992, 0.70710684643343447, -0.70710664404340862, -17.09586300000000136]
    [-0.99999994916089208, -0.00000053460658047, -0.00000124362069682, 0.46874800000000000]
  #2392 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_slant_beam_01.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 6.95596399999999981]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -18.11135900000000021]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.75000000000000000]
  #2393 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_200x200_01.cgf
    [-0.70710511751652116, 0.70710763244986130, 0.00000000000000000, 5.99190000000000023]
    [-0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -15.64750000000000085]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, 0.87500000000000000]
  #2394 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_beam_125cm_01.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 9.56341800000000042]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -14.08968699999999963]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.62500000000000000]
  #2395 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_detail_01.cgf
    [-0.70710830535112190, 0.70710620864654994, 0.00000000000000000, 7.50547699999999995]
    [0.70710620864654994, 0.70710830535112223, 0.00000000000000000, -16.91908700000000110]
    [0.00000000000000000, 0.00000000000000000, -1.00000067290129024, 0.46874800000000000]
  #2396 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_25_01.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 4.41479900000000036]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -17.11699199999999976]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.85999999999999999]
  #2397 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_200x25_01.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, 10.43340099999999993]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -14.03444299999999956]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, 0.87500000000000000]
  #2398 data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_connection_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.18750000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -13.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.50000000000000000]
  #2399 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_slant_75_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.62500099999999925]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.59375000000000000]
  #2400 data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_connection_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.06250000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -13.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.50000000000000000]
  #2401 data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_connection_01.cgf
    [-0.00000125739663786, 0.70710664404338430, -0.70710684643251831, 5.93658399999999986]
    [0.00000050134850992, 0.70710684643343447, 0.70710664404340862, -18.48797899999999927]
    [0.99999994916089208, 0.00000053460658047, -0.00000124362069682, 0.46875000000000000]
  #2402 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_200x200_01.cgf
    [-0.70710511751652116, 0.70710763244986130, 0.00000000000000000, 8.82030499999999940]
    [-0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -12.81909699999999930]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, 0.87500000000000000]
  #2403 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_corner45_25_01.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, 10.28975200000000001]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -14.24685900000000061]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, 0.50000000000000000]
  #2404 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_bracket50_01.cgf
    [-0.70710830535112190, 0.70710620864654994, 0.00000000000000000, 6.35642900000000033]
    [0.70710620864654994, 0.70710830535112223, 0.00000000000000000, -18.06813500000000161]
    [0.00000000000000000, 0.00000000000000000, -1.00000067290129024, 0.96874899999999997]
  #2405 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_100x150_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.43749800000000016]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.87500100000000003]
  #2406 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_tray_25_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.59374800000000016]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.37500299999999953]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.59374800000000005]
  #2407 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_100x75_01.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, 5.67746800000000018]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -16.74752700000000161]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.56250000000000000]
  #2408 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_25_01.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 8.79002000000000017]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -12.74176499999999912]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.81250000000000000]
  #2409 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_slant_200_01.cgf
    [0.70710595878995841, 0.70710746419526960, 0.00000000000000000, 5.63832799999999956]
    [-0.70710746419526960, 0.70710595878995841, -0.00000000000000000, -15.29396500000000003]
    [-0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 0.59375100000000003]
  #2410 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_end_200_01.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, 8.08291499999999985]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -16.27730000000000032]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, 0.81250000000000000]
  #2411 data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_50_01.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, 10.64330600000000082]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -13.89330600000000082]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, 0.50000000000000000]
  #2412 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_bracket50_01.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, 10.21430699999999980]
    [0.00000199999999495, 0.99999999999933342, 0.00000000000000000, -14.92363500000000087]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000133316, 1.00000000000000000]
  #2413 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_tray_25_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.46875000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -12.40624900000000075]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.56250000000000000]
  #2414 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_tray_100_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -13.40625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.56250000000000000]
  #2415 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_slant_200_01.cgf
    [0.70710595878995841, 0.70710746419526960, 0.00000000000000000, 4.22411500000000029]
    [-0.70710746419526960, 0.70710595878995841, -0.00000000000000000, -16.70817800000000020]
    [-0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 0.59375100000000003]
  #2416 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_200x25_01.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 5.63832299999999975]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -15.29396900000000059]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.37500099999999997]
  #2417 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_100_01.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 8.08291299999999957]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -13.44887199999999972]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.81250000000000000]
  #2418 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_tray_25_01.cgf
    [0.70710595878995841, 0.70710746419526960, 0.00000000000000000, 9.33486699999999914]
    [-0.70710746419526960, 0.70710595878995841, -0.00000000000000000, -12.89238399999999984]
    [-0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 0.56250000000000000]
  #2419 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_100x50_01.cgf
    [0.70710595878995841, 0.70710746419526960, 0.00000000000000000, 4.13897400000000015]
    [-0.70710746419526960, 0.70710595878995841, -0.00000000000000000, -17.67168500000000009]
    [-0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 0.87500100000000003]
  #2420 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_25_01.cgf
    [-0.70710679100340967, -0.00000054838252628, 0.70710665512938753, 7.10140800000000016]
    [0.70710665512936088, -0.00000137094672992, 0.70710679100231977, -17.65494400000000041]
    [0.00000058164059579, 0.99999991780476183, 0.00000135717078800, 0.92850200000000005]
  #2421 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_tray_corner45_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.24999900000000075]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -13.40624799999999972]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.56250000000000000]
  #2422 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_beam_150cm_01.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, 11.51321100000000008]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, -12.40023399999999931]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.62500000000000000]
  #2423 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_tray_75_01.cgf
    [0.70710595878995841, 0.70710746419526960, 0.00000000000000000, 4.23043800000000036]
    [-0.70710746419526960, 0.70710595878995841, -0.00000000000000000, -18.04100299999999990]
    [-0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 0.59375000000000000]
  #2424 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_detail_04.cgf
    [-0.00000125739659896, -0.70710662187137763, -0.70710682426050564, 7.30660299999999996]
    [0.00000059541650679, -0.70710682426146865, 0.70710662187128193, -17.11796100000000109]
    [-0.99999991780488384, 0.00000046809042475, 0.00000131013677843, 0.46874800000000000]
  #2425 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_tray_25_02.cgf
    [0.70710595878995841, 0.70710746419526960, 0.00000000000000000, 3.87688400000000000]
    [-0.70710746419526960, 0.70710595878995841, -0.00000000000000000, -18.39455600000000146]
    [-0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 0.59375000000000000]
  #2426 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_slant_beam_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.84375000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.40708300000000008]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.68750000000000000]
  #2427 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_beam_125cm_01.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, 12.87500000000000000]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, -13.40019999999999989]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.62500000000000000]
  #2428 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_25_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.46875000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -11.90624900000000075]
