# IncludedObjects
# Cgfs: 384, Materials: 3, Palettes: 1, Placements: 495

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_395.cgf
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 33.25000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 3.00000000000000000]
  #349 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_581.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 19.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 33.37498099999999113]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #350 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_582.cgf
    [1.00000009854390126, -0.00000000000000000, 0.00000000000000000, 18.75000000000000000]
    [0.00000000000000000, 0.70710739454380356, 0.70710630719099521, 31.50000000000000000]
    [-0.00000000000000000, -0.70710630719099521, 0.70710739454380356, 5.50000000000000000]
  #351 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_574.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 31.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.50000000000000000]
  #352 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_577.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 30.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 33.62498099999999113]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.75000000000000000]
  #353 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_585.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 24.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 33.37498099999999113]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #354 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_586.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 25.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 33.25000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 3.00000000000000000]
  #355 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_588.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 33.37498099999999113]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #356 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_587.cgf
    [1.00000009854390126, -0.00000000000000000, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 0.70710739454380356, 0.70710630719099521, 31.50000000000000000]
    [-0.00000000000000000, -0.70710630719099521, 0.70710739454380356, 5.50000000000000000]
  #357 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_589.cgf
    [1.00000009854390126, -0.00000000000000000, 0.00000000000000000, 30.50000000000000000]
    [0.00000000000000000, 0.70710739454380356, 0.70710630719099521, 31.50000000000000000]
    [-0.00000000000000000, -0.70710630719099521, 0.70710739454380356, 5.50000000000000000]
  #358 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_591.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 29.50000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 33.25000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 3.00000000000000000]
  #359 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_590.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 31.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.50000000000000000]
  #360 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_595.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 30.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 33.37498099999999113]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #361 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_592.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 33.25000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 3.00000000000000000]
  #362 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_597.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 24.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 33.37498099999999113]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #363 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_596.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 24.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 33.37498099999999113]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.75000000000000000]
  #364 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_598.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 33.62498099999999113]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.75000000000000000]
  #365 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_599.cgf
    [1.00000009854390126, -0.00000000000000000, 0.00000000000000000, 25.00000000000000000]
    [0.00000000000000000, 0.70710739454380356, 0.70710630719099521, 31.50000000000000000]
    [-0.00000000000000000, -0.70710630719099521, 0.70710739454380356, 5.50000000000000000]
  #366 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_601.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 30.50000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 33.25000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 3.00000000000000000]
  #367 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_602.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 33.37498099999999113]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.75000000000000000]
  #368 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_594.cgf
    [-0.00000069615196366, -0.00000000000000000, -1.08753229613930347, 23.50049999999998818]
    [0.00000000000000000, -1.08753229613952596, 0.00000000000000000, 31.00000000000000000]
    [-1.08753229613930347, 0.00000000000000000, 0.00000069615196402, 6.50000000000000000]
  #369 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_600.cgf
    [0.00000000000000000, -0.66839802265167236, 0.00000000000000000, -12.74950000000001182]
    [0.00000000000000000, 0.00000000000000000, 0.66839802265167236, 9.00000000000000000]
    [-0.66839802265167236, 0.00000000000000000, 0.00000000000000000, 5.25000000000000000]
  #370 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_593.cgf
    [0.00000000000000000, -1.08753136793730421, 0.00000000000000000, -4.24950000000001182]
    [0.00000000000000000, 0.00000000000000000, 1.08753136793730421, 2.00000000000000000]
    [-1.08753136793730421, 0.00000000000000000, 0.00000000000000000, 6.50000000000000000]
  #371 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_605.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 17.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 22.25003400000002785]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.26829399999999998]
  #372 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_607.cgf
    [-0.70710823567003778, 0.70710613896567254, 0.00000000000000000, 3.15900999999996657]
    [-0.70710613896567254, -0.70710823567003778, 0.00000000000000000, 29.76256300000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.26829399999999998]
  #373 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_609.cgf
    [-0.70710823567003778, 0.70710613896567254, 0.00000000000000000, 5.28033100000004652]
    [-0.70710613896567254, -0.70710823567003778, 0.00000000000000000, 31.88388300000002573]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.26829399999999998]
  #374 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_614.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 20.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 22.25003400000002785]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.26829399999999998]
  #375 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_603.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 30.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 33.37498099999999113]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.75000000000000000]
  #376 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_615.cgf
    [-0.70710823567003778, -0.70710613896567254, 0.00000000000000000, 29.25000000000000000]
    [0.70710613896567254, -0.70710823567003778, 0.00000000000000000, 23.50003400000002785]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.26829399999999998]
  #377 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_616.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 1.02297199999998156]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, 29.89429100000000972]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.01829400000000000]
  #378 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_604.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 31.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.50000000000000000]
  #379 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_610.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 31.37498099999999113]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.75000000000000000]
  #380 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_606.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 25.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 31.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.50000000000000000]
  #381 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_617.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 25.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 22.25003400000002785]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.26829399999999998]
  #382 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_619.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 28.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 22.25003400000002785]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.26829399999999998]
  #383 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_608.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 24.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 29.12498099999999113]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.75000000000000000]
  #384 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_620.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 2.11396200000001500]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, 28.93718400000000202]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.01829400000000000]
  #385 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_618.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 17.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.26829399999999998]
  #386 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_622.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 22.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 22.25003400000002785]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.26829399999999998]
  #387 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_624.cgf
    [-0.70710823567003778, 0.70710613896567254, 0.00000000000000000, 14.25000000000000000]
    [-0.70710613896567254, -0.70710823567003778, 0.00000000000000000, 23.25003400000002785]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.26829399999999998]
  #388 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_626.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 29.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 23.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.01829400000000000]
  #389 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_621.cgf
    [1.00000009854390126, -0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.70710739454380356, 0.70710630719099521, 31.50000000000000000]
    [-0.00000000000000000, -0.70710630719099521, 0.70710739454380356, 5.50000000000000000]
  #390 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_623.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 29.12498099999999113]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.75000000000000000]
  #391 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_628.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 29.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 18.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.01829400000000000]
  #392 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_629.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 23.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.01829400000000000]
  #393 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_627.cgf
    [1.00000009854390126, -0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.70710739454380356, 0.70710630719099521, 31.50000000000000000]
    [-0.00000000000000000, -0.70710630719099521, 0.70710739454380356, 5.50000000000000000]
  #394 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_613.cgf
    [0.00000000000000000, -1.08753136793730421, 0.00000000000000000, -2.74950000000001182]
    [0.00000000000000000, 0.00000000000000000, 1.08753136793730421, 14.50000000000000000]
    [-1.08753136793730421, 0.00000000000000000, 0.00000000000000000, 6.50000000000000000]
  #395 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_612.cgf
    [-0.00000069615196366, -0.00000000000000000, -1.08753229613930347, 36.00049999999998818]
    [0.00000000000000000, -1.08753229613952596, 0.00000000000000000, 32.50000000000000000]
    [-1.08753229613930347, 0.00000000000000000, 0.00000069615196402, 6.50000000000000000]
  #396 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_611.cgf
    [0.00000151213642789, 0.76899991526414535, -0.76900156836184730, 7.82372299999997267]
    [0.00000054523170570, -0.76900156836303002, -0.76899991526425593, 32.63388300000002573]
    [-1.08753127854740184, 0.00000068370332213, -0.00000145477969338, 6.50000000000000000]
  #397 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_630.cgf
    [0.00000000000000000, -1.08753136793730421, 0.00000000000000000, -4.24950000000001182]
    [0.00000000000000000, 0.00000000000000000, 1.08753136793730421, 14.50000000000000000]
    [-1.08753136793730421, 0.00000000000000000, 0.00000000000000000, 6.50000000000000000]
  #398 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_633.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 33.25000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 3.00000000000000000]
  #399 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_632.cgf
    [0.00000151213642789, 0.76899991526414535, -0.76900156836184730, 8.53082300000005489]
    [0.00000054523170570, -0.76900156836303002, -0.76899991526425593, 31.21966600000001790]
    [-1.08753127854740184, 0.00000068370332213, -0.00000145477969338, 6.50000000000000000]
  #400 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_634.cgf
    [0.00000000000000000, -1.08753136793730421, 0.00000000000000000, -2.74950000000001182]
    [0.00000000000000000, 0.00000000000000000, 1.08753136793730421, 2.00000000000000000]
    [-1.08753136793730421, 0.00000000000000000, 0.00000000000000000, 6.50000000000000000]
  #401 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 25.16666599999996379]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #402 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_631.cgf
    [-0.00000042785579312, -0.00000000000000000, -0.66839859312568295, 21.50049999999998818]
    [0.00000000000000000, -0.66839859312581984, 0.00000000000000000, 36.50000000000000000]
    [-0.66839859312568295, 0.00000000000000000, 0.00000042785579312, 5.25000000000000000]
  #403 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_635.cgf
    [0.00000000000000000, 0.66839802265167236, 0.00000000000000000, 33.62549999999998818]
    [0.00000000000000000, 0.00000000000000000, -0.66839802265167236, 33.87500000000000000]
    [-0.66839802265167236, 0.00000000000000000, 0.00000000000000000, 5.25000000000000000]
  #404 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_637.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 32.49999100000002272]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 39.99999300000001767]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #405 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_636.cgf
    [-0.00000069615196366, -0.00000000000000000, -1.08753229613930347, 23.50049999999998818]
    [0.00000000000000000, -1.08753229613952596, 0.00000000000000000, 32.50000000000000000]
    [-1.08753229613930347, 0.00000000000000000, 0.00000069615196402, 6.50000000000000000]
  #406 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 40.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #407 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_683.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 24.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 17.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.26829399999999998]
  #408 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.91666599999996379]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #409 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 28.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #410 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 26.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 36.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #411 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 32.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 38.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #412 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #413 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 41.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #414 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 25.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 41.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #415 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #416 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, 10.00000000000000000]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, 5.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 1.00000000000000000]
  #417 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 19.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 38.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #418 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, 4.75000000000000000]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, 36.00000000000000000]
