# IncludedObjects
# Cgfs: 783, Materials: 77, Palettes: 29, Placements: 5264

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_10.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000158945703621, 2.75000000000000000]
  #4634 objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_b.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 42.00013579939431452]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -44.00003864012114008]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 2.25000000000000000]
  #4635 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 44.00013451915204143]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -40.00003479939432083]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 2.00000000000000000]
  #4636 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_glass_addon_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 45.00014284072681647]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -52.00004184072682278]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #4637 objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_b.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 42.00013835987886068]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -48.00004120060568624]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 2.25000000000000000]
  #4638 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_08x00125x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 41.00013899999935774]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -50.00004212096845890]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 2.75000000000000000]
  #4639 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 40.00013964012113377]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -52.00004504133250549]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #4640 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 24.00012427721385677]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -44.00005016230159782]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #4641 objects/planets/flora/bush/bayberry_01/bayberry_01_med_a.cgf
    [0.24996892698686254, -0.61857835371973258, -0.00582197255757595, 24.36891008534762904]
    [0.61856420924838507, 0.24986830005960786, 0.01008420429587319, -49.58035449830506280]
    [-0.00716896728934684, -0.00917564432322601, 0.66709965745254063, -1.38512499999999994]
  #4642 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 33.00012811794067602]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -41.00004248084795933]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 1.50000000000000000]
  #4643 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 38.00013323890976835]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -44.00004120060568624]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #4644 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [-0.00000051209702602, 0.80000069471650836, 0.00000000000000000, 26.00012875806181256]
    [0.80000069471650836, 0.00000051209702602, 0.00000000000000000, -49.00005208266500745]
    [0.00000000000000000, 0.00000000000000000, -0.80000069471667223, 0.92675099999999988]
  #4645 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 36.00013195866749527]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -44.00004248084795933]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.50000000000000000]
  #4646 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 32.00013259878799232]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -49.00004724193755123]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.50000000000000000]
  #4647 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 39.00013643951545106]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -48.00004312096909587]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #4648 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_08x00125x01_a.cgf
    [1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 27.00012491733499331]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -42.00004696169591512]
    [0.00000000000000000, 0.00000000000000000, -1.00000158945703621, 2.75000000000000000]
  #4649 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_08x00125x01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 35.00013003830408564]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -42.00004184072682278]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 2.75000000000000000]
  #4650 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_corner_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 27.00012427721385677]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -41.00004632157477857]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 1.50000000000000000]
  #4651 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_straight_4m_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 24.25012443724413913]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -44.00005000227131546]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 1.87500000000000000]
  #4652 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 36.00013579939495401]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -50.00004732157542264]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.50000000000000000]
  #4653 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 27.00013067842522219]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -51.00005272278614399]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.50000000000000000]
  #4654 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ez_hab_sign_c.cgf
    [-0.00000032348899703, -0.50535622943419156, 0.00000000000000000, 24.00012660228297179]
    [0.50535622943419156, -0.00000032348899703, 0.00000000000000000, -47.63228548737070867]
    [0.00000000000000000, 0.00000000000000000, 0.50535622943429503, 0.59579100000000018]
  #4655 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 28.00013003830344616]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -49.00004980242209740]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.50000000000000000]
  #4656 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_a.cgf
    [-0.00000032006050013, -0.50000021337365530, 0.00000000000000000, 29.55364704571733014]
    [0.50000021337365530, -0.00000032006050013, 0.00000000000000000, -47.45811282095784378]
    [0.00000000000000000, 0.00000000000000000, 0.50000021337375766, 2.46075399999999966]
  #4657 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 31.00013323890976835]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -51.00005016230159782]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.50000000000000000]
  #4658 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_08x00125x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 27.00013003830408564]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -50.00005208266500745]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 2.75000000000000000]
  #4659 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_08x00125x01_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 35.00013515927317798]
    [0.00000000000000000, 1.00000158945703621, 0.00000000000000000, -50.00004696169591512]
    [0.00000000000000000, 0.00000000000000000, -1.00000158945703621, 2.75000000000000000]
  #4660 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_a.cgf
    [-0.00000032006050013, -0.50000021337365530, 0.00000000000000000, 34.42865086509610961]
    [0.50000021337365530, -0.00000032006050013, 0.00000000000000000, -48.54976039915553798]
    [0.00000000000000000, 0.00000000000000000, 0.50000021337375766, 2.46075399999999966]
  #4661 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 26.00012555745612985]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -44.00004888205932474]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.50000000000000000]
  #4662 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_glass_addon_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 37.00012939818294910]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -39.00003864012114008]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -2.00000000000000000]
  #4663 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_corner_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 26.00012939818294910]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -50.00005272278614399]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.50000000000000000]
  #4664 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 26.00012299697158369]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -40.00004632157477857]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #4665 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 26.00012811794067602]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -48.00005144254387091]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.50000000000000000]
  #4666 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 28.00012619757662691]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -43.00004596169527815]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.50000000000000000]
  #4667 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 36.00013451915204143]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -48.00004504133250549]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.50000000000000000]
  #4668 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_a.cgf
    [-0.00000032006050013, -0.50000021337365530, 0.00000000000000000, 30.42864760582332551]
    [0.50000021337365530, -0.00000032006050013, 0.00000000000000000, -47.45811226085184842]
    [0.00000000000000000, 0.00000000000000000, 0.50000021337375766, 2.46075399999999966]
  #4669 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_corner_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 35.00013579939431452]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -51.00004760181705166]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.50000000000000000]
  #4670 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_a.cgf
    [-0.00000032006050013, -0.50000021337365530, 0.00000000000000000, 29.55364648561133478]
    [0.50000021337365530, -0.00000032006050013, 0.00000000000000000, -46.58311226085184842]
    [0.00000000000000000, 0.00000000000000000, 0.50000021337375766, 2.46075399999999966]
  #4671 objects/planets/flora/succulents/agave/agave_spikes_polluted_b.cgf
    [-0.39113135952377664, 0.76763422733992182, 0.00000000000000000, 37.09304913215976285]
    [-0.76763422733992182, -0.39113135952377664, -0.00000000000000000, -46.30256725514424687]
    [-0.00000000000000000, 0.00000000000000000, 0.86153702612637362, -1.62500000000000000]
  #4672 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 32.00013003830344616]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -45.00004468145300507]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.50000000000000000]
  #4673 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 27.00013131854635873]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -52.00005336290728053]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #4674 objects/vfx/buildingsets/human/universal/waterfall/waterfall_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 23.70839695605972253]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -40.66565621462613933]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #4675 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 33.00013451915204143]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -51.00004888205932474]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.50000000000000000]
  #4676 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_straight_4m_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 24.25012955821323146]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -52.00005512324040780]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 1.87500000000000000]
  #4677 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_straight_4m_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 38.25013339894005071]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -44.00004104057540388]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 1.87500000000000000]
  #4678 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_a.cgf
    [-0.00000032006050013, -0.50000021337365530, 0.00000000000000000, 33.55365086509610961]
    [0.50000021337365530, -0.00000032006050013, 0.00000000000000000, -49.42476151936752871]
    [0.00000000000000000, 0.00000000000000000, 0.50000021337375766, 2.46075399999999966]
  #4679 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 35.00012875806181256]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -40.00004056048454970]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #4680 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 38.00013835987886068]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -52.00004632157477857]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #4681 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 35.00013131854635873]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -44.00004312096909587]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #4682 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 32.00012875806117307]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -43.00004340121073199]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.50000000000000000]
  #4683 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 35.00013387903090489]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -48.00004568145364203]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #4684 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 28.00012747781889999]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -45.00004724193755123]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.50000000000000000]
  #4685 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 30.00012747781889999]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -43.00004468145300507]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.50000000000000000]
  #4686 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 29.00013195866749527]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -51.00005144254387091]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.50000000000000000]
  #4687 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 34.00013259878799232]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -47.00004468145300507]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.50000000000000000]
  #4688 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 26.00012683769840294]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -46.00005016230159782]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.50000000000000000]
  #4689 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 35.00012939818294910]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -41.00004120060568624]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 1.50000000000000000]
  #4690 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 31.00013487903154541]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -52.00005080242209488]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #4691 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_a.cgf
    [-0.00000032006050013, -0.50000021337365530, 0.00000000000000000, 33.55365030499011425]
    [0.50000021337365530, -0.00000032006050013, 0.00000000000000000, -48.54976095926153334]
    [0.00000000000000000, 0.00000000000000000, 0.50000021337375766, 2.46075399999999966]
  #4692 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 38.00013579939431452]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -48.00004376109023241]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #4693 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 23.00012043648767346]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -39.00004860181769573]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #4694 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 24.00012171672867467]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -40.00004660181640759]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #4695 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_straight_4m_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 24.25012699772868530]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -48.00005256275586163]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 1.87500000000000000]
  #4696 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 30.00012875806117307]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -45.00004596169527815]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.50000000000000000]
  #4697 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 26.00012555745612985]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -44.00004888205932474]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #4698 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 25.00013067842522219]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -53.00005528327069015]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #4699 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 38.00013003830408564]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -39.00003800000000354]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -2.00000000000000000]
  #4700 objects/buildingsets/human/hightech/delta/ext/roomsm_a/floor/roomsm_a_floor_center_04x04x0025_a_fs_02.cgf
    [-0.00000119209325078, 0.00000000000000000, 1.00000119209254024, 23.59110213817214685]
    [1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -52.00289254691354301]
    [-0.00000000000142109, 1.00000119209325078, 0.00000000000000000, -1.86891199999999991]
  #4701 objects/vfx/buildingsets/human/universal/waterfall/waterfall_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 23.70840175696825014]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -48.16566101553465984]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #4702 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 32.00013131854571924]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -47.00004596169527815]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.50000000000000000]
  #4703 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ez_hab_sign_b.cgf
    [-0.00000096018150039, -1.50000064012096579, 0.00000000000000000, 24.12512571748641221]
    [1.50000064012096579, -0.00000096018150039, 0.00000000000000000, -46.12505144254387091]
    [0.00000000000000000, 0.00000000000000000, 1.50000064012127310, -0.02083900000000005]
  #4704 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 34.00013131854571924]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -45.00004340121073199]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.50000000000000000]
  #4705 objects/planets/flora/succulents/agave/agave_spikes_polluted_b.cgf
    [0.76763451034970553, 0.39112871688813156, 0.00000000000000000, 24.45494189022610243]
    [-0.39112871688813156, 0.76763451034970553, -0.00000000000000000, -47.62729619304045059]
    [-0.00000000000000000, 0.00000000000000000, 0.86153607855642844, -1.62500000000000000]
  #4706 objects/vfx/buildingsets/human/universal/waterfall/waterfall_a.cgf
    [-0.00000080575872000, 1.25876055234144668, 0.00000000000000000, 38.66601660392648654]
    [-1.25876055234144668, -0.00000080575872000, -0.00000000000000000, -45.46659471313211753]
    [-0.00000000000000000, 0.00000000000000000, 1.25876055234170448, -2.51673299999999989]
  #4707 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_light_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 25.00013067842522219]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -53.00005528327069015]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #4708 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.80000128348657684, 0.00000000000000000, 0.00000000000000000, 25.00012875806181256]
    [0.00000000000000000, -0.80000128348657684, 0.00000000000000000, -50.00005336290728053]
    [0.00000000000000000, 0.00000000000000000, -0.80000128348657684, 1.75628800000000007]
  #4709 objects/vfx/buildingsets/human/universal/waterfall/waterfall_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 23.70840079678654178]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -46.66566005535295858]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #4710 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 28.00012875806117307]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -47.00004852217982432]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.50000000000000000]
  #4711 objects/vfx/buildingsets/human/universal/waterfall/waterfall_a.cgf
