# IncludedObjects
# Cgfs: 660, Materials: 48, Palettes: 50, Placements: 7274

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_175.cgf
  #5683 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [1, 0, 0, 38.90625]
    [0, 1, 0, 81.15625]
    [0, 0, 1, -7.25]
  #5684 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_04m_a.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 34.017593000000005]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 85.045920999999993]
    [-0, 0, 0.50000021337375766, -10.097340000000003]
  #5685 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_sbend_2m_a.cgf
    [6.1481329549699751E-07, -0.93969100048860599, 0.34202025931398583, 30.15625]
    [-0.99999851708914211, -5.7773533337931813E-07, 2.1027903608091732E-07, 89.92625799999999]
    [-1.2928527949879488E-13, -0.3420202593140505, -0.93969100048878362, -6.6523589999999899]
  #5686 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_a.cgf
    [1, 0, 0, 34.248444000000006]
    [0, 1, 0, 84.75]
    [0, 0, 1, -9]
  #5687 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_a.cgf
    [0, 1, 0, 26.75]
    [0, 0, 1, 90.5]
    [1, 0, 0, -8]
  #5688 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/props/util_rail_bracket_a.cgf
    [-1.0989367461347757, -0.019183047311516221, 0, 34.497147000000012]
    [-0.019183047311516221, 1.0989367461347759, 0, 95.916381999999999]
    [-0, 0, -1.099104163084393, -6.2744900000000143]
  #5689 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_tsectopm_1m_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 25.25]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 87.71875]
    [-0, 0, -1.0000008534946669, -6.75]
  #5690 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_4m_a.cgf
    [0, 1, 0, 30.15625]
    [0, 0, -1, 90.33250799999999]
    [-1, 0, 0, -7.1523589999999899]
  #5691 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 31.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 88.25]
    [-0, 0, 1.0000004267475153, -9]
  #5692 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_line_a.cgf
    [0, -1, 0, 26.75]
    [0, 0, -1, 90.5]
    [1, 0, 0, -8.25]
  #5693 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 30.40625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 88]
    [-0, 0, 1.0000004267475153, -6.75]
  #5694 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_b.cgf
    [1, 0, 0, 36]
    [0, 1, 0, 84.75]
    [0, 0, 1, -9]
  #5695 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_a.cgf
    [0, 1, 0, 26.75]
    [0, 0, 1, 90.5]
    [1, 0, 0, -9.5]
  #5696 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_0625m_a.cgf
    [-9.6018150039167497E-07, -1.5000006401209658, 0, 33]
    [1.5000006401209658, -9.6018150039167497E-07, 0, 92.25]
    [0, 0, 1.5000006401212731, -8.125]
  #5697 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_04m_a.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 32.017593000000005]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 85.045920999999993]
    [-0, 0, 0.50000021337375766, -10.097340000000003]
  #5698 objects/buildingsets/human/utilitarian/int/addons/cable_tray/util_cable_tray_a_str_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 30.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 84.25]
    [-0, 0, 1.0000004267475153, -10.25]
  #5699 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 26.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 89]
    [-0, 0, 1.0000004267475153, -6.75]
  #5700 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_mid_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 26.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 83.75]
    [-0, 0, 1.0000004267475153, -6.75]
  #5701 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_a.cgf
    [0, 0, 1, 30.75]
    [1, 0, 0, 89.5]
    [0, 1, 0, -6.75]
  #5702 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/props/util_rail_bracket_a.cgf
    [-1.2245072570881124, -0.021372573940969874, 0, 30.49307300000001]
    [-0.021372573940969874, 1.2245072570881115, 0, 89.938377000000003]
    [-0, 0, -1.2246937615495206, -9.416877999999997]
  #5703 objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_safety_info_h.cgf
    [1.0000004267475153, 0, 0, 27.267944]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 91.114479000000017]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -8.093040000000002]
  #5704 objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_board_high_pressure.cgf
    [-0.49468142291712952, 0, 0, 28.742264000000006]
    [0, 3.1665583189653318E-07, 0.49468142291702821, 80.753296000000006]
    [0, 0.49468142291702821, -3.1665583189653318E-07, -9.0634709999999927]
  #5705 objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_board_protective_gear.cgf
    [0, 0, -0.40451699495315546, 28.644180000000006]
    [-0.40451699495315546, 0, 0, 89.585384000000005]
    [0, 0.40451699495315546, 0, -8.3271660000000054]
  #5706 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_0625m_a.cgf
    [-9.6018150039167497E-07, -1.5000006401209658, 0, 28]
    [1.5000006401209658, -9.6018150039167497E-07, 0, 93]
    [0, 0, 1.5000006401212731, -8.25]
  #5707 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 37]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 95]
    [-0, 0, 1.0000004267475153, -7]
  #5708 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_bracket_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 25.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 86.5]
    [-0, 0, 1.0000004267475153, -6.75]
  #5709 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x04_a.cgf
    [-1, 0, 0, 32]
    [0, -1, 0, 95]
    [0, 0, 1, -7]
  #5710 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_b.cgf
    [1, 0, 0, 31.75]
    [0, 1, 0, 81.5]
    [0, 0, 1, -6.75]
  #5711 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_a.cgf
    [1, 0, 0, 29]
    [0, 1, 0, 90]
    [0, 0, 1, -10]
  #5712 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_01x01_a.cgf
    [-1, 0, 0, 32]
    [0, -1, 0, 86]
    [0, 0, 1, -10]
  #5713 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_c.cgf
    [1.6705380690357021E-06, -0.86602459904111095, 0.5000006557670833, 30.21875]
    [-0.99999963095577826, -1.6321710475629088E-06, 5.1407367642720222E-07, 82.125]
    [3.7088628153748557E-07, -0.50000065576721009, -0.86602459904256945, -6.75]
  #5714 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 40.40625]
    [0, -1.0000008534946672, 0, 81.15625]
    [-1.000000853494462, 0, 6.401212726536567E-07, -10.125]
  #5715 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 25.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 87.5]
    [-0, 0, 1.0000004267475153, -6.75]
  #5716 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_a.cgf
    [1.6698854404877311E-06, -0.49999994358973204, -0.86602571311299104, 31.5]
    [1.0000002396811336, 3.8070154449840367E-07, 1.7084193547349357E-06, 88.375]
    [-5.2451212876924776E-07, -0.86602571311451737, 0.49999994358960193, -9]
  #5717 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [1, 0, 0, 29.34375]
    [0, -1, 0, 84.6875]
    [0, 0, -1, -11.0625]
  #5718 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_mid_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 25.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 88.25]
    [-0, 0, 1.0000004267475153, -6.75]
  #5719 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 40.40625]
    [0, -1.0000008534946672, 0, 81.15625]
    [-1.000000853494462, 0, 6.401212726536567E-07, -7.71875]
  #5720 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_bracket_a.cgf
    [-5.6678180589804178E-07, 0.99377606180289679, -0.50635283023048028, 25.75]
    [-2.1447920995996655E-06, -0.50635283023058042, -0.99377606180069278, 80.5]
    [-1.1153403290880737, 4.687065869154438E-07, 2.1683378200243001E-06, -9.125]
  #5721 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_sbend_2m_a.cgf
    [1.0000004267475153, 0, 0, 35.75]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 81.5]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -6.75]
  #5722 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cloth_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 26.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 84.016636000000005]
    [0, 0, 1.0000004267475153, -6.75]
  #5723 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_sbend_2m_a.cgf
    [1.0000004267475153, 0, 0, 35.625]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 81.710231999999991]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -6.4853039999999851]
  #5724 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_line_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 31.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 85.5]
    [-0, 0, 1.0000004267475153, -9]
  #5725 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_rib_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 25.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 86]
    [-0, 0, 1.0000004267475153, -6.75]
  #5726 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_a.cgf
    [1, 0, 0, 32]
    [0, -1, 0, 82.5]
    [0, 0, -1, -11]
  #5727 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_g.cgf
    [1, 0, 0, 34]
    [0, 1, 0, 87]
    [0, 0, 1, -12]
  #5728 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [1, 0, 0, 37.4375]
    [0, 1, 0, 81.84375]
    [0, 0, 1, -7.09375]
  #5729 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_gfx_arrow_a.cgf
    [0, 0, -1, 25.75]
    [1, 0, 0, 87.5]
    [0, -1, 0, -6.75]
  #5730 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 30.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 87.21875]
    [-0, 0, 1.0000004267475153, -6.75]
  #5731 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 25.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 83]
    [-0, 0, 1.0000004267475153, -6.75]
  #5732 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_c.cgf
    [1, 0, 0, 36.875]
    [0, -1, 0, 81.15625]
    [0, 0, -1, -7.25]
  #5733 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 25.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 89.90625]
    [-0, 0, 1.0000004267475153, -6.75]
  #5734 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-1, 0, 0, 32]
    [0, -1, 0, 89]
    [0, 0, 1, -10]
  #5735 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 25.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 87.5]
    [-0, 0, 1.0000004267475153, -6.75]
  #5736 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_a.cgf
    [1, 0, 0, 37.256240999999989]
    [0, 1, 0, 84.75]
    [0, 0, 1, -9]
  #5737 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [-1, 0, 0, 38.625]
    [0, -1, 0, 81.710231999999991]
    [0, 0, 1, -6.9853039999999851]
  #5738 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_119.cgf
    [1, 0, 0, 37.75]
    [0, 1, 0, 95.375]
    [0, 0, 1, -7.3949580000000026]
  #5739 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_a.cgf
    [-1, 0, 0, 27.75]
    [0, -1, 0, 80.5]
    [0, 0, 1, -6.75]
  #5740 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_gfx_arrow_a.cgf
    [1.0000004267475153, -0, 0, 32.75]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 81.5]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, -6.75]
  #5741 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_b.cgf
    [0, -1, 0, 30.75]
    [0, 0, -1, 90.5]
    [1, 0, 0, -8]
  #5742 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_bracket_a.cgf
    [0, 0, -1, 25.25]
    [1, 0, 0, 92.53125]
    [0, -1, 0, -8.25]
  #5743 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 26.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 87.5]
    [-0, 0, 1.0000004267475153, -6.75]
  #5744 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_0625m_a.cgf
    [-9.6018150039167497E-07, 1.5000006401209658, 0, 36]
    [-1.5000006401209658, -9.6018150039167497E-07, -0, 95.875]
    [-0, 0, 1.5000006401212731, -8.125]
  #5745 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0050_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 31.506088000000005]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 87.688431000000008]
    [-0, 0, -1.0000008534946669, -9.9930569999999932]
  #5746 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 40.75]
    [0, 1.0000004267475153, -0, 80.875]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -14.25]
  #5747 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 31.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 87.296726000000007]
    [-0, 0, 1.0000004267475153, -9]
  #5748 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [1, 0, 0, 32.5]
    [0, -1, 0, 82.5]
    [0, 0, -1, -11]
  #5749 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_gfx_arrow_a.cgf
    [0, 0, 1, 30.75]
    [-1, 0, 0, 84.25]
    [0, -1, 0, -6.75]
  #5750 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_4m_a.cgf
    [0, 1, 0, 30.21875]
    [0, 0, -1, 90.25]
    [-1, 0, 0, -7.25]
  #5751 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_a.cgf
    [1, 0, 0, 38.625]
    [0, -1, 0, 81.710231999999991]
    [0, 0, -1, -6.9853039999999851]
  #5752 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_rib_a.cgf
    [1, 0, 0, 38]
    [0, 1, 0, 81.5]
    [0, 0, 1, -7.25]
  #5753 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 31.618819999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 87.68653900000001]
    [0, 0, 1.0000004267475153, -10.051898999999992]
  #5754 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 30.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 87.25]
    [0, 0, 1.0000004267475153, -6.75]
  #5755 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 28.75]
    [0, 1.0000004267475153, 0, 80.5]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -10.75]
  #5756 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_a.cgf
    [1, 0, 0, 31.34375]
    [0, -1, 0, 84.6875]
    [0, 0, -1, -11.0625]
  #5757 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
    [-1, 0, 0, 31.006088000000005]
    [0, -1, 0, 87.188431000000008]
    [0, 0, 1, -9.9930569999999932]
  #5758 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 35.998549999999994]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 84.248714000000007]
    [0, 0, 1.0000004267475153, -10.998693000000003]
  #5759 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [6.1481329549699751E-07, -0.93969100048860599, 0.34202025931398583, 30.625]
    [-0.99999851708914211, -5.7773533337931813E-07, 2.1027903608091732E-07, 87.92625799999999]
    [-1.2928527949879488E-13, -0.3420202593140505, -0.93969100048878362, -6.4807189999999935]
  #5760 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 25.75]
    [0, 1.0000004267475153, 0, 80.5]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -12.75]
  #5761 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_bracket_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 30.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 88.6875]
    [-0, 0, 1.0000004267475153, -6.75]
  #5762 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 31]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 90]
    [-0, 0, 1.0000004267475153, -10]
  #5763 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_rib_a.cgf
    [1, 0, 0, 33.489395000000002]
    [0, 1, 0, 81.5]
    [0, 0, 1, -6.75]
  #5764 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_line_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 30.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 87.375]
    [-0, 0, 1.0000004267475153, -6.75]
  #5765 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [1, 0, 0, 39.4375]
    [0, 1, 0, 81.84375]
    [0, 0, 1, -7.09375]
  #5766 objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_hazardous_flammable_a.cgf
    [-1.2359627305299945, 0, 0, 31.300231999999994]
    [0, 7.9116406404033711E-07, 1.2359627305297414, 80.099148000000014]
    [0, 1.2359627305297414, -7.9116406417755655E-07, -9.5729159999999922]
  #5767 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
    [-1, 0, 0, 32]
    [0, -1, 0, 96]
    [0, 0, 1, -7]
  #5768 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 35]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 85]
    [-0, 0, 1.0000004267475153, -10]
  #5769 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_a.cgf
    [-1, 0, 0, 28.75]
    [0, 1, 0, 80.5]
    [0, 0, -1, -10]
  #5770 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 30.40625]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 81.65625]
    [-0, 0, -1.0000008534946669, -6.75]
  #5771 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [1, 0, 0, 28.5]
    [0, -1, 0, 82.5]
    [0, 0, -1, -11]
  #5772 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
    [0, -1, 0, 26.75]
    [0, 0, 1, 90.5]
    [-1, 0, 0, -11.715300000000013]
  #5773 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 32.34375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 85.6875]
    [0, 0, 1.0000004267475153, -11.0625]
  #5774 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
    [1, 0, 0, 28]
    [0, 1, 0, 83.25]
    [0, 0, 1, -11]
  #5775 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 30.21875]
    [0, 1.0000004267475153, -0, 90.25]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -7.25]
  #5776 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_a.cgf
    [0, 1, 0, 25.25]
    [0, 0, -1, 80.75]
    [-1, 0, 0, -7.25]
  #5777 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [0, 1, 0, 25.25]
    [0, 0, -1, 80.75]
    [-1, 0, 0, -7.3915499999999952]
  #5778 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_g.cgf
    [1, 0, 0, 38]
    [0, 1, 0, 90]
    [0, 0, 1, -12]
  #5779 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_rib_a.cgf
    [0, 1, 0, 28.75]
    [0, 0, -1, 80.5]
    [-1, 0, 0, -8.8323100000000068]
  #5780 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_rib_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 26.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 86.070591000000007]
    [-0, 0, 1.0000004267475153, -6.75]
  #5781 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_b.cgf
    [1, 0, 0, 37]
    [0, 1, 0, 84.75]
    [0, 0, 1, -9]
  #5782 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [-1, 0, 0, 32]
    [0, -1, 0, 86]
    [0, 0, 1, -10]
  #5783 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 31.5]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 89.25]
    [0, 0, -1.0000008534946669, -10]
  #5784 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_b_leaver_a.cgf
    [0, -1, 0, 30.75]
    [0, 0, -1, 90.5]
    [1, 0, 0, -8]
  #5785 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_a.cgf
    [0, 1, 0, 30.75]
    [0, 0, -1, 90.5]
    [-1, 0, 0, -8.21875]
  #5786 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_4m_a.cgf
    [1, 0, 0, 30.71875]
    [0, 1, 0, 81]
    [0, 0, 1, -6.75]
  #5787 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cloth_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 26.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 86.125]
    [0, 0, 1.0000004267475153, -6.75]
  #5788 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 25.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 88.25]
    [-0, 0, 1.0000004267475153, -6.75]
  #5789 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [1, 0, 0, 33]
    [0, 1, 0, 84.75]
    [0, 0, 1, -9]
  #5790 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
    [1, 0, 0, 39.75]
    [0, 1, 0, 81.5]
    [0, 0, 1, -7.25]
  #5791 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 30.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 85.5]
    [0, 0, 1.0000004267475153, -6.75]
  #5792 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_b.cgf
    [0, 0, 1, 31.5]
    [1, 0, 0, 88.25]
    [0, 1, 0, -9]
  #5793 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_a.cgf
    [1, 0, 0, 32.75]
    [0, 1, 0, 84.625]
    [0, 0, 1, -9.9616870000000119]
  #5794 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_01x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 41]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 82.0625]
    [0, 0, 1.0000004267475153, -10]
  #5795 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x04_a.cgf
