# IncludedObjects
# Cgfs: 954, Materials: 2, Palettes: 1, Placements: 1190

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_838.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 29.24999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.27724799999999999]
  #819 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1037.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.75001499999996213]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.27724799999999999]
  #820 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1043.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.29167199999994864]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 30.54165100000000166]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.27724799999999999]
  #821 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1040.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -16.99999800000000505]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 38.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.27724799999999999]
  #822 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1056.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -18.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 30.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.27724799999999999]
  #823 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -20.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 26.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #824 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1039.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 8.20833200000004126]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 28.45832699999999704]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.27724799999999999]
  #825 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1042.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 13.45833200000004126]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 29.95834200000001601]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.27724799999999999]
  #826 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1058.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.70833200000004126]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 26.20834200000001601]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.27724799999999999]
  #827 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1067.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 27.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.27724799999999999]
  #828 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1055.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -19.50001499999996213]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 23.74999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.27724799999999999]
  #829 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1066.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.45832800000005136]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 30.54165100000000166]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.27724799999999999]
  #830 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1031.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -16.73359600000003411]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 1.87698999999997795]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 11.75000000000000000]
  #831 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1070.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 14.95833200000004126]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 28.45832699999999704]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.27724799999999999]
  #832 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1069.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -18.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 37.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.27724799999999999]
  #833 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1071.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 18.95832800000005136]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 30.54165100000000166]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.27724799999999999]
  #834 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1063.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -19.50001499999996213]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 37.24999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.27724799999999999]
  #835 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1064.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.75001499999996213]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.74999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.27724799999999999]
  #836 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1074.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 20.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 20.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.27724799999999999]
  #837 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1075.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -20.08332399999994777]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 22.49999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.27724799999999999]
  #838 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1072.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.45833200000004126]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 26.20834200000001601]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.27724799999999999]
  #839 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1076.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.70833200000004126]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 29.95834200000001601]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.27724799999999999]
  #840 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1038.cgf
    [-0.00000000000410694, 0.00000405311584474, 0.99999999999589306, 6.50000000000000000]
    [1.00000000000410694, 0.00000000000000000, 0.00000000000410694, 9.49999900000000252]
    [0.00000000000000000, 0.99999999999589306, -0.00000405311584474, 1.25000000000000000]
  #841 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1080.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 21.70833200000004126]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 28.45832699999999704]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.27724799999999999]
  #842 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1085.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.20832800000005136]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 12.54165100000000166]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.27724799999999999]
  #843 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1083.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -20.08332399999994777]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.27724799999999999]
  #844 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1096.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.29166799999995874]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 28.45832699999999704]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.27724799999999999]
  #845 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1081.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 20.20833200000004126]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 29.95834200000001601]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.27724799999999999]
  #846 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1082.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -18.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.27724799999999999]
  #847 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1079.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -17.66164600000001883]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 2.21971899999999778]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 11.71873000000000076]
  #848 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1092.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.20832800000005136]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 30.54165100000000166]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.27724799999999999]
  #849 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1089.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -19.50001499999996213]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 30.49999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.27724799999999999]
  #850 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1093.cgf
    [-1.00000085349740431, 0.00000000000000000, 0.00000000000000000, -10.16666499999996631]
    [0.00000000000000000, 0.00000350611055440, 1.00000085349125789, 2.99999800000000505]
    [0.00000000000000000, 1.00000085349125789, -0.00000350611055429, 1.25000000000000000]
  #851 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1084.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.75001499999996213]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 25.49999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.27724799999999999]
  #852 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1091.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 15.20833200000004126]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 26.20834200000001601]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.27724799999999999]
  #853 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1097.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.04166799999995874]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 29.95834200000001601]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.27724799999999999]
  #854 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1104.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.11489800000003925]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.71843899999998939]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.27724799999999999]
  #855 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1099.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.45833200000004126]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 28.45832699999999704]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.27724799999999999]
  #856 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1102.cgf
    [-1.00000031482763907, 0.00000000000000000, 0.00000000000000000, -22.75000000000000000]
    [0.00000000000000000, -0.96592621972831383, 0.25881879316762657, 11.50000099999999748]
    [0.00000000000000000, 0.25881879316762657, 0.96592621972831372, 5.49999899999999986]
  #857 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1114.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.74999800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.27724799999999999]
  #858 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1098.cgf
    [1.00000000536175371, -0.00000198289001551, 0.00000026105201318, -27.75000000000000000]
    [0.00000198288999956, 0.96592592080709394, -0.25881871307257359, 0.99999900000000252]
    [0.00000026105213436, 0.25881871307257359, 0.96592592080909390, 5.49999899999999986]
  #859 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1105.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.75001499999996213]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 32.24999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.27724799999999999]
  #860 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1112.cgf
    [1.00000000536175371, -0.00000198289001551, 0.00000026105201318, -19.50000000000000000]
    [0.00000198288999956, 0.96592592080709394, -0.25881871307257359, 0.99999900000000252]
    [0.00000026105213436, 0.25881871307257359, 0.96592592080909390, 5.49999899999999986]
  #861 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1108.cgf
    [-1.00000031482763907, 0.00000000000000000, 0.00000000000000000, -19.00000000000000000]
    [0.00000000000000000, -0.96592621972831383, 0.25881879316762657, 11.50000099999999748]
    [0.00000000000000000, 0.25881879316762657, 0.96592621972831372, 5.49999899999999986]
  #862 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1106.cgf
    [-1.00000031482763907, 0.00000000000000000, 0.00000000000000000, -27.25000000000000000]
    [0.00000000000000000, -0.96592621972831383, 0.25881879316762657, 11.50000099999999748]
    [0.00000000000000000, 0.25881879316762657, 0.96592621972831372, 5.49999899999999986]
  #863 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1111.cgf
    [0.00000101618486547, 0.96592601701608771, -0.25881917415324290, -20.25000099999999748]
    [-1.00000021762892577, 0.00000102712185761, -0.00000009296591635, 18.25000000000000000]
    [0.00000017604059533, 0.25881917415319977, 0.96592601701661773, 5.49999899999999986]
  #864 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1109.cgf
    [-0.00000165813696211, -0.96592601701581116, 0.25881917415316880, -4.99999900000000252]
    [1.00000021762863955, -0.00000164719994077, 0.00000025911544312, 35.75000000000000000]
    [0.00000017604054207, 0.25881917415323863, 0.96592601701719960, 5.49999899999999986]
  #865 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1117.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -17.62500399999998990]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 25.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.62499899999999986]
  #866 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1116.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.87500399999998990]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.62499899999999986]
  #867 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1115.cgf
    [0.00000101618486547, 0.96592601701608771, -0.25881917415324290, -20.25000099999999748]
    [-1.00000021762892577, 0.00000102712185761, -0.00000009296591635, 11.00000000000000000]
    [0.00000017604059533, 0.25881917415319977, 0.96592601701661773, 5.49999899999999986]
  #868 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1118.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -27.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.62499600000001010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.62499899999999986]
  #869 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1122.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -19.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.62499600000001010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.62499899999999986]
  #870 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1120.cgf
    [1.00000000536175371, -0.00000198289001551, 0.00000026105201318, -24.00000000000000000]
    [0.00000198288999956, 0.96592592080709394, -0.25881871307257359, 0.99999900000000252]
    [0.00000026105213436, 0.25881871307257359, 0.96592592080909390, 5.49999899999999986]
  #871 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1123.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -19.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.87500399999998990]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.62499899999999986]
  #872 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1125.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -17.62500399999998990]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 17.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.62499899999999986]
  #873 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1124.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -27.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.87500399999998990]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.62499899999999986]
  #874 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1126.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -7.62499600000001010]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 36.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.62499899999999986]
  #875 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1129.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -17.62500399999998990]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 10.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.62499899999999986]
  #876 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1132.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.62499600000001010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.62499899999999986]
  #877 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1121.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 40.25000399999998990]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.75000000000000000]
  #878 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1119.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 21.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 19.00000399999998990]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.75000000000000000]
  #879 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1130.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 27.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 40.00000399999998990]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.75000000000000000]
  #880 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1133.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 21.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.00000399999998990]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.75000000000000000]
  #881 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1141.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 27.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 32.50000399999998990]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.75000000000000000]
  #882 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1142.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 21.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 10.25000399999998990]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.75000000000000000]
  #883 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1143.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 24.24999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 40.25000399999998990]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.75000000000000000]
  #884 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1145.cgf
    [0.00000101618486547, 0.96592601701608771, -0.25881917415324290, -20.25000099999999748]
    [-1.00000021762892577, 0.00000102712185761, -0.00000009296591635, 25.50000000000000000]
    [0.00000017604059533, 0.25881917415319977, 0.96592601701661773, 5.49999899999999986]
  #885 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1144.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.75000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 40.25000399999998990]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.75000000000000000]
  #886 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1146.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 40.25000399999998990]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.75000000000000000]
  #887 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1147.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 27.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 25.25000399999998990]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.75000000000000000]
  #888 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1148.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.24999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 40.25000399999998990]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.75000000000000000]
  #889 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
